TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020      172114.00000       12.05591
TAB:  Turkey Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed Turkey 5/16/2020       115  172114   160478  148067   162149    24   112 5/13/2020 
AAA1     1 Turkey Confirmed cc1=  .999478 cc2=  .868172 lx= 11.98591 if=  58 il= 115 5/16/2020  n=  57 now=  172114 end=     160478    148067    162149 U=    13.17 T=   81.8 p1=  -6.8 p2=   107.3 ed=   112 5/13/2020   x1=  58. x2= 115. y1=  1.81 y2= -2.52 BEST
AAA2     1 Turkey Confirmed cc1=  .999483 cc2=  .868172 lx= 11.98291 if=  58 il= 115 5/16/2020  n=  57 now=  172114 end=     160478    148067    162149 U=    13.17 T=   81.8 p1=  -6.8 p2=   107.3 ed=   112 5/13/2020   x1=  58. x2= 115. y1=  1.81 y2= -2.52 BEST
GP: Confirmed Turkey 5/16/2020       115  172114   160478  148067   162149    24   112 5/13/2020 
AAA1     1 Turkey Confirmed cc1=  .999489 cc2=  .867036 lx= 11.98591 if=  59 il= 115 5/16/2020  n=  56 now=  172114 end=     160478    148067    162149 U=    13.27 T=   81.6 p1=  -6.8 p2=   107.3 ed=   112 5/13/2020   x1=  59. x2= 115. y1=  1.70 y2= -2.52 BEST
AAA2     1 Turkey Confirmed cc1=  .999490 cc2=  .867036 lx= 11.98491 if=  59 il= 115 5/16/2020  n=  56 now=  172114 end=     160478    148067    162149 U=    13.27 T=   81.6 p1=  -6.8 p2=   107.3 ed=   112 5/13/2020   x1=  59. x2= 115. y1=  1.70 y2= -2.52 BEST
GP: Confirmed Turkey 5/16/2020       115  172114   160478  148067   162149    24   112 5/13/2020 
AAA1     1 Turkey Confirmed cc1=  .999476 cc2=  .865845 lx= 11.98591 if=  60 il= 115 5/16/2020  n=  55 now=  172114 end=     160478    148067    162149 U=    13.41 T=   81.2 p1=  -6.8 p2=   107.3 ed=   112 5/13/2020   x1=  60. x2= 115. y1=  1.58 y2= -2.52 BEST
AAA2     1 Turkey Confirmed cc1=  .999476 cc2=  .865845 lx= 11.98591 if=  60 il= 115 5/16/2020  n=  55 now=  172114 end=     160478    148067    162149 U=    13.41 T=   81.2 p1=  -6.8 p2=   107.3 ed=   112 5/13/2020   x1=  60. x2= 115. y1=  1.58 y2= -2.52 BEST
GP: Confirmed Turkey 5/16/2020       115  172114   160478  148067   162149    24   112 5/13/2020 
AAA1     1 Turkey Confirmed cc1=  .999447 cc2=  .864607 lx= 11.98591 if=  61 il= 115 5/16/2020  n=  54 now=  172114 end=     160478    148067    162149 U=    13.31 T=   81.5 p1=  -6.8 p2=   107.3 ed=   112 5/13/2020   x1=  61. x2= 115. y1=  1.54 y2= -2.52 BEST
AAA2     1 Turkey Confirmed cc1=  .999447 cc2=  .864607 lx= 11.98591 if=  61 il= 115 5/16/2020  n=  54 now=  172114 end=     160478    148067    162149 U=    13.31 T=   81.5 p1=  -6.8 p2=   107.3 ed=   112 5/13/2020   x1=  61. x2= 115. y1=  1.54 y2= -2.52 BEST
GP: Confirmed Turkey 5/16/2020       115  172114   160478  148067   162149    24   112 5/13/2020 
AAA1     1 Turkey Confirmed cc1=  .999423 cc2=  .863341 lx= 11.98591 if=  62 il= 115 5/16/2020  n=  53 now=  172114 end=     160478    148067    162149 U=    13.21 T=   81.7 p1=  -6.8 p2=   107.3 ed=   112 5/13/2020   x1=  62. x2= 115. y1=  1.49 y2= -2.52 BEST
AAA2     1 Turkey Confirmed cc1=  .999423 cc2=  .863341 lx= 11.98591 if=  62 il= 115 5/16/2020  n=  53 now=  172114 end=     160478    148067    162149 U=    13.21 T=   81.7 p1=  -6.8 p2=   107.3 ed=   112 5/13/2020   x1=  62. x2= 115. y1=  1.49 y2= -2.52 BEST
GP: Confirmed Turkey 5/16/2020       115  172114   160478  148067   162149    24   112 5/13/2020 
AAA1     1 Turkey Confirmed cc1=  .999422 cc2=  .862061 lx= 11.98591 if=  63 il= 115 5/16/2020  n=  52 now=  172114 end=     160478    148067    162149 U=    13.16 T=   81.8 p1=  -6.8 p2=   107.3 ed=   112 5/13/2020   x1=  63. x2= 115. y1=  1.43 y2= -2.52 BEST
AAA2     1 Turkey Confirmed cc1=  .999423 cc2=  .862061 lx= 11.98691 if=  63 il= 115 5/16/2020  n=  52 now=  172114 end=     160478    148067    162149 U=    13.16 T=   81.8 p1=  -6.8 p2=   107.3 ed=   112 5/13/2020   x1=  63. x2= 115. y1=  1.43 y2= -2.52 BEST
GP: Confirmed Turkey 5/16/2020       115  172114   160478  148067   162149    24   112 5/13/2020 
AAA1     1 Turkey Confirmed cc1=  .999441 cc2=  .860766 lx= 11.98591 if=  64 il= 115 5/16/2020  n=  51 now=  172114 end=     160478    148067    162149 U=    13.25 T=   81.6 p1=  -6.8 p2=   107.3 ed=   112 5/13/2020   x1=  64. x2= 115. y1=  1.33 y2= -2.52 BEST
AAA2     1 Turkey Confirmed cc1=  .999450 cc2=  .860766 lx= 11.98891 if=  64 il= 115 5/16/2020  n=  51 now=  172114 end=     160478    148067    162149 U=    13.25 T=   81.6 p1=  -6.8 p2=   107.3 ed=   112 5/13/2020   x1=  64. x2= 115. y1=  1.33 y2= -2.52 BEST
GP: Confirmed Turkey 5/16/2020       115  172114   160478  148067   162149    24   112 5/13/2020 
AAA1     1 Turkey Confirmed cc1=  .999437 cc2=  .859409 lx= 11.98591 if=  65 il= 115 5/16/2020  n=  50 now=  172114 end=     160478    148067    162149 U=    13.43 T=   81.2 p1=  -6.8 p2=   107.3 ed=   112 5/13/2020   x1=  65. x2= 115. y1=  1.20 y2= -2.52 BEST
AAA2     1 Turkey Confirmed cc1=  .999454 cc2=  .859409 lx= 11.99091 if=  65 il= 115 5/16/2020  n=  50 now=  172114 end=     160478    148067    162149 U=    13.43 T=   81.2 p1=  -6.8 p2=   107.3 ed=   112 5/13/2020   x1=  65. x2= 115. y1=  1.20 y2= -2.52 BEST
GP: Confirmed Turkey 5/16/2020       115  172114   160478  148067   162149    24   112 5/13/2020 
AAA1     1 Turkey Confirmed cc1=  .999405 cc2=  .857984 lx= 11.99591 if=  66 il= 115 5/16/2020  n=  49 now=  172114 end=     162090    148067    162149 U=    13.89 T=   81.6 p1=  -5.8 p2=   106.2 ed=   114 5/15/2020   x1=  66. x2= 115. y1=  1.12 y2= -2.40 BEST
AAA2     1 Turkey Confirmed cc1=  .999423 cc2=  .857984 lx= 11.99091 if=  66 il= 115 5/16/2020  n=  49 now=  172114 end=     162090    148067    162149 U=    13.89 T=   81.6 p1=  -5.8 p2=   106.2 ed=   114 5/15/2020   x1=  66. x2= 115. y1=  1.12 y2= -2.40 BEST
GP: Confirmed Turkey 5/16/2020       115  172114   162090  148067   162149    24   114 5/15/2020 
AAA1     1 Turkey Confirmed cc1=  .999369 cc2=  .856512 lx= 11.99591 if=  67 il= 115 5/16/2020  n=  48 now=  172114 end=     162090    148067    162149 U=    13.90 T=   81.6 p1=  -5.8 p2=   106.2 ed=   114 5/15/2020   x1=  67. x2= 115. y1=  1.05 y2= -2.40 BEST
AAA2     1 Turkey Confirmed cc1=  .999387 cc2=  .856512 lx= 11.99091 if=  67 il= 115 5/16/2020  n=  48 now=  172114 end=     162090    148067    162149 U=    13.90 T=   81.6 p1=  -5.8 p2=   106.2 ed=   114 5/15/2020   x1=  67. x2= 115. y1=  1.05 y2= -2.40 BEST
GP: Confirmed Turkey 5/16/2020       115  172114   162090  148067   162149    24   114 5/15/2020 
AAA1     1 Turkey Confirmed cc1=  .999330 cc2=  .854993 lx= 11.99591 if=  68 il= 115 5/16/2020  n=  47 now=  172114 end=     162090    148067    162149 U=    13.84 T=   81.7 p1=  -5.8 p2=   106.2 ed=   114 5/15/2020   x1=  68. x2= 115. y1=   .99 y2= -2.40 BEST
AAA2     1 Turkey Confirmed cc1=  .999348 cc2=  .854993 lx= 11.99091 if=  68 il= 115 5/16/2020  n=  47 now=  172114 end=     162090    148067    162149 U=    13.84 T=   81.7 p1=  -5.8 p2=   106.2 ed=   114 5/15/2020   x1=  68. x2= 115. y1=   .99 y2= -2.40 BEST
GP: Confirmed Turkey 5/16/2020       115  172114   162090  148067   162149    24   114 5/15/2020 
AAA1     1 Turkey Confirmed cc1=  .999293 cc2=  .853428 lx= 11.99591 if=  69 il= 115 5/16/2020  n=  46 now=  172114 end=     162090    148067    162149 U=    13.90 T=   81.6 p1=  -5.8 p2=   106.2 ed=   114 5/15/2020   x1=  69. x2= 115. y1=   .91 y2= -2.40 BEST
AAA2     1 Turkey Confirmed cc1=  .999308 cc2=  .853428 lx= 11.99191 if=  69 il= 115 5/16/2020  n=  46 now=  172114 end=     162090    148067    162149 U=    13.90 T=   81.6 p1=  -5.8 p2=   106.2 ed=   114 5/15/2020   x1=  69. x2= 115. y1=   .91 y2= -2.40 BEST
GP: Confirmed Turkey 5/16/2020       115  172114   162090  148067   162149    24   114 5/15/2020 
AAA1     1 Turkey Confirmed cc1=  .999247 cc2=  .851805 lx= 11.99591 if=  70 il= 115 5/16/2020  n=  45 now=  172114 end=     162090    148067    162149 U=    13.86 T=   81.7 p1=  -5.8 p2=   106.2 ed=   114 5/15/2020   x1=  70. x2= 115. y1=   .85 y2= -2.40 BEST
AAA2     1 Turkey Confirmed cc1=  .999262 cc2=  .851805 lx= 11.99191 if=  70 il= 115 5/16/2020  n=  45 now=  172114 end=     162090    148067    162149 U=    13.86 T=   81.7 p1=  -5.8 p2=   106.2 ed=   114 5/15/2020   x1=  70. x2= 115. y1=   .85 y2= -2.40 BEST
GP: Confirmed Turkey 5/16/2020       115  172114   162090  148067   162149    24   114 5/15/2020 
AAA1     1 Turkey Confirmed cc1=  .999200 cc2=  .850128 lx= 11.99591 if=  71 il= 115 5/16/2020  n=  44 now=  172114 end=     162090    148067    162149 U=    13.82 T=   81.8 p1=  -5.8 p2=   106.2 ed=   114 5/15/2020   x1=  71. x2= 115. y1=   .78 y2= -2.40 BEST
AAA2     1 Turkey Confirmed cc1=  .999213 cc2=  .850128 lx= 11.99191 if=  71 il= 115 5/16/2020  n=  44 now=  172114 end=     162090    148067    162149 U=    13.82 T=   81.8 p1=  -5.8 p2=   106.2 ed=   114 5/15/2020   x1=  71. x2= 115. y1=   .78 y2= -2.40 BEST
GP: Confirmed Turkey 5/16/2020       115  172114   162090  148067   162149    24   114 5/15/2020 
AAA1     1 Turkey Confirmed cc1=  .999153 cc2=  .848397 lx= 11.99591 if=  72 il= 115 5/16/2020  n=  43 now=  172114 end=     162090    148067    162149 U=    13.80 T=   81.8 p1=  -5.8 p2=   106.2 ed=   114 5/15/2020   x1=  72. x2= 115. y1=   .71 y2= -2.40 BEST
AAA2     1 Turkey Confirmed cc1=  .999163 cc2=  .848397 lx= 11.99191 if=  72 il= 115 5/16/2020  n=  43 now=  172114 end=     162090    148067    162149 U=    13.80 T=   81.8 p1=  -5.8 p2=   106.2 ed=   114 5/15/2020   x1=  72. x2= 115. y1=   .71 y2= -2.40 BEST
GP: Confirmed Turkey 5/16/2020       115  172114   162090  148067   162149    24   114 5/15/2020 
AAA1     1 Turkey Confirmed cc1=  .999106 cc2=  .846608 lx= 11.99591 if=  73 il= 115 5/16/2020  n=  42 now=  172114 end=     162090    148067    162149 U=    13.78 T=   81.9 p1=  -5.8 p2=   106.2 ed=   114 5/15/2020   x1=  73. x2= 115. y1=   .64 y2= -2.40 BEST
AAA2     1 Turkey Confirmed cc1=  .999113 cc2=  .846608 lx= 11.99291 if=  73 il= 115 5/16/2020  n=  42 now=  172114 end=     162090    148067    162149 U=    13.78 T=   81.9 p1=  -5.8 p2=   106.2 ed=   114 5/15/2020   x1=  73. x2= 115. y1=   .64 y2= -2.40 BEST
GP: Confirmed Turkey 5/16/2020       115  172114   162090  148067   162149    24   114 5/15/2020 
AAA1     1 Turkey Confirmed cc1=  .999060 cc2=  .844757 lx= 11.99591 if=  74 il= 115 5/16/2020  n=  41 now=  172114 end=     162090    148067    162149 U=    13.76 T=   82.0 p1=  -5.8 p2=   106.2 ed=   114 5/15/2020   x1=  74. x2= 115. y1=   .58 y2= -2.40 BEST
AAA2     1 Turkey Confirmed cc1=  .999063 cc2=  .844757 lx= 11.99391 if=  74 il= 115 5/16/2020  n=  41 now=  172114 end=     162090    148067    162149 U=    13.76 T=   82.0 p1=  -5.8 p2=   106.2 ed=   114 5/15/2020   x1=  74. x2= 115. y1=   .58 y2= -2.40 BEST
GP: Confirmed Turkey 5/16/2020       115  172114   162090  148067   162149    24   114 5/15/2020 
AAA1     1 Turkey Confirmed cc1=  .999020 cc2=  .842846 lx= 11.99591 if=  75 il= 115 5/16/2020  n=  40 now=  172114 end=     162090    148067    162149 U=    13.71 T=   82.1 p1=  -5.8 p2=   106.2 ed=   114 5/15/2020   x1=  75. x2= 115. y1=   .51 y2= -2.40 BEST
AAA2     1 Turkey Confirmed cc1=  .999020 cc2=  .842846 lx= 11.99491 if=  75 il= 115 5/16/2020  n=  40 now=  172114 end=     162090    148067    162149 U=    13.71 T=   82.1 p1=  -5.8 p2=   106.2 ed=   114 5/15/2020   x1=  75. x2= 115. y1=   .51 y2= -2.40 BEST
GP: Confirmed Turkey 5/16/2020       115  172114   162090  148067   162149    24   114 5/15/2020 
AAA1     1 Turkey Confirmed cc1=  .998995 cc2=  .840881 lx= 11.99591 if=  76 il= 115 5/16/2020  n=  39 now=  172114 end=     162090    148067    162149 U=    13.73 T=   82.0 p1=  -5.8 p2=   106.2 ed=   114 5/15/2020   x1=  76. x2= 115. y1=   .44 y2= -2.40 BEST
AAA2     1 Turkey Confirmed cc1=  .998996 cc2=  .840881 lx= 11.99691 if=  76 il= 115 5/16/2020  n=  39 now=  172114 end=     162090    148067    162149 U=    13.73 T=   82.0 p1=  -5.8 p2=   106.2 ed=   114 5/15/2020   x1=  76. x2= 115. y1=   .44 y2= -2.40 BEST
GP: Confirmed Turkey 5/16/2020       115  172114   162090  148067   162149    24   114 5/15/2020 
AAA1     1 Turkey Confirmed cc1=  .998968 cc2=  .838840 lx= 11.99591 if=  77 il= 115 5/16/2020  n=  38 now=  172114 end=     162090    148067    162149 U=    13.74 T=   82.0 p1=  -5.8 p2=   106.2 ed=   114 5/15/2020   x1=  77. x2= 115. y1=   .36 y2= -2.40 BEST
AAA2     1 Turkey Confirmed cc1=  .998979 cc2=  .838840 lx= 11.99991 if=  77 il= 115 5/16/2020  n=  38 now=  172114 end=     162090    148067    162149 U=    13.74 T=   82.0 p1=  -5.8 p2=   106.2 ed=   114 5/15/2020   x1=  77. x2= 115. y1=   .36 y2= -2.40 BEST
GP: Confirmed Turkey 5/16/2020       115  172114   162090  148067   162149    24   114 5/15/2020 
AAA1     1 Turkey Confirmed cc1=  .998957 cc2=  .836735 lx= 12.00591 if=  78 il= 115 5/16/2020  n=  37 now=  172114 end=     163719    148067    162149 U=    14.26 T=   82.2 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  78. x2= 115. y1=   .30 y2= -2.30 BEST
AAA2     1 Turkey Confirmed cc1=  .998967 cc2=  .836735 lx= 12.00191 if=  78 il= 115 5/16/2020  n=  37 now=  172114 end=     163719    148067    162149 U=    14.26 T=   82.2 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  78. x2= 115. y1=   .30 y2= -2.30 BEST
GP: Confirmed Turkey 5/16/2020       115  172114   163719  148067   162149    24   115 5/16/2020 
AAA1     1 Turkey Confirmed cc1=  .998974 cc2=  .834575 lx= 12.00591 if=  79 il= 115 5/16/2020  n=  36 now=  172114 end=     163719    148067    162149 U=    14.33 T=   82.1 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  79. x2= 115. y1=   .22 y2= -2.30 BEST
AAA2     1 Turkey Confirmed cc1=  .998974 cc2=  .834575 lx= 12.00491 if=  79 il= 115 5/16/2020  n=  36 now=  172114 end=     163719    148067    162149 U=    14.33 T=   82.1 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  79. x2= 115. y1=   .22 y2= -2.30 BEST
GP: Confirmed Turkey 5/16/2020       115  172114   163719  148067   162149    24   115 5/16/2020 
AAA1     1 Turkey Confirmed cc1=  .998968 cc2=  .832301 lx= 12.00591 if=  80 il= 115 5/16/2020  n=  35 now=  172114 end=     163719    148067    162149 U=    14.39 T=   81.9 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  80. x2= 115. y1=   .13 y2= -2.30 BEST
AAA2     1 Turkey Confirmed cc1=  .998972 cc2=  .832301 lx= 12.00791 if=  80 il= 115 5/16/2020  n=  35 now=  172114 end=     163719    148067    162149 U=    14.39 T=   81.9 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  80. x2= 115. y1=   .13 y2= -2.30 BEST
GP: Confirmed Turkey 5/16/2020       115  172114   163719  148067   162149    24   115 5/16/2020 
AAA2     1 Turkey Confirmed cc1=  .998945 cc2=  .829914 lx= 12.01591 if=  81 il= 115 5/16/2020  n=  34 now=  172114 end=     165365    148067    162149 U=    15.00 T=   82.0 p1=  -3.9 p2=   104.1 ed=   117 5/18/2020   x1=  81. x2= 115. y1=   .06 y2= -2.20     
GP: Confirmed Turkey 5/16/2020       115  172114   165365  148067   162149    24   117 5/18/2020 
AAA2     1 Turkey Confirmed cc1=  .998925 cc2=  .827426 lx= 12.01591 if=  82 il= 115 5/16/2020  n=  33 now=  172114 end=     165365    148067    162149 U=    15.00 T=   81.9 p1=  -3.9 p2=   104.1 ed=   117 5/18/2020   x1=  82. x2= 115. y1=   .00 y2= -2.20     
GP: Confirmed Turkey 5/16/2020       115  172114   165365  148067   162149    24   117 5/18/2020 
AAA2     1 Turkey Confirmed cc1=  .998915 cc2=  .824837 lx= 12.01591 if=  83 il= 115 5/16/2020  n=  32 now=  172114 end=     165365    148067    162149 U=    15.01 T=   81.9 p1=  -3.9 p2=   104.1 ed=   117 5/18/2020   x1=  83. x2= 115. y1=  -.07 y2= -2.20     
GP: Confirmed Turkey 5/16/2020       115  172114   165365  148067   162149    24   117 5/18/2020 
AAA2     1 Turkey Confirmed cc1=  .998943 cc2=  .822166 lx= 12.02591 if=  84 il= 115 5/16/2020  n=  31 now=  172114 end=     167027    148067    162149 U=    15.61 T=   82.0 p1=  -3.0 p2=   103.0 ed=   118 5/19/2020   x1=  84. x2= 115. y1=  -.13 y2= -2.12     
GP: Confirmed Turkey 5/16/2020       115  172114   167027  148067   162149    24   118 5/19/2020 
AAA2     1 Turkey Confirmed cc1=  .999009 cc2=  .819404 lx= 12.02591 if=  85 il= 115 5/16/2020  n=  30 now=  172114 end=     167027    148067    162149 U=    15.73 T=   81.7 p1=  -3.0 p2=   103.0 ed=   118 5/19/2020   x1=  85. x2= 115. y1=  -.21 y2= -2.12     
GP: Confirmed Turkey 5/16/2020       115  172114   167027  148067   162149    24   118 5/19/2020 
AAA2     1 Turkey Confirmed cc1=  .999064 cc2=  .816490 lx= 12.03591 if=  86 il= 115 5/16/2020  n=  29 now=  172114 end=     168705    148067    162149 U=    16.40 T=   81.6 p1=  -2.0 p2=   102.0 ed=   120 5/21/2020   x1=  86. x2= 115. y1=  -.27 y2= -2.04     
GP: Confirmed Turkey 5/16/2020       115  172114   168705  148067   162149    24   120 5/21/2020 
AAA2     1 Turkey Confirmed cc1=  .999120 cc2=  .813425 lx= 12.04591 if=  87 il= 115 5/16/2020  n=  28 now=  172114 end=     170401    148067    162149 U=    17.03 T=   81.6 p1=  -1.0 p2=   101.0 ed=   121 5/22/2020   x1=  87. x2= 115. y1=  -.32 y2= -1.96     
GP: Confirmed Turkey 5/16/2020       115  172114   170401  148067   162149    24   121 5/22/2020 
AAA2     1 Turkey Confirmed cc1=  .999260 cc2=  .810278 lx= 12.05591 if=  88 il= 115 5/16/2020  n=  27 now=  172114 end=     172113    148067    162149 U=    17.73 T=   81.4 p1=    .0 p2=   100.0 ed=   123 5/24/2020   x1=  88. x2= 115. y1=  -.37 y2= -1.89     
GP: Confirmed Turkey 5/16/2020       115  172114   172113  148067   162149    24   123 5/24/2020 
AAA2     1 Turkey Confirmed cc1=  .999478 cc2=  .807028 lx= 12.06591 if=  89 il= 115 5/16/2020  n=  26 now=  172114 end=     173843    148067    162149 U=    18.64 T=   80.9 p1=   1.0 p2=    99.0 ed=   124 5/25/2020   x1=  89. x2= 115. y1=  -.43 y2= -1.83     
GP: Confirmed Turkey 5/16/2020       115  172114   173843  148067   162149    24   124 5/25/2020 
AAA2     1 Turkey Confirmed cc1=  .999608 cc2=  .803492 lx= 12.08591 if=  90 il= 115 5/16/2020  n=  25 now=  172114 end=     177355    148067    162149 U=    20.31 T=   80.2 p1=   3.0 p2=    97.0 ed=   128 5/29/2020   x1=  90. x2= 115. y1=  -.48 y2= -1.71     
GP: Confirmed Turkey 5/16/2020       115  172114   177355  148067   162149    24   128 5/29/2020 
AAA2     1 Turkey Confirmed cc1=  .999607 cc2=  .799607 lx= 12.08591 if=  91 il= 115 5/16/2020  n=  24 now=  172114 end=     177355    148067    162149 U=    20.37 T=   80.1 p1=   3.0 p2=    97.0 ed=   128 5/29/2020   x1=  91. x2= 115. y1=  -.53 y2= -1.71     
GP: Confirmed Turkey 5/16/2020       115  172114   177355  148067   162149    24   128 5/29/2020 
AAA2     1 Turkey Confirmed cc1=  .999610 cc2=  .795486 lx= 12.09591 if=  92 il= 115 5/16/2020  n=  23 now=  172114 end=     179138    148067    162149 U=    21.15 T=   79.9 p1=   4.1 p2=    96.1 ed=   129 5/30/2020   x1=  92. x2= 115. y1=  -.57 y2= -1.66     
GP: Confirmed Turkey 5/16/2020       115  172114   179138  148067   162149    24   129 5/30/2020 
AAA2     1 Turkey Confirmed cc1=  .999600 cc2=  .791086 lx= 12.10591 if=  93 il= 115 5/16/2020  n=  22 now=  172114 end=     180938    148067    162149 U=    22.00 T=   79.6 p1=   5.1 p2=    95.1 ed=   131 6/1/2020    x1=  93. x2= 115. y1=  -.61 y2= -1.61     
GP: Confirmed Turkey 5/16/2020       115  172114   180938  148067   162149    24   131 6/1/2020  
AAA2     1 Turkey Confirmed cc1=  .999558 cc2=  .786357 lx= 12.10591 if=  94 il= 115 5/16/2020  n=  21 now=  172114 end=     180938    148067    162149 U=    22.12 T=   79.5 p1=   5.1 p2=    95.1 ed=   131 6/1/2020    x1=  94. x2= 115. y1=  -.66 y2= -1.61     
GP: Confirmed Turkey 5/16/2020       115  172114   180938  148067   162149    24   131 6/1/2020  
AAA2     1 Turkey Confirmed cc1=  .999497 cc2=  .781279 lx= 12.11591 if=  95 il= 115 5/16/2020  n=  20 now=  172114 end=     182756    148067    162149 U=    22.78 T=   79.5 p1=   6.2 p2=    94.2 ed=   133 6/3/2020    x1=  95. x2= 115. y1=  -.68 y2= -1.56     
GP: Confirmed Turkey 5/16/2020       115  172114   182756  148067   162149    24   133 6/3/2020  
AAA2     1 Turkey Confirmed cc1=  .999432 cc2=  .775825 lx= 12.11591 if=  96 il= 115 5/16/2020  n=  19 now=  172114 end=     182756    148067    162149 U=    22.63 T=   79.7 p1=   6.2 p2=    94.2 ed=   133 6/3/2020    x1=  96. x2= 115. y1=  -.72 y2= -1.56     
GP: Confirmed Turkey 5/16/2020       115  172114   182756  148067   162149    24   133 6/3/2020  
AAA2     1 Turkey Confirmed cc1=  .999438 cc2=  .770022 lx= 12.13591 if=  97 il= 115 5/16/2020  n=  18 now=  172114 end=     186448    148067    162149 U=    24.11 T=   79.6 p1=   8.3 p2=    92.3 ed=   136 6/6/2020    x1=  97. x2= 115. y1=  -.72 y2= -1.47     
GP: Confirmed Turkey 5/16/2020       115  172114   186448  148067   162149    24   136 6/6/2020  
AAA2     1 Turkey Confirmed cc1=  .999562 cc2=  .763859 lx= 12.17591 if=  98 il= 115 5/16/2020  n=  17 now=  172114 end=     194057    148067    162149 U=    27.58 T=   78.9 p1=  12.7 p2=    88.7 ed=   144 6/14/2020   x1=  98. x2= 115. y1=  -.69 y2= -1.31     
GP: Confirmed Turkey 5/16/2020       115  172114   194057  148067   162149    24   144 6/14/2020 
AAA2     1 Turkey Confirmed cc1=  .999569 cc2=  .757034 lx= 12.20591 if=  99 il= 115 5/16/2020  n=  16 now=  172114 end=     199967    148067    162149 U=    30.36 T=   78.5 p1=  16.2 p2=    86.1 ed=   150 6/20/2020   x1=  99. x2= 115. y1=  -.68 y2= -1.20     
GP: Confirmed Turkey 5/16/2020       115  172114   199967  148067   162149    24   150 6/20/2020 
AAA2     1 Turkey Confirmed cc1=  .999489 cc2=  .749489 lx= 12.21591 if= 100 il= 115 5/16/2020  n=  15 now=  172114 end=     201977    148067    162149 U=    31.36 T=   78.3 p1=  17.4 p2=    85.2 ed=   152 6/22/2020   x1= 100. x2= 115. y1=  -.69 y2= -1.17     
GP: Confirmed Turkey 5/16/2020       115  172114   201977  148067   162149    24   152 6/22/2020 
AAA2     1 Turkey Confirmed cc1=  .999384 cc2=  .741185 lx= 12.21591 if= 101 il= 115 5/16/2020  n=  14 now=  172114 end=     201977    148067    162149 U=    31.41 T=   78.3 p1=  17.4 p2=    85.2 ed=   152 6/22/2020   x1= 101. x2= 115. y1=  -.72 y2= -1.17     
GP: Confirmed Turkey 5/16/2020       115  172114   201977  148067   162149    24   152 6/22/2020 
AAA2     1 Turkey Confirmed cc1=  .999272 cc2=  .732011 lx= 12.18591 if= 102 il= 115 5/16/2020  n=  13 now=  172114 end=     196008    148067    162149 U=    28.65 T=   78.6 p1=  13.9 p2=    87.8 ed=   146 6/16/2020   x1= 102. x2= 115. y1=  -.82 y2= -1.27     
GP: Confirmed Turkey 5/16/2020       115  172114   196008  148067   162149    24   146 6/16/2020 
AAA2     1 Turkey Confirmed cc1=  .999092 cc2=  .721742 lx= 12.18591 if= 103 il= 115 5/16/2020  n=  12 now=  172114 end=     196008    148067    162149 U=    28.27 T=   79.1 p1=  13.9 p2=    87.8 ed=   145 6/15/2020   x1= 103. x2= 115. y1=  -.85 y2= -1.27     
GP: Confirmed Turkey 5/16/2020       115  172114   196008  148067   162149    24   145 6/15/2020 
AAA2     1 Turkey Confirmed cc1=  .998950 cc2=  .710275 lx= 12.23591 if= 104 il= 115 5/16/2020  n=  11 now=  172114 end=     206057    148067    162149 U=    32.31 T=   79.2 p1=  19.7 p2=    83.5 ed=   155 6/25/2020   x1= 104. x2= 115. y1=  -.77 y2= -1.11     
GP: Confirmed Turkey 5/16/2020       115  172114   206057  148067   162149    24   155 6/25/2020 
AAA2     1 Turkey Confirmed cc1=  .999226 cc2=  .697715 lx= 12.58591 if= 105 il= 115 5/16/2020  n=  10 now=  172114 end=     292410    148067    162149 U=    63.13 T=   90.7 p1=  69.9 p2=    58.9 ed=   239 9/17/2020   x1= 105. x2= 115. y1=  -.23 y2=  -.38     
GP: Confirmed Turkey 5/16/2020       115  172114   292410  148067   162149    24   239 9/17/2020 
AAA2     1 Turkey Confirmed cc1=  .999432 cc2=  .683204 lx= 14.05591 if= 106 il= 115 5/16/2020  n=   9 now=  172114 end=    1271759    148067    162149 U=   194.38 T=  263.8 p1= 638.9 p2=    13.5 ed=   722 1/13/2022   x1= 106. x2= 115. y1=   .81 y2=   .77     
GP: Confirmed Turkey 5/16/2020       115  172114    -      148067   162149    24   722 1/13/2022 
AAA2     1 Turkey Confirmed cc1=  .999339 cc2=  .666006 lx= 14.05591 if= 107 il= 115 5/16/2020  n=   8 now=  172114 end=    1271759    148067    162149 U=   199.06 T=  267.4 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 107. x2= 115. y1=   .81 y2=   .77     
GP: Confirmed Turkey 5/16/2020       115  172114    -      148067   162149    24   999 undefine  
