TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        7518.00000        8.92506
TAB:  US_Florida_Palm_Beach Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997406 cc2=  .804955 lx=  8.25506 if=  68 il=  94 4/25/2020  n=  26 now=    7518 end=       3847      2614      3471 U=    14.92 T=   79.8 p1= -48.8 p2=   195.4 ed=   115 5/16/2020   x1=  68. x2=  94. y1=   .79 y2=  -.95     
GP: Confirmed US_Florida_Palm_Beach 4/25/2020        94    7518     3847    2614     3471    16   115 5/16/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997521 cc2=  .801404 lx=  8.29506 if=  69 il=  94 4/25/2020  n=  25 now=    7518 end=       4004      2614      3471 U=    16.26 T=   80.1 p1= -46.7 p2=   187.8 ed=   118 5/19/2020   x1=  69. x2=  94. y1=   .68 y2=  -.85     
GP: Confirmed US_Florida_Palm_Beach 4/25/2020        94    7518     4004    2614     3471    16   118 5/19/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997642 cc2=  .789127 lx=  8.46506 if=  72 il=  94 4/25/2020  n=  22 now=    7518 end=       4745      2614      3471 U=    20.88 T=   83.2 p1= -36.9 p2=   158.4 ed=   132 6/2/2020    x1=  72. x2=  94. y1=   .54 y2=  -.52     
GP: Confirmed US_Florida_Palm_Beach 4/25/2020        94    7518     4745    2614     3471    16   132 6/2/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997348 cc2=  .784147 lx=  8.43506 if=  73 il=  94 4/25/2020  n=  21 now=    7518 end=       4605      2614      3471 U=    20.54 T=   82.3 p1= -38.7 p2=   163.3 ed=   130 5/31/2020   x1=  73. x2=  94. y1=   .45 y2=  -.57     
GP: Confirmed US_Florida_Palm_Beach 4/25/2020        94    7518     4605    2614     3471    16   130 5/31/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997262 cc2=  .779044 lx=  8.37506 if=  74 il=  94 4/25/2020  n=  20 now=    7518 end=       4337      2614      3471 U=    18.80 T=   81.2 p1= -42.3 p2=   173.3 ed=   125 5/26/2020   x1=  74. x2=  94. y1=   .38 y2=  -.68     
GP: Confirmed US_Florida_Palm_Beach 4/25/2020        94    7518     4337    2614     3471    16   125 5/26/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .996624 cc2=  .767208 lx=  8.30506 if=  76 il=  94 4/25/2020  n=  18 now=    7518 end=       4044      2614      3471 U=    16.85 T=   80.0 p1= -46.2 p2=   185.9 ed=   119 5/20/2020   x1=  76. x2=  94. y1=   .24 y2=  -.83     
GP: Confirmed US_Florida_Palm_Beach 4/25/2020        94    7518     4044    2614     3471    16   119 5/20/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .996119 cc2=  .760417 lx=  8.28506 if=  77 il=  94 4/25/2020  n=  17 now=    7518 end=       3964      2614      3471 U=    16.19 T=   79.8 p1= -47.3 p2=   189.7 ed=   118 5/19/2020   x1=  77. x2=  94. y1=   .17 y2=  -.88     
GP: Confirmed US_Florida_Palm_Beach 4/25/2020        94    7518     3964    2614     3471    16   118 5/19/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .995419 cc2=  .752884 lx=  8.26506 if=  78 il=  94 4/25/2020  n=  16 now=    7518 end=       3885      2614      3471 U=    15.32 T=   79.8 p1= -48.3 p2=   193.5 ed=   115 5/16/2020   x1=  78. x2=  94. y1=   .12 y2=  -.93     
GP: Confirmed US_Florida_Palm_Beach 4/25/2020        94    7518     3885    2614     3471    16   115 5/16/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .994638 cc2=  .744638 lx=  8.30506 if=  79 il=  94 4/25/2020  n=  15 now=    7518 end=       4044      2614      3471 U=    16.74 T=   80.1 p1= -46.2 p2=   185.9 ed=   119 5/20/2020   x1=  79. x2=  94. y1=   .07 y2=  -.83     
GP: Confirmed US_Florida_Palm_Beach 4/25/2020        94    7518     4044    2614     3471    16   119 5/20/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .992851 cc2=  .725589 lx=  8.53506 if=  81 il=  94 4/25/2020  n=  13 now=    7518 end=       5090      2614      3471 U=    24.66 T=   84.0 p1= -32.3 p2=   147.7 ed=   142 6/12/2020   x1=  81. x2=  94. y1=   .12 y2=  -.41     
GP: Confirmed US_Florida_Palm_Beach 4/25/2020        94    7518     5090    2614     3471    16   142 6/12/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .992352 cc2=  .715002 lx=  8.33506 if=  82 il=  94 4/25/2020  n=  12 now=    7518 end=       4167      2614      3471 U=    18.43 T=   79.9 p1= -44.6 p2=   180.4 ed=   123 5/24/2020   x1=  82. x2=  94. y1=  -.11 y2=  -.76     
GP: Confirmed US_Florida_Palm_Beach 4/25/2020        94    7518     4167    2614     3471    16   123 5/24/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .991674 cc2=  .702999 lx=  8.21506 if=  83 il=  94 4/25/2020  n=  11 now=    7518 end=       3696      2614      3471 U=    14.16 T=   79.0 p1= -50.8 p2=   203.4 ed=   112 5/13/2020   x1=  83. x2=  94. y1=  -.28 y2= -1.06     
GP: Confirmed US_Florida_Palm_Beach 4/25/2020        94    7518     3696    2614     3471    16   112 5/13/2020 
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .989394 cc2=  .687883 lx=  8.17506 if=  84 il=  94 4/25/2020  n=  10 now=    7518 end=       3551      2614      3471 U=    12.74 T=   78.9 p1= -52.8 p2=   211.7 ed=   108 5/9/2020    x1=  84. x2=  94. y1=  -.40 y2= -1.18 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .989394 cc2=  .687883 lx=  8.17406 if=  84 il=  94 4/25/2020  n=  10 now=    7518 end=       3551      2614      3471 U=    12.74 T=   78.9 p1= -52.8 p2=   211.7 ed=   108 5/9/2020    x1=  84. x2=  94. y1=  -.40 y2= -1.18 BEST
GP: Confirmed US_Florida_Palm_Beach 4/25/2020        94    7518     3551    2614     3471    16   108 5/9/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .988000 cc2=  .654666 lx= 10.92506 if=  86 il=  94 4/25/2020  n=   8 now=    7518 end=      55550      2614      3471 U=   112.78 T=  220.0 p1= 638.9 p2=    13.5 ed=   486 5/22/2021   x1=  86. x2=  94. y1=  1.19 y2=  1.12     
GP: Confirmed US_Florida_Palm_Beach 4/25/2020        94    7518    -        2614     3471    16   486 5/22/2021 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .986378 cc2=  .632824 lx= 10.92506 if=  87 il=  94 4/25/2020  n=   7 now=    7518 end=      55550      2614      3471 U=   109.90 T=  216.8 p1= 638.9 p2=    13.5 ed=   476 5/12/2021   x1=  87. x2=  94. y1=  1.18 y2=  1.12     
GP: Confirmed US_Florida_Palm_Beach 4/25/2020        94    7518    -        2614     3471    16   476 5/12/2021 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .977617 cc2=  .569369 lx=  7.89506 if=  89 il=  94 4/25/2020  n=   5 now=    7518 end=       2683      2614      3471 U=     2.67 T=   84.3 p1= -64.3 p2=   280.2 ed=    90 4/21/2020   x1=  89. x2=  94. y1= -1.76 y2= -3.63     
GP: Confirmed US_Florida_Palm_Beach 4/25/2020        94    7518     2683    2614     3471    16    90 4/21/2020 
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .998791 cc2=  .849720 lx=  8.17506 if=  51 il=  95 4/26/2020  n=  44 now=    7518 end=       3551      2697      3471 U=    13.32 T=   77.8 p1= -52.8 p2=   211.7 ed=   109 5/10/2020   x1=  51. x2=  95. y1=  2.01 y2= -1.29 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998793 cc2=  .849720 lx=  8.17006 if=  51 il=  95 4/26/2020  n=  44 now=    7518 end=       3551      2697      3471 U=    13.32 T=   77.8 p1= -52.8 p2=   211.7 ed=   109 5/10/2020   x1=  51. x2=  95. y1=  2.01 y2= -1.29 BEST
GP: Confirmed US_Florida_Palm_Beach 4/26/2020        95    7518     3551    2697     3471    17   109 5/10/2020 
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .998719 cc2=  .847963 lx=  8.16506 if=  52 il=  95 4/26/2020  n=  43 now=    7518 end=       3515      2697      3471 U=    13.41 T=   77.2 p1= -53.2 p2=   213.9 ed=   108 5/9/2020    x1=  52. x2=  95. y1=  1.88 y2= -1.33 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998720 cc2=  .847963 lx=  8.16806 if=  52 il=  95 4/26/2020  n=  43 now=    7518 end=       3515      2697      3471 U=    13.41 T=   77.2 p1= -53.2 p2=   213.9 ed=   108 5/9/2020    x1=  52. x2=  95. y1=  1.88 y2= -1.33 BEST
GP: Confirmed US_Florida_Palm_Beach 4/26/2020        95    7518     3515    2697     3471    17   108 5/9/2020  
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .998738 cc2=  .846239 lx=  8.16506 if=  53 il=  95 4/26/2020  n=  42 now=    7518 end=       3515      2697      3471 U=    13.09 T=   77.6 p1= -53.2 p2=   213.9 ed=   108 5/9/2020    x1=  53. x2=  95. y1=  1.88 y2= -1.33 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998740 cc2=  .846239 lx=  8.16106 if=  53 il=  95 4/26/2020  n=  42 now=    7518 end=       3515      2697      3471 U=    13.09 T=   77.6 p1= -53.2 p2=   213.9 ed=   108 5/9/2020    x1=  53. x2=  95. y1=  1.88 y2= -1.33 BEST
GP: Confirmed US_Florida_Palm_Beach 4/26/2020        95    7518     3515    2697     3471    17   108 5/9/2020  
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .998654 cc2=  .844351 lx=  8.15506 if=  54 il=  95 4/26/2020  n=  41 now=    7518 end=       3480      2697      3471 U=    12.64 T=   77.7 p1= -53.7 p2=   216.0 ed=   107 5/8/2020    x1=  54. x2=  95. y1=  1.88 y2= -1.37 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998655 cc2=  .844351 lx=  8.15806 if=  54 il=  95 4/26/2020  n=  41 now=    7518 end=       3480      2697      3471 U=    12.64 T=   77.7 p1= -53.7 p2=   216.0 ed=   107 5/8/2020    x1=  54. x2=  95. y1=  1.88 y2= -1.37 BEST
GP: Confirmed US_Florida_Palm_Beach 4/26/2020        95    7518     3480    2697     3471    17   107 5/8/2020  
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .998600 cc2=  .842426 lx=  8.16506 if=  55 il=  95 4/26/2020  n=  40 now=    7518 end=       3515      2697      3471 U=    13.11 T=   77.6 p1= -53.2 p2=   213.9 ed=   108 5/9/2020    x1=  55. x2=  95. y1=  1.72 y2= -1.33 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998600 cc2=  .842426 lx=  8.16406 if=  55 il=  95 4/26/2020  n=  40 now=    7518 end=       3515      2697      3471 U=    13.11 T=   77.6 p1= -53.2 p2=   213.9 ed=   108 5/9/2020    x1=  55. x2=  95. y1=  1.72 y2= -1.33 BEST
GP: Confirmed US_Florida_Palm_Beach 4/26/2020        95    7518     3515    2697     3471    17   108 5/9/2020  
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .998500 cc2=  .840386 lx=  8.16506 if=  56 il=  95 4/26/2020  n=  39 now=    7518 end=       3515      2697      3471 U=    13.09 T=   77.6 p1= -53.2 p2=   213.9 ed=   108 5/9/2020    x1=  56. x2=  95. y1=  1.65 y2= -1.33 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998500 cc2=  .840386 lx=  8.16206 if=  56 il=  95 4/26/2020  n=  39 now=    7518 end=       3515      2697      3471 U=    13.09 T=   77.6 p1= -53.2 p2=   213.9 ed=   108 5/9/2020    x1=  56. x2=  95. y1=  1.65 y2= -1.33 BEST
GP: Confirmed US_Florida_Palm_Beach 4/26/2020        95    7518     3515    2697     3471    17   108 5/9/2020  
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .998387 cc2=  .838259 lx=  8.15506 if=  57 il=  95 4/26/2020  n=  38 now=    7518 end=       3480      2697      3471 U=    12.96 T=   77.3 p1= -53.7 p2=   216.0 ed=   107 5/8/2020    x1=  57. x2=  95. y1=  1.57 y2= -1.37 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998389 cc2=  .838259 lx=  8.16006 if=  57 il=  95 4/26/2020  n=  38 now=    7518 end=       3480      2697      3471 U=    12.96 T=   77.3 p1= -53.7 p2=   216.0 ed=   107 5/8/2020    x1=  57. x2=  95. y1=  1.57 y2= -1.37 BEST
GP: Confirmed US_Florida_Palm_Beach 4/26/2020        95    7518     3480    2697     3471    17   107 5/8/2020  
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .998277 cc2=  .836056 lx=  8.15506 if=  58 il=  95 4/26/2020  n=  37 now=    7518 end=       3480      2697      3471 U=    12.98 T=   77.3 p1= -53.7 p2=   216.0 ed=   107 5/8/2020    x1=  58. x2=  95. y1=  1.49 y2= -1.37 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998277 cc2=  .836056 lx=  8.15706 if=  58 il=  95 4/26/2020  n=  37 now=    7518 end=       3480      2697      3471 U=    12.98 T=   77.3 p1= -53.7 p2=   216.0 ed=   107 5/8/2020    x1=  58. x2=  95. y1=  1.49 y2= -1.37 BEST
GP: Confirmed US_Florida_Palm_Beach 4/26/2020        95    7518     3480    2697     3471    17   107 5/8/2020  
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .998167 cc2=  .833768 lx=  8.15506 if=  59 il=  95 4/26/2020  n=  36 now=    7518 end=       3480      2697      3471 U=    12.93 T=   77.3 p1= -53.7 p2=   216.0 ed=   107 5/8/2020    x1=  59. x2=  95. y1=  1.42 y2= -1.37 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998168 cc2=  .833768 lx=  8.15206 if=  59 il=  95 4/26/2020  n=  36 now=    7518 end=       3480      2697      3471 U=    12.93 T=   77.3 p1= -53.7 p2=   216.0 ed=   107 5/8/2020    x1=  59. x2=  95. y1=  1.42 y2= -1.37 BEST
GP: Confirmed US_Florida_Palm_Beach 4/26/2020        95    7518     3480    2697     3471    17   107 5/8/2020  
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .998039 cc2=  .831372 lx=  8.14506 if=  60 il=  95 4/26/2020  n=  35 now=    7518 end=       3446      2697      3471 U=    12.69 T=   77.2 p1= -54.2 p2=   218.2 ed=   107 5/8/2020    x1=  60. x2=  95. y1=  1.35 y2= -1.41 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .998040 cc2=  .831372 lx=  8.14806 if=  60 il=  95 4/26/2020  n=  35 now=    7518 end=       3446      2697      3471 U=    12.69 T=   77.2 p1= -54.2 p2=   218.2 ed=   107 5/8/2020    x1=  60. x2=  95. y1=  1.35 y2= -1.41 BEST
GP: Confirmed US_Florida_Palm_Beach 4/26/2020        95    7518     3446    2697     3471    17   107 5/8/2020  
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .997885 cc2=  .828854 lx=  8.14506 if=  61 il=  95 4/26/2020  n=  34 now=    7518 end=       3446      2697      3471 U=    12.58 T=   77.3 p1= -54.2 p2=   218.2 ed=   107 5/8/2020    x1=  61. x2=  95. y1=  1.30 y2= -1.41 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997885 cc2=  .828854 lx=  8.14506 if=  61 il=  95 4/26/2020  n=  34 now=    7518 end=       3446      2697      3471 U=    12.58 T=   77.3 p1= -54.2 p2=   218.2 ed=   107 5/8/2020    x1=  61. x2=  95. y1=  1.30 y2= -1.41 BEST
GP: Confirmed US_Florida_Palm_Beach 4/26/2020        95    7518     3446    2697     3471    17   107 5/8/2020  
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .997694 cc2=  .826196 lx=  8.14506 if=  62 il=  95 4/26/2020  n=  33 now=    7518 end=       3446      2697      3471 U=    12.37 T=   77.6 p1= -54.2 p2=   218.2 ed=   106 5/7/2020    x1=  62. x2=  95. y1=  1.26 y2= -1.41 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997694 cc2=  .826196 lx=  8.14406 if=  62 il=  95 4/26/2020  n=  33 now=    7518 end=       3446      2697      3471 U=    12.37 T=   77.6 p1= -54.2 p2=   218.2 ed=   106 5/7/2020    x1=  62. x2=  95. y1=  1.26 y2= -1.41 BEST
GP: Confirmed US_Florida_Palm_Beach 4/26/2020        95    7518     3446    2697     3471    17   106 5/7/2020  
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .997514 cc2=  .823436 lx=  8.14506 if=  63 il=  95 4/26/2020  n=  32 now=    7518 end=       3446      2697      3471 U=    12.20 T=   77.8 p1= -54.2 p2=   218.2 ed=   106 5/7/2020    x1=  63. x2=  95. y1=  1.22 y2= -1.41 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997516 cc2=  .823436 lx=  8.14906 if=  63 il=  95 4/26/2020  n=  32 now=    7518 end=       3446      2697      3471 U=    12.20 T=   77.8 p1= -54.2 p2=   218.2 ed=   106 5/7/2020    x1=  63. x2=  95. y1=  1.22 y2= -1.41 BEST
GP: Confirmed US_Florida_Palm_Beach 4/26/2020        95    7518     3446    2697     3471    17   106 5/7/2020  
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .997487 cc2=  .820710 lx=  8.16506 if=  64 il=  95 4/26/2020  n=  31 now=    7518 end=       3515      2697      3471 U=    12.72 T=   78.1 p1= -53.2 p2=   213.9 ed=   108 5/9/2020    x1=  64. x2=  95. y1=  1.11 y2= -1.33 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997487 cc2=  .820710 lx=  8.16306 if=  64 il=  95 4/26/2020  n=  31 now=    7518 end=       3515      2697      3471 U=    12.72 T=   78.1 p1= -53.2 p2=   213.9 ed=   108 5/9/2020    x1=  64. x2=  95. y1=  1.11 y2= -1.33 BEST
GP: Confirmed US_Florida_Palm_Beach 4/26/2020        95    7518     3515    2697     3471    17   108 5/9/2020  
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .997376 cc2=  .817771 lx=  8.17506 if=  65 il=  95 4/26/2020  n=  30 now=    7518 end=       3551      2697      3471 U=    12.72 T=   78.6 p1= -52.8 p2=   211.7 ed=   108 5/9/2020    x1=  65. x2=  95. y1=  1.07 y2= -1.29 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997376 cc2=  .817771 lx=  8.17506 if=  65 il=  95 4/26/2020  n=  30 now=    7518 end=       3551      2697      3471 U=    12.72 T=   78.6 p1= -52.8 p2=   211.7 ed=   108 5/9/2020    x1=  65. x2=  95. y1=  1.07 y2= -1.29 BEST
GP: Confirmed US_Florida_Palm_Beach 4/26/2020        95    7518     3551    2697     3471    17   108 5/9/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997621 cc2=  .815047 lx=  8.20506 if=  66 il=  95 4/26/2020  n=  29 now=    7518 end=       3659      2697      3471 U=    13.72 T=   78.7 p1= -51.3 p2=   205.5 ed=   111 5/12/2020   x1=  66. x2=  95. y1=   .93 y2= -1.19     
GP: Confirmed US_Florida_Palm_Beach 4/26/2020        95    7518     3659    2697     3471    17   111 5/12/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997504 cc2=  .811808 lx=  8.21506 if=  67 il=  95 4/26/2020  n=  28 now=    7518 end=       3696      2697      3471 U=    13.77 T=   79.1 p1= -50.8 p2=   203.4 ed=   111 5/12/2020   x1=  67. x2=  95. y1=   .88 y2= -1.15     
GP: Confirmed US_Florida_Palm_Beach 4/26/2020        95    7518     3696    2697     3471    17   111 5/12/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997673 cc2=  .808691 lx=  8.25506 if=  68 il=  95 4/26/2020  n=  27 now=    7518 end=       3847      2697      3471 U=    14.78 T=   79.7 p1= -48.8 p2=   195.4 ed=   114 5/15/2020   x1=  68. x2=  95. y1=   .79 y2= -1.04     
GP: Confirmed US_Florida_Palm_Beach 4/26/2020        95    7518     3847    2697     3471    17   114 5/15/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997777 cc2=  .805327 lx=  8.28506 if=  69 il=  95 4/26/2020  n=  26 now=    7518 end=       3964      2697      3471 U=    15.91 T=   79.8 p1= -47.3 p2=   189.7 ed=   117 5/18/2020   x1=  69. x2=  95. y1=   .68 y2=  -.95     
GP: Confirmed US_Florida_Palm_Beach 4/26/2020        95    7518     3964    2697     3471    17   117 5/18/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997825 cc2=  .793701 lx=  8.41506 if=  72 il=  95 4/26/2020  n=  23 now=    7518 end=       4514      2697      3471 U=    19.65 T=   82.0 p1= -40.0 p2=   166.5 ed=   128 5/29/2020   x1=  72. x2=  95. y1=   .51 y2=  -.66     
GP: Confirmed US_Florida_Palm_Beach 4/26/2020        95    7518     4514    2697     3471    17   128 5/29/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997584 cc2=  .789070 lx=  8.39506 if=  73 il=  95 4/26/2020  n=  22 now=    7518 end=       4425      2697      3471 U=    19.45 T=   81.3 p1= -41.1 p2=   169.9 ed=   127 5/28/2020   x1=  73. x2=  95. y1=   .43 y2=  -.70     
GP: Confirmed US_Florida_Palm_Beach 4/26/2020        95    7518     4425    2697     3471    17   127 5/28/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997546 cc2=  .784346 lx=  8.34506 if=  74 il=  95 4/26/2020  n=  21 now=    7518 end=       4209      2697      3471 U=    17.92 T=   80.5 p1= -44.0 p2=   178.6 ed=   122 5/23/2020   x1=  74. x2=  95. y1=   .36 y2=  -.81     
GP: Confirmed US_Florida_Palm_Beach 4/26/2020        95    7518     4209    2697     3471    17   122 5/23/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997332 cc2=  .779114 lx=  8.31506 if=  75 il=  95 4/26/2020  n=  20 now=    7518 end=       4084      2697      3471 U=    17.06 T=   80.0 p1= -45.7 p2=   184.1 ed=   120 5/21/2020   x1=  75. x2=  95. y1=   .29 y2=  -.88     
GP: Confirmed US_Florida_Palm_Beach 4/26/2020        95    7518     4084    2697     3471    17   120 5/21/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997059 cc2=  .773452 lx=  8.28506 if=  76 il=  95 4/26/2020  n=  19 now=    7518 end=       3964      2697      3471 U=    16.14 T=   79.6 p1= -47.3 p2=   189.7 ed=   117 5/18/2020   x1=  76. x2=  95. y1=   .22 y2=  -.95     
GP: Confirmed US_Florida_Palm_Beach 4/26/2020        95    7518     3964    2697     3471    17   117 5/18/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .996662 cc2=  .767246 lx=  8.26506 if=  77 il=  95 4/26/2020  n=  18 now=    7518 end=       3885      2697      3471 U=    15.46 T=   79.4 p1= -48.3 p2=   193.5 ed=   115 5/16/2020   x1=  77. x2=  95. y1=   .16 y2= -1.01     
GP: Confirmed US_Florida_Palm_Beach 4/26/2020        95    7518     3885    2697     3471    17   115 5/16/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .996107 cc2=  .760404 lx=  8.24506 if=  78 il=  95 4/26/2020  n=  17 now=    7518 end=       3808      2697      3471 U=    14.60 T=   79.5 p1= -49.3 p2=   197.4 ed=   113 5/14/2020   x1=  78. x2=  95. y1=   .10 y2= -1.06     
GP: Confirmed US_Florida_Palm_Beach 4/26/2020        95    7518     3808    2697     3471    17   113 5/14/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .995463 cc2=  .752928 lx=  8.27506 if=  79 il=  95 4/26/2020  n=  16 now=    7518 end=       3924      2697      3471 U=    15.70 T=   79.6 p1= -47.8 p2=   191.6 ed=   116 5/17/2020   x1=  79. x2=  95. y1=   .04 y2=  -.98     
GP: Confirmed US_Florida_Palm_Beach 4/26/2020        95    7518     3924    2697     3471    17   116 5/17/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .993924 cc2=  .735726 lx=  8.39506 if=  81 il=  95 4/26/2020  n=  14 now=    7518 end=       4425      2697      3471 U=    20.24 T=   80.8 p1= -41.1 p2=   169.9 ed=   128 5/29/2020   x1=  81. x2=  95. y1=  -.01 y2=  -.70     
GP: Confirmed US_Florida_Palm_Beach 4/26/2020        95    7518     4425    2697     3471    17   128 5/29/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .993719 cc2=  .726458 lx=  8.26506 if=  82 il=  95 4/26/2020  n=  13 now=    7518 end=       3885      2697      3471 U=    15.97 T=   78.9 p1= -48.3 p2=   193.5 ed=   116 5/17/2020   x1=  82. x2=  95. y1=  -.19 y2= -1.01     
GP: Confirmed US_Florida_Palm_Beach 4/26/2020        95    7518     3885    2697     3471    17   116 5/17/2020 
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .993377 cc2=  .716027 lx=  8.18506 if=  83 il=  95 4/26/2020  n=  12 now=    7518 end=       3586      2697      3471 U=    12.89 T=   78.8 p1= -52.3 p2=   209.6 ed=   109 5/10/2020   x1=  83. x2=  95. y1=  -.32 y2= -1.25 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .993378 cc2=  .716027 lx=  8.18206 if=  83 il=  95 4/26/2020  n=  12 now=    7518 end=       3586      2697      3471 U=    12.89 T=   78.8 p1= -52.3 p2=   209.6 ed=   109 5/10/2020   x1=  83. x2=  95. y1=  -.32 y2= -1.25 BEST
GP: Confirmed US_Florida_Palm_Beach 4/26/2020        95    7518     3586    2697     3471    17   109 5/10/2020 
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .991791 cc2=  .703116 lx=  8.14506 if=  84 il=  95 4/26/2020  n=  11 now=    7518 end=       3446      2697      3471 U=    11.43 T=   78.9 p1= -54.2 p2=   218.2 ed=   105 5/6/2020    x1=  84. x2=  95. y1=  -.44 y2= -1.41 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .991792 cc2=  .703116 lx=  8.14806 if=  84 il=  95 4/26/2020  n=  11 now=    7518 end=       3446      2697      3471 U=    11.43 T=   78.9 p1= -54.2 p2=   218.2 ed=   105 5/6/2020    x1=  84. x2=  95. y1=  -.44 y2= -1.41 BEST
GP: Confirmed US_Florida_Palm_Beach 4/26/2020        95    7518     3446    2697     3471    17   105 5/6/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .990150 cc2=  .673922 lx= 10.92506 if=  86 il=  95 4/26/2020  n=   9 now=    7518 end=      55550      2697      3471 U=   110.82 T=  217.7 p1= 638.9 p2=    13.5 ed=   479 5/15/2021   x1=  86. x2=  95. y1=  1.19 y2=  1.11     
GP: Confirmed US_Florida_Palm_Beach 4/26/2020        95    7518    -        2697     3471    17   479 5/15/2021 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .988798 cc2=  .655465 lx=  8.38506 if=  87 il=  95 4/26/2020  n=   8 now=    7518 end=       4381      2697      3471 U=    20.45 T=   80.2 p1= -41.7 p2=   171.6 ed=   128 5/29/2020   x1=  87. x2=  95. y1=  -.33 y2=  -.72     
GP: Confirmed US_Florida_Palm_Beach 4/26/2020        95    7518     4381    2697     3471    17   128 5/29/2020 
