TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        3418.00000        8.13681
TAB:  US_South_Dakota_Minnehaha Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed US_South_Dakota_Minnehaha 5/3/2020        102    3418     2457    2142     2462    14   105 5/6/2020  
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998610 cc2=  .721260 lx=  7.79681 if=  90 il= 102 5/3/2020   n=  12 now=    3418 end=       2432      2142      2462 U=     8.72 T=   84.0 p1= -28.8 p2=   140.5 ed=   104 5/5/2020    x1=  90. x2= 102. y1=  -.68 y2= -2.06 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998612 cc2=  .721260 lx=  7.79881 if=  90 il= 102 5/3/2020   n=  12 now=    3418 end=       2432      2142      2462 U=     8.72 T=   84.0 p1= -28.8 p2=   140.5 ed=   104 5/5/2020    x1=  90. x2= 102. y1=  -.68 y2= -2.06 BEST
GP: Confirmed US_South_Dakota_Minnehaha 5/3/2020        102    3418     2432    2142     2462    14   104 5/5/2020  
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998259 cc2=  .709583 lx=  7.80681 if=  91 il= 102 5/3/2020   n=  11 now=    3418 end=       2457      2142      2462 U=     9.14 T=   83.9 p1= -28.1 p2=   139.1 ed=   105 5/6/2020    x1=  91. x2= 102. y1=  -.78 y2= -1.99 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998260 cc2=  .709583 lx=  7.80381 if=  91 il= 102 5/3/2020   n=  11 now=    3418 end=       2457      2142      2462 U=     9.14 T=   83.9 p1= -28.1 p2=   139.1 ed=   105 5/6/2020    x1=  91. x2= 102. y1=  -.78 y2= -1.99 BEST
GP: Confirmed US_South_Dakota_Minnehaha 5/3/2020        102    3418     2457    2142     2462    14   105 5/6/2020  
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997787 cc2=  .696276 lx=  7.81681 if=  92 il= 102 5/3/2020   n=  10 now=    3418 end=       2481      2142      2462 U=     9.62 T=   83.6 p1= -27.4 p2=   137.8 ed=   106 5/7/2020    x1=  92. x2= 102. y1=  -.88 y2= -1.92 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997790 cc2=  .696276 lx=  7.81281 if=  92 il= 102 5/3/2020   n=  10 now=    3418 end=       2481      2142      2462 U=     9.62 T=   83.6 p1= -27.4 p2=   137.8 ed=   106 5/7/2020    x1=  92. x2= 102. y1=  -.88 y2= -1.92 BEST
GP: Confirmed US_South_Dakota_Minnehaha 5/3/2020        102    3418     2481    2142     2462    14   106 5/7/2020  
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .996633 cc2=  .663300 lx=  7.91681 if=  94 il= 102 5/3/2020   n=   8 now=    3418 end=       2743      2142      2462 U=    14.87 T=   81.2 p1= -19.7 p2=   124.6 ed=   116 5/17/2020   x1=  94. x2= 102. y1=  -.86 y2= -1.40     
GP: Confirmed US_South_Dakota_Minnehaha 5/3/2020        102    3418     2743    2142     2462    14   116 5/17/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .995552 cc2=  .641999 lx=  7.83681 if=  95 il= 102 5/3/2020   n=   7 now=    3418 end=       2532      2142      2462 U=    11.25 T=   81.9 p1= -25.9 p2=   135.0 ed=   108 5/9/2020    x1=  95. x2= 102. y1= -1.17 y2= -1.79     
GP: Confirmed US_South_Dakota_Minnehaha 5/3/2020        102    3418     2532    2142     2462    14   108 5/9/2020  
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997396 cc2=  .619431 lx=  7.73681 if=  96 il= 102 5/3/2020   n=   6 now=    3418 end=       2291      2142      2462 U=     5.57 T=   87.0 p1= -33.0 p2=   149.2 ed=   100 5/1/2020    x1=  96. x2= 102. y1= -1.62 y2= -2.70     
GP: Confirmed US_South_Dakota_Minnehaha 5/3/2020        102    3418     2291    2142     2462    14   100 5/1/2020  
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .996913 cc2=  .588665 lx=  7.71681 if=  97 il= 102 5/3/2020   n=   5 now=    3418 end=       2245      2142      2462 U=     4.41 T=   88.5 p1= -34.3 p2=   152.2 ed=    98 4/29/2020   x1=  97. x2= 102. y1= -1.92 y2= -3.05     
GP: Confirmed US_South_Dakota_Minnehaha 5/3/2020        102    3418     2245    2142     2462    14    98 4/29/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .981931 cc2=  .847091 lx= 10.13681 if=  49 il= 103 5/4/2020   n=  54 now=    3418 end=      25255      2170      2462 U=    41.42 T=  140.2 p1= 638.9 p2=    13.5 ed=   237 9/15/2020   x1=  49. x2= 103. y1=  2.20 y2=   .90     
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418    -        2170     2462    17   237 9/15/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .982814 cc2=  .846731 lx=  9.64681 if=  50 il= 103 5/4/2020   n=  53 now=    3418 end=      15472      2170      2462 U=    36.04 T=  127.3 p1= 352.7 p2=    22.1 ed=   212 8/21/2020   x1=  50. x2= 103. y1=  2.15 y2=   .68     
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418    -        2170     2462    17   212 8/21/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .983664 cc2=  .846303 lx=  9.24681 if=  51 il= 103 5/4/2020   n=  52 now=    3418 end=      10371      2170      2462 U=    31.51 T=  117.1 p1= 203.4 p2=    33.0 ed=   191 7/31/2020   x1=  51. x2= 103. y1=  2.10 y2=   .45     
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418    -        2170     2462    17   191 7/31/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .984474 cc2=  .845799 lx=  8.93681 if=  52 il= 103 5/4/2020   n=  51 now=    3418 end=       7606      2170      2462 U=    27.83 T=  109.3 p1= 122.5 p2=    44.9 ed=   174 7/14/2020   x1=  52. x2= 103. y1=  2.06 y2=   .23     
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     7606    2170     2462    17   174 7/14/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .985233 cc2=  .845205 lx=  8.69681 if=  53 il= 103 5/4/2020   n=  50 now=    3418 end=       5983      2170      2462 U=    24.83 T=  103.4 p1=  75.0 p2=    57.1 ed=   161 7/1/2020    x1=  53. x2= 103. y1=  2.03 y2=   .01     
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     5983    2170     2462    17   161 7/1/2020  
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .985927 cc2=  .844506 lx=  8.50681 if=  54 il= 103 5/4/2020   n=  49 now=    3418 end=       4948      2170      2462 U=    22.73 T=   98.6 p1=  44.8 p2=    69.1 ed=   152 6/22/2020   x1=  54. x2= 103. y1=  1.96 y2=  -.19     
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     4948    2170     2462    17   152 6/22/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .986961 cc2=  .844104 lx=  8.36681 if=  55 il= 103 5/4/2020   n=  48 now=    3418 end=       4301      2170      2462 U=    20.96 T=   95.0 p1=  25.8 p2=    79.5 ed=   144 6/14/2020   x1=  55. x2= 103. y1=  1.91 y2=  -.38     
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     4301    2170     2462    17   144 6/14/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .988261 cc2=  .843923 lx=  8.25681 if=  56 il= 103 5/4/2020   n=  47 now=    3418 end=       3853      2170      2462 U=    19.19 T=   92.4 p1=  12.7 p2=    88.7 ed=   137 6/7/2020    x1=  56. x2= 103. y1=  1.89 y2=  -.55     
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     3853    2170     2462    17   137 6/7/2020  
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .989462 cc2=  .843597 lx=  8.16681 if=  57 il= 103 5/4/2020   n=  46 now=    3418 end=       3522      2170      2462 U=    17.65 T=   90.2 p1=   3.0 p2=    97.0 ed=   131 6/1/2020    x1=  57. x2= 103. y1=  1.88 y2=  -.72     
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     3522    2170     2462    17   131 6/1/2020  
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .990541 cc2=  .843099 lx=  8.09681 if=  58 il= 103 5/4/2020   n=  45 now=    3418 end=       3283      2170      2462 U=    16.36 T=   88.6 p1=  -3.9 p2=   104.1 ed=   127 5/28/2020   x1=  58. x2= 103. y1=  1.87 y2=  -.88     
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     3283    2170     2462    17   127 5/28/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .991475 cc2=  .842404 lx=  8.04681 if=  59 il= 103 5/4/2020   n=  44 now=    3418 end=       3123      2170      2462 U=    15.32 T=   87.5 p1=  -8.6 p2=   109.4 ed=   123 5/24/2020   x1=  59. x2= 103. y1=  1.86 y2= -1.01     
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     3123    2170     2462    17   123 5/24/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .992238 cc2=  .841482 lx=  7.99681 if=  60 il= 103 5/4/2020   n=  43 now=    3418 end=       2971      2170      2462 U=    14.28 T=   86.5 p1= -13.1 p2=   115.0 ed=   120 5/21/2020   x1=  60. x2= 103. y1=  1.85 y2= -1.16     
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     2971    2170     2462    17   120 5/21/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .992804 cc2=  .840306 lx=  7.96681 if=  61 il= 103 5/4/2020   n=  42 now=    3418 end=       2883      2170      2462 U=    13.52 T=   86.0 p1= -15.7 p2=   118.6 ed=   117 5/18/2020   x1=  61. x2= 103. y1=  1.85 y2= -1.26     
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     2883    2170     2462    17   117 5/18/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .993152 cc2=  .838848 lx=  7.93681 if=  62 il= 103 5/4/2020   n=  41 now=    3418 end=       2798      2170      2462 U=    12.76 T=   85.5 p1= -18.1 p2=   122.2 ed=   115 5/16/2020   x1=  62. x2= 103. y1=  1.84 y2= -1.37     
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     2798    2170     2462    17   115 5/16/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .993259 cc2=  .837086 lx=  7.90681 if=  63 il= 103 5/4/2020   n=  40 now=    3418 end=       2715      2170      2462 U=    12.62 T=   84.1 p1= -20.6 p2=   125.9 ed=   113 5/14/2020   x1=  63. x2= 103. y1=  1.68 y2= -1.49     
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     2715    2170     2462    17   113 5/14/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .994164 cc2=  .836050 lx=  7.88681 if=  64 il= 103 5/4/2020   n=  39 now=    3418 end=       2661      2170      2462 U=    12.11 T=   83.8 p1= -22.1 p2=   128.4 ed=   112 5/13/2020   x1=  64. x2= 103. y1=  1.63 y2= -1.59     
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     2661    2170     2462    17   112 5/13/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .995116 cc2=  .834988 lx=  7.86681 if=  65 il= 103 5/4/2020   n=  38 now=    3418 end=       2609      2170      2462 U=    11.53 T=   83.5 p1= -23.7 p2=   131.0 ed=   110 5/11/2020   x1=  65. x2= 103. y1=  1.60 y2= -1.69     
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     2609    2170     2462    17   110 5/11/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .995967 cc2=  .833745 lx=  7.84681 if=  66 il= 103 5/4/2020   n=  37 now=    3418 end=       2557      2170      2462 U=    10.96 T=   83.2 p1= -25.2 p2=   133.7 ed=   109 5/10/2020   x1=  66. x2= 103. y1=  1.57 y2= -1.81     
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     2557    2170     2462    17   109 5/10/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .996740 cc2=  .832341 lx=  7.83681 if=  67 il= 103 5/4/2020   n=  36 now=    3418 end=       2532      2170      2462 U=    10.59 T=   83.2 p1= -25.9 p2=   135.0 ed=   108 5/9/2020    x1=  67. x2= 103. y1=  1.53 y2= -1.87     
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     2532    2170     2462    17   108 5/9/2020  
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997453 cc2=  .830787 lx=  7.81681 if=  68 il= 103 5/4/2020   n=  35 now=    3418 end=       2481      2170      2462 U=     9.98 T=   83.0 p1= -27.4 p2=   137.8 ed=   106 5/7/2020    x1=  68. x2= 103. y1=  1.50 y2= -2.01 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997456 cc2=  .830787 lx=  7.81981 if=  68 il= 103 5/4/2020   n=  35 now=    3418 end=       2481      2170      2462 U=     9.98 T=   83.0 p1= -27.4 p2=   137.8 ed=   106 5/7/2020    x1=  68. x2= 103. y1=  1.50 y2= -2.01 BEST
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     2481    2170     2462    17   106 5/7/2020  
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997991 cc2=  .828961 lx=  7.80681 if=  69 il= 103 5/4/2020   n=  34 now=    3418 end=       2457      2170      2462 U=     9.55 T=   83.1 p1= -28.1 p2=   139.1 ed=   105 5/6/2020    x1=  69. x2= 103. y1=  1.48 y2= -2.08 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .997994 cc2=  .828961 lx=  7.80981 if=  69 il= 103 5/4/2020   n=  34 now=    3418 end=       2457      2170      2462 U=     9.55 T=   83.1 p1= -28.1 p2=   139.1 ed=   105 5/6/2020    x1=  69. x2= 103. y1=  1.48 y2= -2.08 BEST
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     2457    2170     2462    17   105 5/6/2020  
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998314 cc2=  .826816 lx=  7.79681 if=  70 il= 103 5/4/2020   n=  33 now=    3418 end=       2432      2170      2462 U=     9.21 T=   83.0 p1= -28.8 p2=   140.5 ed=   104 5/5/2020    x1=  70. x2= 103. y1=  1.41 y2= -2.17 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998322 cc2=  .826816 lx=  7.80081 if=  70 il= 103 5/4/2020   n=  33 now=    3418 end=       2432      2170      2462 U=     9.21 T=   83.0 p1= -28.8 p2=   140.5 ed=   104 5/5/2020    x1=  70. x2= 103. y1=  1.41 y2= -2.17 BEST
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     2432    2170     2462    17   104 5/5/2020  
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998596 cc2=  .824518 lx=  7.79681 if=  71 il= 103 5/4/2020   n=  32 now=    3418 end=       2432      2170      2462 U=     9.13 T=   83.2 p1= -28.8 p2=   140.5 ed=   104 5/5/2020    x1=  71. x2= 103. y1=  1.34 y2= -2.17 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998599 cc2=  .824518 lx=  7.79381 if=  71 il= 103 5/4/2020   n=  32 now=    3418 end=       2432      2170      2462 U=     9.13 T=   83.2 p1= -28.8 p2=   140.5 ed=   104 5/5/2020    x1=  71. x2= 103. y1=  1.34 y2= -2.17 BEST
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     2432    2170     2462    17   104 5/5/2020  
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998879 cc2=  .822102 lx=  7.78681 if=  72 il= 103 5/4/2020   n=  31 now=    3418 end=       2408      2170      2462 U=     8.78 T=   83.2 p1= -29.5 p2=   141.9 ed=   103 5/4/2020    x1=  72. x2= 103. y1=  1.27 y2= -2.26 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998879 cc2=  .822102 lx=  7.78781 if=  72 il= 103 5/4/2020   n=  31 now=    3418 end=       2408      2170      2462 U=     8.78 T=   83.2 p1= -29.5 p2=   141.9 ed=   103 5/4/2020    x1=  72. x2= 103. y1=  1.27 y2= -2.26 BEST
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     2408    2170     2462    17   103 5/4/2020  
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .999072 cc2=  .819467 lx=  7.78681 if=  73 il= 103 5/4/2020   n=  30 now=    3418 end=       2408      2170      2462 U=     8.62 T=   83.5 p1= -29.5 p2=   141.9 ed=   103 5/4/2020    x1=  73. x2= 103. y1=  1.22 y2= -2.26 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .999084 cc2=  .819467 lx=  7.78181 if=  73 il= 103 5/4/2020   n=  30 now=    3418 end=       2408      2170      2462 U=     8.62 T=   83.5 p1= -29.5 p2=   141.9 ed=   103 5/4/2020    x1=  73. x2= 103. y1=  1.22 y2= -2.26 BEST
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     2408    2170     2462    17   103 5/4/2020  
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .999148 cc2=  .816574 lx=  7.77681 if=  74 il= 103 5/4/2020   n=  29 now=    3418 end=       2384      2170      2462 U=     8.28 T=   83.5 p1= -30.3 p2=   143.4 ed=   102 5/3/2020    x1=  74. x2= 103. y1=  1.14 y2= -2.36     
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     2384    2170     2462    17   102 5/3/2020  
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .999150 cc2=  .813455 lx=  7.77681 if=  75 il= 103 5/4/2020   n=  28 now=    3418 end=       2384      2170      2462 U=     8.23 T=   83.6 p1= -30.3 p2=   143.4 ed=   102 5/3/2020    x1=  75. x2= 103. y1=  1.04 y2= -2.36     
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     2384    2170     2462    17   102 5/3/2020  
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .999123 cc2=  .810140 lx=  7.77681 if=  76 il= 103 5/4/2020   n=  27 now=    3418 end=       2384      2170      2462 U=     8.08 T=   83.9 p1= -30.3 p2=   143.4 ed=   102 5/3/2020    x1=  76. x2= 103. y1=   .98 y2= -2.36     
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     2384    2170     2462    17   102 5/3/2020  
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .999021 cc2=  .806571 lx=  7.77681 if=  77 il= 103 5/4/2020   n=  26 now=    3418 end=       2384      2170      2462 U=     8.09 T=   83.9 p1= -30.3 p2=   143.4 ed=   102 5/3/2020    x1=  77. x2= 103. y1=   .85 y2= -2.36     
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     2384    2170     2462    17   102 5/3/2020  
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998905 cc2=  .802789 lx=  7.77681 if=  78 il= 103 5/4/2020   n=  25 now=    3418 end=       2384      2170      2462 U=     7.98 T=   84.2 p1= -30.3 p2=   143.4 ed=   102 5/3/2020    x1=  78. x2= 103. y1=   .77 y2= -2.36     
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     2384    2170     2462    17   102 5/3/2020  
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998804 cc2=  .798804 lx=  7.77681 if=  79 il= 103 5/4/2020   n=  24 now=    3418 end=       2384      2170      2462 U=     7.97 T=   84.2 p1= -30.3 p2=   143.4 ed=   102 5/3/2020    x1=  79. x2= 103. y1=   .65 y2= -2.36     
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     2384    2170     2462    17   102 5/3/2020  
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998707 cc2=  .794582 lx=  7.77681 if=  80 il= 103 5/4/2020   n=  23 now=    3418 end=       2384      2170      2462 U=     7.96 T=   84.2 p1= -30.3 p2=   143.4 ed=   102 5/3/2020    x1=  80. x2= 103. y1=   .53 y2= -2.36     
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     2384    2170     2462    17   102 5/3/2020  
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998632 cc2=  .790118 lx=  7.77681 if=  81 il= 103 5/4/2020   n=  22 now=    3418 end=       2384      2170      2462 U=     7.93 T=   84.3 p1= -30.3 p2=   143.4 ed=   102 5/3/2020    x1=  81. x2= 103. y1=   .41 y2= -2.36     
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     2384    2170     2462    17   102 5/3/2020  
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998736 cc2=  .785535 lx=  7.78681 if=  82 il= 103 5/4/2020   n=  21 now=    3418 end=       2408      2170      2462 U=     8.32 T=   84.2 p1= -29.5 p2=   141.9 ed=   103 5/4/2020    x1=  82. x2= 103. y1=   .27 y2= -2.26 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998737 cc2=  .785535 lx=  7.78781 if=  82 il= 103 5/4/2020   n=  21 now=    3418 end=       2408      2170      2462 U=     8.32 T=   84.2 p1= -29.5 p2=   141.9 ed=   103 5/4/2020    x1=  82. x2= 103. y1=   .27 y2= -2.26 BEST
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     2408    2170     2462    17   103 5/4/2020  
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998832 cc2=  .780614 lx=  7.79681 if=  83 il= 103 5/4/2020   n=  20 now=    3418 end=       2432      2170      2462 U=     8.65 T=   84.2 p1= -28.8 p2=   140.5 ed=   104 5/5/2020    x1=  83. x2= 103. y1=   .14 y2= -2.17 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998832 cc2=  .780614 lx=  7.79781 if=  83 il= 103 5/4/2020   n=  20 now=    3418 end=       2432      2170      2462 U=     8.65 T=   84.2 p1= -28.8 p2=   140.5 ed=   104 5/5/2020    x1=  83. x2= 103. y1=   .14 y2= -2.17 BEST
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     2432    2170     2462    17   104 5/5/2020  
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .999124 cc2=  .775518 lx=  7.81681 if=  84 il= 103 5/4/2020   n=  19 now=    3418 end=       2481      2170      2462 U=     9.57 T=   83.8 p1= -27.4 p2=   137.8 ed=   106 5/7/2020    x1=  84. x2= 103. y1=  -.02 y2= -2.01 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .999129 cc2=  .775518 lx=  7.81281 if=  84 il= 103 5/4/2020   n=  19 now=    3418 end=       2481      2170      2462 U=     9.57 T=   83.8 p1= -27.4 p2=   137.8 ed=   106 5/7/2020    x1=  84. x2= 103. y1=  -.02 y2= -2.01 BEST
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     2481    2170     2462    17   106 5/7/2020  
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .999076 cc2=  .769660 lx=  7.81681 if=  85 il= 103 5/4/2020   n=  18 now=    3418 end=       2481      2170      2462 U=     9.78 T=   83.4 p1= -27.4 p2=   137.8 ed=   106 5/7/2020    x1=  85. x2= 103. y1=  -.17 y2= -2.01 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .999081 cc2=  .769660 lx=  7.82081 if=  85 il= 103 5/4/2020   n=  18 now=    3418 end=       2481      2170      2462 U=     9.78 T=   83.4 p1= -27.4 p2=   137.8 ed=   106 5/7/2020    x1=  85. x2= 103. y1=  -.17 y2= -2.01 BEST
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     2481    2170     2462    17   106 5/7/2020  
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998710 cc2=  .756175 lx=  7.82681 if=  87 il= 103 5/4/2020   n=  16 now=    3418 end=       2506      2170      2462 U=    10.37 T=   82.9 p1= -26.7 p2=   136.4 ed=   107 5/8/2020    x1=  87. x2= 103. y1=  -.39 y2= -1.94 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998716 cc2=  .756175 lx=  7.82181 if=  87 il= 103 5/4/2020   n=  16 now=    3418 end=       2506      2170      2462 U=    10.37 T=   82.9 p1= -26.7 p2=   136.4 ed=   107 5/8/2020    x1=  87. x2= 103. y1=  -.39 y2= -1.94 BEST
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     2506    2170     2462    17   107 5/8/2020  
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998680 cc2=  .748680 lx=  7.80681 if=  88 il= 103 5/4/2020   n=  15 now=    3418 end=       2457      2170      2462 U=     9.63 T=   82.9 p1= -28.1 p2=   139.1 ed=   105 5/6/2020    x1=  88. x2= 103. y1=  -.53 y2= -2.08 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998682 cc2=  .748680 lx=  7.80981 if=  88 il= 103 5/4/2020   n=  15 now=    3418 end=       2457      2170      2462 U=     9.63 T=   82.9 p1= -28.1 p2=   139.1 ed=   105 5/6/2020    x1=  88. x2= 103. y1=  -.53 y2= -2.08 BEST
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     2457    2170     2462    17   105 5/6/2020  
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998945 cc2=  .740746 lx=  7.79681 if=  89 il= 103 5/4/2020   n=  14 now=    3418 end=       2432      2170      2462 U=     8.92 T=   83.6 p1= -28.8 p2=   140.5 ed=   104 5/5/2020    x1=  89. x2= 103. y1=  -.60 y2= -2.17 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998948 cc2=  .740746 lx=  7.79381 if=  89 il= 103 5/4/2020   n=  14 now=    3418 end=       2432      2170      2462 U=     8.92 T=   83.6 p1= -28.8 p2=   140.5 ed=   104 5/5/2020    x1=  89. x2= 103. y1=  -.60 y2= -2.17 BEST
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     2432    2170     2462    17   104 5/5/2020  
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998790 cc2=  .731529 lx=  7.78681 if=  90 il= 103 5/4/2020   n=  13 now=    3418 end=       2408      2170      2462 U=     8.36 T=   84.1 p1= -29.5 p2=   141.9 ed=   103 5/4/2020    x1=  90. x2= 103. y1=  -.70 y2= -2.26 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .998791 cc2=  .731529 lx=  7.78781 if=  90 il= 103 5/4/2020   n=  13 now=    3418 end=       2408      2170      2462 U=     8.36 T=   84.1 p1= -29.5 p2=   141.9 ed=   103 5/4/2020    x1=  90. x2= 103. y1=  -.70 y2= -2.26 BEST
GP: Confirmed US_South_Dakota_Minnehaha 5/4/2020        103    3418     2408    2170     2462    17   103 5/4/2020  
