TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        4309.00000        8.36846
TAB:  US_Maryland_Anne_Arundel Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed US_Maryland_Anne_Arundel 5/9/2020        108    4309     3458    2372     3422    12   132 6/2/2020  
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998628 cc2=  .851186 lx=  8.15846 if=  63 il= 108 5/9/2020   n=  45 now=    4309 end=       3492      2372      3422 U=    17.98 T=   90.9 p1= -19.0 p2=   123.4 ed=   133 6/3/2020    x1=  63. x2= 108. y1=  1.55 y2=  -.95 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998629 cc2=  .851186 lx=  8.16146 if=  63 il= 108 5/9/2020   n=  45 now=    4309 end=       3492      2372      3422 U=    17.98 T=   90.9 p1= -19.0 p2=   123.4 ed=   133 6/3/2020    x1=  63. x2= 108. y1=  1.55 y2=  -.95 BEST
GP: Confirmed US_Maryland_Anne_Arundel 5/9/2020        108    4309     3492    2372     3422    12   133 6/3/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998700 cc2=  .849629 lx=  8.17846 if=  64 il= 108 5/9/2020   n=  44 now=    4309 end=       3563      2372      3422 U=    18.37 T=   91.5 p1= -17.3 p2=   120.9 ed=   134 6/4/2020    x1=  64. x2= 108. y1=  1.50 y2=  -.90     
GP: Confirmed US_Maryland_Anne_Arundel 5/9/2020        108    4309     3563    2372     3422    12   134 6/4/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998805 cc2=  .848049 lx=  8.19846 if=  65 il= 108 5/9/2020   n=  43 now=    4309 end=       3635      2372      3422 U=    19.10 T=   91.7 p1= -15.6 p2=   118.5 ed=   136 6/6/2020    x1=  65. x2= 108. y1=  1.40 y2=  -.85     
GP: Confirmed US_Maryland_Anne_Arundel 5/9/2020        108    4309     3635    2372     3422    12   136 6/6/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998777 cc2=  .846278 lx=  8.20846 if=  66 il= 108 5/9/2020   n=  42 now=    4309 end=       3671      2372      3422 U=    19.58 T=   91.8 p1= -14.8 p2=   117.4 ed=   138 6/8/2020    x1=  66. x2= 108. y1=  1.32 y2=  -.83     
GP: Confirmed US_Maryland_Anne_Arundel 5/9/2020        108    4309     3671    2372     3422    12   138 6/8/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998691 cc2=  .844387 lx=  8.20846 if=  67 il= 108 5/9/2020   n=  41 now=    4309 end=       3671      2372      3422 U=    19.41 T=   91.9 p1= -14.8 p2=   117.4 ed=   137 6/7/2020    x1=  67. x2= 108. y1=  1.28 y2=  -.83     
GP: Confirmed US_Maryland_Anne_Arundel 5/9/2020        108    4309     3671    2372     3422    12   137 6/7/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998627 cc2=  .842454 lx=  8.21846 if=  68 il= 108 5/9/2020   n=  40 now=    4309 end=       3708      2372      3422 U=    19.39 T=   92.4 p1= -13.9 p2=   116.2 ed=   138 6/8/2020    x1=  68. x2= 108. y1=  1.26 y2=  -.81     
GP: Confirmed US_Maryland_Anne_Arundel 5/9/2020        108    4309     3708    2372     3422    12   138 6/8/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998958 cc2=  .834559 lx=  8.31846 if=  72 il= 108 5/9/2020   n=  36 now=    4309 end=       4098      2372      3422 U=    22.04 T=   94.7 p1=  -4.9 p2=   105.1 ed=   146 6/16/2020   x1=  72. x2= 108. y1=  1.03 y2=  -.60     
GP: Confirmed US_Maryland_Anne_Arundel 5/9/2020        108    4309     4098    2372     3422    12   146 6/16/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998899 cc2=  .832232 lx=  8.32846 if=  73 il= 108 5/9/2020   n=  35 now=    4309 end=       4140      2372      3422 U=    22.37 T=   94.9 p1=  -3.9 p2=   104.1 ed=   147 6/17/2020   x1=  73. x2= 108. y1=   .98 y2=  -.59     
GP: Confirmed US_Maryland_Anne_Arundel 5/9/2020        108    4309     4140    2372     3422    12   147 6/17/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998815 cc2=  .829784 lx=  8.33846 if=  74 il= 108 5/9/2020   n=  34 now=    4309 end=       4181      2372      3422 U=    22.48 T=   95.2 p1=  -3.0 p2=   103.1 ed=   148 6/18/2020   x1=  74. x2= 108. y1=   .95 y2=  -.57     
GP: Confirmed US_Maryland_Anne_Arundel 5/9/2020        108    4309     4181    2372     3422    12   148 6/18/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998746 cc2=  .827248 lx=  8.35846 if=  75 il= 108 5/9/2020   n=  33 now=    4309 end=       4266      2372      3422 U=    22.64 T=   95.9 p1=  -1.0 p2=   101.0 ed=   149 6/19/2020   x1=  75. x2= 108. y1=   .92 y2=  -.53     
GP: Confirmed US_Maryland_Anne_Arundel 5/9/2020        108    4309     4266    2372     3422    12   149 6/19/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998800 cc2=  .824722 lx=  8.38846 if=  76 il= 108 5/9/2020   n=  32 now=    4309 end=       4396      2372      3422 U=    23.04 T=   96.9 p1=   2.0 p2=    98.0 ed=   151 6/21/2020   x1=  76. x2= 108. y1=   .91 y2=  -.48     
GP: Confirmed US_Maryland_Anne_Arundel 5/9/2020        108    4309     4396    2372     3422    12   151 6/21/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .999174 cc2=  .822397 lx=  8.47846 if=  77 il= 108 5/9/2020   n=  31 now=    4309 end=       4810      2372      3422 U=    25.95 T=   99.0 p1=  11.6 p2=    89.6 ed=   160 6/30/2020   x1=  77. x2= 108. y1=   .85 y2=  -.35     
GP: Confirmed US_Maryland_Anne_Arundel 5/9/2020        108    4309     4810    2372     3422    12   160 6/30/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .999129 cc2=  .819524 lx=  8.49846 if=  78 il= 108 5/9/2020   n=  30 now=    4309 end=       4907      2372      3422 U=    26.31 T=   99.6 p1=  13.9 p2=    87.8 ed=   161 7/1/2020    x1=  78. x2= 108. y1=   .82 y2=  -.32     
GP: Confirmed US_Maryland_Anne_Arundel 5/9/2020        108    4309     4907    2372     3422    12   161 7/1/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .999126 cc2=  .816552 lx=  8.53846 if=  79 il= 108 5/9/2020   n=  29 now=    4309 end=       5107      2372      3422 U=    27.27 T=  100.8 p1=  18.5 p2=    84.4 ed=   165 7/5/2020    x1=  79. x2= 108. y1=   .80 y2=  -.27     
GP: Confirmed US_Maryland_Anne_Arundel 5/9/2020        108    4309     5107    2372     3422    12   165 7/5/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .999137 cc2=  .813442 lx=  8.58846 if=  80 il= 108 5/9/2020   n=  28 now=    4309 end=       5369      2372      3422 U=    28.71 T=  102.2 p1=  24.6 p2=    80.3 ed=   169 7/9/2020    x1=  80. x2= 108. y1=   .77 y2=  -.20     
GP: Confirmed US_Maryland_Anne_Arundel 5/9/2020        108    4309     5369    2372     3422    12   169 7/9/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .999089 cc2=  .810107 lx=  8.62846 if=  81 il= 108 5/9/2020   n=  27 now=    4309 end=       5588      2372      3422 U=    29.54 T=  103.4 p1=  29.7 p2=    77.1 ed=   173 7/13/2020   x1=  81. x2= 108. y1=   .76 y2=  -.15     
GP: Confirmed US_Maryland_Anne_Arundel 5/9/2020        108    4309     5588    2372     3422    12   173 7/13/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .999097 cc2=  .806647 lx=  8.69846 if=  82 il= 108 5/9/2020   n=  26 now=    4309 end=       5993      2372      3422 U=    31.54 T=  105.6 p1=  39.1 p2=    71.9 ed=   180 7/20/2020   x1=  82. x2= 108. y1=   .75 y2=  -.08     
GP: Confirmed US_Maryland_Anne_Arundel 5/9/2020        108    4309     5993    2372     3422    12   180 7/20/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .999034 cc2=  .802918 lx=  8.75846 if=  83 il= 108 5/9/2020   n=  25 now=    4309 end=       6364      2372      3422 U=    33.21 T=  107.6 p1=  47.7 p2=    67.7 ed=   185 7/25/2020   x1=  83. x2= 108. y1=   .74 y2=  -.01     
GP: Confirmed US_Maryland_Anne_Arundel 5/9/2020        108    4309     6364    2372     3422    12   185 7/25/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998932 cc2=  .798932 lx=  8.78846 if=  84 il= 108 5/9/2020   n=  24 now=    4309 end=       6558      2372      3422 U=    34.26 T=  108.6 p1=  52.2 p2=    65.7 ed=   189 7/29/2020   x1=  84. x2= 108. y1=   .72 y2=   .02     
GP: Confirmed US_Maryland_Anne_Arundel 5/9/2020        108    4309     6558    2372     3422    12   189 7/29/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998792 cc2=  .794668 lx=  8.78846 if=  85 il= 108 5/9/2020   n=  23 now=    4309 end=       6558      2372      3422 U=    34.25 T=  108.6 p1=  52.2 p2=    65.7 ed=   189 7/29/2020   x1=  85. x2= 108. y1=   .69 y2=   .02     
GP: Confirmed US_Maryland_Anne_Arundel 5/9/2020        108    4309     6558    2372     3422    12   189 7/29/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998628 cc2=  .790114 lx=  8.78846 if=  86 il= 108 5/9/2020   n=  22 now=    4309 end=       6558      2372      3422 U=    34.75 T=  108.6 p1=  52.2 p2=    65.7 ed=   190 7/30/2020   x1=  86. x2= 108. y1=   .65 y2=   .02     
GP: Confirmed US_Maryland_Anne_Arundel 5/9/2020        108    4309     6558    2372     3422    12   190 7/30/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998533 cc2=  .785333 lx=  8.70846 if=  87 il= 108 5/9/2020   n=  21 now=    4309 end=       6053      2372      3422 U=    32.28 T=  105.9 p1=  40.5 p2=    71.2 ed=   182 7/22/2020   x1=  87. x2= 108. y1=   .59 y2=  -.07     
GP: Confirmed US_Maryland_Anne_Arundel 5/9/2020        108    4309     6053    2372     3422    12   182 7/22/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998352 cc2=  .780134 lx=  8.65846 if=  88 il= 108 5/9/2020   n=  20 now=    4309 end=       5758      2372      3422 U=    30.61 T=  104.3 p1=  33.6 p2=    74.8 ed=   176 7/16/2020   x1=  88. x2= 108. y1=   .53 y2=  -.12     
GP: Confirmed US_Maryland_Anne_Arundel 5/9/2020        108    4309     5758    2372     3422    12   176 7/16/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998092 cc2=  .774485 lx=  8.64846 if=  89 il= 108 5/9/2020   n=  19 now=    4309 end=       5701      2372      3422 U=    30.14 T=  104.0 p1=  32.3 p2=    75.6 ed=   175 7/15/2020   x1=  89. x2= 108. y1=   .50 y2=  -.13     
GP: Confirmed US_Maryland_Anne_Arundel 5/9/2020        108    4309     5701    2372     3422    12   175 7/15/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .997782 cc2=  .768366 lx=  8.67846 if=  90 il= 108 5/9/2020   n=  18 now=    4309 end=       5874      2372      3422 U=    30.87 T=  105.0 p1=  36.3 p2=    73.4 ed=   177 7/17/2020   x1=  90. x2= 108. y1=   .49 y2=  -.10     
GP: Confirmed US_Maryland_Anne_Arundel 5/9/2020        108    4309     5874    2372     3422    12   177 7/17/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .997783 cc2=  .755247 lx=  9.31846 if=  92 il= 108 5/9/2020   n=  16 now=    4309 end=      11141      2372      3422 U=    48.40 T=  129.1 p1= 158.6 p2=    38.7 ed=   243 9/21/2020   x1=  92. x2= 108. y1=   .77 y2=   .44     
GP: Confirmed US_Maryland_Anne_Arundel 5/9/2020        108    4309    11141    2372     3422    12   243 9/21/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .997507 cc2=  .747507 lx=  9.86846 if=  93 il= 108 5/9/2020   n=  15 now=    4309 end=      19311      2372      3422 U=    64.74 T=  155.9 p1= 348.2 p2=    22.3 ed=   308 11/25/2020  x1=  93. x2= 108. y1=   .97 y2=   .74     
GP: Confirmed US_Maryland_Anne_Arundel 5/9/2020        108    4309    -        2372     3422    12   308 11/25/2020
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .996272 cc2=  .729011 lx=  9.83846 if=  95 il= 108 5/9/2020   n=  13 now=    4309 end=      18740      2372      3422 U=    65.78 T=  155.8 p1= 334.9 p2=    23.0 ed=   311 11/28/2020  x1=  95. x2= 108. y1=   .92 y2=   .73     
GP: Confirmed US_Maryland_Anne_Arundel 5/9/2020        108    4309    -        2372     3422    12   311 11/28/2020
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .996047 cc2=  .718697 lx=  9.03846 if=  96 il= 108 5/9/2020   n=  12 now=    4309 end=       8420      2372      3422 U=    41.12 T=  117.7 p1=  95.4 p2=    51.2 ed=   214 8/23/2020   x1=  96. x2= 108. y1=   .53 y2=   .24     
GP: Confirmed US_Maryland_Anne_Arundel 5/9/2020        108    4309     8420    2372     3422    12   214 8/23/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .995151 cc2=  .706476 lx=  8.80846 if=  97 il= 108 5/9/2020   n=  11 now=    4309 end=       6690      2372      3422 U=    32.88 T=  109.2 p1=  55.3 p2=    64.4 ed=   186 7/26/2020   x1=  97. x2= 108. y1=   .37 y2=   .04     
GP: Confirmed US_Maryland_Anne_Arundel 5/9/2020        108    4309     6690    2372     3422    12   186 7/26/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .981275 cc2=  .573027 lx= 10.36846 if= 103 il= 108 5/9/2020   n=   5 now=    4309 end=      31839      2372      3422 U=    82.81 T=  187.0 p1= 638.9 p2=    13.5 ed=   382 2/7/2021    x1= 103. x2= 108. y1=  1.01 y2=   .95     
GP: Confirmed US_Maryland_Anne_Arundel 5/9/2020        108    4309    -        2372     3422    12   382 2/7/2021  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998851 cc2=  .868662 lx=  8.14846 if=  51 il= 109 5/10/2020  n=  58 now=    4309 end=       3458      2463      3581 U=    18.25 T=   89.3 p1= -19.7 p2=   124.6 ed=   132 6/2/2020    x1=  51. x2= 109. y1=  2.10 y2= -1.08     
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309     3458    2463     3581     7   132 6/2/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998819 cc2=  .867512 lx=  8.14846 if=  52 il= 109 5/10/2020  n=  57 now=    4309 end=       3458      2463      3581 U=    17.93 T=   89.6 p1= -19.7 p2=   124.6 ed=   131 6/1/2020    x1=  52. x2= 109. y1=  2.10 y2= -1.08     
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309     3458    2463     3581     7   131 6/1/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998755 cc2=  .866302 lx=  8.14846 if=  53 il= 109 5/10/2020  n=  56 now=    4309 end=       3458      2463      3581 U=    18.12 T=   89.4 p1= -19.7 p2=   124.6 ed=   132 6/2/2020    x1=  53. x2= 109. y1=  2.01 y2= -1.08     
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309     3458    2463     3581     7   132 6/2/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998703 cc2=  .865072 lx=  8.14846 if=  54 il= 109 5/10/2020  n=  55 now=    4309 end=       3458      2463      3581 U=    17.30 T=   90.3 p1= -19.7 p2=   124.6 ed=   131 6/1/2020    x1=  54. x2= 109. y1=  2.10 y2= -1.08     
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309     3458    2463     3581     7   131 6/1/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998786 cc2=  .863946 lx=  8.15846 if=  55 il= 109 5/10/2020  n=  54 now=    4309 end=       3492      2463      3581 U=    17.96 T=   90.1 p1= -19.0 p2=   123.4 ed=   132 6/2/2020    x1=  55. x2= 109. y1=  1.95 y2= -1.05     
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309     3492    2463     3581     7   132 6/2/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998728 cc2=  .862645 lx=  8.15846 if=  56 il= 109 5/10/2020  n=  53 now=    4309 end=       3492      2463      3581 U=    17.88 T=   90.2 p1= -19.0 p2=   123.4 ed=   132 6/2/2020    x1=  56. x2= 109. y1=  1.91 y2= -1.05     
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309     3492    2463     3581     7   132 6/2/2020  
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998680 cc2=  .861320 lx=  8.16846 if=  57 il= 109 5/10/2020  n=  52 now=    4309 end=       3527      2463      3581 U=    17.90 T=   90.7 p1= -18.1 p2=   122.2 ed=   132 6/2/2020    x1=  57. x2= 109. y1=  1.88 y2= -1.02 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998681 cc2=  .861320 lx=  8.16546 if=  57 il= 109 5/10/2020  n=  52 now=    4309 end=       3527      2463      3581 U=    17.90 T=   90.7 p1= -18.1 p2=   122.2 ed=   132 6/2/2020    x1=  57. x2= 109. y1=  1.88 y2= -1.02 BEST
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309     3527    2463     3581     7   132 6/2/2020  
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998676 cc2=  .860000 lx=  8.17846 if=  58 il= 109 5/10/2020  n=  51 now=    4309 end=       3563      2463      3581 U=    18.31 T=   90.8 p1= -17.3 p2=   120.9 ed=   133 6/3/2020    x1=  58. x2= 109. y1=  1.79 y2= -1.00 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998676 cc2=  .860000 lx=  8.17346 if=  58 il= 109 5/10/2020  n=  51 now=    4309 end=       3563      2463      3581 U=    18.31 T=   90.8 p1= -17.3 p2=   120.9 ed=   133 6/3/2020    x1=  58. x2= 109. y1=  1.79 y2= -1.00 BEST
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309     3563    2463     3581     7   133 6/3/2020  
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998616 cc2=  .858587 lx=  8.17846 if=  59 il= 109 5/10/2020  n=  50 now=    4309 end=       3563      2463      3581 U=    18.55 T=   90.5 p1= -17.3 p2=   120.9 ed=   134 6/4/2020    x1=  59. x2= 109. y1=  1.70 y2= -1.00 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998616 cc2=  .858587 lx=  8.17846 if=  59 il= 109 5/10/2020  n=  50 now=    4309 end=       3563      2463      3581 U=    18.55 T=   90.5 p1= -17.3 p2=   120.9 ed=   134 6/4/2020    x1=  59. x2= 109. y1=  1.70 y2= -1.00 BEST
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309     3563    2463     3581     7   134 6/4/2020  
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998531 cc2=  .857109 lx=  8.17846 if=  60 il= 109 5/10/2020  n=  49 now=    4309 end=       3563      2463      3581 U=    18.41 T=   90.7 p1= -17.3 p2=   120.9 ed=   134 6/4/2020    x1=  60. x2= 109. y1=  1.67 y2= -1.00 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998531 cc2=  .857109 lx=  8.17746 if=  60 il= 109 5/10/2020  n=  49 now=    4309 end=       3563      2463      3581 U=    18.41 T=   90.7 p1= -17.3 p2=   120.9 ed=   134 6/4/2020    x1=  60. x2= 109. y1=  1.67 y2= -1.00 BEST
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309     3563    2463     3581     7   134 6/4/2020  
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998444 cc2=  .855587 lx=  8.17846 if=  61 il= 109 5/10/2020  n=  48 now=    4309 end=       3563      2463      3581 U=    18.17 T=   90.9 p1= -17.3 p2=   120.9 ed=   133 6/3/2020    x1=  61. x2= 109. y1=  1.65 y2= -1.00 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998444 cc2=  .855587 lx=  8.18046 if=  61 il= 109 5/10/2020  n=  48 now=    4309 end=       3563      2463      3581 U=    18.17 T=   90.9 p1= -17.3 p2=   120.9 ed=   133 6/3/2020    x1=  61. x2= 109. y1=  1.65 y2= -1.00 BEST
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309     3563    2463     3581     7   133 6/3/2020  
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998402 cc2=  .854064 lx=  8.18846 if=  62 il= 109 5/10/2020  n=  47 now=    4309 end=       3599      2463      3581 U=    18.21 T=   91.3 p1= -16.5 p2=   119.7 ed=   134 6/4/2020    x1=  62. x2= 109. y1=  1.61 y2=  -.97 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998402 cc2=  .854064 lx=  8.18746 if=  62 il= 109 5/10/2020  n=  47 now=    4309 end=       3599      2463      3581 U=    18.21 T=   91.3 p1= -16.5 p2=   119.7 ed=   134 6/4/2020    x1=  62. x2= 109. y1=  1.61 y2=  -.97 BEST
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309     3599    2463     3581     7   134 6/4/2020  
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998430 cc2=  .852565 lx=  8.19846 if=  63 il= 109 5/10/2020  n=  46 now=    4309 end=       3635      2463      3581 U=    18.37 T=   91.7 p1= -15.6 p2=   118.5 ed=   135 6/5/2020    x1=  63. x2= 109. y1=  1.56 y2=  -.94 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998430 cc2=  .852565 lx=  8.20146 if=  63 il= 109 5/10/2020  n=  46 now=    4309 end=       3635      2463      3581 U=    18.37 T=   91.7 p1= -15.6 p2=   118.5 ed=   135 6/5/2020    x1=  63. x2= 109. y1=  1.56 y2=  -.94 BEST
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309     3635    2463     3581     7   135 6/5/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998512 cc2=  .851070 lx=  8.21846 if=  64 il= 109 5/10/2020  n=  45 now=    4309 end=       3708      2463      3581 U=    18.76 T=   92.2 p1= -13.9 p2=   116.2 ed=   136 6/6/2020    x1=  64. x2= 109. y1=  1.51 y2=  -.89     
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309     3708    2463     3581     7   136 6/6/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998629 cc2=  .849558 lx=  8.23846 if=  65 il= 109 5/10/2020  n=  44 now=    4309 end=       3783      2463      3581 U=    19.51 T=   92.5 p1= -12.2 p2=   113.9 ed=   138 6/8/2020    x1=  65. x2= 109. y1=  1.41 y2=  -.85     
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309     3783    2463     3581     7   138 6/8/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998605 cc2=  .847849 lx=  8.24846 if=  66 il= 109 5/10/2020  n=  43 now=    4309 end=       3821      2463      3581 U=    20.00 T=   92.5 p1= -11.3 p2=   112.8 ed=   139 6/9/2020    x1=  66. x2= 109. y1=  1.33 y2=  -.82     
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309     3821    2463     3581     7   139 6/9/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998513 cc2=  .846015 lx=  8.25846 if=  67 il= 109 5/10/2020  n=  42 now=    4309 end=       3860      2463      3581 U=    20.02 T=   93.0 p1= -10.4 p2=   111.6 ed=   140 6/10/2020   x1=  67. x2= 109. y1=  1.30 y2=  -.80     
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309     3860    2463     3581     7   140 6/10/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998452 cc2=  .844148 lx=  8.26846 if=  68 il= 109 5/10/2020  n=  41 now=    4309 end=       3898      2463      3581 U=    20.00 T=   93.4 p1=  -9.5 p2=   110.5 ed=   140 6/10/2020   x1=  68. x2= 109. y1=  1.27 y2=  -.78     
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309     3898    2463     3581     7   140 6/10/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998780 cc2=  .834381 lx=  8.38846 if=  73 il= 109 5/10/2020  n=  36 now=    4309 end=       4396      2463      3581 U=    23.27 T=   96.3 p1=   2.0 p2=    98.0 ed=   151 6/21/2020   x1=  73. x2= 109. y1=  1.00 y2=  -.55     
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309     4396    2463     3581     7   151 6/21/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998697 cc2=  .832030 lx=  8.39846 if=  74 il= 109 5/10/2020  n=  35 now=    4309 end=       4440      2463      3581 U=    23.38 T=   96.6 p1=   3.0 p2=    97.0 ed=   151 6/21/2020   x1=  74. x2= 109. y1=   .97 y2=  -.53     
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309     4440    2463     3581     7   151 6/21/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998635 cc2=  .829604 lx=  8.41846 if=  75 il= 109 5/10/2020  n=  34 now=    4309 end=       4529      2463      3581 U=    23.55 T=   97.3 p1=   5.1 p2=    95.1 ed=   152 6/22/2020   x1=  75. x2= 109. y1=   .95 y2=  -.50     
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309     4529    2463     3581     7   152 6/22/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .998705 cc2=  .827207 lx=  8.45846 if=  76 il= 109 5/10/2020  n=  33 now=    4309 end=       4714      2463      3581 U=    24.16 T=   98.6 p1=   9.4 p2=    91.4 ed=   155 6/25/2020   x1=  76. x2= 109. y1=   .93 y2=  -.43     
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309     4714    2463     3581     7   155 6/25/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .999100 cc2=  .825022 lx=  8.53846 if=  77 il= 109 5/10/2020  n=  32 now=    4309 end=       5107      2463      3581 U=    26.92 T=  100.5 p1=  18.5 p2=    84.4 ed=   164 7/4/2020    x1=  77. x2= 109. y1=   .87 y2=  -.32     
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309     5107    2463     3581     7   164 7/4/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .999063 cc2=  .822287 lx=  8.56846 if=  78 il= 109 5/10/2020  n=  31 now=    4309 end=       5263      2463      3581 U=    27.50 T=  101.4 p1=  22.1 p2=    81.9 ed=   166 7/6/2020    x1=  78. x2= 109. y1=   .85 y2=  -.28     
GP: Confirmed US_Maryland_Anne_Arundel 5/10/2020       109    4309     5263    2463     3581     7   166 7/6/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .999073 cc2=  .819468 lx=  8.61846 if=  79 il= 109 5/10/2020  n=  30 now=    4309 end=       5532      2463      3581 U=    28.71 T=  102.9 p1=  28.4 p2=    77.9 ed=   170 7/10/2020   x1=  79. x2= 109. y1=   .83 y2=  -.21     
