TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       10533.00000        9.26227
TAB:  US_New_York_Orange Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_New_York_Orange Confirmed cc1=  .981247 cc2=  .603282 lx= 11.26227 if=  51 il=  57 3/19/2020  n=   6 now=   10533 end=      77828        51         0 U=    18.36 T=   93.6 p1= 638.9 p2=    13.5 ed=   136 6/6/2020    x1=  51. x2=  57. y1=  2.32 y2=  1.99     
GP: Confirmed US_New_York_Orange 3/19/2020        57   10533    -          51        0     0   136 6/6/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .973540 cc2=  .565292 lx= 11.26227 if=  52 il=  57 3/19/2020  n=   5 now=   10533 end=      77828        51         0 U=    19.52 T=   95.9 p1= 638.9 p2=    13.5 ed=   141 6/11/2020   x1=  52. x2=  57. y1=  2.25 y2=  1.99     
GP: Confirmed US_New_York_Orange 3/19/2020        57   10533    -          51        0     0   141 6/11/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .987317 cc2=  .653984 lx= 11.26227 if=  50 il=  58 3/20/2020  n=   8 now=   10533 end=      77828        84         0 U=    18.33 T=   93.2 p1= 638.9 p2=    13.5 ed=   136 6/6/2020    x1=  50. x2=  58. y1=  2.36 y2=  1.92     
GP: Confirmed US_New_York_Orange 3/20/2020        58   10533    -          84        0     0   136 6/6/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .985616 cc2=  .632063 lx= 11.26227 if=  51 il=  58 3/20/2020  n=   7 now=   10533 end=      77828        84         0 U=    17.62 T=   91.9 p1= 638.9 p2=    13.5 ed=   133 6/3/2020    x1=  51. x2=  58. y1=  2.32 y2=  1.92     
GP: Confirmed US_New_York_Orange 3/20/2020        58   10533    -          84        0     0   133 6/3/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .982129 cc2=  .604164 lx= 11.26227 if=  52 il=  58 3/20/2020  n=   6 now=   10533 end=      77828        84         0 U=    18.37 T=   93.3 p1= 638.9 p2=    13.5 ed=   136 6/6/2020    x1=  52. x2=  58. y1=  2.25 y2=  1.92     
GP: Confirmed US_New_York_Orange 3/20/2020        58   10533    -          84        0     0   136 6/6/2020  
AAA2     1 US_New_York_Orange Confirmed cc1=  .995631 cc2=  .587383 lx= 11.26227 if=  53 il=  58 3/20/2020  n=   5 now=   10533 end=      77828        84         0 U=    15.31 T=   87.4 p1= 638.9 p2=    13.5 ed=   123 5/24/2020   x1=  53. x2=  58. y1=  2.25 y2=  1.92     
GP: Confirmed US_New_York_Orange 3/20/2020        58   10533    -          84        0     0   123 5/24/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .985404 cc2=  .669176 lx= 11.26227 if=  50 il=  59 3/21/2020  n=   9 now=   10533 end=      77828       163         0 U=    16.71 T=   89.4 p1= 638.9 p2=    13.5 ed=   128 5/29/2020   x1=  50. x2=  59. y1=  2.36 y2=  1.82     
GP: Confirmed US_New_York_Orange 3/21/2020        59   10533    -         163        0     0   128 5/29/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .984844 cc2=  .651511 lx= 11.26227 if=  51 il=  59 3/21/2020  n=   8 now=   10533 end=      77828       163         0 U=    16.02 T=   88.1 p1= 638.9 p2=    13.5 ed=   125 5/26/2020   x1=  51. x2=  59. y1=  2.32 y2=  1.82     
GP: Confirmed US_New_York_Orange 3/21/2020        59   10533    -         163        0     0   125 5/26/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .983360 cc2=  .629807 lx= 11.26227 if=  52 il=  59 3/21/2020  n=   7 now=   10533 end=      77828       163         0 U=    16.33 T=   88.7 p1= 638.9 p2=    13.5 ed=   127 5/28/2020   x1=  52. x2=  59. y1=  2.25 y2=  1.82     
GP: Confirmed US_New_York_Orange 3/21/2020        59   10533    -         163        0     0   127 5/28/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .994268 cc2=  .616303 lx= 11.26227 if=  53 il=  59 3/21/2020  n=   6 now=   10533 end=      77828       163         0 U=    14.00 T=   84.5 p1= 638.9 p2=    13.5 ed=   117 5/18/2020   x1=  53. x2=  59. y1=  2.25 y2=  1.82     
GP: Confirmed US_New_York_Orange 3/21/2020        59   10533    -         163        0     0   117 5/18/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .993447 cc2=  .585198 lx= 11.26227 if=  54 il=  59 3/21/2020  n=   5 now=   10533 end=      77828       163         0 U=    13.79 T=   84.1 p1= 638.9 p2=    13.5 ed=   116 5/17/2020   x1=  54. x2=  59. y1=  2.18 y2=  1.82     
GP: Confirmed US_New_York_Orange 3/21/2020        59   10533    -         163        0     0   116 5/17/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .986878 cc2=  .685366 lx= 11.26227 if=  50 il=  60 3/22/2020  n=  10 now=   10533 end=      77828       247         0 U=    16.44 T=   88.8 p1= 638.9 p2=    13.5 ed=   127 5/28/2020   x1=  50. x2=  60. y1=  2.36 y2=  1.75     
GP: Confirmed US_New_York_Orange 3/22/2020        60   10533    -         247        0     0   127 5/28/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .987256 cc2=  .671028 lx= 11.26227 if=  51 il=  60 3/22/2020  n=   9 now=   10533 end=      77828       247         0 U=    15.81 T=   87.7 p1= 638.9 p2=    13.5 ed=   124 5/25/2020   x1=  51. x2=  60. y1=  2.32 y2=  1.75     
GP: Confirmed US_New_York_Orange 3/22/2020        60   10533    -         247        0     0   124 5/25/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .987120 cc2=  .653787 lx= 11.26227 if=  52 il=  60 3/22/2020  n=   8 now=   10533 end=      77828       247         0 U=    16.05 T=   88.1 p1= 638.9 p2=    13.5 ed=   125 5/26/2020   x1=  52. x2=  60. y1=  2.25 y2=  1.75     
GP: Confirmed US_New_York_Orange 3/22/2020        60   10533    -         247        0     0   125 5/26/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .995717 cc2=  .642164 lx= 11.26227 if=  53 il=  60 3/22/2020  n=   7 now=   10533 end=      77828       247         0 U=    14.04 T=   84.6 p1= 638.9 p2=    13.5 ed=   117 5/18/2020   x1=  53. x2=  60. y1=  2.25 y2=  1.75     
GP: Confirmed US_New_York_Orange 3/22/2020        60   10533    -         247        0     0   117 5/18/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .995696 cc2=  .617732 lx= 11.26227 if=  54 il=  60 3/22/2020  n=   6 now=   10533 end=      77828       247         0 U=    13.88 T=   84.3 p1= 638.9 p2=    13.5 ed=   117 5/18/2020   x1=  54. x2=  60. y1=  2.18 y2=  1.75     
GP: Confirmed US_New_York_Orange 3/22/2020        60   10533    -         247        0     0   117 5/18/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .997926 cc2=  .589677 lx= 11.26227 if=  55 il=  60 3/22/2020  n=   5 now=   10533 end=      77828       247         0 U=    12.60 T=   82.1 p1= 638.9 p2=    13.5 ed=   111 5/12/2020   x1=  55. x2=  60. y1=  2.15 y2=  1.75     
GP: Confirmed US_New_York_Orange 3/22/2020        60   10533    -         247        0     0   111 5/12/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .988182 cc2=  .699507 lx= 11.26227 if=  50 il=  61 3/23/2020  n=  11 now=   10533 end=      77828       389         0 U=    15.93 T=   87.6 p1= 638.9 p2=    13.5 ed=   125 5/26/2020   x1=  50. x2=  61. y1=  2.36 y2=  1.67     
GP: Confirmed US_New_York_Orange 3/23/2020        61   10533    -         389        0     0   125 5/26/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .989099 cc2=  .687588 lx= 11.26227 if=  51 il=  61 3/23/2020  n=  10 now=   10533 end=      77828       389         0 U=    15.35 T=   86.6 p1= 638.9 p2=    13.5 ed=   122 5/23/2020   x1=  51. x2=  61. y1=  2.32 y2=  1.67     
GP: Confirmed US_New_York_Orange 3/23/2020        61   10533    -         389        0     0   122 5/23/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .989679 cc2=  .673451 lx= 11.26227 if=  52 il=  61 3/23/2020  n=   9 now=   10533 end=      77828       389         0 U=    15.50 T=   86.8 p1= 638.9 p2=    13.5 ed=   123 5/24/2020   x1=  52. x2=  61. y1=  2.25 y2=  1.67     
GP: Confirmed US_New_York_Orange 3/23/2020        61   10533    -         389        0     0   123 5/24/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .996609 cc2=  .663276 lx= 11.26227 if=  53 il=  61 3/23/2020  n=   8 now=   10533 end=      77828       389         0 U=    13.78 T=   84.0 p1= 638.9 p2=    13.5 ed=   116 5/17/2020   x1=  53. x2=  61. y1=  2.25 y2=  1.67     
GP: Confirmed US_New_York_Orange 3/23/2020        61   10533    -         389        0     0   116 5/17/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .996928 cc2=  .643375 lx= 11.26227 if=  54 il=  61 3/23/2020  n=   7 now=   10533 end=      77828       389         0 U=    13.60 T=   83.7 p1= 638.9 p2=    13.5 ed=   115 5/16/2020   x1=  54. x2=  61. y1=  2.18 y2=  1.67     
GP: Confirmed US_New_York_Orange 3/23/2020        61   10533    -         389        0     0   115 5/16/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .998692 cc2=  .620727 lx= 11.26227 if=  55 il=  61 3/23/2020  n=   6 now=   10533 end=      77828       389         0 U=    12.53 T=   81.9 p1= 638.9 p2=    13.5 ed=   111 5/12/2020   x1=  55. x2=  61. y1=  2.15 y2=  1.67     
GP: Confirmed US_New_York_Orange 3/23/2020        61   10533    -         389        0     0   111 5/12/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .997915 cc2=  .589667 lx= 11.26227 if=  56 il=  61 3/23/2020  n=   5 now=   10533 end=      77828       389         0 U=    12.95 T=   82.6 p1= 638.9 p2=    13.5 ed=   113 5/14/2020   x1=  56. x2=  61. y1=  2.05 y2=  1.67     
GP: Confirmed US_New_York_Orange 3/23/2020        61   10533    -         389        0     0   113 5/14/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .990542 cc2=  .713192 lx= 11.26227 if=  50 il=  62 3/24/2020  n=  12 now=   10533 end=      77828       498      2529 U=    16.26 T=   88.3 p1= 638.9 p2=    13.5 ed=   126 5/27/2020   x1=  50. x2=  62. y1=  2.36 y2=  1.62     
GP: Confirmed US_New_York_Orange 3/24/2020        62   10533    -         498     2529     1   126 5/27/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .991574 cc2=  .702898 lx= 11.26227 if=  51 il=  62 3/24/2020  n=  11 now=   10533 end=      77828       498      2529 U=    15.73 T=   87.5 p1= 638.9 p2=    13.5 ed=   124 5/25/2020   x1=  51. x2=  62. y1=  2.32 y2=  1.62     
GP: Confirmed US_New_York_Orange 3/24/2020        62   10533    -         498     2529     1   124 5/25/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .992269 cc2=  .690758 lx= 11.26227 if=  52 il=  62 3/24/2020  n=  10 now=   10533 end=      77828       498      2529 U=    15.91 T=   87.8 p1= 638.9 p2=    13.5 ed=   125 5/26/2020   x1=  52. x2=  62. y1=  2.25 y2=  1.62     
GP: Confirmed US_New_York_Orange 3/24/2020        62   10533    -         498     2529     1   125 5/26/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .997395 cc2=  .681167 lx= 11.26227 if=  53 il=  62 3/24/2020  n=   9 now=   10533 end=      77828       498      2529 U=    14.32 T=   85.2 p1= 638.9 p2=    13.5 ed=   118 5/19/2020   x1=  53. x2=  62. y1=  2.25 y2=  1.62     
GP: Confirmed US_New_York_Orange 3/24/2020        62   10533    -         498     2529     1   118 5/19/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .997444 cc2=  .664111 lx= 11.26227 if=  54 il=  62 3/24/2020  n=   8 now=   10533 end=      77828       498      2529 U=    14.23 T=   85.0 p1= 638.9 p2=    13.5 ed=   118 5/19/2020   x1=  54. x2=  62. y1=  2.18 y2=  1.62     
GP: Confirmed US_New_York_Orange 3/24/2020        62   10533    -         498     2529     1   118 5/19/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .998324 cc2=  .644771 lx=  9.65227 if=  55 il=  62 3/24/2020  n=   7 now=   10533 end=      15557       498      2529 U=     9.97 T=   74.3 p1=  47.7 p2=    67.7 ed=    97 4/28/2020   x1=  55. x2=  62. y1=  1.94 y2=  1.24     
GP: Confirmed US_New_York_Orange 3/24/2020        62   10533    15557     498     2529     1    97 4/28/2020 
AAA2     1 US_New_York_Orange Confirmed cc1=  .997496 cc2=  .619532 lx=  9.44227 if=  56 il=  62 3/24/2020  n=   6 now=   10533 end=      12610       498      2529 U=     9.76 T=   73.4 p1=  19.7 p2=    83.5 ed=    96 4/27/2020   x1=  56. x2=  62. y1=  1.79 y2=  1.17     
GP: Confirmed US_New_York_Orange 3/24/2020        62   10533    12610     498     2529     1    96 4/27/2020 
AAA1     1 US_New_York_Orange Confirmed cc1=  .998198 cc2=  .589950 lx=  7.83227 if=  57 il=  62 3/24/2020  n=   5 now=   10533 end=       2520       498      2529 U=     5.70 T=   64.8 p1= -76.1 p2=   418.0 ed=    78 4/9/2020    x1=  57. x2=  62. y1=  1.36 y2=   .48 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998198 cc2=  .589950 lx=  7.83527 if=  57 il=  62 3/24/2020  n=   5 now=   10533 end=       2520       498      2529 U=     5.70 T=   64.8 p1= -76.1 p2=   418.0 ed=    78 4/9/2020    x1=  57. x2=  62. y1=  1.36 y2=   .48 BEST
