TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        6125.00000        8.72013
TAB:  US_Tennessee_Shelby Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed US_Tennessee_Shelby 4/18/2020        87    6125     2143    1682     2177     4    96 4/27/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .993750 cc2=  .822252 lx=  7.67013 if=  54 il=  87 4/18/2020  n=  33 now=    6125 end=       2143      1682      2177 U=     9.82 T=   73.1 p1= -65.0 p2=   285.8 ed=    96 4/27/2020   x1=  54. x2=  87. y1=  1.94 y2= -1.42     
GP: Confirmed US_Tennessee_Shelby 4/18/2020        87    6125     2143    1682     2177     4    96 4/27/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .993183 cc2=  .819105 lx=  7.67013 if=  55 il=  87 4/18/2020  n=  32 now=    6125 end=       2143      1682      2177 U=     9.70 T=   73.3 p1= -65.0 p2=   285.8 ed=    96 4/27/2020   x1=  55. x2=  87. y1=  1.88 y2= -1.42     
GP: Confirmed US_Tennessee_Shelby 4/18/2020        87    6125     2143    1682     2177     4    96 4/27/2020 
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .992637 cc2=  .815860 lx=  7.68013 if=  56 il=  87 4/18/2020  n=  31 now=    6125 end=       2164      1682      2177 U=     9.64 T=   73.7 p1= -64.7 p2=   283.0 ed=    96 4/27/2020   x1=  56. x2=  87. y1=  1.84 y2= -1.38 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .992639 cc2=  .815860 lx=  7.67613 if=  56 il=  87 4/18/2020  n=  31 now=    6125 end=       2164      1682      2177 U=     9.64 T=   73.7 p1= -64.7 p2=   283.0 ed=    96 4/27/2020   x1=  56. x2=  87. y1=  1.84 y2= -1.38 BEST
GP: Confirmed US_Tennessee_Shelby 4/18/2020        87    6125     2164    1682     2177     4    96 4/27/2020 
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .992392 cc2=  .812787 lx=  7.69013 if=  57 il=  87 4/18/2020  n=  30 now=    6125 end=       2186      1682      2177 U=     9.93 T=   73.7 p1= -64.3 p2=   280.2 ed=    97 4/28/2020   x1=  57. x2=  87. y1=  1.68 y2= -1.34 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .992393 cc2=  .812787 lx=  7.69313 if=  57 il=  87 4/18/2020  n=  30 now=    6125 end=       2186      1682      2177 U=     9.93 T=   73.7 p1= -64.3 p2=   280.2 ed=    97 4/28/2020   x1=  57. x2=  87. y1=  1.68 y2= -1.34 BEST
GP: Confirmed US_Tennessee_Shelby 4/18/2020        87    6125     2186    1682     2177     4    97 4/28/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .997041 cc2=  .811346 lx=  7.85013 if=  59 il=  87 4/18/2020  n=  28 now=    6125 end=       2566      1682      2177 U=    12.30 T=   76.4 p1= -58.1 p2=   238.7 ed=   105 5/6/2020    x1=  59. x2=  87. y1=  1.41 y2=  -.86     
GP: Confirmed US_Tennessee_Shelby 4/18/2020        87    6125     2566    1682     2177     4   105 5/6/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .996703 cc2=  .796703 lx=  7.97013 if=  63 il=  87 4/18/2020  n=  24 now=    6125 end=       2893      1682      2177 U=    14.51 T=   78.1 p1= -52.8 p2=   211.7 ed=   112 5/13/2020   x1=  63. x2=  87. y1=  1.04 y2=  -.61     
GP: Confirmed US_Tennessee_Shelby 4/18/2020        87    6125     2893    1682     2177     4   112 5/13/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .996284 cc2=  .792160 lx=  7.98013 if=  64 il=  87 4/18/2020  n=  23 now=    6125 end=       2922      1682      2177 U=    14.52 T=   78.4 p1= -52.3 p2=   209.6 ed=   112 5/13/2020   x1=  64. x2=  87. y1=   .99 y2=  -.59     
GP: Confirmed US_Tennessee_Shelby 4/18/2020        87    6125     2922    1682     2177     4   112 5/13/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .995854 cc2=  .787340 lx=  8.00013 if=  65 il=  87 4/18/2020  n=  22 now=    6125 end=       2981      1682      2177 U=    14.56 T=   78.9 p1= -51.3 p2=   205.5 ed=   113 5/14/2020   x1=  65. x2=  87. y1=   .95 y2=  -.56     
GP: Confirmed US_Tennessee_Shelby 4/18/2020        87    6125     2981    1682     2177     4   113 5/14/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .995605 cc2=  .777387 lx=  8.19013 if=  67 il=  87 4/18/2020  n=  20 now=    6125 end=       3605      1682      2177 U=    18.12 T=   82.1 p1= -41.1 p2=   169.9 ed=   124 5/25/2020   x1=  67. x2=  87. y1=   .83 y2=  -.27     
GP: Confirmed US_Tennessee_Shelby 4/18/2020        87    6125     3605    1682     2177     4   124 5/25/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .994910 cc2=  .771304 lx=  8.18013 if=  68 il=  87 4/18/2020  n=  19 now=    6125 end=       3569      1682      2177 U=    17.72 T=   82.0 p1= -41.7 p2=   171.6 ed=   123 5/24/2020   x1=  68. x2=  87. y1=   .79 y2=  -.28     
GP: Confirmed US_Tennessee_Shelby 4/18/2020        87    6125     3569    1682     2177     4   123 5/24/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .994116 cc2=  .764700 lx=  8.22013 if=  69 il=  87 4/18/2020  n=  18 now=    6125 end=       3715      1682      2177 U=    17.94 T=   82.8 p1= -39.3 p2=   164.9 ed=   125 5/26/2020   x1=  69. x2=  87. y1=   .77 y2=  -.23     
GP: Confirmed US_Tennessee_Shelby 4/18/2020        87    6125     3715    1682     2177     4   125 5/26/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .993759 cc2=  .758057 lx=  8.44013 if=  70 il=  87 4/18/2020  n=  17 now=    6125 end=       4629      1682      2177 U=    21.48 T=   87.3 p1= -24.4 p2=   132.3 ed=   137 6/7/2020    x1=  70. x2=  87. y1=   .80 y2=   .01     
GP: Confirmed US_Tennessee_Shelby 4/18/2020        87    6125     4629    1682     2177     4   137 6/7/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .993413 cc2=  .750878 lx=  8.95013 if=  71 il=  87 4/18/2020  n=  16 now=    6125 end=       7708      1682      2177 U=    32.47 T=  100.6 p1=  25.8 p2=    79.5 ed=   177 7/17/2020   x1=  71. x2=  87. y1=   .91 y2=   .42     
GP: Confirmed US_Tennessee_Shelby 4/18/2020        87    6125     7708    1682     2177     4   177 7/17/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .992557 cc2=  .734358 lx=  8.39013 if=  73 il=  87 4/18/2020  n=  14 now=    6125 end=       4403      1682      2177 U=    21.34 T=   86.2 p1= -28.1 p2=   139.1 ed=   136 6/6/2020    x1=  73. x2=  87. y1=   .62 y2=  -.04     
GP: Confirmed US_Tennessee_Shelby 4/18/2020        87    6125     4403    1682     2177     4   136 6/6/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .991156 cc2=  .838657 lx=  7.86013 if=  46 il=  88 4/19/2020  n=  42 now=    6125 end=       2591      1778      2375 U=    13.83 T=   74.5 p1= -57.7 p2=   236.4 ed=   107 5/8/2020    x1=  46. x2=  88. y1=  2.06 y2=  -.98     
GP: Confirmed US_Tennessee_Shelby 4/19/2020        88    6125     2591    1778     2375    10   107 5/8/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .992161 cc2=  .837858 lx=  7.83013 if=  47 il=  88 4/19/2020  n=  41 now=    6125 end=       2515      1778      2375 U=    13.15 T=   74.1 p1= -58.9 p2=   243.5 ed=   105 5/6/2020    x1=  47. x2=  88. y1=  2.06 y2= -1.06     
GP: Confirmed US_Tennessee_Shelby 4/19/2020        88    6125     2515    1778     2375    10   105 5/6/2020  
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .992882 cc2=  .836708 lx=  7.81013 if=  48 il=  88 4/19/2020  n=  40 now=    6125 end=       2465      1778      2375 U=    12.60 T=   73.9 p1= -59.8 p2=   248.5 ed=   103 5/4/2020    x1=  48. x2=  88. y1=  2.06 y2= -1.12 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .992882 cc2=  .836708 lx=  7.81213 if=  48 il=  88 4/19/2020  n=  40 now=    6125 end=       2465      1778      2375 U=    12.60 T=   73.9 p1= -59.8 p2=   248.5 ed=   103 5/4/2020    x1=  48. x2=  88. y1=  2.06 y2= -1.12 BEST
GP: Confirmed US_Tennessee_Shelby 4/19/2020        88    6125     2465    1778     2375    10   103 5/4/2020  
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .993296 cc2=  .835182 lx=  7.79013 if=  49 il=  88 4/19/2020  n=  39 now=    6125 end=       2416      1778      2375 U=    12.06 T=   73.8 p1= -60.6 p2=   253.5 ed=   102 5/3/2020    x1=  49. x2=  88. y1=  2.05 y2= -1.18 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .993297 cc2=  .835182 lx=  7.79313 if=  49 il=  88 4/19/2020  n=  39 now=    6125 end=       2416      1778      2375 U=    12.06 T=   73.8 p1= -60.6 p2=   253.5 ed=   102 5/3/2020    x1=  49. x2=  88. y1=  2.05 y2= -1.18 BEST
GP: Confirmed US_Tennessee_Shelby 4/19/2020        88    6125     2416    1778     2375    10   102 5/3/2020  
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .993396 cc2=  .833268 lx=  7.78013 if=  50 il=  88 4/19/2020  n=  38 now=    6125 end=       2392      1778      2375 U=    11.98 T=   73.5 p1= -60.9 p2=   256.1 ed=   101 5/2/2020    x1=  50. x2=  88. y1=  1.96 y2= -1.21 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .993396 cc2=  .833268 lx=  7.77913 if=  50 il=  88 4/19/2020  n=  38 now=    6125 end=       2392      1778      2375 U=    11.98 T=   73.5 p1= -60.9 p2=   256.1 ed=   101 5/2/2020    x1=  50. x2=  88. y1=  1.96 y2= -1.21 BEST
GP: Confirmed US_Tennessee_Shelby 4/19/2020        88    6125     2392    1778     2375    10   101 5/2/2020  
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .993762 cc2=  .831540 lx=  7.76013 if=  51 il=  88 4/19/2020  n=  37 now=    6125 end=       2345      1778      2375 U=    11.42 T=   73.3 p1= -61.7 p2=   261.2 ed=   100 5/1/2020    x1=  51. x2=  88. y1=  1.96 y2= -1.28 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .993763 cc2=  .831540 lx=  7.76413 if=  51 il=  88 4/19/2020  n=  37 now=    6125 end=       2345      1778      2375 U=    11.42 T=   73.3 p1= -61.7 p2=   261.2 ed=   100 5/1/2020    x1=  51. x2=  88. y1=  1.96 y2= -1.28 BEST
GP: Confirmed US_Tennessee_Shelby 4/19/2020        88    6125     2345    1778     2375    10   100 5/1/2020  
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .993785 cc2=  .829386 lx=  7.75013 if=  52 il=  88 4/19/2020  n=  36 now=    6125 end=       2321      1778      2375 U=    10.99 T=   73.5 p1= -62.1 p2=   263.9 ed=    99 4/30/2020   x1=  52. x2=  88. y1=  1.95 y2= -1.32 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .993785 cc2=  .829386 lx=  7.75313 if=  52 il=  88 4/19/2020  n=  36 now=    6125 end=       2321      1778      2375 U=    10.99 T=   73.5 p1= -62.1 p2=   263.9 ed=    99 4/30/2020   x1=  52. x2=  88. y1=  1.95 y2= -1.32 BEST
GP: Confirmed US_Tennessee_Shelby 4/19/2020        88    6125     2321    1778     2375    10    99 4/30/2020 
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .993482 cc2=  .826815 lx=  7.74013 if=  53 il=  88 4/19/2020  n=  35 now=    6125 end=       2298      1778      2375 U=    10.57 T=   73.6 p1= -62.5 p2=   266.5 ed=    98 4/29/2020   x1=  53. x2=  88. y1=  1.95 y2= -1.36 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .993484 cc2=  .826815 lx=  7.74513 if=  53 il=  88 4/19/2020  n=  35 now=    6125 end=       2298      1778      2375 U=    10.57 T=   73.6 p1= -62.5 p2=   266.5 ed=    98 4/29/2020   x1=  53. x2=  88. y1=  1.95 y2= -1.36 BEST
GP: Confirmed US_Tennessee_Shelby 4/19/2020        88    6125     2298    1778     2375    10    98 4/29/2020 
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .992937 cc2=  .823906 lx=  7.74013 if=  54 il=  88 4/19/2020  n=  34 now=    6125 end=       2298      1778      2375 U=    10.27 T=   74.0 p1= -62.5 p2=   266.5 ed=    98 4/29/2020   x1=  54. x2=  88. y1=  1.95 y2= -1.36 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .992937 cc2=  .823906 lx=  7.74213 if=  54 il=  88 4/19/2020  n=  34 now=    6125 end=       2298      1778      2375 U=    10.27 T=   74.0 p1= -62.5 p2=   266.5 ed=    98 4/29/2020   x1=  54. x2=  88. y1=  1.95 y2= -1.36 BEST
GP: Confirmed US_Tennessee_Shelby 4/19/2020        88    6125     2298    1778     2375    10    98 4/29/2020 
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .992337 cc2=  .820838 lx=  7.75013 if=  55 il=  88 4/19/2020  n=  33 now=    6125 end=       2321      1778      2375 U=    10.26 T=   74.4 p1= -62.1 p2=   263.9 ed=    98 4/29/2020   x1=  55. x2=  88. y1=  1.89 y2= -1.32 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .992339 cc2=  .820838 lx=  7.74613 if=  55 il=  88 4/19/2020  n=  33 now=    6125 end=       2321      1778      2375 U=    10.26 T=   74.4 p1= -62.1 p2=   263.9 ed=    98 4/29/2020   x1=  55. x2=  88. y1=  1.89 y2= -1.32 BEST
GP: Confirmed US_Tennessee_Shelby 4/19/2020        88    6125     2321    1778     2375    10    98 4/29/2020 
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .991792 cc2=  .817714 lx=  7.75013 if=  56 il=  88 4/19/2020  n=  32 now=    6125 end=       2321      1778      2375 U=    10.09 T=   74.7 p1= -62.1 p2=   263.9 ed=    98 4/29/2020   x1=  56. x2=  88. y1=  1.85 y2= -1.32 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .991794 cc2=  .817714 lx=  7.75513 if=  56 il=  88 4/19/2020  n=  32 now=    6125 end=       2321      1778      2375 U=    10.09 T=   74.7 p1= -62.1 p2=   263.9 ed=    98 4/29/2020   x1=  56. x2=  88. y1=  1.85 y2= -1.32 BEST
GP: Confirmed US_Tennessee_Shelby 4/19/2020        88    6125     2321    1778     2375    10    98 4/29/2020 
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .991600 cc2=  .814824 lx=  7.77013 if=  57 il=  88 4/19/2020  n=  31 now=    6125 end=       2368      1778      2375 U=    10.52 T=   74.9 p1= -61.3 p2=   258.7 ed=    99 4/30/2020   x1=  57. x2=  88. y1=  1.70 y2= -1.25 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .991602 cc2=  .814824 lx=  7.77413 if=  57 il=  88 4/19/2020  n=  31 now=    6125 end=       2368      1778      2375 U=    10.52 T=   74.9 p1= -61.3 p2=   258.7 ed=    99 4/30/2020   x1=  57. x2=  88. y1=  1.70 y2= -1.25 BEST
GP: Confirmed US_Tennessee_Shelby 4/19/2020        88    6125     2368    1778     2375    10    99 4/30/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .996564 cc2=  .813990 lx=  7.94013 if=  59 il=  88 4/19/2020  n=  29 now=    6125 end=       2807      1778      2375 U=    13.07 T=   77.8 p1= -54.2 p2=   218.2 ed=   108 5/9/2020    x1=  59. x2=  88. y1=  1.44 y2=  -.78     
GP: Confirmed US_Tennessee_Shelby 4/19/2020        88    6125     2807    1778     2375    10   108 5/9/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .996428 cc2=  .800312 lx=  8.09013 if=  63 il=  88 4/19/2020  n=  25 now=    6125 end=       3262      1778      2375 U=    15.80 T=   80.1 p1= -46.7 p2=   187.8 ed=   117 5/18/2020   x1=  63. x2=  88. y1=  1.08 y2=  -.50     
GP: Confirmed US_Tennessee_Shelby 4/19/2020        88    6125     3262    1778     2375    10   117 5/18/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .996022 cc2=  .796022 lx=  8.11013 if=  64 il=  88 4/19/2020  n=  24 now=    6125 end=       3328      1778      2375 U=    15.95 T=   80.6 p1= -45.7 p2=   184.0 ed=   118 5/19/2020   x1=  64. x2=  88. y1=  1.04 y2=  -.47     
GP: Confirmed US_Tennessee_Shelby 4/19/2020        88    6125     3328    1778     2375    10   118 5/19/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .995640 cc2=  .791515 lx=  8.15013 if=  65 il=  88 4/19/2020  n=  23 now=    6125 end=       3463      1778      2375 U=    16.26 T=   81.4 p1= -43.5 p2=   176.9 ed=   119 5/20/2020   x1=  65. x2=  88. y1=  1.01 y2=  -.41     
GP: Confirmed US_Tennessee_Shelby 4/19/2020        88    6125     3463    1778     2375    10   119 5/20/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .995666 cc2=  .782465 lx=  8.38013 if=  67 il=  88 4/19/2020  n=  21 now=    6125 end=       4359      1778      2375 U=    20.58 T=   85.8 p1= -28.8 p2=   140.5 ed=   134 6/4/2020    x1=  67. x2=  88. y1=   .91 y2=  -.11     
GP: Confirmed US_Tennessee_Shelby 4/19/2020        88    6125     4359    1778     2375    10   134 6/4/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .995020 cc2=  .776802 lx=  8.39013 if=  68 il=  88 4/19/2020  n=  20 now=    6125 end=       4403      1778      2375 U=    20.47 T=   86.0 p1= -28.1 p2=   139.1 ed=   134 6/4/2020    x1=  68. x2=  88. y1=   .88 y2=  -.10     
GP: Confirmed US_Tennessee_Shelby 4/19/2020        88    6125     4403    1778     2375    10   134 6/4/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .994350 cc2=  .770743 lx=  8.46013 if=  69 il=  88 4/19/2020  n=  19 now=    6125 end=       4722      1778      2375 U=    21.13 T=   87.5 p1= -22.9 p2=   129.7 ed=   137 6/7/2020    x1=  69. x2=  88. y1=   .88 y2=  -.02     
GP: Confirmed US_Tennessee_Shelby 4/19/2020        88    6125     4722    1778     2375    10   137 6/7/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .994254 cc2=  .764839 lx=  8.76013 if=  70 il=  88 4/19/2020  n=  18 now=    6125 end=       6374      1778      2375 U=    25.97 T=   94.3 p1=   4.1 p2=    96.1 ed=   155 6/25/2020   x1=  70. x2=  88. y1=   .94 y2=   .24     
GP: Confirmed US_Tennessee_Shelby 4/19/2020        88    6125     6374    1778     2375    10   155 6/25/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .994235 cc2=  .758533 lx=  9.52013 if=  71 il=  88 4/19/2020  n=  17 now=    6125 end=      13631      1778      2375 U=    41.71 T=  117.7 p1= 122.5 p2=    44.9 ed=   216 8/25/2020   x1=  71. x2=  88. y1=  1.12 y2=   .71     
GP: Confirmed US_Tennessee_Shelby 4/19/2020        88    6125    13631    1778     2375    10   216 8/25/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .993266 cc2=  .743266 lx=  8.85013 if=  73 il=  88 4/19/2020  n=  15 now=    6125 end=       6975      1778      2375 U=    28.47 T=   96.9 p1=  13.9 p2=    87.8 ed=   164 7/4/2020    x1=  73. x2=  88. y1=   .84 y2=   .31     
GP: Confirmed US_Tennessee_Shelby 4/19/2020        88    6125     6975    1778     2375    10   164 7/4/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .991910 cc2=  .733711 lx=  8.74013 if=  74 il=  88 4/19/2020  n=  14 now=    6125 end=       6248      1778      2375 U=    26.33 T=   94.0 p1=   2.0 p2=    98.0 ed=   156 6/26/2020   x1=  74. x2=  88. y1=   .76 y2=   .23     
GP: Confirmed US_Tennessee_Shelby 4/19/2020        88    6125     6248    1778     2375    10   156 6/26/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .958743 cc2=  .605189 lx= 10.72013 if=  81 il=  88 4/19/2020  n=   7 now=    6125 end=      45257      1778      2375 U=    62.95 T=  161.9 p1= 638.9 p2=    13.5 ed=   310 11/27/2020  x1=  81. x2=  88. y1=  1.29 y2=  1.17     
GP: Confirmed US_Tennessee_Shelby 4/19/2020        88    6125    -        1778     2375    10   310 11/27/2020
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .941146 cc2=  .563182 lx= 10.72013 if=  82 il=  88 4/19/2020  n=   6 now=    6125 end=      45257      1778      2375 U=    70.03 T=  170.3 p1= 638.9 p2=    13.5 ed=   335 12/22/2020  x1=  82. x2=  88. y1=  1.26 y2=  1.17     
GP: Confirmed US_Tennessee_Shelby 4/19/2020        88    6125    -        1778     2375    10   335 12/22/2020
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .956915 cc2=  .548667 lx= 10.72013 if=  83 il=  88 4/19/2020  n=   5 now=    6125 end=      45257      1778      2375 U=    62.69 T=  161.6 p1= 638.9 p2=    13.5 ed=   309 11/26/2020  x1=  83. x2=  88. y1=  1.25 y2=  1.17     
GP: Confirmed US_Tennessee_Shelby 4/19/2020        88    6125    -        1778     2375    10   309 11/26/2020
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .991585 cc2=  .840829 lx=  7.89013 if=  46 il=  89 4/20/2020  n=  43 now=    6125 end=       2670      1839      2375 U=    14.09 T=   75.1 p1= -56.4 p2=   229.4 ed=   108 5/9/2020    x1=  46. x2=  89. y1=  2.07 y2=  -.99     
GP: Confirmed US_Tennessee_Shelby 4/20/2020        89    6125     2670    1839     2375     6   108 5/9/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .992489 cc2=  .839990 lx=  7.87013 if=  47 il=  89 4/20/2020  n=  42 now=    6125 end=       2617      1839      2375 U=    13.53 T=   74.9 p1= -57.3 p2=   234.0 ed=   106 5/7/2020    x1=  47. x2=  89. y1=  2.06 y2= -1.04     
GP: Confirmed US_Tennessee_Shelby 4/20/2020        89    6125     2617    1839     2375     6   106 5/7/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .993119 cc2=  .838816 lx=  7.85013 if=  48 il=  89 4/20/2020  n=  41 now=    6125 end=       2566      1839      2375 U=    12.98 T=   74.7 p1= -58.1 p2=   238.7 ed=   105 5/6/2020    x1=  48. x2=  89. y1=  2.06 y2= -1.10     
GP: Confirmed US_Tennessee_Shelby 4/20/2020        89    6125     2566    1839     2375     6   105 5/6/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .993459 cc2=  .837285 lx=  7.83013 if=  49 il=  89 4/20/2020  n=  40 now=    6125 end=       2515      1839      2375 U=    12.43 T=   74.6 p1= -58.9 p2=   243.5 ed=   103 5/4/2020    x1=  49. x2=  89. y1=  2.06 y2= -1.16     
GP: Confirmed US_Tennessee_Shelby 4/20/2020        89    6125     2515    1839     2375     6   103 5/4/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .993504 cc2=  .835391 lx=  7.82013 if=  50 il=  89 4/20/2020  n=  39 now=    6125 end=       2490      1839      2375 U=    12.35 T=   74.3 p1= -59.3 p2=   246.0 ed=   103 5/4/2020    x1=  50. x2=  89. y1=  1.96 y2= -1.19     
GP: Confirmed US_Tennessee_Shelby 4/20/2020        89    6125     2490    1839     2375     6   103 5/4/2020  
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .993787 cc2=  .833659 lx=  7.81013 if=  51 il=  89 4/20/2020  n=  38 now=    6125 end=       2465      1839      2375 U=    11.91 T=   74.4 p1= -59.8 p2=   248.5 ed=   102 5/3/2020    x1=  51. x2=  89. y1=  1.96 y2= -1.23 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .993788 cc2=  .833659 lx=  7.80613 if=  51 il=  89 4/20/2020  n=  38 now=    6125 end=       2465      1839      2375 U=    11.91 T=   74.4 p1= -59.8 p2=   248.5 ed=   102 5/3/2020    x1=  51. x2=  89. y1=  1.96 y2= -1.23 BEST
GP: Confirmed US_Tennessee_Shelby 4/20/2020        89    6125     2465    1839     2375     6   102 5/3/2020  
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .993748 cc2=  .831526 lx=  7.80013 if=  52 il=  89 4/20/2020  n=  37 now=    6125 end=       2440      1839      2375 U=    11.48 T=   74.5 p1= -60.2 p2=   251.0 ed=   101 5/2/2020    x1=  52. x2=  89. y1=  1.96 y2= -1.26 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .993750 cc2=  .831526 lx=  7.79613 if=  52 il=  89 4/20/2020  n=  37 now=    6125 end=       2440      1839      2375 U=    11.48 T=   74.5 p1= -60.2 p2=   251.0 ed=   101 5/2/2020    x1=  52. x2=  89. y1=  1.96 y2= -1.26 BEST
GP: Confirmed US_Tennessee_Shelby 4/20/2020        89    6125     2440    1839     2375     6   101 5/2/2020  
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .993415 cc2=  .829016 lx=  7.79013 if=  53 il=  89 4/20/2020  n=  36 now=    6125 end=       2416      1839      2375 U=    11.05 T=   74.7 p1= -60.6 p2=   253.5 ed=   100 5/1/2020    x1=  53. x2=  89. y1=  1.96 y2= -1.30 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .993415 cc2=  .829016 lx=  7.78813 if=  53 il=  89 4/20/2020  n=  36 now=    6125 end=       2416      1839      2375 U=    11.05 T=   74.7 p1= -60.6 p2=   253.5 ed=   100 5/1/2020    x1=  53. x2=  89. y1=  1.96 y2= -1.30 BEST
GP: Confirmed US_Tennessee_Shelby 4/20/2020        89    6125     2416    1839     2375     6   100 5/1/2020  
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .992864 cc2=  .826197 lx=  7.79013 if=  54 il=  89 4/20/2020  n=  35 now=    6125 end=       2416      1839      2375 U=    10.74 T=   75.1 p1= -60.6 p2=   253.5 ed=   100 5/1/2020    x1=  54. x2=  89. y1=  1.96 y2= -1.30 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .992866 cc2=  .826197 lx=  7.78613 if=  54 il=  89 4/20/2020  n=  35 now=    6125 end=       2416      1839      2375 U=    10.74 T=   75.1 p1= -60.6 p2=   253.5 ed=   100 5/1/2020    x1=  54. x2=  89. y1=  1.96 y2= -1.30 BEST
GP: Confirmed US_Tennessee_Shelby 4/20/2020        89    6125     2416    1839     2375     6   100 5/1/2020  
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .992296 cc2=  .823265 lx=  7.79013 if=  55 il=  89 4/20/2020  n=  34 now=    6125 end=       2416      1839      2375 U=    10.63 T=   75.2 p1= -60.6 p2=   253.5 ed=   100 5/1/2020    x1=  55. x2=  89. y1=  1.90 y2= -1.30 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .992296 cc2=  .823265 lx=  7.79113 if=  55 il=  89 4/20/2020  n=  34 now=    6125 end=       2416      1839      2375 U=    10.63 T=   75.2 p1= -60.6 p2=   253.5 ed=   100 5/1/2020    x1=  55. x2=  89. y1=  1.90 y2= -1.30 BEST
GP: Confirmed US_Tennessee_Shelby 4/20/2020        89    6125     2416    1839     2375     6   100 5/1/2020  
