TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       23822.00000       10.07836
TAB:  US_Pennsylvania_Philadelphia Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .976880 cc2=  .598916 lx= 12.07836 if=  50 il=  56 3/18/2020  n=   6 now=   23822 end=     176022        34         0 U=    17.38 T=   93.3 p1= 638.9 p2=    13.5 ed=   134 6/4/2020    x1=  50. x2=  56. y1=  2.49 y2=  2.15     
GP: Confirmed US_Pennsylvania_Philadelphia 3/18/2020        56   23822    -          34        0     0   134 6/4/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .962743 cc2=  .554494 lx= 12.07836 if=  51 il=  56 3/18/2020  n=   5 now=   23822 end=     176022        34         0 U=    20.01 T=   98.9 p1= 638.9 p2=    13.5 ed=   146 6/16/2020   x1=  51. x2=  56. y1=  2.40 y2=  2.15     
GP: Confirmed US_Pennsylvania_Philadelphia 3/18/2020        56   23822    -          34        0     0   146 6/16/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .974996 cc2=  .658768 lx= 12.07836 if=  48 il=  57 3/19/2020  n=   9 now=   23822 end=     176022        44       440 U=    23.94 T=  107.7 p1= 638.9 p2=    13.5 ed=   164 7/4/2020    x1=  48. x2=  57. y1=  2.49 y2=  2.12     
GP: Confirmed US_Pennsylvania_Philadelphia 3/19/2020        57   23822    -          44      440     1   164 7/4/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .983573 cc2=  .650240 lx= 12.07836 if=  49 il=  57 3/19/2020  n=   8 now=   23822 end=     176022        44       440 U=    21.28 T=  102.0 p1= 638.9 p2=    13.5 ed=   152 6/22/2020   x1=  49. x2=  57. y1=  2.49 y2=  2.12     
GP: Confirmed US_Pennsylvania_Philadelphia 3/19/2020        57   23822    -          44      440     1   152 6/22/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .984079 cc2=  .630525 lx= 12.07836 if=  50 il=  57 3/19/2020  n=   7 now=   23822 end=     176022        44       440 U=    18.62 T=   96.4 p1= 638.9 p2=    13.5 ed=   140 6/10/2020   x1=  50. x2=  57. y1=  2.49 y2=  2.12     
GP: Confirmed US_Pennsylvania_Philadelphia 3/19/2020        57   23822    -          44      440     1   140 6/10/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .976103 cc2=  .598139 lx= 12.07836 if=  51 il=  57 3/19/2020  n=   6 now=   23822 end=     176022        44       440 U=    21.39 T=  102.3 p1= 638.9 p2=    13.5 ed=   152 6/22/2020   x1=  51. x2=  57. y1=  2.40 y2=  2.12     
GP: Confirmed US_Pennsylvania_Philadelphia 3/19/2020        57   23822    -          44      440     1   152 6/22/2020 
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .982941 cc2=  .574693 lx=  6.24836 if=  52 il=  57 3/19/2020  n=   5 now=   23822 end=        517        44       440 U=     7.36 T=   63.6 p1= -97.8 p2=  4607.7 ed=    80 4/11/2020   x1=  52. x2=  57. y1=  1.58 y2=   .90 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .982941 cc2=  .574693 lx=  6.25136 if=  52 il=  57 3/19/2020  n=   5 now=   23822 end=        517        44       440 U=     7.36 T=   63.6 p1= -97.8 p2=  4607.7 ed=    80 4/11/2020   x1=  52. x2=  57. y1=  1.58 y2=   .90 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 3/19/2020        57   23822      517      44      440     1    80 4/11/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .981218 cc2=  .679706 lx= 12.07836 if=  48 il=  58 3/20/2020  n=  10 now=   23822 end=     176022        67       440 U=    23.37 T=  106.2 p1= 638.9 p2=    13.5 ed=   161 7/1/2020    x1=  48. x2=  58. y1=  2.49 y2=  2.06     
GP: Confirmed US_Pennsylvania_Philadelphia 3/20/2020        58   23822    -          67      440     2   161 7/1/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .988070 cc2=  .671842 lx= 12.07836 if=  49 il=  58 3/20/2020  n=   9 now=   23822 end=     176022        67       440 U=    21.03 T=  101.4 p1= 638.9 p2=    13.5 ed=   151 6/21/2020   x1=  49. x2=  58. y1=  2.49 y2=  2.06     
GP: Confirmed US_Pennsylvania_Philadelphia 3/20/2020        58   23822    -          67      440     2   151 6/21/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .988664 cc2=  .655331 lx= 10.86836 if=  50 il=  58 3/20/2020  n=   8 now=   23822 end=      52489        67       440 U=    16.35 T=   89.0 p1= 120.3 p2=    45.4 ed=   127 5/28/2020   x1=  50. x2=  58. y1=  2.39 y2=  1.90     
GP: Confirmed US_Pennsylvania_Philadelphia 3/20/2020        58   23822    52489      67      440     2   127 5/28/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .983865 cc2=  .630312 lx= 12.07836 if=  51 il=  58 3/20/2020  n=   7 now=   23822 end=     176022        67       440 U=    21.05 T=  101.4 p1= 638.9 p2=    13.5 ed=   151 6/21/2020   x1=  51. x2=  58. y1=  2.40 y2=  2.06     
GP: Confirmed US_Pennsylvania_Philadelphia 3/20/2020        58   23822    -          67      440     2   151 6/21/2020 
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .989368 cc2=  .611403 lx=  6.40836 if=  52 il=  58 3/20/2020  n=   6 now=   23822 end=        606        67       440 U=     7.28 T=   63.8 p1= -97.5 p2=  3931.0 ed=    80 4/11/2020   x1=  52. x2=  58. y1=  1.61 y2=   .79 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .989368 cc2=  .611403 lx=  6.40536 if=  52 il=  58 3/20/2020  n=   6 now=   23822 end=        606        67       440 U=     7.28 T=   63.8 p1= -97.5 p2=  3931.0 ed=    80 4/11/2020   x1=  52. x2=  58. y1=  1.61 y2=   .79 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 3/20/2020        58   23822      606      67      440     2    80 4/11/2020 
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .996528 cc2=  .588280 lx=  6.07836 if=  53 il=  58 3/20/2020  n=   5 now=   23822 end=        436        67       440 U=     5.45 T=   61.4 p1= -98.2 p2=  5463.8 ed=    74 4/5/2020    x1=  53. x2=  58. y1=  1.55 y2=   .63 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .996764 cc2=  .588280 lx=  5.97836 if=  53 il=  58 3/20/2020  n=   5 now=   23822 end=        436        67       440 U=     5.45 T=   61.4 p1= -98.2 p2=  5463.8 ed=    74 4/5/2020    x1=  53. x2=  58. y1=  1.55 y2=   .63 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 3/20/2020        58   23822      436      67      440     2    74 4/5/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .985420 cc2=  .696745 lx= 12.07836 if=  48 il=  59 3/21/2020  n=  11 now=   23822 end=     176022        85       440 U=    23.99 T=  107.8 p1= 638.9 p2=    13.5 ed=   164 7/4/2020    x1=  48. x2=  59. y1=  2.49 y2=  2.03     
GP: Confirmed US_Pennsylvania_Philadelphia 3/21/2020        59   23822    -          85      440     3   164 7/4/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .990448 cc2=  .688937 lx= 12.07836 if=  49 il=  59 3/21/2020  n=  10 now=   23822 end=     176022        85       440 U=    21.81 T=  103.3 p1= 638.9 p2=    13.5 ed=   154 6/24/2020   x1=  49. x2=  59. y1=  2.49 y2=  2.03     
GP: Confirmed US_Pennsylvania_Philadelphia 3/21/2020        59   23822    -          85      440     3   154 6/24/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .991087 cc2=  .674859 lx=  8.29836 if=  50 il=  59 3/21/2020  n=   9 now=   23822 end=       4017        85       440 U=    11.74 T=   74.8 p1= -83.1 p2=   593.0 ed=   102 5/3/2020    x1=  50. x2=  59. y1=  2.12 y2=  1.35     
GP: Confirmed US_Pennsylvania_Philadelphia 3/21/2020        59   23822     4017      85      440     3   102 5/3/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .987777 cc2=  .654443 lx=  7.79836 if=  51 il=  59 3/21/2020  n=   8 now=   23822 end=       2436        85       440 U=    11.57 T=   73.0 p1= -89.8 p2=   977.9 ed=   100 5/1/2020    x1=  51. x2=  59. y1=  1.90 y2=  1.21     
GP: Confirmed US_Pennsylvania_Philadelphia 3/21/2020        59   23822     2436      85      440     3   100 5/1/2020  
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .992734 cc2=  .639181 lx=  6.07836 if=  52 il=  59 3/21/2020  n=   7 now=   23822 end=        436        85       440 U=     6.64 T=   62.3 p1= -98.2 p2=  5463.8 ed=    77 4/8/2020    x1=  52. x2=  59. y1=  1.55 y2=   .49 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .992751 cc2=  .639181 lx=  5.97836 if=  52 il=  59 3/21/2020  n=   7 now=   23822 end=        436        85       440 U=     6.64 T=   62.3 p1= -98.2 p2=  5463.8 ed=    77 4/8/2020    x1=  52. x2=  59. y1=  1.55 y2=   .49 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 3/21/2020        59   23822      436      85      440     3    77 4/8/2020  
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .996824 cc2=  .618859 lx=  6.07836 if=  53 il=  59 3/21/2020  n=   6 now=   23822 end=        436        85       440 U=     5.69 T=   61.8 p1= -98.2 p2=  5463.8 ed=    75 4/6/2020    x1=  53. x2=  59. y1=  1.55 y2=   .49 BEST
