TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        7799.00000        8.96175
TAB:  US_Nevada_Clark Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed US_Nevada_Clark 4/6/2020         75    7799     9621    1608     3907     2   127 5/28/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .992612 cc2=  .756909 lx=  8.94175 if=  58 il=  75 4/6/2020   n=  17 now=    7799 end=       7644      1608      3907 U=    17.56 T=   82.8 p1=  -2.0 p2=   102.0 ed=   124 5/25/2020   x1=  58. x2=  75. y1=  1.41 y2=   .44     
GP: Confirmed US_Nevada_Clark 4/6/2020         75    7799     7644    1608     3907     2   124 5/25/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995626 cc2=  .753090 lx=  8.53175 if=  59 il=  75 4/6/2020   n=  16 now=    7799 end=       5073      1608      3907 U=    13.70 T=   76.9 p1= -35.0 p2=   153.7 ed=   109 5/10/2020   x1=  59. x2=  75. y1=  1.31 y2=   .14     
GP: Confirmed US_Nevada_Clark 4/6/2020         75    7799     5073    1608     3907     2   109 5/10/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .997291 cc2=  .747291 lx=  8.28175 if=  60 il=  75 4/6/2020   n=  15 now=    7799 end=       3951      1608      3907 U=    11.16 T=   73.8 p1= -49.3 p2=   197.4 ed=   100 5/1/2020    x1=  60. x2=  75. y1=  1.24 y2=  -.11 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997291 cc2=  .747291 lx=  8.27775 if=  60 il=  75 4/6/2020   n=  15 now=    7799 end=       3951      1608      3907 U=    11.16 T=   73.8 p1= -49.3 p2=   197.4 ed=   100 5/1/2020    x1=  60. x2=  75. y1=  1.24 y2=  -.11 BEST
GP: Confirmed US_Nevada_Clark 4/6/2020         75    7799     3951    1608     3907     2   100 5/1/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997447 cc2=  .739248 lx=  8.14175 if=  61 il=  75 4/6/2020   n=  14 now=    7799 end=       3434      1608      3907 U=     9.52 T=   72.4 p1= -56.0 p2=   227.1 ed=    94 4/25/2020   x1=  61. x2=  75. y1=  1.20 y2=  -.28     
GP: Confirmed US_Nevada_Clark 4/6/2020         75    7799     3434    1608     3907     2    94 4/25/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .997059 cc2=  .729798 lx=  8.25175 if=  62 il=  75 4/6/2020   n=  13 now=    7799 end=       3834      1608      3907 U=    10.80 T=   73.5 p1= -50.8 p2=   203.4 ed=    98 4/29/2020   x1=  62. x2=  75. y1=  1.06 y2=  -.14 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997059 cc2=  .729798 lx=  8.25175 if=  62 il=  75 4/6/2020   n=  13 now=    7799 end=       3834      1608      3907 U=    10.80 T=   73.5 p1= -50.8 p2=   203.4 ed=    98 4/29/2020   x1=  62. x2=  75. y1=  1.06 y2=  -.14 BEST
GP: Confirmed US_Nevada_Clark 4/6/2020         75    7799     3834    1608     3907     2    98 4/29/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995555 cc2=  .694044 lx=  7.93175 if=  65 il=  75 4/6/2020   n=  10 now=    7799 end=       2784      1608      3907 U=     8.28 T=   70.0 p1= -64.3 p2=   280.1 ed=    89 4/20/2020   x1=  65. x2=  75. y1=   .61 y2=  -.60     
GP: Confirmed US_Nevada_Clark 4/6/2020         75    7799     2784    1608     3907     2    89 4/20/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997362 cc2=  .681134 lx=  7.76175 if=  66 il=  75 4/6/2020   n=   9 now=    7799 end=       2349      1608      3907 U=     6.31 T=   68.9 p1= -69.9 p2=   332.0 ed=    83 4/14/2020   x1=  66. x2=  75. y1=   .46 y2=  -.97     
GP: Confirmed US_Nevada_Clark 4/6/2020         75    7799     2349    1608     3907     2    83 4/14/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997666 cc2=  .644113 lx=  7.84175 if=  68 il=  75 4/6/2020   n=   7 now=    7799 end=       2544      1608      3907 U=     7.17 T=   69.4 p1= -67.4 p2=   306.6 ed=    86 4/17/2020   x1=  68. x2=  75. y1=   .20 y2=  -.78     
GP: Confirmed US_Nevada_Clark 4/6/2020         75    7799     2544    1608     3907     2    86 4/17/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997958 cc2=  .619994 lx=  7.67175 if=  69 il=  75 4/6/2020   n=   6 now=    7799 end=       2146      1608      3907 U=     5.26 T=   68.5 p1= -72.5 p2=   363.4 ed=    80 4/11/2020   x1=  69. x2=  75. y1=  -.10 y2= -1.24     
GP: Confirmed US_Nevada_Clark 4/6/2020         75    7799     2146    1608     3907     2    80 4/11/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .999874 cc2=  .591626 lx=  7.56175 if=  70 il=  75 4/6/2020   n=   5 now=    7799 end=       1923      1608      3907 U=     3.69 T=   68.7 p1= -75.3 p2=   405.6 ed=    77 4/8/2020    x1=  70. x2=  75. y1=  -.37 y2= -1.72     
GP: Confirmed US_Nevada_Clark 4/6/2020         75    7799     1923    1608     3907     2    77 4/8/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997029 cc2=  .825531 lx= 10.05175 if=  43 il=  76 4/7/2020   n=  33 now=    7799 end=      23196      1734      2377 U=    24.36 T=   99.2 p1= 197.4 p2=    33.6 ed=   156 6/26/2020   x1=  43. x2=  76. y1=  2.31 y2=   .95     
GP: Confirmed US_Nevada_Clark 4/7/2020         76    7799    23196    1734     2377     2   156 6/26/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997381 cc2=  .823303 lx=  9.81175 if=  44 il=  76 4/7/2020   n=  32 now=    7799 end=      18246      1734      2377 U=    22.41 T=   95.2 p1= 134.0 p2=    42.7 ed=   148 6/18/2020   x1=  44. x2=  76. y1=  2.28 y2=   .86     
GP: Confirmed US_Nevada_Clark 4/7/2020         76    7799    18246    1734     2377     2   148 6/18/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997402 cc2=  .820626 lx=  9.66175 if=  45 il=  76 4/7/2020   n=  31 now=    7799 end=      15705      1734      2377 U=    20.97 T=   92.6 p1= 101.4 p2=    49.7 ed=   142 6/12/2020   x1=  45. x2=  76. y1=  2.27 y2=   .79     
GP: Confirmed US_Nevada_Clark 4/7/2020         76    7799    15705    1734     2377     2   142 6/12/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997173 cc2=  .817568 lx=  9.60175 if=  46 il=  76 4/7/2020   n=  30 now=    7799 end=      14790      1734      2377 U=    21.06 T=   92.1 p1=  89.6 p2=    52.7 ed=   141 6/11/2020   x1=  46. x2=  76. y1=  2.19 y2=   .76     
GP: Confirmed US_Nevada_Clark 4/7/2020         76    7799    14790    1734     2377     2   141 6/11/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997118 cc2=  .814544 lx=  9.46175 if=  47 il=  76 4/7/2020   n=  29 now=    7799 end=      12858      1734      2377 U=    19.64 T=   89.7 p1=  64.9 p2=    60.7 ed=   136 6/6/2020    x1=  47. x2=  76. y1=  2.17 y2=   .69     
GP: Confirmed US_Nevada_Clark 4/7/2020         76    7799    12858    1734     2377     2   136 6/6/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996815 cc2=  .811120 lx=  9.43175 if=  48 il=  76 4/7/2020   n=  28 now=    7799 end=      12478      1734      2377 U=    18.82 T=   88.8 p1=  60.0 p2=    62.5 ed=   133 6/3/2020    x1=  48. x2=  76. y1=  2.17 y2=   .68     
GP: Confirmed US_Nevada_Clark 4/7/2020         76    7799    12478    1734     2377     2   133 6/3/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996721 cc2=  .807739 lx=  9.67175 if=  49 il=  76 4/7/2020   n=  27 now=    7799 end=      15863      1734      2377 U=    20.89 T=   92.6 p1= 103.4 p2=    49.2 ed=   141 6/11/2020   x1=  49. x2=  76. y1=  2.09 y2=   .79     
GP: Confirmed US_Nevada_Clark 4/7/2020         76    7799    15863    1734     2377     2   141 6/11/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996342 cc2=  .803892 lx=  9.67175 if=  50 il=  76 4/7/2020   n=  26 now=    7799 end=      15863      1734      2377 U=    21.09 T=   92.8 p1= 103.4 p2=    49.2 ed=   142 6/12/2020   x1=  50. x2=  76. y1=  2.03 y2=   .79     
GP: Confirmed US_Nevada_Clark 4/7/2020         76    7799    15863    1734     2377     2   142 6/12/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995923 cc2=  .799807 lx=  9.60175 if=  51 il=  76 4/7/2020   n=  25 now=    7799 end=      14790      1734      2377 U=    21.58 T=   92.5 p1=  89.6 p2=    52.7 ed=   143 6/13/2020   x1=  51. x2=  76. y1=  1.92 y2=   .76     
GP: Confirmed US_Nevada_Clark 4/7/2020         76    7799    14790    1734     2377     2   143 6/13/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996120 cc2=  .796120 lx=  9.32175 if=  52 il=  76 4/7/2020   n=  24 now=    7799 end=      11178      1734      2377 U=    19.10 T=   87.9 p1=  43.3 p2=    69.8 ed=   132 6/2/2020    x1=  52. x2=  76. y1=  1.88 y2=   .62     
GP: Confirmed US_Nevada_Clark 4/7/2020         76    7799    11178    1734     2377     2   132 6/2/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995778 cc2=  .791654 lx=  9.18175 if=  53 il=  76 4/7/2020   n=  23 now=    7799 end=       9718      1734      2377 U=    17.51 T=   85.5 p1=  24.6 p2=    80.3 ed=   126 5/27/2020   x1=  53. x2=  76. y1=  1.86 y2=   .54     
GP: Confirmed US_Nevada_Clark 4/7/2020         76    7799     9718    1734     2377     2   126 5/27/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995263 cc2=  .786749 lx=  9.30175 if=  54 il=  76 4/7/2020   n=  22 now=    7799 end=      10957      1734      2377 U=    19.35 T=   87.8 p1=  40.5 p2=    71.2 ed=   133 6/3/2020    x1=  54. x2=  76. y1=  1.75 y2=   .61     
GP: Confirmed US_Nevada_Clark 4/7/2020         76    7799    10957    1734     2377     2   133 6/3/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995139 cc2=  .781938 lx=  9.04175 if=  55 il=  76 4/7/2020   n=  21 now=    7799 end=       8448      1734      2377 U=    17.37 T=   84.0 p1=   8.3 p2=    92.3 ed=   124 5/25/2020   x1=  55. x2=  76. y1=  1.67 y2=   .46     
GP: Confirmed US_Nevada_Clark 4/7/2020         76    7799     8448    1734     2377     2   124 5/25/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .994853 cc2=  .776636 lx=  8.83175 if=  56 il=  76 4/7/2020   n=  20 now=    7799 end=       6848      1734      2377 U=    15.26 T=   80.8 p1= -12.2 p2=   113.9 ed=   116 5/17/2020   x1=  56. x2=  76. y1=  1.63 y2=   .32     
GP: Confirmed US_Nevada_Clark 4/7/2020         76    7799     6848    1734     2377     2   116 5/17/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .994039 cc2=  .770432 lx=  8.84175 if=  57 il=  76 4/7/2020   n=  19 now=    7799 end=       6917      1734      2377 U=    15.79 T=   81.1 p1= -11.3 p2=   112.8 ed=   118 5/19/2020   x1=  57. x2=  76. y1=  1.53 y2=   .32     
GP: Confirmed US_Nevada_Clark 4/7/2020         76    7799     6917    1734     2377     2   118 5/19/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .993356 cc2=  .763940 lx=  8.66175 if=  58 il=  76 4/7/2020   n=  18 now=    7799 end=       5777      1734      2377 U=    15.57 T=   78.9 p1= -25.9 p2=   135.0 ed=   115 5/16/2020   x1=  58. x2=  76. y1=  1.34 y2=   .19     
GP: Confirmed US_Nevada_Clark 4/7/2020         76    7799     5777    1734     2377     2   115 5/16/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996082 cc2=  .760380 lx=  8.37175 if=  59 il=  76 4/7/2020   n=  17 now=    7799 end=       4323      1734      2377 U=    12.56 T=   74.9 p1= -44.6 p2=   180.4 ed=   104 5/5/2020    x1=  59. x2=  76. y1=  1.26 y2=  -.09     
GP: Confirmed US_Nevada_Clark 4/7/2020         76    7799     4323    1734     2377     2   104 5/5/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997614 cc2=  .755078 lx=  8.19175 if=  60 il=  76 4/7/2020   n=  16 now=    7799 end=       3611      1734      2377 U=    10.52 T=   72.7 p1= -53.7 p2=   216.0 ed=    97 4/28/2020   x1=  60. x2=  76. y1=  1.21 y2=  -.31     
GP: Confirmed US_Nevada_Clark 4/7/2020         76    7799     3611    1734     2377     2    97 4/28/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997826 cc2=  .747826 lx=  8.09175 if=  61 il=  76 4/7/2020   n=  15 now=    7799 end=       3267      1734      2377 U=     9.16 T=   71.8 p1= -58.1 p2=   238.7 ed=    93 4/24/2020   x1=  61. x2=  76. y1=  1.18 y2=  -.46     
GP: Confirmed US_Nevada_Clark 4/7/2020         76    7799     3267    1734     2377     2    93 4/24/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997459 cc2=  .739260 lx=  8.14175 if=  62 il=  76 4/7/2020   n=  14 now=    7799 end=       3434      1734      2377 U=     9.97 T=   72.2 p1= -56.0 p2=   227.1 ed=    95 4/26/2020   x1=  62. x2=  76. y1=  1.02 y2=  -.38     
GP: Confirmed US_Nevada_Clark 4/7/2020         76    7799     3434    1734     2377     2    95 4/26/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996577 cc2=  .707902 lx=  7.91175 if=  65 il=  76 4/7/2020   n=  11 now=    7799 end=       2729      1734      2377 U=     7.92 T=   69.7 p1= -65.0 p2=   285.8 ed=    88 4/19/2020   x1=  65. x2=  76. y1=   .60 y2=  -.79     
GP: Confirmed US_Nevada_Clark 4/7/2020         76    7799     2729    1734     2377     2    88 4/19/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997956 cc2=  .696445 lx=  7.80175 if=  66 il=  76 4/7/2020   n=  10 now=    7799 end=       2444      1734      2377 U=     6.45 T=   69.1 p1= -68.7 p2=   319.1 ed=    84 4/15/2020   x1=  66. x2=  76. y1=   .48 y2= -1.07     
GP: Confirmed US_Nevada_Clark 4/7/2020         76    7799     2444    1734     2377     2    84 4/15/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .998352 cc2=  .665019 lx=  7.87175 if=  68 il=  76 4/7/2020   n=   8 now=    7799 end=       2622      1734      2377 U=     7.24 T=   69.6 p1= -66.4 p2=   297.4 ed=    86 4/17/2020   x1=  68. x2=  76. y1=   .22 y2=  -.88     
GP: Confirmed US_Nevada_Clark 4/7/2020         76    7799     2622    1734     2377     2    86 4/17/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .998314 cc2=  .644761 lx=  7.79175 if=  69 il=  76 4/7/2020   n=   7 now=    7799 end=       2420      1734      2377 U=     6.24 T=   69.2 p1= -69.0 p2=   322.3 ed=    83 4/14/2020   x1=  69. x2=  76. y1=   .02 y2= -1.10 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .998314 cc2=  .644761 lx=  7.78975 if=  69 il=  76 4/7/2020   n=   7 now=    7799 end=       2420      1734      2377 U=     6.24 T=   69.2 p1= -69.0 p2=   322.3 ed=    83 4/14/2020   x1=  69. x2=  76. y1=   .02 y2= -1.10 BEST
GP: Confirmed US_Nevada_Clark 4/7/2020         76    7799     2420    1734     2377     2    83 4/14/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .998482 cc2=  .620518 lx=  7.72175 if=  70 il=  76 4/7/2020   n=   6 now=    7799 end=       2256      1734      2377 U=     5.10 T=   69.2 p1= -71.1 p2=   345.7 ed=    81 4/12/2020   x1=  70. x2=  76. y1=  -.16 y2= -1.33     
GP: Confirmed US_Nevada_Clark 4/7/2020         76    7799     2256    1734     2377     2    81 4/12/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .997923 cc2=  .589675 lx=  7.77175 if=  71 il=  76 4/7/2020   n=   5 now=    7799 end=       2372      1734      2377 U=     5.77 T=   69.3 p1= -69.6 p2=   328.8 ed=    82 4/13/2020   x1=  71. x2=  76. y1=  -.29 y2= -1.16 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997923 cc2=  .589675 lx=  7.77275 if=  71 il=  76 4/7/2020   n=   5 now=    7799 end=       2372      1734      2377 U=     5.77 T=   69.3 p1= -69.6 p2=   328.8 ed=    82 4/13/2020   x1=  71. x2=  76. y1=  -.29 y2= -1.16 BEST
GP: Confirmed US_Nevada_Clark 4/7/2020         76    7799     2372    1734     2377     2    82 4/13/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997074 cc2=  .828043 lx=  9.84175 if=  43 il=  77 4/8/2020   n=  34 now=    7799 end=      18802      1878      2773 U=    23.41 T=   96.5 p1= 141.1 p2=    41.5 ed=   151 6/21/2020   x1=  43. x2=  77. y1=  2.29 y2=   .83     
GP: Confirmed US_Nevada_Clark 4/8/2020         77    7799    18802    1878     2773     2   151 6/21/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997423 cc2=  .825925 lx=  9.64175 if=  44 il=  77 4/8/2020   n=  33 now=    7799 end=      15394      1878      2773 U=    21.68 T=   93.1 p1=  97.4 p2=    50.7 ed=   144 6/14/2020   x1=  44. x2=  77. y1=  2.27 y2=   .74     
GP: Confirmed US_Nevada_Clark 4/8/2020         77    7799    15394    1878     2773     2   144 6/14/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997461 cc2=  .823384 lx=  9.50175 if=  45 il=  77 4/8/2020   n=  32 now=    7799 end=      13383      1878      2773 U=    20.30 T=   90.7 p1=  71.6 p2=    58.3 ed=   138 6/8/2020    x1=  45. x2=  77. y1=  2.25 y2=   .67     
GP: Confirmed US_Nevada_Clark 4/8/2020         77    7799    13383    1878     2773     2   138 6/8/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997257 cc2=  .820480 lx=  9.44175 if=  46 il=  77 4/8/2020   n=  31 now=    7799 end=      12603      1878      2773 U=    20.33 T=   90.1 p1=  61.6 p2=    61.9 ed=   138 6/8/2020    x1=  46. x2=  77. y1=  2.17 y2=   .64     
GP: Confirmed US_Nevada_Clark 4/8/2020         77    7799    12603    1878     2773     2   138 6/8/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997226 cc2=  .817621 lx=  9.31175 if=  47 il=  77 4/8/2020   n=  30 now=    7799 end=      11067      1878      2773 U=    18.98 T=   87.9 p1=  41.9 p2=    70.5 ed=   132 6/2/2020    x1=  47. x2=  77. y1=  2.15 y2=   .57     
GP: Confirmed US_Nevada_Clark 4/8/2020         77    7799    11067    1878     2773     2   132 6/2/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996952 cc2=  .814378 lx=  9.28175 if=  48 il=  77 4/8/2020   n=  29 now=    7799 end=      10740      1878      2773 U=    18.19 T=   87.1 p1=  37.7 p2=    72.6 ed=   130 5/31/2020   x1=  48. x2=  77. y1=  2.15 y2=   .56     
GP: Confirmed US_Nevada_Clark 4/8/2020         77    7799    10740    1878     2773     2   130 5/31/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996806 cc2=  .811111 lx=  9.44175 if=  49 il=  77 4/8/2020   n=  28 now=    7799 end=      12603      1878      2773 U=    19.80 T=   89.7 p1=  61.6 p2=    61.9 ed=   136 6/6/2020    x1=  49. x2=  77. y1=  2.06 y2=   .64     
GP: Confirmed US_Nevada_Clark 4/8/2020         77    7799    12603    1878     2773     2   136 6/6/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996454 cc2=  .807472 lx=  9.42175 if=  50 il=  77 4/8/2020   n=  27 now=    7799 end=      12354      1878      2773 U=    19.85 T=   89.6 p1=  58.4 p2=    63.1 ed=   136 6/6/2020    x1=  50. x2=  77. y1=  1.99 y2=   .63     
GP: Confirmed US_Nevada_Clark 4/8/2020         77    7799    12354    1878     2773     2   136 6/6/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996083 cc2=  .803633 lx=  9.35175 if=  51 il=  77 4/8/2020   n=  26 now=    7799 end=      11518      1878      2773 U=    20.18 T=   89.0 p1=  47.7 p2=    67.7 ed=   136 6/6/2020    x1=  51. x2=  77. y1=  1.88 y2=   .60     
GP: Confirmed US_Nevada_Clark 4/8/2020         77    7799    11518    1878     2773     2   136 6/6/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996318 cc2=  .800202 lx=  9.12175 if=  52 il=  77 4/8/2020   n=  25 now=    7799 end=       9152      1878      2773 U=    18.00 T=   85.3 p1=  17.3 p2=    85.2 ed=   127 5/28/2020   x1=  52. x2=  77. y1=  1.85 y2=   .46     
GP: Confirmed US_Nevada_Clark 4/8/2020         77    7799     9152    1878     2773     2   127 5/28/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996049 cc2=  .796049 lx=  8.99175 if=  53 il=  77 4/8/2020   n=  24 now=    7799 end=       8036      1878      2773 U=    16.51 T=   83.2 p1=   3.0 p2=    97.1 ed=   122 5/23/2020   x1=  53. x2=  77. y1=  1.83 y2=   .37     
GP: Confirmed US_Nevada_Clark 4/8/2020         77    7799     8036    1878     2773     2   122 5/23/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995555 cc2=  .791431 lx=  9.05175 if=  54 il=  77 4/8/2020   n=  23 now=    7799 end=       8533      1878      2773 U=    17.84 T=   84.4 p1=   9.4 p2=    91.4 ed=   126 5/27/2020   x1=  54. x2=  77. y1=  1.70 y2=   .41     
GP: Confirmed US_Nevada_Clark 4/8/2020         77    7799     8533    1878     2773     2   126 5/27/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995527 cc2=  .787012 lx=  8.84175 if=  55 il=  77 4/8/2020   n=  22 now=    7799 end=       6917      1878      2773 U=    16.12 T=   81.3 p1= -11.3 p2=   112.8 ed=   119 5/20/2020   x1=  55. x2=  77. y1=  1.63 y2=   .27     
GP: Confirmed US_Nevada_Clark 4/8/2020         77    7799     6917    1878     2773     2   119 5/20/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .995356 cc2=  .782155 lx=  8.68175 if=  56 il=  77 4/8/2020   n=  21 now=    7799 end=       5894      1878      2773 U=    14.35 T=   78.9 p1= -24.4 p2=   132.3 ed=   112 5/13/2020   x1=  56. x2=  77. y1=  1.60 y2=   .13     
GP: Confirmed US_Nevada_Clark 4/8/2020         77    7799     5894    1878     2773     2   112 5/13/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .994661 cc2=  .776443 lx=  8.66175 if=  57 il=  77 4/8/2020   n=  20 now=    7799 end=       5777      1878      2773 U=    14.59 T=   78.7 p1= -25.9 p2=   135.0 ed=   113 5/14/2020   x1=  57. x2=  77. y1=  1.49 y2=   .12     
GP: Confirmed US_Nevada_Clark 4/8/2020         77    7799     5777    1878     2773     2   113 5/14/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .994171 cc2=  .770564 lx=  8.52175 if=  58 il=  77 4/8/2020   n=  19 now=    7799 end=       5022      1878      2773 U=    14.39 T=   76.8 p1= -35.6 p2=   155.3 ed=   110 5/11/2020   x1=  58. x2=  77. y1=  1.30 y2=  -.02     
GP: Confirmed US_Nevada_Clark 4/8/2020         77    7799     5022    1878     2773     2   110 5/11/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .996623 cc2=  .767208 lx=  8.31175 if=  59 il=  77 4/8/2020   n=  18 now=    7799 end=       4071      1878      2773 U=    11.98 T=   73.9 p1= -47.8 p2=   191.6 ed=   102 5/3/2020    x1=  59. x2=  77. y1=  1.25 y2=  -.26     
GP: Confirmed US_Nevada_Clark 4/8/2020         77    7799     4071    1878     2773     2   102 5/3/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997987 cc2=  .762285 lx=  8.17175 if=  60 il=  77 4/8/2020   n=  17 now=    7799 end=       3539      1878      2773 U=    10.24 T=   72.3 p1= -54.6 p2=   220.4 ed=    96 4/27/2020   x1=  60. x2=  77. y1=  1.20 y2=  -.46     
GP: Confirmed US_Nevada_Clark 4/8/2020         77    7799     3539    1878     2773     2    96 4/27/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .998185 cc2=  .755649 lx=  8.10175 if=  61 il=  77 4/8/2020   n=  16 now=    7799 end=       3300      1878      2773 U=     9.11 T=   71.8 p1= -57.7 p2=   236.3 ed=    93 4/24/2020   x1=  61. x2=  77. y1=  1.18 y2=  -.57     
GP: Confirmed US_Nevada_Clark 4/8/2020         77    7799     3300    1878     2773     2    93 4/24/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997908 cc2=  .747908 lx=  8.14175 if=  62 il=  77 4/8/2020   n=  15 now=    7799 end=       3434      1878      2773 U=     9.81 T=   72.0 p1= -56.0 p2=   227.1 ed=    95 4/26/2020   x1=  62. x2=  77. y1=  1.02 y2=  -.50     
GP: Confirmed US_Nevada_Clark 4/8/2020         77    7799     3434    1878     2773     2    95 4/26/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997247 cc2=  .729985 lx=  8.06175 if=  64 il=  77 4/8/2020   n=  13 now=    7799 end=       3170      1878      2773 U=     9.05 T=   71.1 p1= -59.4 p2=   246.0 ed=    92 4/23/2020   x1=  64. x2=  77. y1=   .79 y2=  -.65     
GP: Confirmed US_Nevada_Clark 4/8/2020         77    7799     3170    1878     2773     2    92 4/23/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997154 cc2=  .719804 lx=  7.99175 if=  65 il=  77 4/8/2020   n=  12 now=    7799 end=       2956      1878      2773 U=     8.39 T=   70.4 p1= -62.1 p2=   263.8 ed=    90 4/21/2020   x1=  65. x2=  77. y1=   .64 y2=  -.79     
GP: Confirmed US_Nevada_Clark 4/8/2020         77    7799     2956    1878     2773     2    90 4/21/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .997920 cc2=  .709245 lx=  7.91175 if=  66 il=  77 4/8/2020   n=  11 now=    7799 end=       2729      1878      2773 U=     7.19 T=   69.9 p1= -65.0 p2=   285.8 ed=    86 4/17/2020   x1=  66. x2=  77. y1=   .55 y2=  -.98 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997920 cc2=  .709245 lx=  7.91175 if=  66 il=  77 4/8/2020   n=  11 now=    7799 end=       2729      1878      2773 U=     7.19 T=   69.9 p1= -65.0 p2=   285.8 ed=    86 4/17/2020   x1=  66. x2=  77. y1=   .55 y2=  -.98 BEST
GP: Confirmed US_Nevada_Clark 4/8/2020         77    7799     2729    1878     2773     2    86 4/17/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .998398 cc2=  .682171 lx=  8.03175 if=  68 il=  77 4/8/2020   n=   9 now=    7799 end=       3077      1878      2773 U=     8.59 T=   70.9 p1= -60.5 p2=   253.5 ed=    91 4/22/2020   x1=  68. x2=  77. y1=   .34 y2=  -.71     
GP: Confirmed US_Nevada_Clark 4/8/2020         77    7799     3077    1878     2773     2    91 4/22/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .997947 cc2=  .664614 lx=  7.98175 if=  69 il=  77 4/8/2020   n=   8 now=    7799 end=       2927      1878      2773 U=     7.95 T=   70.5 p1= -62.5 p2=   266.5 ed=    89 4/20/2020   x1=  69. x2=  77. y1=   .19 y2=  -.81     
GP: Confirmed US_Nevada_Clark 4/8/2020         77    7799     2927    1878     2773     2    89 4/20/2020 
