TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        3239.00000        8.08302
TAB:  North_Macedonia Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 North_Macedonia Confirmed cc1=  .872872 cc2=  .519318 lx=  9.66302 if=  40 il=  47 3/9/2020   n=   7 now=    3239 end=      15725         3         0 U=    58.00 T=  171.6 p1= 385.5 p2=    20.6 ed=   308 11/25/2020  x1=  40. x2=  47. y1=  2.27 y2=  2.15     
GP: Confirmed North_Macedonia 3/9/2020         47    3239    -           3        0     0   308 11/25/2020
AAA2     1 North_Macedonia Confirmed cc1=  .832368 cc2=  .565106 lx= 10.08302 if=  35 il=  48 3/10/2020  n=  13 now=    3239 end=      23933         7         0 U=    60.63 T=  175.1 p1= 638.9 p2=    13.5 ed=   318 12/5/2020   x1=  35. x2=  48. y1=  2.31 y2=  2.10     
GP: Confirmed North_Macedonia 3/10/2020        48    3239    -           7        0     0   318 12/5/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .849707 cc2=  .572357 lx= 10.08302 if=  36 il=  48 3/10/2020  n=  12 now=    3239 end=      23933         7         0 U=    55.97 T=  165.3 p1= 638.9 p2=    13.5 ed=   297 11/14/2020  x1=  36. x2=  48. y1=  2.31 y2=  2.10     
GP: Confirmed North_Macedonia 3/10/2020        48    3239    -           7        0     0   297 11/14/2020
AAA2     1 North_Macedonia Confirmed cc1=  .866998 cc2=  .578323 lx= 10.08302 if=  37 il=  48 3/10/2020  n=  11 now=    3239 end=      23933         7         0 U=    51.30 T=  155.6 p1= 638.9 p2=    13.5 ed=   276 10/24/2020  x1=  37. x2=  48. y1=  2.31 y2=  2.10     
GP: Confirmed North_Macedonia 3/10/2020        48    3239    -           7        0     0   276 10/24/2020
AAA2     1 North_Macedonia Confirmed cc1=  .883594 cc2=  .582083 lx= 10.08302 if=  38 il=  48 3/10/2020  n=  10 now=    3239 end=      23933         7         0 U=    46.64 T=  145.8 p1= 638.9 p2=    13.5 ed=   255 10/3/2020   x1=  38. x2=  48. y1=  2.31 y2=  2.10     
GP: Confirmed North_Macedonia 3/10/2020        48    3239    -           7        0     0   255 10/3/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .898315 cc2=  .582087 lx= 10.08302 if=  39 il=  48 3/10/2020  n=   9 now=    3239 end=      23933         7         0 U=    41.97 T=  136.0 p1= 638.9 p2=    13.5 ed=   235 9/13/2020   x1=  39. x2=  48. y1=  2.31 y2=  2.10     
GP: Confirmed North_Macedonia 3/10/2020        48    3239    -           7        0     0   235 9/13/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .908969 cc2=  .575636 lx= 10.08302 if=  40 il=  48 3/10/2020  n=   8 now=    3239 end=      23933         7         0 U=    37.31 T=  126.2 p1= 638.9 p2=    13.5 ed=   214 8/23/2020   x1=  40. x2=  48. y1=  2.31 y2=  2.10     
GP: Confirmed North_Macedonia 3/10/2020        48    3239    -           7        0     0   214 8/23/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .911291 cc2=  .557738 lx= 10.08302 if=  41 il=  48 3/10/2020  n=   7 now=    3239 end=      23933         7         0 U=    32.65 T=  116.4 p1= 638.9 p2=    13.5 ed=   193 8/2/2020    x1=  41. x2=  48. y1=  2.31 y2=  2.10     
GP: Confirmed North_Macedonia 3/10/2020        48    3239    -           7        0     0   193 8/2/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .896370 cc2=  .518406 lx= 10.08302 if=  42 il=  48 3/10/2020  n=   6 now=    3239 end=      23933         7         0 U=    27.98 T=  106.7 p1= 638.9 p2=    13.5 ed=   172 7/12/2020   x1=  42. x2=  48. y1=  2.31 y2=  2.10     
GP: Confirmed North_Macedonia 3/10/2020        48    3239    -           7        0     0   172 7/12/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .865800 cc2=  .607602 lx= 10.08302 if=  35 il=  49 3/11/2020  n=  14 now=    3239 end=      23933         7        59 U=    65.29 T=  185.9 p1= 638.9 p2=    13.5 ed=   339 12/26/2020  x1=  35. x2=  49. y1=  2.31 y2=  2.10     
GP: Confirmed North_Macedonia 3/11/2020        49    3239    -           7       59     1   339 12/26/2020
AAA2     1 North_Macedonia Confirmed cc1=  .881605 cc2=  .614344 lx= 10.08302 if=  36 il=  49 3/11/2020  n=  13 now=    3239 end=      23933         7        59 U=    60.63 T=  176.1 p1= 638.9 p2=    13.5 ed=   319 12/6/2020   x1=  36. x2=  49. y1=  2.31 y2=  2.10     
GP: Confirmed North_Macedonia 3/11/2020        49    3239    -           7       59     1   319 12/6/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .897126 cc2=  .619776 lx= 10.08302 if=  37 il=  49 3/11/2020  n=  12 now=    3239 end=      23933         7        59 U=    55.97 T=  166.3 p1= 638.9 p2=    13.5 ed=   298 11/15/2020  x1=  37. x2=  49. y1=  2.31 y2=  2.10     
GP: Confirmed North_Macedonia 3/11/2020        49    3239    -           7       59     1   298 11/15/2020
AAA2     1 North_Macedonia Confirmed cc1=  .911753 cc2=  .623078 lx= 10.08302 if=  38 il=  49 3/11/2020  n=  11 now=    3239 end=      23933         7        59 U=    51.30 T=  156.6 p1= 638.9 p2=    13.5 ed=   277 10/25/2020  x1=  38. x2=  49. y1=  2.31 y2=  2.10     
GP: Confirmed North_Macedonia 3/11/2020        49    3239    -           7       59     1   277 10/25/2020
AAA2     1 North_Macedonia Confirmed cc1=  .924446 cc2=  .622935 lx= 10.08302 if=  39 il=  49 3/11/2020  n=  10 now=    3239 end=      23933         7        59 U=    46.64 T=  146.8 p1= 638.9 p2=    13.5 ed=   256 10/4/2020   x1=  39. x2=  49. y1=  2.31 y2=  2.10     
GP: Confirmed North_Macedonia 3/11/2020        49    3239    -           7       59     1   256 10/4/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .933407 cc2=  .617179 lx= 10.08302 if=  40 il=  49 3/11/2020  n=   9 now=    3239 end=      23933         7        59 U=    41.97 T=  137.0 p1= 638.9 p2=    13.5 ed=   236 9/14/2020   x1=  40. x2=  49. y1=  2.31 y2=  2.10     
GP: Confirmed North_Macedonia 3/11/2020        49    3239    -           7       59     1   236 9/14/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .935414 cc2=  .602081 lx= 10.08302 if=  41 il=  49 3/11/2020  n=   8 now=    3239 end=      23933         7        59 U=    37.31 T=  127.2 p1= 638.9 p2=    13.5 ed=   215 8/24/2020   x1=  41. x2=  49. y1=  2.31 y2=  2.10     
GP: Confirmed North_Macedonia 3/11/2020        49    3239    -           7       59     1   215 8/24/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .925820 cc2=  .572267 lx=  4.80302 if=  42 il=  49 3/11/2020  n=   7 now=    3239 end=        121         7        59 U=    13.48 T=   63.1 p1= -96.3 p2=  2676.9 ed=    94 4/25/2020   x1=  42. x2=  49. y1=  1.57 y2=  1.05     
GP: Confirmed North_Macedonia 3/11/2020        49    3239      121       7       59     1    94 4/25/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .895587 cc2=  .517622 lx=  4.08302 if=  43 il=  49 3/11/2020  n=   6 now=    3239 end=         59         7        59 U=     9.27 T=   56.0 p1= -98.2 p2=  5489.8 ed=    77 4/8/2020    x1=  43. x2=  49. y1=  1.41 y2=   .76 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .895741 cc2=  .517622 lx=  3.98302 if=  43 il=  49 3/11/2020  n=   6 now=    3239 end=         59         7        59 U=     9.27 T=   56.0 p1= -98.2 p2=  5489.8 ed=    77 4/8/2020    x1=  43. x2=  49. y1=  1.41 y2=   .76 BEST
GP: Confirmed North_Macedonia 3/11/2020        49    3239       59       7       59     1    77 4/8/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .890494 cc2=  .640494 lx= 10.08302 if=  35 il=  50 3/12/2020  n=  15 now=    3239 end=      23933         7        59 U=    69.96 T=  196.7 p1= 638.9 p2=    13.5 ed=   361 1/17/2021   x1=  35. x2=  50. y1=  2.31 y2=  2.10     
GP: Confirmed North_Macedonia 3/12/2020        50    3239    -           7       59     2   361 1/17/2021 
AAA2     1 North_Macedonia Confirmed cc1=  .904124 cc2=  .645925 lx= 10.08302 if=  36 il=  50 3/12/2020  n=  14 now=    3239 end=      23933         7        59 U=    65.29 T=  186.9 p1= 638.9 p2=    13.5 ed=   340 12/27/2020  x1=  36. x2=  50. y1=  2.31 y2=  2.10     
GP: Confirmed North_Macedonia 3/12/2020        50    3239    -           7       59     2   340 12/27/2020
AAA2     1 North_Macedonia Confirmed cc1=  .917120 cc2=  .649859 lx= 10.08302 if=  37 il=  50 3/12/2020  n=  13 now=    3239 end=      23933         7        59 U=    60.63 T=  177.1 p1= 638.9 p2=    13.5 ed=   320 12/7/2020   x1=  37. x2=  50. y1=  2.31 y2=  2.10     
GP: Confirmed North_Macedonia 3/12/2020        50    3239    -           7       59     2   320 12/7/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .928851 cc2=  .651501 lx= 10.08302 if=  38 il=  50 3/12/2020  n=  12 now=    3239 end=      23933         7        59 U=    55.97 T=  167.3 p1= 638.9 p2=    13.5 ed=   299 11/16/2020  x1=  38. x2=  50. y1=  2.31 y2=  2.10     
GP: Confirmed North_Macedonia 3/12/2020        50    3239    -           7       59     2   299 11/16/2020
AAA2     1 North_Macedonia Confirmed cc1=  .938312 cc2=  .649637 lx= 10.08302 if=  39 il=  50 3/12/2020  n=  11 now=    3239 end=      23933         7        59 U=    51.30 T=  157.6 p1= 638.9 p2=    13.5 ed=   278 10/26/2020  x1=  39. x2=  50. y1=  2.31 y2=  2.10     
GP: Confirmed North_Macedonia 3/12/2020        50    3239    -           7       59     2   278 10/26/2020
AAA2     1 North_Macedonia Confirmed cc1=  .943880 cc2=  .642368 lx=  8.73302 if=  40 il=  50 3/12/2020  n=  10 now=    3239 end=       6204         7        59 U=    39.67 T=  126.0 p1=  91.5 p2=    52.2 ed=   219 8/28/2020   x1=  40. x2=  50. y1=  2.17 y2=  1.92     
GP: Confirmed North_Macedonia 3/12/2020        50    3239     6204       7       59     2   219 8/28/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .943880 cc2=  .627652 lx=  4.80302 if=  41 il=  50 3/12/2020  n=   9 now=    3239 end=        121         7        59 U=    17.33 T=   68.2 p1= -96.3 p2=  2676.9 ed=   109 5/10/2020   x1=  41. x2=  50. y1=  1.57 y2=  1.05     
GP: Confirmed North_Macedonia 3/12/2020        50    3239      121       7       59     2   109 5/10/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .934997 cc2=  .601663 lx=  4.08302 if=  42 il=  50 3/12/2020  n=   8 now=    3239 end=         59         7        59 U=    12.36 T=   59.4 p1= -98.2 p2=  5489.8 ed=    88 4/19/2020   x1=  42. x2=  50. y1=  1.41 y2=   .76 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .935096 cc2=  .601663 lx=  3.98302 if=  42 il=  50 3/12/2020  n=   8 now=    3239 end=         59         7        59 U=    12.36 T=   59.4 p1= -98.2 p2=  5489.8 ed=    88 4/19/2020   x1=  42. x2=  50. y1=  1.41 y2=   .76 BEST
GP: Confirmed North_Macedonia 3/12/2020        50    3239       59       7       59     2    88 4/19/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .909265 cc2=  .555712 lx=  4.08302 if=  43 il=  50 3/12/2020  n=   7 now=    3239 end=         59         7        59 U=    10.81 T=   58.2 p1= -98.2 p2=  5489.8 ed=    83 4/14/2020   x1=  43. x2=  50. y1=  1.41 y2=   .76 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .909575 cc2=  .555712 lx=  3.98302 if=  43 il=  50 3/12/2020  n=   7 now=    3239 end=         59         7        59 U=    10.81 T=   58.2 p1= -98.2 p2=  5489.8 ed=    83 4/14/2020   x1=  43. x2=  50. y1=  1.41 y2=   .76 BEST
GP: Confirmed North_Macedonia 3/12/2020        50    3239       59       7       59     2    83 4/14/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .902503 cc2=  .659968 lx= 10.08302 if=  35 il=  51 3/13/2020  n=  16 now=    3239 end=      23933        14       897 U=    52.73 T=  156.8 p1= 638.9 p2=    13.5 ed=   281 10/29/2020  x1=  35. x2=  51. y1=  2.31 y2=  2.01     
GP: Confirmed North_Macedonia 3/13/2020        51    3239    -          14      897     1   281 10/29/2020
AAA2     1 North_Macedonia Confirmed cc1=  .915344 cc2=  .665344 lx= 10.08302 if=  36 il=  51 3/13/2020  n=  15 now=    3239 end=      23933        14       897 U=    49.43 T=  150.2 p1= 638.9 p2=    13.5 ed=   266 10/14/2020  x1=  36. x2=  51. y1=  2.31 y2=  2.01     
GP: Confirmed North_Macedonia 3/13/2020        51    3239    -          14      897     1   266 10/14/2020
AAA2     1 North_Macedonia Confirmed cc1=  .927615 cc2=  .669416 lx= 10.08302 if=  37 il=  51 3/13/2020  n=  14 now=    3239 end=      23933        14       897 U=    46.14 T=  143.6 p1= 638.9 p2=    13.5 ed=   252 9/30/2020   x1=  37. x2=  51. y1=  2.31 y2=  2.01     
GP: Confirmed North_Macedonia 3/13/2020        51    3239    -          14      897     1   252 9/30/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .938805 cc2=  .671544 lx= 10.08302 if=  38 il=  51 3/13/2020  n=  13 now=    3239 end=      23933        14       897 U=    42.84 T=  137.0 p1= 638.9 p2=    13.5 ed=   238 9/16/2020   x1=  38. x2=  51. y1=  2.31 y2=  2.01     
GP: Confirmed North_Macedonia 3/13/2020        51    3239    -          14      897     1   238 9/16/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .948131 cc2=  .670780 lx= 10.08302 if=  39 il=  51 3/13/2020  n=  12 now=    3239 end=      23933        14       897 U=    39.55 T=  130.4 p1= 638.9 p2=    13.5 ed=   223 9/1/2020    x1=  39. x2=  51. y1=  2.31 y2=  2.01     
