TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        3175.00000        8.06306
TAB:  US_Pennsylvania_Northampton Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995995 cc2=  .871950 lx=  8.00006 if=  54 il= 118 5/19/2020  n=  64 now=    3175 end=       2990      2758      2991 U=    13.93 T=   83.0 p1=  -5.8 p2=   106.2 ed=   115 5/16/2020   x1=  54. x2= 118. y1=  2.08 y2= -2.52 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     2990    2758     2991    14   115 5/16/2020 
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .995857 cc2=  .870857 lx=  8.00306 if=  55 il= 118 5/19/2020  n=  63 now=    3175 end=       2990      2758      2991 U=    13.71 T=   83.5 p1=  -5.8 p2=   106.2 ed=   115 5/16/2020   x1=  55. x2= 118. y1=  2.08 y2= -2.52 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995861 cc2=  .870857 lx=  8.00106 if=  55 il= 118 5/19/2020  n=  63 now=    3175 end=       2990      2758      2991 U=    13.71 T=   83.5 p1=  -5.8 p2=   106.2 ed=   115 5/16/2020   x1=  55. x2= 118. y1=  2.08 y2= -2.52 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     2990    2758     2991    14   115 5/16/2020 
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .995846 cc2=  .869858 lx=  8.00306 if=  56 il= 118 5/19/2020  n=  62 now=    3175 end=       2990      2758      2991 U=    13.49 T=   84.1 p1=  -5.8 p2=   106.2 ed=   115 5/16/2020   x1=  56. x2= 118. y1=  2.08 y2= -2.52 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995846 cc2=  .869858 lx=  8.00306 if=  56 il= 118 5/19/2020  n=  62 now=    3175 end=       2990      2758      2991 U=    13.49 T=   84.1 p1=  -5.8 p2=   106.2 ed=   115 5/16/2020   x1=  56. x2= 118. y1=  2.08 y2= -2.52 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     2990    2758     2991    14   115 5/16/2020 
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .996061 cc2=  .869061 lx=  8.00306 if=  57 il= 118 5/19/2020  n=  61 now=    3175 end=       2990      2758      2991 U=    13.96 T=   82.9 p1=  -5.8 p2=   106.2 ed=   115 5/16/2020   x1=  57. x2= 118. y1=  1.86 y2= -2.52 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996077 cc2=  .869061 lx=  8.00706 if=  57 il= 118 5/19/2020  n=  61 now=    3175 end=       2990      2758      2991 U=    13.96 T=   82.9 p1=  -5.8 p2=   106.2 ed=   115 5/16/2020   x1=  57. x2= 118. y1=  1.86 y2= -2.52 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     2990    2758     2991    14   115 5/16/2020 
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .995984 cc2=  .867947 lx=  8.01306 if=  58 il= 118 5/19/2020  n=  60 now=    3175 end=       3020      2758      2991 U=    14.49 T=   83.2 p1=  -4.9 p2=   105.1 ed=   117 5/18/2020   x1=  58. x2= 118. y1=  1.74 y2= -2.40 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995994 cc2=  .867947 lx=  8.00906 if=  58 il= 118 5/19/2020  n=  60 now=    3175 end=       3020      2758      2991 U=    14.49 T=   83.2 p1=  -4.9 p2=   105.1 ed=   117 5/18/2020   x1=  58. x2= 118. y1=  1.74 y2= -2.40 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     3020    2758     2991    14   117 5/18/2020 
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .995848 cc2=  .866748 lx=  8.01306 if=  59 il= 118 5/19/2020  n=  59 now=    3175 end=       3020      2758      2991 U=    14.59 T=   83.0 p1=  -4.9 p2=   105.1 ed=   117 5/18/2020   x1=  59. x2= 118. y1=  1.64 y2= -2.40 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995851 cc2=  .866748 lx=  8.01106 if=  59 il= 118 5/19/2020  n=  59 now=    3175 end=       3020      2758      2991 U=    14.59 T=   83.0 p1=  -4.9 p2=   105.1 ed=   117 5/18/2020   x1=  59. x2= 118. y1=  1.64 y2= -2.40 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     3020    2758     2991    14   117 5/18/2020 
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .995671 cc2=  .865482 lx=  8.01306 if=  60 il= 118 5/19/2020  n=  58 now=    3175 end=       3020      2758      2991 U=    14.49 T=   83.2 p1=  -4.9 p2=   105.1 ed=   117 5/18/2020   x1=  60. x2= 118. y1=  1.60 y2= -2.40 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995672 cc2=  .865482 lx=  8.01206 if=  60 il= 118 5/19/2020  n=  58 now=    3175 end=       3020      2758      2991 U=    14.49 T=   83.2 p1=  -4.9 p2=   105.1 ed=   117 5/18/2020   x1=  60. x2= 118. y1=  1.60 y2= -2.40 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     3020    2758     2991    14   117 5/18/2020 
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .995522 cc2=  .864215 lx=  8.01306 if=  61 il= 118 5/19/2020  n=  57 now=    3175 end=       3020      2758      2991 U=    14.31 T=   83.7 p1=  -4.9 p2=   105.1 ed=   117 5/18/2020   x1=  61. x2= 118. y1=  1.58 y2= -2.40 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995522 cc2=  .864215 lx=  8.01406 if=  61 il= 118 5/19/2020  n=  57 now=    3175 end=       3020      2758      2991 U=    14.31 T=   83.7 p1=  -4.9 p2=   105.1 ed=   117 5/18/2020   x1=  61. x2= 118. y1=  1.58 y2= -2.40 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     3020    2758     2991    14   117 5/18/2020 
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .995480 cc2=  .863027 lx=  8.01306 if=  62 il= 118 5/19/2020  n=  56 now=    3175 end=       3020      2758      2991 U=    14.33 T=   83.6 p1=  -4.9 p2=   105.1 ed=   117 5/18/2020   x1=  62. x2= 118. y1=  1.51 y2= -2.40 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995492 cc2=  .863027 lx=  8.01706 if=  62 il= 118 5/19/2020  n=  56 now=    3175 end=       3020      2758      2991 U=    14.33 T=   83.6 p1=  -4.9 p2=   105.1 ed=   117 5/18/2020   x1=  62. x2= 118. y1=  1.51 y2= -2.40 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     3020    2758     2991    14   117 5/18/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995478 cc2=  .861848 lx=  8.02306 if=  63 il= 118 5/19/2020  n=  55 now=    3175 end=       3050      2758      2991 U=    14.71 T=   84.2 p1=  -3.9 p2=   104.1 ed=   118 5/19/2020   x1=  63. x2= 118. y1=  1.44 y2= -2.29     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     3050    2758     2991    14   118 5/19/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995538 cc2=  .860698 lx=  8.02306 if=  64 il= 118 5/19/2020  n=  54 now=    3175 end=       3050      2758      2991 U=    14.67 T=   84.3 p1=  -3.9 p2=   104.1 ed=   118 5/19/2020   x1=  64. x2= 118. y1=  1.39 y2= -2.29     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     3050    2758     2991    14   118 5/19/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995724 cc2=  .859641 lx=  8.03306 if=  65 il= 118 5/19/2020  n=  53 now=    3175 end=       3081      2758      2991 U=    15.15 T=   84.7 p1=  -3.0 p2=   103.1 ed=   120 5/21/2020   x1=  65. x2= 118. y1=  1.30 y2= -2.20     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     3081    2758     2991    14   120 5/21/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995930 cc2=  .858569 lx=  8.03306 if=  66 il= 118 5/19/2020  n=  52 now=    3175 end=       3081      2758      2991 U=    15.07 T=   84.8 p1=  -3.0 p2=   103.1 ed=   120 5/21/2020   x1=  66. x2= 118. y1=  1.25 y2= -2.20     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     3081    2758     2991    14   120 5/21/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996420 cc2=  .857745 lx=  8.04306 if=  67 il= 118 5/19/2020  n=  51 now=    3175 end=       3112      2758      2991 U=    15.55 T=   85.1 p1=  -2.0 p2=   102.0 ed=   121 5/22/2020   x1=  67. x2= 118. y1=  1.17 y2= -2.11     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     3112    2758     2991    14   121 5/22/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .997044 cc2=  .857016 lx=  8.06306 if=  68 il= 118 5/19/2020  n=  50 now=    3175 end=       3174      2758      2991 U=    16.63 T=   85.4 p1=    .0 p2=   100.0 ed=   124 5/25/2020   x1=  68. x2= 118. y1=  1.05 y2= -1.96     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     3174    2758     2991    14   124 5/25/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .997536 cc2=  .856115 lx=  8.07306 if=  69 il= 118 5/19/2020  n=  49 now=    3175 end=       3206      2758      2991 U=    17.28 T=   85.3 p1=   1.0 p2=    99.0 ed=   126 5/27/2020   x1=  69. x2= 118. y1=   .94 y2= -1.89     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     3206    2758     2991    14   126 5/27/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .997965 cc2=  .855108 lx=  8.08306 if=  70 il= 118 5/19/2020  n=  48 now=    3175 end=       3239      2758      2991 U=    17.93 T=   85.2 p1=   2.0 p2=    98.0 ed=   127 5/28/2020   x1=  70. x2= 118. y1=   .85 y2= -1.83     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     3239    2758     2991    14   127 5/28/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998339 cc2=  .854001 lx=  8.10306 if=  71 il= 118 5/19/2020  n=  47 now=    3175 end=       3304      2758      2991 U=    18.92 T=   85.6 p1=   4.1 p2=    96.1 ed=   130 5/31/2020   x1=  71. x2= 118. y1=   .77 y2= -1.71     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     3304    2758     2991    14   130 5/31/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998727 cc2=  .852862 lx=  8.11306 if=  72 il= 118 5/19/2020  n=  46 now=    3175 end=       3337      2758      2991 U=    19.71 T=   85.4 p1=   5.1 p2=    95.1 ed=   131 6/1/2020    x1=  72. x2= 118. y1=   .68 y2= -1.66     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     3337    2758     2991    14   131 6/1/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998971 cc2=  .851529 lx=  8.13306 if=  73 il= 118 5/19/2020  n=  45 now=    3175 end=       3405      2758      2991 U=    21.23 T=   85.0 p1=   7.2 p2=    93.2 ed=   135 6/5/2020    x1=  73. x2= 118. y1=   .56 y2= -1.56     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     3405    2758     2991    14   135 6/5/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998960 cc2=  .849889 lx=  8.13306 if=  74 il= 118 5/19/2020  n=  44 now=    3175 end=       3405      2758      2991 U=    21.21 T=   85.0 p1=   7.2 p2=    93.2 ed=   135 6/5/2020    x1=  74. x2= 118. y1=   .52 y2= -1.56     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     3405    2758     2991    14   135 6/5/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998974 cc2=  .848219 lx=  8.14306 if=  75 il= 118 5/19/2020  n=  43 now=    3175 end=       3439      2758      2991 U=    21.93 T=   84.9 p1=   8.3 p2=    92.3 ed=   136 6/6/2020    x1=  75. x2= 118. y1=   .45 y2= -1.51     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     3439    2758     2991    14   136 6/6/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998930 cc2=  .846431 lx=  8.14306 if=  76 il= 118 5/19/2020  n=  42 now=    3175 end=       3439      2758      2991 U=    21.99 T=   84.8 p1=   8.3 p2=    92.3 ed=   136 6/6/2020    x1=  76. x2= 118. y1=   .40 y2= -1.51     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     3439    2758     2991    14   136 6/6/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998883 cc2=  .844580 lx=  8.15306 if=  77 il= 118 5/19/2020  n=  41 now=    3175 end=       3474      2758      2991 U=    22.75 T=   84.6 p1=   9.4 p2=    91.4 ed=   138 6/8/2020    x1=  77. x2= 118. y1=   .34 y2= -1.47     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     3474    2758     2991    14   138 6/8/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998800 cc2=  .842626 lx=  8.15306 if=  78 il= 118 5/19/2020  n=  40 now=    3175 end=       3474      2758      2991 U=    23.16 T=   84.0 p1=   9.4 p2=    91.4 ed=   138 6/8/2020    x1=  78. x2= 118. y1=   .26 y2= -1.47     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     3474    2758     2991    14   138 6/8/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998757 cc2=  .840643 lx=  8.14306 if=  79 il= 118 5/19/2020  n=  39 now=    3175 end=       3439      2758      2991 U=    22.59 T=   83.9 p1=   8.3 p2=    92.3 ed=   137 6/7/2020    x1=  79. x2= 118. y1=   .22 y2= -1.51     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     3439    2758     2991    14   137 6/7/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998708 cc2=  .838579 lx=  8.14306 if=  80 il= 118 5/19/2020  n=  38 now=    3175 end=       3439      2758      2991 U=    22.48 T=   84.0 p1=   8.3 p2=    92.3 ed=   137 6/7/2020    x1=  80. x2= 118. y1=   .18 y2= -1.51     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     3439    2758     2991    14   137 6/7/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998642 cc2=  .836421 lx=  8.13306 if=  81 il= 118 5/19/2020  n=  37 now=    3175 end=       3405      2758      2991 U=    21.85 T=   84.0 p1=   7.2 p2=    93.2 ed=   135 6/5/2020    x1=  81. x2= 118. y1=   .14 y2= -1.56     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     3405    2758     2991    14   135 6/5/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998557 cc2=  .834158 lx=  8.13306 if=  82 il= 118 5/19/2020  n=  36 now=    3175 end=       3405      2758      2991 U=    21.75 T=   84.1 p1=   7.2 p2=    93.2 ed=   135 6/5/2020    x1=  82. x2= 118. y1=   .10 y2= -1.56     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     3405    2758     2991    14   135 6/5/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998450 cc2=  .831784 lx=  8.13306 if=  83 il= 118 5/19/2020  n=  35 now=    3175 end=       3405      2758      2991 U=    21.63 T=   84.3 p1=   7.2 p2=    93.2 ed=   135 6/5/2020    x1=  83. x2= 118. y1=   .06 y2= -1.56     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     3405    2758     2991    14   135 6/5/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998324 cc2=  .829293 lx=  8.12306 if=  84 il= 118 5/19/2020  n=  34 now=    3175 end=       3371      2758      2991 U=    21.29 T=   83.8 p1=   6.2 p2=    94.2 ed=   134 6/4/2020    x1=  84. x2= 118. y1=  -.01 y2= -1.61     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     3371    2758     2991    14   134 6/4/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998233 cc2=  .826734 lx=  8.12306 if=  85 il= 118 5/19/2020  n=  33 now=    3175 end=       3371      2758      2991 U=    21.15 T=   84.0 p1=   6.2 p2=    94.2 ed=   133 6/3/2020    x1=  85. x2= 118. y1=  -.04 y2= -1.61     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     3371    2758     2991    14   133 6/3/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .997939 cc2=  .821162 lx=  8.11306 if=  87 il= 118 5/19/2020  n=  31 now=    3175 end=       3337      2758      2991 U=    20.41 T=   84.2 p1=   5.1 p2=    95.1 ed=   132 6/2/2020    x1=  87. x2= 118. y1=  -.14 y2= -1.66     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     3337    2758     2991    14   132 6/2/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .997754 cc2=  .818148 lx=  8.11306 if=  88 il= 118 5/19/2020  n=  30 now=    3175 end=       3337      2758      2991 U=    20.24 T=   84.5 p1=   5.1 p2=    95.1 ed=   132 6/2/2020    x1=  88. x2= 118. y1=  -.17 y2= -1.66     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     3337    2758     2991    14   132 6/2/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .997524 cc2=  .814950 lx=  8.11306 if=  89 il= 118 5/19/2020  n=  29 now=    3175 end=       3337      2758      2991 U=    19.88 T=   85.1 p1=   5.1 p2=    95.1 ed=   131 6/1/2020    x1=  89. x2= 118. y1=  -.20 y2= -1.66     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     3337    2758     2991    14   131 6/1/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .997303 cc2=  .811608 lx=  8.11306 if=  90 il= 118 5/19/2020  n=  28 now=    3175 end=       3337      2758      2991 U=    20.05 T=   84.8 p1=   5.1 p2=    95.1 ed=   132 6/2/2020    x1=  90. x2= 118. y1=  -.26 y2= -1.66     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     3337    2758     2991    14   132 6/2/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995996 cc2=  .795996 lx=  8.13306 if=  94 il= 118 5/19/2020  n=  24 now=    3175 end=       3405      2758      2991 U=    21.35 T=   84.8 p1=   7.2 p2=    93.2 ed=   135 6/5/2020    x1=  94. x2= 118. y1=  -.43 y2= -1.56     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     3405    2758     2991    14   135 6/5/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995509 cc2=  .791385 lx=  8.14306 if=  95 il= 118 5/19/2020  n=  23 now=    3175 end=       3439      2758      2991 U=    21.60 T=   85.4 p1=   8.3 p2=    92.3 ed=   136 6/6/2020    x1=  95. x2= 118. y1=  -.45 y2= -1.51     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     3439    2758     2991    14   136 6/6/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995217 cc2=  .786702 lx=  8.16306 if=  96 il= 118 5/19/2020  n=  22 now=    3175 end=       3508      2758      2991 U=    22.20 T=   86.4 p1=  10.5 p2=    90.5 ed=   138 6/8/2020    x1=  96. x2= 118. y1=  -.43 y2= -1.42     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     3508    2758     2991    14   138 6/8/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996755 cc2=  .783554 lx=  8.29306 if=  97 il= 118 5/19/2020  n=  21 now=    3175 end=       3996      2758      2991 U=    32.52 T=   85.7 p1=  25.9 p2=    79.5 ed=   162 7/2/2020    x1=  97. x2= 118. y1=  -.35 y2=  -.99     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     3996    2758     2991    14   162 7/2/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996395 cc2=  .778178 lx=  8.32306 if=  98 il= 118 5/19/2020  n=  20 now=    3175 end=       4117      2758      2991 U=    34.29 T=   86.6 p1=  29.7 p2=    77.1 ed=   167 7/7/2020    x1=  98. x2= 118. y1=  -.33 y2=  -.91     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     4117    2758     2991    14   167 7/7/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996244 cc2=  .772637 lx=  8.42306 if=  99 il= 118 5/19/2020  n=  19 now=    3175 end=       4550      2758      2991 U=    40.84 T=   89.8 p1=  43.3 p2=    69.8 ed=   186 7/26/2020   x1=  99. x2= 118. y1=  -.23 y2=  -.69     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     4550    2758     2991    14   186 7/26/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996655 cc2=  .767240 lx=  8.76306 if= 100 il= 118 5/19/2020  n=  18 now=    3175 end=       6393      2758      2991 U=    64.40 T=  106.8 p1= 101.4 p2=    49.7 ed=   258 10/6/2020   x1= 100. x2= 118. y1=   .11 y2=  -.17     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     6393    2758     2991    14   258 10/6/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .997596 cc2=  .761894 lx= 10.06306 if= 101 il= 118 5/19/2020  n=  17 now=    3175 end=      23460      2758      2991 U=   163.71 T=  242.6 p1= 638.9 p2=    13.5 ed=   628 10/11/2021  x1= 101. x2= 118. y1=   .87 y2=   .76     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175    -        2758     2991    14   628 10/11/2021
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .997145 cc2=  .754610 lx= 10.06306 if= 102 il= 118 5/19/2020  n=  16 now=    3175 end=      23460      2758      2991 U=   163.77 T=  242.7 p1= 638.9 p2=    13.5 ed=   629 10/12/2021  x1= 102. x2= 118. y1=   .86 y2=   .76     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175    -        2758     2991    14   629 10/12/2021
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996574 cc2=  .746574 lx= 10.06306 if= 103 il= 118 5/19/2020  n=  15 now=    3175 end=      23460      2758      2991 U=   161.75 T=  241.1 p1= 638.9 p2=    13.5 ed=   622 10/5/2021   x1= 103. x2= 118. y1=   .85 y2=   .76     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175    -        2758     2991    14   622 10/5/2021 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995930 cc2=  .737731 lx= 10.06306 if= 104 il= 118 5/19/2020  n=  14 now=    3175 end=      23460      2758      2991 U=   164.01 T=  242.8 p1= 638.9 p2=    13.5 ed=   629 10/12/2021  x1= 104. x2= 118. y1=   .85 y2=   .76     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175    -        2758     2991    14   629 10/12/2021
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .991345 cc2=  .689833 lx= 10.06306 if= 108 il= 118 5/19/2020  n=  10 now=    3175 end=      23460      2758      2991 U=   173.48 T=  250.1 p1= 638.9 p2=    13.5 ed=   659 11/11/2021  x1= 108. x2= 118. y1=   .82 y2=   .76     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175    -        2758     2991    14   659 11/11/2021
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .992920 cc2=  .676692 lx= 10.06306 if= 109 il= 118 5/19/2020  n=   9 now=    3175 end=      23460      2758      2991 U=   168.86 T=  246.5 p1= 638.9 p2=    13.5 ed=   645 10/28/2021  x1= 109. x2= 118. y1=   .81 y2=   .76     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175    -        2758     2991    14   645 10/28/2021
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995356 cc2=  .662022 lx= 10.06306 if= 110 il= 118 5/19/2020  n=   8 now=    3175 end=      23460      2758      2991 U=   156.45 T=  237.1 p1= 638.9 p2=    13.5 ed=   606 9/19/2021   x1= 110. x2= 118. y1=   .81 y2=   .76     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175    -        2758     2991    14   606 9/19/2021 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .994816 cc2=  .641263 lx=  8.20306 if= 111 il= 118 5/19/2020  n=   7 now=    3175 end=       3652      2758      2991 U=    23.26 T=   88.5 p1=  15.0 p2=    86.9 ed=   143 6/13/2020   x1= 111. x2= 118. y1=  -.97 y2= -1.27     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     3652    2758     2991    14   143 6/13/2020 
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .997143 cc2=  .619179 lx=  8.00306 if= 112 il= 118 5/19/2020  n=   6 now=    3175 end=       2990      2758      2991 U=     7.95 T=   98.0 p1=  -5.8 p2=   106.2 ed=   116 5/17/2020   x1= 112. x2= 118. y1= -1.76 y2= -2.52 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .997144 cc2=  .619179 lx=  8.00206 if= 112 il= 118 5/19/2020  n=   6 now=    3175 end=       2990      2758      2991 U=     7.95 T=   98.0 p1=  -5.8 p2=   106.2 ed=   116 5/17/2020   x1= 112. x2= 118. y1= -1.76 y2= -2.52 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     2990    2758     2991    14   116 5/17/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996738 cc2=  .588490 lx=  7.97306 if= 113 il= 118 5/19/2020  n=   5 now=    3175 end=       2901      2758      2991 U=     5.66 T=  101.1 p1=  -8.6 p2=   109.4 ed=   114 5/15/2020   x1= 113. x2= 118. y1= -2.10 y2= -2.98     
GP: Confirmed US_Pennsylvania_Northampton 5/19/2020       118    3175     2901    2758     2991    14   114 5/15/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996465 cc2=  .876943 lx=  8.01306 if=  50 il= 119 5/20/2020  n=  69 now=    3175 end=       3020      2779      3460 U=    15.11 T=   81.4 p1=  -4.9 p2=   105.1 ed=   117 5/18/2020   x1=  50. x2= 119. y1=  2.08 y2= -2.49     
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     3020    2779     3460    14   117 5/18/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996396 cc2=  .876010 lx=  8.00306 if=  51 il= 119 5/20/2020  n=  68 now=    3175 end=       2990      2779      3460 U=    14.49 T=   81.1 p1=  -5.8 p2=   106.2 ed=   115 5/16/2020   x1=  51. x2= 119. y1=  2.08 y2= -2.61     
GP: Confirmed US_Pennsylvania_Northampton 5/20/2020       119    3175     2990    2779     3460    14   115 5/16/2020 
