TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       16108.00000        9.68707
TAB:  US_Connecticut_Fairfield Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998480 cc2=  .857058 lx=  9.63507 if=  61 il= 110 5/11/2020  n=  49 now=   16108 end=      15322     13312     15175 U=    14.59 T=   81.4 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  61. x2= 110. y1=  1.40 y2= -1.96 BEST
GP: Confirmed US_Connecticut_Fairfield 5/11/2020       110   16108    15322   13312    15175    21   115 5/16/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998414 cc2=  .855557 lx=  9.63707 if=  62 il= 110 5/11/2020  n=  48 now=   16108 end=      15322     13312     15175 U=    14.70 T=   81.2 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  62. x2= 110. y1=  1.30 y2= -1.96 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998414 cc2=  .855557 lx=  9.63707 if=  62 il= 110 5/11/2020  n=  48 now=   16108 end=      15322     13312     15175 U=    14.70 T=   81.2 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  62. x2= 110. y1=  1.30 y2= -1.96 BEST
GP: Confirmed US_Connecticut_Fairfield 5/11/2020       110   16108    15322   13312    15175    21   115 5/16/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998324 cc2=  .853987 lx=  9.63707 if=  63 il= 110 5/11/2020  n=  47 now=   16108 end=      15322     13312     15175 U=    14.85 T=   80.9 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  63. x2= 110. y1=  1.20 y2= -1.96 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998325 cc2=  .853987 lx=  9.63907 if=  63 il= 110 5/11/2020  n=  47 now=   16108 end=      15322     13312     15175 U=    14.85 T=   80.9 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  63. x2= 110. y1=  1.20 y2= -1.96 BEST
GP: Confirmed US_Connecticut_Fairfield 5/11/2020       110   16108    15322   13312    15175    21   115 5/16/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998215 cc2=  .852350 lx=  9.63707 if=  64 il= 110 5/11/2020  n=  46 now=   16108 end=      15322     13312     15175 U=    14.68 T=   81.2 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  64. x2= 110. y1=  1.17 y2= -1.96 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998216 cc2=  .852350 lx=  9.63907 if=  64 il= 110 5/11/2020  n=  46 now=   16108 end=      15322     13312     15175 U=    14.68 T=   81.2 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  64. x2= 110. y1=  1.17 y2= -1.96 BEST
GP: Confirmed US_Connecticut_Fairfield 5/11/2020       110   16108    15322   13312    15175    21   115 5/16/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998114 cc2=  .850672 lx=  9.63707 if=  65 il= 110 5/11/2020  n=  45 now=   16108 end=      15322     13312     15175 U=    14.68 T=   81.2 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  65. x2= 110. y1=  1.10 y2= -1.96 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998119 cc2=  .850672 lx=  9.64107 if=  65 il= 110 5/11/2020  n=  45 now=   16108 end=      15322     13312     15175 U=    14.68 T=   81.2 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  65. x2= 110. y1=  1.10 y2= -1.96 BEST
GP: Confirmed US_Connecticut_Fairfield 5/11/2020       110   16108    15322   13312    15175    21   115 5/16/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998018 cc2=  .848947 lx=  9.64707 if=  66 il= 110 5/11/2020  n=  44 now=   16108 end=      15476     13312     15175 U=    14.99 T=   81.6 p1=  -3.9 p2=   104.1 ed=   117 5/18/2020   x1=  66. x2= 110. y1=  1.04 y2= -1.89     
GP: Confirmed US_Connecticut_Fairfield 5/11/2020       110   16108    15476   13312    15175    21   117 5/18/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .997928 cc2=  .847172 lx=  9.64707 if=  67 il= 110 5/11/2020  n=  43 now=   16108 end=      15476     13312     15175 U=    15.26 T=   81.1 p1=  -3.9 p2=   104.1 ed=   117 5/18/2020   x1=  67. x2= 110. y1=   .92 y2= -1.89     
GP: Confirmed US_Connecticut_Fairfield 5/11/2020       110   16108    15476   13312    15175    21   117 5/18/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .997780 cc2=  .845282 lx=  9.64707 if=  68 il= 110 5/11/2020  n=  42 now=   16108 end=      15476     13312     15175 U=    15.24 T=   81.2 p1=  -3.9 p2=   104.1 ed=   117 5/18/2020   x1=  68. x2= 110. y1=   .86 y2= -1.89     
GP: Confirmed US_Connecticut_Fairfield 5/11/2020       110   16108    15476   13312    15175    21   117 5/18/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .997619 cc2=  .843316 lx=  9.64707 if=  69 il= 110 5/11/2020  n=  41 now=   16108 end=      15476     13312     15175 U=    15.52 T=   80.6 p1=  -3.9 p2=   104.1 ed=   117 5/18/2020   x1=  69. x2= 110. y1=   .75 y2= -1.89     
GP: Confirmed US_Connecticut_Fairfield 5/11/2020       110   16108    15476   13312    15175    21   117 5/18/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .997475 cc2=  .841301 lx=  9.64707 if=  70 il= 110 5/11/2020  n=  40 now=   16108 end=      15476     13312     15175 U=    15.31 T=   81.0 p1=  -3.9 p2=   104.1 ed=   117 5/18/2020   x1=  70. x2= 110. y1=   .72 y2= -1.89     
GP: Confirmed US_Connecticut_Fairfield 5/11/2020       110   16108    15476   13312    15175    21   117 5/18/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .997281 cc2=  .839167 lx=  9.64707 if=  71 il= 110 5/11/2020  n=  39 now=   16108 end=      15476     13312     15175 U=    15.13 T=   81.4 p1=  -3.9 p2=   104.1 ed=   117 5/18/2020   x1=  71. x2= 110. y1=   .68 y2= -1.89     
GP: Confirmed US_Connecticut_Fairfield 5/11/2020       110   16108    15476   13312    15175    21   117 5/18/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .997081 cc2=  .836953 lx=  9.64707 if=  72 il= 110 5/11/2020  n=  38 now=   16108 end=      15476     13312     15175 U=    15.53 T=   80.6 p1=  -3.9 p2=   104.1 ed=   117 5/18/2020   x1=  72. x2= 110. y1=   .55 y2= -1.89     
GP: Confirmed US_Connecticut_Fairfield 5/11/2020       110   16108    15476   13312    15175    21   117 5/18/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .996885 cc2=  .834664 lx=  9.64707 if=  73 il= 110 5/11/2020  n=  37 now=   16108 end=      15476     13312     15175 U=    15.26 T=   81.1 p1=  -3.9 p2=   104.1 ed=   117 5/18/2020   x1=  73. x2= 110. y1=   .53 y2= -1.89     
GP: Confirmed US_Connecticut_Fairfield 5/11/2020       110   16108    15476   13312    15175    21   117 5/18/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .995748 cc2=  .818971 lx=  9.61707 if=  79 il= 110 5/11/2020  n=  31 now=   16108 end=      15018     13312     15175 U=    14.24 T=   79.9 p1=  -6.8 p2=   107.3 ed=   113 5/14/2020   x1=  79. x2= 110. y1=   .06 y2= -2.11 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .995752 cc2=  .818971 lx=  9.62007 if=  79 il= 110 5/11/2020  n=  31 now=   16108 end=      15018     13312     15175 U=    14.24 T=   79.9 p1=  -6.8 p2=   107.3 ed=   113 5/14/2020   x1=  79. x2= 110. y1=   .06 y2= -2.11 BEST
GP: Confirmed US_Connecticut_Fairfield 5/11/2020       110   16108    15018   13312    15175    21   113 5/14/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .995731 cc2=  .816126 lx=  9.61707 if=  80 il= 110 5/11/2020  n=  30 now=   16108 end=      15018     13312     15175 U=    14.04 T=   80.3 p1=  -6.8 p2=   107.3 ed=   113 5/14/2020   x1=  80. x2= 110. y1=   .02 y2= -2.11 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .995740 cc2=  .816126 lx=  9.61307 if=  80 il= 110 5/11/2020  n=  30 now=   16108 end=      15018     13312     15175 U=    14.04 T=   80.3 p1=  -6.8 p2=   107.3 ed=   113 5/14/2020   x1=  80. x2= 110. y1=   .02 y2= -2.11 BEST
GP: Confirmed US_Connecticut_Fairfield 5/11/2020       110   16108    15018   13312    15175    21   113 5/14/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .995628 cc2=  .813054 lx=  9.60707 if=  81 il= 110 5/11/2020  n=  29 now=   16108 end=      14869     13312     15175 U=    13.24 T=   80.8 p1=  -7.7 p2=   108.3 ed=   112 5/13/2020   x1=  81. x2= 110. y1=  -.01 y2= -2.20     
GP: Confirmed US_Connecticut_Fairfield 5/11/2020       110   16108    14869   13312    15175    21   112 5/13/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .995268 cc2=  .809573 lx=  9.60707 if=  82 il= 110 5/11/2020  n=  28 now=   16108 end=      14869     13312     15175 U=    13.31 T=   80.7 p1=  -7.7 p2=   108.3 ed=   112 5/13/2020   x1=  82. x2= 110. y1=  -.10 y2= -2.20     
GP: Confirmed US_Connecticut_Fairfield 5/11/2020       110   16108    14869   13312    15175    21   112 5/13/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .995012 cc2=  .806030 lx=  9.59707 if=  83 il= 110 5/11/2020  n=  27 now=   16108 end=      14721     13312     15175 U=    12.57 T=   81.1 p1=  -8.6 p2=   109.4 ed=   110 5/11/2020   x1=  83. x2= 110. y1=  -.15 y2= -2.30     
GP: Confirmed US_Connecticut_Fairfield 5/11/2020       110   16108    14721   13312    15175    21   110 5/11/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .993170 cc2=  .793170 lx=  9.58707 if=  86 il= 110 5/11/2020  n=  24 now=   16108 end=      14575     13312     15175 U=    11.64 T=   82.1 p1=  -9.5 p2=   110.5 ed=   109 5/10/2020   x1=  86. x2= 110. y1=  -.34 y2= -2.40     
GP: Confirmed US_Connecticut_Fairfield 5/11/2020       110   16108    14575   13312    15175    21   109 5/10/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .992276 cc2=  .788152 lx=  9.58707 if=  87 il= 110 5/11/2020  n=  23 now=   16108 end=      14575     13312     15175 U=    11.39 T=   82.7 p1=  -9.5 p2=   110.5 ed=   109 5/10/2020   x1=  87. x2= 110. y1=  -.38 y2= -2.40     
GP: Confirmed US_Connecticut_Fairfield 5/11/2020       110   16108    14575   13312    15175    21   109 5/10/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .991418 cc2=  .782904 lx=  9.59707 if=  88 il= 110 5/11/2020  n=  22 now=   16108 end=      14721     13312     15175 U=    11.49 T=   83.6 p1=  -8.6 p2=   109.4 ed=   110 5/11/2020   x1=  88. x2= 110. y1=  -.38 y2= -2.30     
GP: Confirmed US_Connecticut_Fairfield 5/11/2020       110   16108    14721   13312    15175    21   110 5/11/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .992260 cc2=  .779060 lx=  9.62707 if=  89 il= 110 5/11/2020  n=  21 now=   16108 end=      15169     13312     15175 U=    13.77 T=   82.0 p1=  -5.8 p2=   106.2 ed=   114 5/15/2020   x1=  89. x2= 110. y1=  -.51 y2= -2.04 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .992263 cc2=  .779060 lx=  9.62407 if=  89 il= 110 5/11/2020  n=  21 now=   16108 end=      15169     13312     15175 U=    13.77 T=   82.0 p1=  -5.8 p2=   106.2 ed=   114 5/15/2020   x1=  89. x2= 110. y1=  -.51 y2= -2.04 BEST
GP: Confirmed US_Connecticut_Fairfield 5/11/2020       110   16108    15169   13312    15175    21   114 5/15/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .991988 cc2=  .773770 lx=  9.64707 if=  90 il= 110 5/11/2020  n=  20 now=   16108 end=      15476     13312     15175 U=    14.43 T=   82.7 p1=  -3.9 p2=   104.1 ed=   116 5/17/2020   x1=  90. x2= 110. y1=  -.51 y2= -1.89     
GP: Confirmed US_Connecticut_Fairfield 5/11/2020       110   16108    15476   13312    15175    21   116 5/17/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .997868 cc2=  .774261 lx= 10.04707 if=  91 il= 110 5/11/2020  n=  19 now=   16108 end=      23088     13312     15175 U=    43.94 T=   83.8 p1=  43.3 p2=    69.8 ed=   187 7/27/2020   x1=  91. x2= 110. y1=  -.16 y2=  -.60     
GP: Confirmed US_Connecticut_Fairfield 5/11/2020       110   16108    23088   13312    15175    21   187 7/27/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .997861 cc2=  .768445 lx=  9.92707 if=  92 il= 110 5/11/2020  n=  18 now=   16108 end=      20477     13312     15175 U=    35.41 T=   80.2 p1=  27.1 p2=    78.7 ed=   163 7/3/2020    x1=  92. x2= 110. y1=  -.33 y2=  -.84     
GP: Confirmed US_Connecticut_Fairfield 5/11/2020       110   16108    20477   13312    15175    21   163 7/3/2020  
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .997687 cc2=  .761985 lx=  9.85707 if=  93 il= 110 5/11/2020  n=  17 now=   16108 end=      19092     13312     15175 U=    30.98 T=   78.4 p1=  18.5 p2=    84.4 ed=   151 6/21/2020   x1=  93. x2= 110. y1=  -.47 y2= -1.02     
GP: Confirmed US_Connecticut_Fairfield 5/11/2020       110   16108    19092   13312    15175    21   151 6/21/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .997810 cc2=  .755274 lx=  9.77707 if=  94 il= 110 5/11/2020  n=  16 now=   16108 end=      17624     13312     15175 U=    25.16 T=   78.0 p1=   9.4 p2=    91.4 ed=   137 6/7/2020    x1=  94. x2= 110. y1=  -.63 y2= -1.27     
GP: Confirmed US_Connecticut_Fairfield 5/11/2020       110   16108    17624   13312    15175    21   137 6/7/2020  
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .997833 cc2=  .747833 lx=  9.72707 if=  95 il= 110 5/11/2020  n=  15 now=   16108 end=      16765     13312     15175 U=    21.38 T=   78.6 p1=   4.1 p2=    96.1 ed=   129 5/30/2020   x1=  95. x2= 110. y1=  -.77 y2= -1.47     
GP: Confirmed US_Connecticut_Fairfield 5/11/2020       110   16108    16765   13312    15175    21   129 5/30/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .997689 cc2=  .739490 lx=  9.69707 if=  96 il= 110 5/11/2020  n=  14 now=   16108 end=      16269     13312     15175 U=    19.38 T=   78.9 p1=   1.0 p2=    99.0 ed=   124 5/25/2020   x1=  96. x2= 110. y1=  -.88 y2= -1.61     
GP: Confirmed US_Connecticut_Fairfield 5/11/2020       110   16108    16269   13312    15175    21   124 5/25/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .997936 cc2=  .730674 lx=  9.65707 if=  97 il= 110 5/11/2020  n=  13 now=   16108 end=      15631     13312     15175 U=    15.95 T=   80.8 p1=  -3.0 p2=   103.1 ed=   118 5/19/2020   x1=  97. x2= 110. y1= -1.01 y2= -1.83     
GP: Confirmed US_Connecticut_Fairfield 5/11/2020       110   16108    15631   13312    15175    21   118 5/19/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .997543 cc2=  .720193 lx=  9.64707 if=  98 il= 110 5/11/2020  n=  12 now=   16108 end=      15476     13312     15175 U=    14.60 T=   82.4 p1=  -3.9 p2=   104.1 ed=   116 5/17/2020   x1=  98. x2= 110. y1= -1.07 y2= -1.89     
GP: Confirmed US_Connecticut_Fairfield 5/11/2020       110   16108    15476   13312    15175    21   116 5/17/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .997522 cc2=  .708847 lx=  9.69707 if=  99 il= 110 5/11/2020  n=  11 now=   16108 end=      16269     13312     15175 U=    18.38 T=   80.5 p1=   1.0 p2=    99.0 ed=   123 5/24/2020   x1=  99. x2= 110. y1= -1.01 y2= -1.61     
GP: Confirmed US_Connecticut_Fairfield 5/11/2020       110   16108    16269   13312    15175    21   123 5/24/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .997678 cc2=  .696166 lx=  9.83707 if= 100 il= 110 5/11/2020  n=  10 now=   16108 end=      18714     13312     15175 U=    29.65 T=   78.1 p1=  16.2 p2=    86.1 ed=   148 6/18/2020   x1= 100. x2= 110. y1=  -.74 y2= -1.08     
GP: Confirmed US_Connecticut_Fairfield 5/11/2020       110   16108    18714   13312    15175    21   148 6/18/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .994744 cc2=  .641190 lx= 11.68707 if= 103 il= 110 5/11/2020  n=   7 now=   16108 end=     119022     13312     15175 U=   187.02 T=  256.7 p1= 638.9 p2=    13.5 ed=   698 12/20/2021  x1= 103. x2= 110. y1=   .82 y2=   .78     
GP: Confirmed US_Connecticut_Fairfield 5/11/2020       110   16108    -       13312    15175    21   698 12/20/2021
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .995249 cc2=  .617284 lx=  9.66707 if= 104 il= 110 5/11/2020  n=   6 now=   16108 end=      15789     13312     15175 U=    16.62 T=   80.6 p1=  -2.0 p2=   102.0 ed=   119 5/20/2020   x1= 104. x2= 110. y1= -1.41 y2= -1.77     
GP: Confirmed US_Connecticut_Fairfield 5/11/2020       110   16108    15789   13312    15175    21   119 5/20/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .996959 cc2=  .588711 lx=  9.55707 if= 105 il= 110 5/11/2020  n=   5 now=   16108 end=      14144     13312     15175 U=     6.75 T=   91.1 p1= -12.2 p2=   113.9 ed=   107 5/8/2020    x1= 105. x2= 110. y1= -2.06 y2= -2.80     
GP: Confirmed US_Connecticut_Fairfield 5/11/2020       110   16108    14144   13312    15175    21   107 5/8/2020  
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .999203 cc2=  .874203 lx=  9.63707 if=  48 il= 111 5/12/2020  n=  63 now=   16108 end=      15322     13488     15293 U=    14.57 T=   81.0 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  48. x2= 111. y1=  2.27 y2= -2.06 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .999206 cc2=  .874203 lx=  9.63407 if=  48 il= 111 5/12/2020  n=  63 now=   16108 end=      15322     13488     15293 U=    14.57 T=   81.0 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  48. x2= 111. y1=  2.27 y2= -2.06 BEST
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    15322   13488    15293    18   115 5/16/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .999168 cc2=  .873180 lx=  9.63707 if=  49 il= 111 5/12/2020  n=  62 now=   16108 end=      15322     13488     15293 U=    14.59 T=   81.0 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  49. x2= 111. y1=  2.19 y2= -2.06 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .999170 cc2=  .873180 lx=  9.63407 if=  49 il= 111 5/12/2020  n=  62 now=   16108 end=      15322     13488     15293 U=    14.59 T=   81.0 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  49. x2= 111. y1=  2.19 y2= -2.06 BEST
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    15322   13488    15293    18   115 5/16/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .999129 cc2=  .872129 lx=  9.63707 if=  50 il= 111 5/12/2020  n=  61 now=   16108 end=      15322     13488     15293 U=    14.63 T=   80.9 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  50. x2= 111. y1=  2.11 y2= -2.06 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .999131 cc2=  .872129 lx=  9.63407 if=  50 il= 111 5/12/2020  n=  61 now=   16108 end=      15322     13488     15293 U=    14.63 T=   80.9 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  50. x2= 111. y1=  2.11 y2= -2.06 BEST
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    15322   13488    15293    18   115 5/16/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .999086 cc2=  .871049 lx=  9.63707 if=  51 il= 111 5/12/2020  n=  60 now=   16108 end=      15322     13488     15293 U=    14.70 T=   80.7 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  51. x2= 111. y1=  2.02 y2= -2.06 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .999088 cc2=  .871049 lx=  9.63507 if=  51 il= 111 5/12/2020  n=  60 now=   16108 end=      15322     13488     15293 U=    14.70 T=   80.7 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  51. x2= 111. y1=  2.02 y2= -2.06 BEST
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    15322   13488    15293    18   115 5/16/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .999040 cc2=  .869941 lx=  9.63707 if=  52 il= 111 5/12/2020  n=  59 now=   16108 end=      15322     13488     15293 U=    14.77 T=   80.6 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  52. x2= 111. y1=  1.94 y2= -2.06 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .999043 cc2=  .869941 lx=  9.63407 if=  52 il= 111 5/12/2020  n=  59 now=   16108 end=      15322     13488     15293 U=    14.77 T=   80.6 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  52. x2= 111. y1=  1.94 y2= -2.06 BEST
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    15322   13488    15293    18   115 5/16/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998997 cc2=  .868808 lx=  9.63707 if=  53 il= 111 5/12/2020  n=  58 now=   16108 end=      15322     13488     15293 U=    14.52 T=   81.1 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  53. x2= 111. y1=  1.94 y2= -2.06 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .999002 cc2=  .868808 lx=  9.63307 if=  53 il= 111 5/12/2020  n=  58 now=   16108 end=      15322     13488     15293 U=    14.52 T=   81.1 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  53. x2= 111. y1=  1.94 y2= -2.06 BEST
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    15322   13488    15293    18   115 5/16/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998953 cc2=  .867647 lx=  9.63707 if=  54 il= 111 5/12/2020  n=  57 now=   16108 end=      15322     13488     15293 U=    14.63 T=   80.9 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  54. x2= 111. y1=  1.84 y2= -2.06 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998956 cc2=  .867647 lx=  9.63407 if=  54 il= 111 5/12/2020  n=  57 now=   16108 end=      15322     13488     15293 U=    14.63 T=   80.9 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  54. x2= 111. y1=  1.84 y2= -2.06 BEST
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    15322   13488    15293    18   115 5/16/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998897 cc2=  .866444 lx=  9.63707 if=  55 il= 111 5/12/2020  n=  56 now=   16108 end=      15322     13488     15293 U=    14.69 T=   80.7 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  55. x2= 111. y1=  1.75 y2= -2.06 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998900 cc2=  .866444 lx=  9.63407 if=  55 il= 111 5/12/2020  n=  56 now=   16108 end=      15322     13488     15293 U=    14.69 T=   80.7 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  55. x2= 111. y1=  1.75 y2= -2.06 BEST
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    15322   13488    15293    18   115 5/16/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998838 cc2=  .865207 lx=  9.63707 if=  56 il= 111 5/12/2020  n=  55 now=   16108 end=      15322     13488     15293 U=    14.68 T=   80.8 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  56. x2= 111. y1=  1.69 y2= -2.06 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998841 cc2=  .865207 lx=  9.63407 if=  56 il= 111 5/12/2020  n=  55 now=   16108 end=      15322     13488     15293 U=    14.68 T=   80.8 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  56. x2= 111. y1=  1.69 y2= -2.06 BEST
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    15322   13488    15293    18   115 5/16/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998774 cc2=  .863934 lx=  9.63707 if=  57 il= 111 5/12/2020  n=  54 now=   16108 end=      15322     13488     15293 U=    14.71 T=   80.7 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  57. x2= 111. y1=  1.61 y2= -2.06 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998778 cc2=  .863934 lx=  9.63307 if=  57 il= 111 5/12/2020  n=  54 now=   16108 end=      15322     13488     15293 U=    14.71 T=   80.7 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  57. x2= 111. y1=  1.61 y2= -2.06 BEST
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    15322   13488    15293    18   115 5/16/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998707 cc2=  .862624 lx=  9.63707 if=  58 il= 111 5/12/2020  n=  53 now=   16108 end=      15322     13488     15293 U=    14.58 T=   81.0 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  58. x2= 111. y1=  1.58 y2= -2.06 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998713 cc2=  .862624 lx=  9.63307 if=  58 il= 111 5/12/2020  n=  53 now=   16108 end=      15322     13488     15293 U=    14.58 T=   81.0 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  58. x2= 111. y1=  1.58 y2= -2.06 BEST
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    15322   13488    15293    18   115 5/16/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .998634 cc2=  .861274 lx=  9.63707 if=  59 il= 111 5/12/2020  n=  52 now=   16108 end=      15322     13488     15293 U=    14.31 T=   81.5 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  59. x2= 111. y1=  1.58 y2= -2.06 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .998639 cc2=  .861274 lx=  9.63307 if=  59 il= 111 5/12/2020  n=  52 now=   16108 end=      15322     13488     15293 U=    14.31 T=   81.5 p1=  -4.9 p2=   105.1 ed=   115 5/16/2020   x1=  59. x2= 111. y1=  1.58 y2= -2.06 BEST
GP: Confirmed US_Connecticut_Fairfield 5/12/2020       111   16108    15322   13488    15293    18   115 5/16/2020 
