TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        4225.00000        8.34877
TAB:  US_Michigan_Kent Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999250 cc2=  .591001 lx= 10.34877 if=  95 il= 100 5/1/2020   n=   5 now=    4225 end=      31218      1600      6633 U=    46.05 T=  150.1 p1= 638.9 p2=    13.5 ed=   258 10/6/2020   x1=  95. x2= 100. y1=  1.20 y2=  1.09     
GP: Confirmed US_Michigan_Kent 5/1/2020        100    4225    -        1600     6633     4   258 10/6/2020 
AAA1     1 US_Michigan_Kent Confirmed cc1=  .996427 cc2=  .856399 lx=  8.88877 if=  51 il= 101 5/2/2020   n=  50 now=    4225 end=       7250      1697      7258 U=    29.77 T=  112.1 p1=  71.6 p2=    58.3 ed=   182 7/22/2020   x1=  51. x2= 101. y1=  2.05 y2=   .37 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .996427 cc2=  .856399 lx=  8.88477 if=  51 il= 101 5/2/2020   n=  50 now=    4225 end=       7250      1697      7258 U=    29.77 T=  112.1 p1=  71.6 p2=    58.3 ed=   182 7/22/2020   x1=  51. x2= 101. y1=  2.05 y2=   .37 BEST
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225     7250    1697     7258     2   182 7/22/2020 
AAA1     1 US_Michigan_Kent Confirmed cc1=  .996208 cc2=  .854786 lx=  8.88877 if=  52 il= 101 5/2/2020   n=  49 now=    4225 end=       7250      1697      7258 U=    29.17 T=  111.9 p1=  71.6 p2=    58.3 ed=   180 7/20/2020   x1=  52. x2= 101. y1=  2.05 y2=   .37 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .996208 cc2=  .854786 lx=  8.88477 if=  52 il= 101 5/2/2020   n=  49 now=    4225 end=       7250      1697      7258 U=    29.17 T=  111.9 p1=  71.6 p2=    58.3 ed=   180 7/20/2020   x1=  52. x2= 101. y1=  2.05 y2=   .37 BEST
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225     7250    1697     7258     2   180 7/20/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .996030 cc2=  .853173 lx=  8.91877 if=  53 il= 101 5/2/2020   n=  48 now=    4225 end=       7470      1697      7258 U=    28.86 T=  112.4 p1=  76.8 p2=    56.6 ed=   180 7/20/2020   x1=  53. x2= 101. y1=  2.06 y2=   .39     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225     7470    1697     7258     2   180 7/20/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .996082 cc2=  .851744 lx=  9.00877 if=  54 il= 101 5/2/2020   n=  47 now=    4225 end=       8174      1697      7258 U=    30.84 T=  115.0 p1=  93.5 p2=    51.7 ed=   187 7/27/2020   x1=  54. x2= 101. y1=  1.98 y2=   .45     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225     8174    1697     7258     2   187 7/27/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .995853 cc2=  .849988 lx=  9.03877 if=  55 il= 101 5/2/2020   n=  46 now=    4225 end=       8423      1697      7258 U=    30.48 T=  115.4 p1=  99.4 p2=    50.2 ed=   187 7/27/2020   x1=  55. x2= 101. y1=  1.98 y2=   .47     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225     8423    1697     7258     2   187 7/27/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .995801 cc2=  .848359 lx=  9.11877 if=  56 il= 101 5/2/2020   n=  45 now=    4225 end=       9125      1697      7258 U=    30.58 T=  116.9 p1= 116.0 p2=    46.3 ed=   189 7/29/2020   x1=  56. x2= 101. y1=  1.99 y2=   .52     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225     9125    1697     7258     2   189 7/29/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .996304 cc2=  .847232 lx=  9.34877 if=  57 il= 101 5/2/2020   n=  44 now=    4225 end=      11484      1697      7258 U=    32.95 T=  122.4 p1= 171.8 p2=    36.8 ed=   200 8/9/2020    x1=  57. x2= 101. y1=  1.98 y2=   .65     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225    11484    1697     7258     2   200 8/9/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997147 cc2=  .846391 lx=  9.70877 if=  58 il= 101 5/2/2020   n=  43 now=    4225 end=      16461      1697      7258 U=    37.88 T=  132.1 p1= 289.6 p2=    25.7 ed=   221 8/30/2020   x1=  58. x2= 101. y1=  1.96 y2=   .82     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225    -        1697     7258     2   221 8/30/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997502 cc2=  .845003 lx= 10.01877 if=  59 il= 101 5/2/2020   n=  42 now=    4225 end=      22443      1697      7258 U=    43.38 T=  142.1 p1= 431.2 p2=    18.8 ed=   244 9/22/2020   x1=  59. x2= 101. y1=  1.92 y2=   .95     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225    -        1697     7258     2   244 9/22/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997337 cc2=  .843034 lx= 10.06877 if=  60 il= 101 5/2/2020   n=  41 now=    4225 end=      23594      1697      7258 U=    43.38 T=  143.0 p1= 458.4 p2=    17.9 ed=   245 9/23/2020   x1=  60. x2= 101. y1=  1.91 y2=   .97     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225    -        1697     7258     2   245 9/23/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997248 cc2=  .841074 lx= 10.20877 if=  61 il= 101 5/2/2020   n=  40 now=    4225 end=      27140      1697      7258 U=    45.46 T=  147.4 p1= 542.4 p2=    15.6 ed=   254 10/2/2020   x1=  61. x2= 101. y1=  1.90 y2=  1.02     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225    -        1697     7258     2   254 10/2/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997086 cc2=  .838972 lx= 10.31877 if=  62 il= 101 5/2/2020   n=  39 now=    4225 end=      30296      1697      7258 U=    46.39 T=  150.1 p1= 617.1 p2=    13.9 ed=   259 10/7/2020   x1=  62. x2= 101. y1=  1.90 y2=  1.06     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225    -        1697     7258     2   259 10/7/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .996977 cc2=  .836849 lx= 10.34877 if=  63 il= 101 5/2/2020   n=  38 now=    4225 end=      31218      1697      7258 U=    46.75 T=  151.0 p1= 638.9 p2=    13.5 ed=   261 10/9/2020   x1=  63. x2= 101. y1=  1.88 y2=  1.07     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225    -        1697     7258     2   261 10/9/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .996876 cc2=  .834654 lx= 10.34877 if=  64 il= 101 5/2/2020   n=  37 now=    4225 end=      31218      1697      7258 U=    46.65 T=  150.9 p1= 638.9 p2=    13.5 ed=   260 10/8/2020   x1=  64. x2= 101. y1=  1.86 y2=  1.07     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225    -        1697     7258     2   260 10/8/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .996825 cc2=  .832426 lx= 10.34877 if=  65 il= 101 5/2/2020   n=  36 now=    4225 end=      31218      1697      7258 U=    46.26 T=  150.4 p1= 638.9 p2=    13.5 ed=   259 10/7/2020   x1=  65. x2= 101. y1=  1.85 y2=  1.07     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225    -        1697     7258     2   259 10/7/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .996841 cc2=  .822763 lx= 10.34877 if=  69 il= 101 5/2/2020   n=  32 now=    4225 end=      31218      1697      7258 U=    50.93 T=  155.4 p1= 638.9 p2=    13.5 ed=   275 10/23/2020  x1=  69. x2= 101. y1=  1.70 y2=  1.07     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225    -        1697     7258     2   275 10/23/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .996989 cc2=  .820212 lx= 10.34877 if=  70 il= 101 5/2/2020   n=  31 now=    4225 end=      31218      1697      7258 U=    50.73 T=  155.2 p1= 638.9 p2=    13.5 ed=   274 10/22/2020  x1=  70. x2= 101. y1=  1.68 y2=  1.07     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225    -        1697     7258     2   274 10/22/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997202 cc2=  .817596 lx= 10.34877 if=  71 il= 101 5/2/2020   n=  30 now=    4225 end=      31218      1697      7258 U=    49.91 T=  154.4 p1= 638.9 p2=    13.5 ed=   272 10/20/2020  x1=  71. x2= 101. y1=  1.67 y2=  1.07     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225    -        1697     7258     2   272 10/20/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997280 cc2=  .811585 lx= 10.34877 if=  73 il= 101 5/2/2020   n=  28 now=    4225 end=      31218      1697      7258 U=    49.75 T=  154.2 p1= 638.9 p2=    13.5 ed=   271 10/19/2020  x1=  73. x2= 101. y1=  1.63 y2=  1.07     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225    -        1697     7258     2   271 10/19/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997510 cc2=  .808528 lx= 10.34877 if=  74 il= 101 5/2/2020   n=  27 now=    4225 end=      31218      1697      7258 U=    49.30 T=  153.7 p1= 638.9 p2=    13.5 ed=   270 10/18/2020  x1=  74. x2= 101. y1=  1.62 y2=  1.07     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225    -        1697     7258     2   270 10/18/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997726 cc2=  .805276 lx= 10.34877 if=  75 il= 101 5/2/2020   n=  26 now=    4225 end=      31218      1697      7258 U=    48.75 T=  153.1 p1= 638.9 p2=    13.5 ed=   268 10/16/2020  x1=  75. x2= 101. y1=  1.60 y2=  1.07     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225    -        1697     7258     2   268 10/16/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997879 cc2=  .801763 lx= 10.34877 if=  76 il= 101 5/2/2020   n=  25 now=    4225 end=      31218      1697      7258 U=    47.84 T=  152.1 p1= 638.9 p2=    13.5 ed=   265 10/13/2020  x1=  76. x2= 101. y1=  1.59 y2=  1.07     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225    -        1697     7258     2   265 10/13/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997833 cc2=  .797833 lx= 10.34877 if=  77 il= 101 5/2/2020   n=  24 now=    4225 end=      31218      1697      7258 U=    47.88 T=  152.2 p1= 638.9 p2=    13.5 ed=   265 10/13/2020  x1=  77. x2= 101. y1=  1.57 y2=  1.07     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225    -        1697     7258     2   265 10/13/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997875 cc2=  .793751 lx= 10.34877 if=  78 il= 101 5/2/2020   n=  23 now=    4225 end=      31218      1697      7258 U=    48.28 T=  152.6 p1= 638.9 p2=    13.5 ed=   266 10/14/2020  x1=  78. x2= 101. y1=  1.55 y2=  1.07     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225    -        1697     7258     2   266 10/14/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998257 cc2=  .789743 lx= 10.34877 if=  79 il= 101 5/2/2020   n=  22 now=    4225 end=      31218      1697      7258 U=    47.70 T=  152.0 p1= 638.9 p2=    13.5 ed=   264 10/12/2020  x1=  79. x2= 101. y1=  1.53 y2=  1.07     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225    -        1697     7258     2   264 10/12/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998603 cc2=  .785402 lx= 10.34877 if=  80 il= 101 5/2/2020   n=  21 now=    4225 end=      31218      1697      7258 U=    47.28 T=  151.5 p1= 638.9 p2=    13.5 ed=   263 10/11/2020  x1=  80. x2= 101. y1=  1.51 y2=  1.07     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225    -        1697     7258     2   263 10/11/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998986 cc2=  .780768 lx= 10.34877 if=  81 il= 101 5/2/2020   n=  20 now=    4225 end=      31218      1697      7258 U=    46.38 T=  150.6 p1= 638.9 p2=    13.5 ed=   260 10/8/2020   x1=  81. x2= 101. y1=  1.50 y2=  1.07     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225    -        1697     7258     2   260 10/8/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999170 cc2=  .775563 lx= 10.14877 if=  82 il= 101 5/2/2020   n=  19 now=    4225 end=      25559      1697      7258 U=    43.43 T=  144.3 p1= 504.9 p2=    16.5 ed=   246 9/24/2020   x1=  82. x2= 101. y1=  1.44 y2=  1.00     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225    -        1697     7258     2   246 9/24/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999450 cc2=  .770034 lx=  9.58877 if=  83 il= 101 5/2/2020   n=  18 now=    4225 end=      14599      1697      7258 U=    35.04 T=  127.9 p1= 245.5 p2=    28.9 ed=   210 8/19/2020   x1=  83. x2= 101. y1=  1.28 y2=   .77     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225    -        1697     7258     2   210 8/19/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999441 cc2=  .763739 lx=  9.36877 if=  84 il= 101 5/2/2020   n=  17 now=    4225 end=      11716      1697      7258 U=    31.92 T=  122.0 p1= 177.3 p2=    36.1 ed=   197 8/6/2020    x1=  84. x2= 101. y1=  1.19 y2=   .66     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225    11716    1697     7258     2   197 8/6/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999397 cc2=  .756862 lx=  9.20877 if=  85 il= 101 5/2/2020   n=  16 now=    4225 end=       9984      1697      7258 U=    29.51 T=  117.9 p1= 136.3 p2=    42.3 ed=   187 7/27/2020   x1=  85. x2= 101. y1=  1.11 y2=   .57     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225     9984    1697     7258     2   187 7/27/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999290 cc2=  .749290 lx=  9.12877 if=  86 il= 101 5/2/2020   n=  15 now=    4225 end=       9216      1697      7258 U=    28.66 T=  116.1 p1= 118.1 p2=    45.8 ed=   183 7/23/2020   x1=  86. x2= 101. y1=  1.05 y2=   .53     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225     9216    1697     7258     2   183 7/23/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999264 cc2=  .741065 lx=  8.93877 if=  87 il= 101 5/2/2020   n=  14 now=    4225 end=       7621      1697      7258 U=    25.55 T=  111.4 p1=  80.4 p2=    55.4 ed=   171 7/11/2020   x1=  87. x2= 101. y1=   .95 y2=   .41     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225     7621    1697     7258     2   171 7/11/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999094 cc2=  .731833 lx=  8.93877 if=  88 il= 101 5/2/2020   n=  13 now=    4225 end=       7621      1697      7258 U=    25.34 T=  111.3 p1=  80.4 p2=    55.4 ed=   171 7/11/2020   x1=  88. x2= 101. y1=   .92 y2=   .41     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225     7621    1697     7258     2   171 7/11/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998929 cc2=  .721579 lx=  9.11877 if=  89 il= 101 5/2/2020   n=  12 now=    4225 end=       9125      1697      7258 U=    27.57 T=  115.3 p1= 116.0 p2=    46.3 ed=   180 7/20/2020   x1=  89. x2= 101. y1=   .96 y2=   .52     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225     9125    1697     7258     2   180 7/20/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999132 cc2=  .710457 lx= 10.26877 if=  90 il= 101 5/2/2020   n=  11 now=    4225 end=      28818      1697      7258 U=    44.83 T=  147.7 p1= 582.1 p2=    14.7 ed=   253 10/1/2020   x1=  90. x2= 101. y1=  1.29 y2=  1.04     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225    -        1697     7258     2   253 10/1/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998872 cc2=  .697360 lx= 10.24877 if=  91 il= 101 5/2/2020   n=  10 now=    4225 end=      28247      1697      7258 U=    44.53 T=  147.0 p1= 568.6 p2=    15.0 ed=   252 9/30/2020   x1=  91. x2= 101. y1=  1.26 y2=  1.03     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225    -        1697     7258     2   252 9/30/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998495 cc2=  .682268 lx= 10.22877 if=  92 il= 101 5/2/2020   n=   9 now=    4225 end=      27688      1697      7258 U=    43.97 T=  146.1 p1= 555.3 p2=    15.3 ed=   249 9/27/2020   x1=  92. x2= 101. y1=  1.23 y2=  1.03     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225    -        1697     7258     2   249 9/27/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997975 cc2=  .664641 lx= 10.34877 if=  93 il= 101 5/2/2020   n=   8 now=    4225 end=      31218      1697      7258 U=    47.94 T=  152.2 p1= 638.9 p2=    13.5 ed=   265 10/13/2020  x1=  93. x2= 101. y1=  1.24 y2=  1.07     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225    -        1697     7258     2   265 10/13/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999054 cc2=  .645500 lx=  8.76877 if=  94 il= 101 5/2/2020   n=   7 now=    4225 end=       6430      1697      7258 U=    21.85 T=  107.3 p1=  52.2 p2=    65.7 ed=   158 6/28/2020   x1=  94. x2= 101. y1=   .61 y2=   .29     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225     6430    1697     7258     2   158 6/28/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999525 cc2=  .621561 lx= 10.34877 if=  95 il= 101 5/2/2020   n=   6 now=    4225 end=      31218      1697      7258 U=    46.66 T=  150.9 p1= 638.9 p2=    13.5 ed=   261 10/9/2020   x1=  95. x2= 101. y1=  1.20 y2=  1.07     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225    -        1697     7258     2   261 10/9/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .999371 cc2=  .591123 lx= 10.34877 if=  96 il= 101 5/2/2020   n=   5 now=    4225 end=      31218      1697      7258 U=    46.03 T=  150.2 p1= 638.9 p2=    13.5 ed=   258 10/6/2020   x1=  96. x2= 101. y1=  1.18 y2=  1.07     
GP: Confirmed US_Michigan_Kent 5/2/2020        101    4225    -        1697     7258     2   258 10/6/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .996541 cc2=  .857866 lx=  8.94877 if=  51 il= 102 5/3/2020   n=  51 now=    4225 end=       7698      1786      7570 U=    30.33 T=  113.5 p1=  82.2 p2=    54.9 ed=   185 7/25/2020   x1=  51. x2= 102. y1=  2.06 y2=   .38     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225     7698    1786     7570     2   185 7/25/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .996334 cc2=  .856306 lx=  8.94877 if=  52 il= 102 5/3/2020   n=  50 now=    4225 end=       7698      1786      7570 U=    29.74 T=  113.3 p1=  82.2 p2=    54.9 ed=   183 7/23/2020   x1=  52. x2= 102. y1=  2.06 y2=   .38     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225     7698    1786     7570     2   183 7/23/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .996172 cc2=  .854750 lx=  8.97877 if=  53 il= 102 5/3/2020   n=  49 now=    4225 end=       7932      1786      7570 U=    29.43 T=  113.8 p1=  87.7 p2=    53.3 ed=   183 7/23/2020   x1=  53. x2= 102. y1=  2.06 y2=   .40     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225     7932    1786     7570     2   183 7/23/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .996236 cc2=  .853379 lx=  9.07877 if=  54 il= 102 5/3/2020   n=  48 now=    4225 end=       8767      1786      7570 U=    31.54 T=  116.6 p1= 107.5 p2=    48.2 ed=   191 7/31/2020   x1=  54. x2= 102. y1=  1.99 y2=   .46     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225     8767    1786     7570     2   191 7/31/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .996025 cc2=  .851688 lx=  9.09877 if=  55 il= 102 5/3/2020   n=  47 now=    4225 end=       8944      1786      7570 U=    31.09 T=  116.8 p1= 111.7 p2=    47.2 ed=   190 7/30/2020   x1=  55. x2= 102. y1=  1.99 y2=   .48     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225     8944    1786     7570     2   190 7/30/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .995990 cc2=  .850125 lx=  9.18877 if=  56 il= 102 5/3/2020   n=  46 now=    4225 end=       9786      1786      7570 U=    31.30 T=  118.6 p1= 131.6 p2=    43.2 ed=   192 8/1/2020    x1=  56. x2= 102. y1=  2.00 y2=   .53     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225     9786    1786     7570     2   192 8/1/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .996489 cc2=  .849047 lx=  9.40877 if=  57 il= 102 5/3/2020   n=  45 now=    4225 end=      12194      1786      7570 U=    33.61 T=  123.9 p1= 188.6 p2=    34.6 ed=   203 8/12/2020   x1=  57. x2= 102. y1=  1.99 y2=   .65     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225    12194    1786     7570     2   203 8/12/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997308 cc2=  .848237 lx=  9.76877 if=  58 il= 102 5/3/2020   n=  44 now=    4225 end=      17479      1786      7570 U=    38.61 T=  133.8 p1= 313.7 p2=    24.2 ed=   224 9/2/2020    x1=  58. x2= 102. y1=  1.96 y2=   .82     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225    -        1786     7570     2   224 9/2/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997656 cc2=  .846900 lx= 10.06877 if=  59 il= 102 5/3/2020   n=  43 now=    4225 end=      23594      1786      7570 U=    44.06 T=  143.8 p1= 458.4 p2=    17.9 ed=   247 9/25/2020   x1=  59. x2= 102. y1=  1.92 y2=   .95     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225    -        1786     7570     2   247 9/25/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997507 cc2=  .845008 lx= 10.11877 if=  60 il= 102 5/3/2020   n=  42 now=    4225 end=      24804      1786      7570 U=    44.08 T=  144.6 p1= 487.1 p2=    17.0 ed=   248 9/26/2020   x1=  60. x2= 102. y1=  1.92 y2=   .97     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225    -        1786     7570     2   248 9/26/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997431 cc2=  .843128 lx= 10.25877 if=  61 il= 102 5/3/2020   n=  41 now=    4225 end=      28531      1786      7570 U=    46.19 T=  149.1 p1= 575.3 p2=    14.8 ed=   258 10/6/2020   x1=  61. x2= 102. y1=  1.91 y2=  1.02     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225    -        1786     7570     2   258 10/6/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997287 cc2=  .841113 lx= 10.34877 if=  62 il= 102 5/3/2020   n=  40 now=    4225 end=      31218      1786      7570 U=    46.92 T=  151.3 p1= 638.9 p2=    13.5 ed=   262 10/10/2020  x1=  62. x2= 102. y1=  1.90 y2=  1.05     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225    -        1786     7570     2   262 10/10/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997187 cc2=  .839074 lx= 10.34877 if=  63 il= 102 5/3/2020   n=  39 now=    4225 end=      31218      1786      7570 U=    46.96 T=  151.4 p1= 638.9 p2=    13.5 ed=   262 10/10/2020  x1=  63. x2= 102. y1=  1.88 y2=  1.05     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225    -        1786     7570     2   262 10/10/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997093 cc2=  .836965 lx= 10.34877 if=  64 il= 102 5/3/2020   n=  38 now=    4225 end=      31218      1786      7570 U=    46.87 T=  151.3 p1= 638.9 p2=    13.5 ed=   261 10/9/2020   x1=  64. x2= 102. y1=  1.86 y2=  1.05     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225    -        1786     7570     2   261 10/9/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997043 cc2=  .834821 lx= 10.34877 if=  65 il= 102 5/3/2020   n=  37 now=    4225 end=      31218      1786      7570 U=    46.49 T=  150.9 p1= 638.9 p2=    13.5 ed=   260 10/8/2020   x1=  65. x2= 102. y1=  1.85 y2=  1.05     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225    -        1786     7570     2   260 10/8/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997046 cc2=  .825547 lx= 10.34877 if=  69 il= 102 5/3/2020   n=  33 now=    4225 end=      31218      1786      7570 U=    51.09 T=  155.7 p1= 638.9 p2=    13.5 ed=   276 10/24/2020  x1=  69. x2= 102. y1=  1.70 y2=  1.05     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225    -        1786     7570     2   276 10/24/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997200 cc2=  .823123 lx= 10.34877 if=  70 il= 102 5/3/2020   n=  32 now=    4225 end=      31218      1786      7570 U=    50.90 T=  155.5 p1= 638.9 p2=    13.5 ed=   275 10/23/2020  x1=  70. x2= 102. y1=  1.68 y2=  1.05     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225    -        1786     7570     2   275 10/23/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997414 cc2=  .820637 lx= 10.34877 if=  71 il= 102 5/3/2020   n=  31 now=    4225 end=      31218      1786      7570 U=    50.10 T=  154.7 p1= 638.9 p2=    13.5 ed=   272 10/20/2020  x1=  71. x2= 102. y1=  1.67 y2=  1.05     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225    -        1786     7570     2   272 10/20/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997481 cc2=  .817876 lx= 10.34877 if=  72 il= 102 5/3/2020   n=  30 now=    4225 end=      31218      1786      7570 U=    49.72 T=  154.3 p1= 638.9 p2=    13.5 ed=   271 10/19/2020  x1=  72. x2= 102. y1=  1.65 y2=  1.05     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225    -        1786     7570     2   271 10/19/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997519 cc2=  .814945 lx= 10.34877 if=  73 il= 102 5/3/2020   n=  29 now=    4225 end=      31218      1786      7570 U=    49.96 T=  154.5 p1= 638.9 p2=    13.5 ed=   272 10/20/2020  x1=  73. x2= 102. y1=  1.63 y2=  1.05     
GP: Confirmed US_Michigan_Kent 5/3/2020        102    4225    -        1786     7570     2   272 10/20/2020
AAA2     1 US_Michigan_Kent Confirmed cc1=  .997744 cc2=  .812049 lx= 10.34877 if=  74 il= 102 5/3/2020   n=  28 now=    4225 end=      31218      1786      7570 U=    49.53 T=  154.1 p1= 638.9 p2=    13.5 ed=   270 10/18/2020  x1=  74. x2= 102. y1=  1.62 y2=  1.05     
