TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       16979.00000        9.73973
TAB:  Austria Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed Austria 4/20/2020        89   16979    15363   14795    15352    19    81 4/12/2020 
AAA1     1 Austria Confirmed cc1=  .999307 cc2=  .834908 lx=  9.63973 if=  53 il=  89 4/20/2020  n=  36 now=   16979 end=      15363     14795     15352 U=     8.30 T=   61.8 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  53. x2=  89. y1=  1.06 y2= -3.28 BEST
AAA2     1 Austria Confirmed cc1=  .999308 cc2=  .834908 lx=  9.63873 if=  53 il=  89 4/20/2020  n=  36 now=   16979 end=      15363     14795     15352 U=     8.30 T=   61.8 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  53. x2=  89. y1=  1.06 y2= -3.28 BEST
GP: Confirmed Austria 4/20/2020        89   16979    15363   14795    15352    19    81 4/12/2020 
AAA1     1 Austria Confirmed cc1=  .999369 cc2=  .832702 lx=  9.63973 if=  54 il=  89 4/20/2020  n=  35 now=   16979 end=      15363     14795     15352 U=     8.18 T=   62.2 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  54. x2=  89. y1=  1.00 y2= -3.28 BEST
AAA2     1 Austria Confirmed cc1=  .999381 cc2=  .832702 lx=  9.63773 if=  54 il=  89 4/20/2020  n=  35 now=   16979 end=      15363     14795     15352 U=     8.18 T=   62.2 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  54. x2=  89. y1=  1.00 y2= -3.28 BEST
GP: Confirmed Austria 4/20/2020        89   16979    15363   14795    15352    19    81 4/12/2020 
AAA1     1 Austria Confirmed cc1=  .999353 cc2=  .830322 lx=  9.63973 if=  55 il=  89 4/20/2020  n=  34 now=   16979 end=      15363     14795     15352 U=     8.15 T=   62.3 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  55. x2=  89. y1=   .89 y2= -3.28 BEST
AAA2     1 Austria Confirmed cc1=  .999378 cc2=  .830322 lx=  9.63673 if=  55 il=  89 4/20/2020  n=  34 now=   16979 end=      15363     14795     15352 U=     8.15 T=   62.3 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  55. x2=  89. y1=   .89 y2= -3.28 BEST
GP: Confirmed Austria 4/20/2020        89   16979    15363   14795    15352    19    81 4/12/2020 
AAA1     1 Austria Confirmed cc1=  .999320 cc2=  .827822 lx=  9.63973 if=  56 il=  89 4/20/2020  n=  33 now=   16979 end=      15363     14795     15352 U=     8.08 T=   62.5 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  56. x2=  89. y1=   .80 y2= -3.28 BEST
AAA2     1 Austria Confirmed cc1=  .999364 cc2=  .827822 lx=  9.63673 if=  56 il=  89 4/20/2020  n=  33 now=   16979 end=      15363     14795     15352 U=     8.08 T=   62.5 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  56. x2=  89. y1=   .80 y2= -3.28 BEST
GP: Confirmed Austria 4/20/2020        89   16979    15363   14795    15352    19    81 4/12/2020 
AAA1     1 Austria Confirmed cc1=  .999261 cc2=  .825183 lx=  9.63973 if=  57 il=  89 4/20/2020  n=  32 now=   16979 end=      15363     14795     15352 U=     8.02 T=   62.7 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  57. x2=  89. y1=   .71 y2= -3.28 BEST
AAA2     1 Austria Confirmed cc1=  .999319 cc2=  .825183 lx=  9.63573 if=  57 il=  89 4/20/2020  n=  32 now=   16979 end=      15363     14795     15352 U=     8.02 T=   62.7 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  57. x2=  89. y1=   .71 y2= -3.28 BEST
GP: Confirmed Austria 4/20/2020        89   16979    15363   14795    15352    19    81 4/12/2020 
AAA1     1 Austria Confirmed cc1=  .999191 cc2=  .822414 lx=  9.63973 if=  58 il=  89 4/20/2020  n=  31 now=   16979 end=      15363     14795     15352 U=     7.95 T=   62.9 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  58. x2=  89. y1=   .62 y2= -3.28 BEST
AAA2     1 Austria Confirmed cc1=  .999254 cc2=  .822414 lx=  9.63573 if=  58 il=  89 4/20/2020  n=  31 now=   16979 end=      15363     14795     15352 U=     7.95 T=   62.9 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  58. x2=  89. y1=   .62 y2= -3.28 BEST
GP: Confirmed Austria 4/20/2020        89   16979    15363   14795    15352    19    81 4/12/2020 
AAA1     1 Austria Confirmed cc1=  .999144 cc2=  .819538 lx=  9.63973 if=  59 il=  89 4/20/2020  n=  30 now=   16979 end=      15363     14795     15352 U=     7.88 T=   63.2 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  59. x2=  89. y1=   .53 y2= -3.28 BEST
AAA2     1 Austria Confirmed cc1=  .999194 cc2=  .819538 lx=  9.63673 if=  59 il=  89 4/20/2020  n=  30 now=   16979 end=      15363     14795     15352 U=     7.88 T=   63.2 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  59. x2=  89. y1=   .53 y2= -3.28 BEST
GP: Confirmed Austria 4/20/2020        89   16979    15363   14795    15352    19    81 4/12/2020 
AAA1     1 Austria Confirmed cc1=  .999182 cc2=  .816608 lx=  9.63973 if=  60 il=  89 4/20/2020  n=  29 now=   16979 end=      15363     14795     15352 U=     7.94 T=   63.0 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  60. x2=  89. y1=   .38 y2= -3.28 BEST
AAA2     1 Austria Confirmed cc1=  .999201 cc2=  .816608 lx=  9.63773 if=  60 il=  89 4/20/2020  n=  29 now=   16979 end=      15363     14795     15352 U=     7.94 T=   63.0 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  60. x2=  89. y1=   .38 y2= -3.28 BEST
GP: Confirmed Austria 4/20/2020        89   16979    15363   14795    15352    19    81 4/12/2020 
AAA1     1 Austria Confirmed cc1=  .999191 cc2=  .813495 lx=  9.63973 if=  61 il=  89 4/20/2020  n=  28 now=   16979 end=      15363     14795     15352 U=     8.03 T=   62.7 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  61. x2=  89. y1=   .21 y2= -3.28 BEST
AAA2     1 Austria Confirmed cc1=  .999194 cc2=  .813495 lx=  9.63873 if=  61 il=  89 4/20/2020  n=  28 now=   16979 end=      15363     14795     15352 U=     8.03 T=   62.7 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  61. x2=  89. y1=   .21 y2= -3.28 BEST
GP: Confirmed Austria 4/20/2020        89   16979    15363   14795    15352    19    81 4/12/2020 
AAA1     1 Austria Confirmed cc1=  .999137 cc2=  .810155 lx=  9.63973 if=  62 il=  89 4/20/2020  n=  27 now=   16979 end=      15363     14795     15352 U=     8.07 T=   62.5 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  62. x2=  89. y1=   .07 y2= -3.28 BEST
AAA2     1 Austria Confirmed cc1=  .999137 cc2=  .810155 lx=  9.63973 if=  62 il=  89 4/20/2020  n=  27 now=   16979 end=      15363     14795     15352 U=     8.07 T=   62.5 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  62. x2=  89. y1=   .07 y2= -3.28 BEST
GP: Confirmed Austria 4/20/2020        89   16979    15363   14795    15352    19    81 4/12/2020 
AAA1     1 Austria Confirmed cc1=  .999056 cc2=  .806606 lx=  9.63973 if=  63 il=  89 4/20/2020  n=  26 now=   16979 end=      15363     14795     15352 U=     7.90 T=   63.1 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  63. x2=  89. y1=   .01 y2= -3.28 BEST
AAA2     1 Austria Confirmed cc1=  .999057 cc2=  .806606 lx=  9.64073 if=  63 il=  89 4/20/2020  n=  26 now=   16979 end=      15363     14795     15352 U=     7.90 T=   63.1 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  63. x2=  89. y1=   .01 y2= -3.28 BEST
GP: Confirmed Austria 4/20/2020        89   16979    15363   14795    15352    19    81 4/12/2020 
AAA1     1 Austria Confirmed cc1=  .999218 cc2=  .803101 lx=  9.63973 if=  64 il=  89 4/20/2020  n=  25 now=   16979 end=      15363     14795     15352 U=     8.19 T=   62.2 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  64. x2=  89. y1=  -.22 y2= -3.28 BEST
AAA2     1 Austria Confirmed cc1=  .999280 cc2=  .803101 lx=  9.64373 if=  64 il=  89 4/20/2020  n=  25 now=   16979 end=      15363     14795     15352 U=     8.19 T=   62.2 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  64. x2=  89. y1=  -.22 y2= -3.28 BEST
GP: Confirmed Austria 4/20/2020        89   16979    15363   14795    15352    19    81 4/12/2020 
AAA2     1 Austria Confirmed cc1=  .999128 cc2=  .799128 lx=  9.64973 if=  65 il=  89 4/20/2020  n=  24 now=   16979 end=      15517     14795     15352 U=     8.90 T=   61.9 p1=  -8.6 p2=   109.4 ed=    82 4/13/2020   x1=  65. x2=  89. y1=  -.35 y2= -3.04     
GP: Confirmed Austria 4/20/2020        89   16979    15517   14795    15352    19    82 4/13/2020 
AAA2     1 Austria Confirmed cc1=  .999044 cc2=  .794920 lx=  9.64973 if=  66 il=  89 4/20/2020  n=  23 now=   16979 end=      15517     14795     15352 U=     8.92 T=   61.9 p1=  -8.6 p2=   109.4 ed=    82 4/13/2020   x1=  66. x2=  89. y1=  -.46 y2= -3.04     
GP: Confirmed Austria 4/20/2020        89   16979    15517   14795    15352    19    82 4/13/2020 
AAA2     1 Austria Confirmed cc1=  .998957 cc2=  .790443 lx=  9.64973 if=  67 il=  89 4/20/2020  n=  22 now=   16979 end=      15517     14795     15352 U=     8.88 T=   62.0 p1=  -8.6 p2=   109.4 ed=    82 4/13/2020   x1=  67. x2=  89. y1=  -.56 y2= -3.04     
GP: Confirmed Austria 4/20/2020        89   16979    15517   14795    15352    19    82 4/13/2020 
AAA2     1 Austria Confirmed cc1=  .998934 cc2=  .785733 lx=  9.64973 if=  68 il=  89 4/20/2020  n=  21 now=   16979 end=      15517     14795     15352 U=     9.11 T=   61.3 p1=  -8.6 p2=   109.4 ed=    82 4/13/2020   x1=  68. x2=  89. y1=  -.74 y2= -3.04     
GP: Confirmed Austria 4/20/2020        89   16979    15517   14795    15352    19    82 4/13/2020 
AAA2     1 Austria Confirmed cc1=  .998774 cc2=  .780557 lx=  9.64973 if=  69 il=  89 4/20/2020  n=  20 now=   16979 end=      15517     14795     15352 U=     9.18 T=   61.1 p1=  -8.6 p2=   109.4 ed=    82 4/13/2020   x1=  69. x2=  89. y1=  -.86 y2= -3.04     
GP: Confirmed Austria 4/20/2020        89   16979    15517   14795    15352    19    82 4/13/2020 
AAA2     1 Austria Confirmed cc1=  .998599 cc2=  .774992 lx=  9.64973 if=  70 il=  89 4/20/2020  n=  19 now=   16979 end=      15517     14795     15352 U=     9.26 T=   60.8 p1=  -8.6 p2=   109.4 ed=    82 4/13/2020   x1=  70. x2=  89. y1=  -.99 y2= -3.04     
GP: Confirmed Austria 4/20/2020        89   16979    15517   14795    15352    19    82 4/13/2020 
AAA1     1 Austria Confirmed cc1=  .998558 cc2=  .769142 lx=  9.63973 if=  71 il=  89 4/20/2020  n=  18 now=   16979 end=      15363     14795     15352 U=     8.39 T=   61.5 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  71. x2=  89. y1= -1.13 y2= -3.28 BEST
AAA2     1 Austria Confirmed cc1=  .998595 cc2=  .769142 lx=  9.64273 if=  71 il=  89 4/20/2020  n=  18 now=   16979 end=      15363     14795     15352 U=     8.39 T=   61.5 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  71. x2=  89. y1= -1.13 y2= -3.28 BEST
GP: Confirmed Austria 4/20/2020        89   16979    15363   14795    15352    19    81 4/12/2020 
AAA1     1 Austria Confirmed cc1=  .998671 cc2=  .762969 lx=  9.63973 if=  72 il=  89 4/20/2020  n=  17 now=   16979 end=      15363     14795     15352 U=     8.37 T=   61.6 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  72. x2=  89. y1= -1.25 y2= -3.28 BEST
AAA2     1 Austria Confirmed cc1=  .998671 cc2=  .762969 lx=  9.63973 if=  72 il=  89 4/20/2020  n=  17 now=   16979 end=      15363     14795     15352 U=     8.37 T=   61.6 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  72. x2=  89. y1= -1.25 y2= -3.28 BEST
GP: Confirmed Austria 4/20/2020        89   16979    15363   14795    15352    19    81 4/12/2020 
AAA1     1 Austria Confirmed cc1=  .998906 cc2=  .756370 lx=  9.63973 if=  73 il=  89 4/20/2020  n=  16 now=   16979 end=      15363     14795     15352 U=     8.20 T=   62.1 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  73. x2=  89. y1= -1.33 y2= -3.28 BEST
AAA2     1 Austria Confirmed cc1=  .998991 cc2=  .756370 lx=  9.63573 if=  73 il=  89 4/20/2020  n=  16 now=   16979 end=      15363     14795     15352 U=     8.20 T=   62.1 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  73. x2=  89. y1= -1.33 y2= -3.28 BEST
GP: Confirmed Austria 4/20/2020        89   16979    15363   14795    15352    19    81 4/12/2020 
AAA2     1 Austria Confirmed cc1=  .999097 cc2=  .749097 lx=  9.62973 if=  74 il=  89 4/20/2020  n=  15 now=   16979 end=      15210     14795     15352 U=     7.04 T=   63.7 p1= -10.4 p2=   111.6 ed=    80 4/11/2020   x1=  74. x2=  89. y1= -1.46 y2= -3.59     
GP: Confirmed Austria 4/20/2020        89   16979    15210   14795    15352    19    80 4/11/2020 
AAA2     1 Austria Confirmed cc1=  .999144 cc2=  .740945 lx=  9.62973 if=  75 il=  89 4/20/2020  n=  14 now=   16979 end=      15210     14795     15352 U=     6.87 T=   64.4 p1= -10.4 p2=   111.6 ed=    80 4/11/2020   x1=  75. x2=  89. y1= -1.55 y2= -3.59     
GP: Confirmed Austria 4/20/2020        89   16979    15210   14795    15352    19    80 4/11/2020 
AAA2     1 Austria Confirmed cc1=  .998949 cc2=  .731687 lx=  9.62973 if=  76 il=  89 4/20/2020  n=  13 now=   16979 end=      15210     14795     15352 U=     6.84 T=   64.5 p1= -10.4 p2=   111.6 ed=    80 4/11/2020   x1=  76. x2=  89. y1= -1.69 y2= -3.59     
GP: Confirmed Austria 4/20/2020        89   16979    15210   14795    15352    19    80 4/11/2020 
AAA2     1 Austria Confirmed cc1=  .998688 cc2=  .721337 lx=  9.62973 if=  77 il=  89 4/20/2020  n=  12 now=   16979 end=      15210     14795     15352 U=     6.80 T=   64.6 p1= -10.4 p2=   111.6 ed=    80 4/11/2020   x1=  77. x2=  89. y1= -1.82 y2= -3.59     
GP: Confirmed Austria 4/20/2020        89   16979    15210   14795    15352    19    80 4/11/2020 
AAA1     1 Austria Confirmed cc1=  .997736 cc2=  .681509 lx=  9.63973 if=  80 il=  89 4/20/2020  n=   9 now=   16979 end=      15363     14795     15352 U=     8.63 T=   60.7 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  80. x2=  89. y1= -2.24 y2= -3.28 BEST
AAA2     1 Austria Confirmed cc1= 1.000000 cc2=  .681509 lx=  9.54873 if=  80 il=  89 4/20/2020  n=   9 now=   16979 end=      15363     14795     15352 U=     8.63 T=   60.7 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  80. x2=  89. y1= -2.24 y2= -3.28 BEST
GP: Confirmed Austria 4/20/2020        89   16979    15363   14795    15352    19    81 4/12/2020 
AAA2     1 Austria Confirmed cc1=  .998084 cc2=  .664751 lx=  9.62973 if=  81 il=  89 4/20/2020  n=   8 now=   16979 end=      15210     14795     15352 U=     7.00 T=   63.9 p1= -10.4 p2=   111.6 ed=    80 4/11/2020   x1=  81. x2=  89. y1= -2.44 y2= -3.59     
GP: Confirmed Austria 4/20/2020        89   16979    15210   14795    15352    19    80 4/11/2020 
AAA2     1 Austria Confirmed cc1=  .999082 cc2=  .645529 lx=  9.61973 if=  82 il=  89 4/20/2020  n=   7 now=   16979 end=      15059     14795     15352 U=     5.09 T=   68.5 p1= -11.3 p2=   112.7 ed=    80 4/11/2020   x1=  82. x2=  89. y1= -2.66 y2= -4.03     
GP: Confirmed Austria 4/20/2020        89   16979    15059   14795    15352    19    80 4/11/2020 
AAA2     1 Austria Confirmed cc1=  .998732 cc2=  .620767 lx=  9.61973 if=  83 il=  89 4/20/2020  n=   6 now=   16979 end=      15059     14795     15352 U=     5.13 T=   68.3 p1= -11.3 p2=   112.7 ed=    80 4/11/2020   x1=  83. x2=  89. y1= -2.87 y2= -4.03     
GP: Confirmed Austria 4/20/2020        89   16979    15059   14795    15352    19    80 4/11/2020 
AAA2     1 Austria Confirmed cc1=  .998784 cc2=  .590536 lx=  9.61973 if=  84 il=  89 4/20/2020  n=   5 now=   16979 end=      15059     14795     15352 U=     4.89 T=   69.3 p1= -11.3 p2=   112.7 ed=    80 4/11/2020   x1=  84. x2=  89. y1= -3.01 y2= -4.03     
GP: Confirmed Austria 4/20/2020        89   16979    15059   14795    15352    19    80 4/11/2020 
AAA2     1 Austria Confirmed cc1=  .993932 cc2=  .861478 lx=  9.70973 if=  34 il=  90 4/21/2020  n=  56 now=   16979 end=      16477     14873     15364 U=    12.51 T=   61.5 p1=  -3.0 p2=   103.0 ed=    91 4/22/2020   x1=  34. x2=  90. y1=  2.20 y2= -2.28     
GP: Confirmed Austria 4/21/2020        90   16979    16477   14873    15364    25    91 4/22/2020 
AAA2     1 Austria Confirmed cc1=  .994424 cc2=  .860793 lx=  9.69973 if=  35 il=  90 4/21/2020  n=  55 now=   16979 end=      16313     14873     15364 U=    12.01 T=   61.4 p1=  -3.9 p2=   104.1 ed=    89 4/20/2020   x1=  35. x2=  90. y1=  2.20 y2= -2.38     
GP: Confirmed Austria 4/21/2020        90   16979    16313   14873    15364    25    89 4/20/2020 
AAA2     1 Austria Confirmed cc1=  .994775 cc2=  .859935 lx=  9.68973 if=  36 il=  90 4/21/2020  n=  54 now=   16979 end=      16150     14873     15364 U=    11.62 T=   61.0 p1=  -4.9 p2=   105.1 ed=    88 4/19/2020   x1=  36. x2=  90. y1=  2.15 y2= -2.50     
GP: Confirmed Austria 4/21/2020        90   16979    16150   14873    15364    25    88 4/19/2020 
AAA2     1 Austria Confirmed cc1=  .995117 cc2=  .859034 lx=  9.68973 if=  37 il=  90 4/21/2020  n=  53 now=   16979 end=      16150     14873     15364 U=    11.41 T=   61.5 p1=  -4.9 p2=   105.1 ed=    88 4/19/2020   x1=  37. x2=  90. y1=  2.15 y2= -2.50     
GP: Confirmed Austria 4/21/2020        90   16979    16150   14873    15364    25    88 4/19/2020 
AAA2     1 Austria Confirmed cc1=  .995329 cc2=  .857969 lx=  9.67973 if=  38 il=  90 4/21/2020  n=  52 now=   16979 end=      15990     14873     15364 U=    11.21 T=   60.6 p1=  -5.8 p2=   106.2 ed=    87 4/18/2020   x1=  38. x2=  90. y1=  2.01 y2= -2.63     
GP: Confirmed Austria 4/21/2020        90   16979    15990   14873    15364    25    87 4/18/2020 
AAA2     1 Austria Confirmed cc1=  .995781 cc2=  .857106 lx=  9.66973 if=  39 il=  90 4/21/2020  n=  51 now=   16979 end=      15831     14873     15364 U=    10.80 T=   60.1 p1=  -6.8 p2=   107.3 ed=    85 4/16/2020   x1=  39. x2=  90. y1=  1.95 y2= -2.77     
GP: Confirmed Austria 4/21/2020        90   16979    15831   14873    15364    25    85 4/16/2020 
AAA2     1 Austria Confirmed cc1=  .996315 cc2=  .856287 lx=  9.66973 if=  40 il=  90 4/21/2020  n=  50 now=   16979 end=      15831     14873     15364 U=    10.67 T=   60.4 p1=  -6.8 p2=   107.3 ed=    85 4/16/2020   x1=  40. x2=  90. y1=  1.91 y2= -2.77     
GP: Confirmed Austria 4/21/2020        90   16979    15831   14873    15364    25    85 4/16/2020 
AAA2     1 Austria Confirmed cc1=  .996771 cc2=  .855349 lx=  9.66973 if=  41 il=  90 4/21/2020  n=  49 now=   16979 end=      15831     14873     15364 U=    10.50 T=   60.9 p1=  -6.8 p2=   107.3 ed=    85 4/16/2020   x1=  41. x2=  90. y1=  1.89 y2= -2.77     
GP: Confirmed Austria 4/21/2020        90   16979    15831   14873    15364    25    85 4/16/2020 
AAA2     1 Austria Confirmed cc1=  .997164 cc2=  .854307 lx=  9.65973 if=  42 il=  90 4/21/2020  n=  48 now=   16979 end=      15673     14873     15364 U=    10.03 T=   60.4 p1=  -7.7 p2=   108.3 ed=    84 4/15/2020   x1=  42. x2=  90. y1=  1.84 y2= -2.95     
GP: Confirmed Austria 4/21/2020        90   16979    15673   14873    15364    25    84 4/15/2020 
AAA2     1 Austria Confirmed cc1=  .997515 cc2=  .853178 lx=  9.65973 if=  43 il=  90 4/21/2020  n=  47 now=   16979 end=      15673     14873     15364 U=     9.93 T=   60.7 p1=  -7.7 p2=   108.3 ed=    84 4/15/2020   x1=  43. x2=  90. y1=  1.78 y2= -2.95     
GP: Confirmed Austria 4/21/2020        90   16979    15673   14873    15364    25    84 4/15/2020 
AAA2     1 Austria Confirmed cc1=  .997824 cc2=  .851959 lx=  9.65973 if=  44 il=  90 4/21/2020  n=  46 now=   16979 end=      15673     14873     15364 U=     9.83 T=   61.0 p1=  -7.7 p2=   108.3 ed=    84 4/15/2020   x1=  44. x2=  90. y1=  1.73 y2= -2.95     
GP: Confirmed Austria 4/21/2020        90   16979    15673   14873    15364    25    84 4/15/2020 
AAA2     1 Austria Confirmed cc1=  .998145 cc2=  .850703 lx=  9.64973 if=  45 il=  90 4/21/2020  n=  45 now=   16979 end=      15517     14873     15364 U=     9.33 T=   60.5 p1=  -8.6 p2=   109.4 ed=    82 4/13/2020   x1=  45. x2=  90. y1=  1.66 y2= -3.16     
GP: Confirmed Austria 4/21/2020        90   16979    15517   14873    15364    25    82 4/13/2020 
AAA2     1 Austria Confirmed cc1=  .998451 cc2=  .849380 lx=  9.64973 if=  46 il=  90 4/21/2020  n=  44 now=   16979 end=      15517     14873     15364 U=     9.22 T=   60.9 p1=  -8.6 p2=   109.4 ed=    82 4/13/2020   x1=  46. x2=  90. y1=  1.61 y2= -3.16     
GP: Confirmed Austria 4/21/2020        90   16979    15517   14873    15364    25    82 4/13/2020 
AAA2     1 Austria Confirmed cc1=  .998830 cc2=  .846332 lx=  9.64973 if=  48 il=  90 4/21/2020  n=  42 now=   16979 end=      15517     14873     15364 U=     9.03 T=   61.5 p1=  -8.6 p2=   109.4 ed=    82 4/13/2020   x1=  48. x2=  90. y1=  1.49 y2= -3.16     
GP: Confirmed Austria 4/21/2020        90   16979    15517   14873    15364    25    82 4/13/2020 
AAA1     1 Austria Confirmed cc1=  .998955 cc2=  .844651 lx=  9.63973 if=  49 il=  90 4/21/2020  n=  41 now=   16979 end=      15363     14873     15364 U=     8.46 T=   61.0 p1=  -9.5 p2=   110.5 ed=    80 4/11/2020   x1=  49. x2=  90. y1=  1.42 y2= -3.43 BEST
AAA2     1 Austria Confirmed cc1=  .999017 cc2=  .844651 lx=  9.64373 if=  49 il=  90 4/21/2020  n=  41 now=   16979 end=      15363     14873     15364 U=     8.46 T=   61.0 p1=  -9.5 p2=   110.5 ed=    80 4/11/2020   x1=  49. x2=  90. y1=  1.42 y2= -3.43 BEST
GP: Confirmed Austria 4/21/2020        90   16979    15363   14873    15364    25    80 4/11/2020 
AAA1     1 Austria Confirmed cc1=  .999099 cc2=  .842926 lx=  9.63973 if=  50 il=  90 4/21/2020  n=  40 now=   16979 end=      15363     14873     15364 U=     8.34 T=   61.4 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  50. x2=  90. y1=  1.37 y2= -3.43 BEST
AAA2     1 Austria Confirmed cc1=  .999130 cc2=  .842926 lx=  9.64273 if=  50 il=  90 4/21/2020  n=  40 now=   16979 end=      15363     14873     15364 U=     8.34 T=   61.4 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  50. x2=  90. y1=  1.37 y2= -3.43 BEST
GP: Confirmed Austria 4/21/2020        90   16979    15363   14873    15364    25    81 4/12/2020 
AAA1     1 Austria Confirmed cc1=  .999151 cc2=  .841037 lx=  9.63973 if=  51 il=  90 4/21/2020  n=  39 now=   16979 end=      15363     14873     15364 U=     8.37 T=   61.3 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  51. x2=  90. y1=  1.23 y2= -3.43 BEST
AAA2     1 Austria Confirmed cc1=  .999164 cc2=  .841037 lx=  9.64173 if=  51 il=  90 4/21/2020  n=  39 now=   16979 end=      15363     14873     15364 U=     8.37 T=   61.3 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  51. x2=  90. y1=  1.23 y2= -3.43 BEST
GP: Confirmed Austria 4/21/2020        90   16979    15363   14873    15364    25    81 4/12/2020 
AAA1     1 Austria Confirmed cc1=  .999276 cc2=  .839148 lx=  9.63973 if=  52 il=  90 4/21/2020  n=  38 now=   16979 end=      15363     14873     15364 U=     8.30 T=   61.5 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  52. x2=  90. y1=  1.15 y2= -3.43 BEST
AAA2     1 Austria Confirmed cc1=  .999277 cc2=  .839148 lx=  9.64073 if=  52 il=  90 4/21/2020  n=  38 now=   16979 end=      15363     14873     15364 U=     8.30 T=   61.5 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  52. x2=  90. y1=  1.15 y2= -3.43 BEST
GP: Confirmed Austria 4/21/2020        90   16979    15363   14873    15364    25    81 4/12/2020 
AAA1     1 Austria Confirmed cc1=  .999360 cc2=  .837138 lx=  9.63973 if=  53 il=  90 4/21/2020  n=  37 now=   16979 end=      15363     14873     15364 U=     8.25 T=   61.7 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  53. x2=  90. y1=  1.06 y2= -3.43 BEST
AAA2     1 Austria Confirmed cc1=  .999361 cc2=  .837138 lx=  9.63873 if=  53 il=  90 4/21/2020  n=  37 now=   16979 end=      15363     14873     15364 U=     8.25 T=   61.7 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  53. x2=  90. y1=  1.06 y2= -3.43 BEST
GP: Confirmed Austria 4/21/2020        90   16979    15363   14873    15364    25    81 4/12/2020 
AAA1     1 Austria Confirmed cc1=  .999417 cc2=  .835018 lx=  9.63973 if=  54 il=  90 4/21/2020  n=  36 now=   16979 end=      15363     14873     15364 U=     8.13 T=   62.1 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  54. x2=  90. y1=  1.00 y2= -3.43 BEST
AAA2     1 Austria Confirmed cc1=  .999429 cc2=  .835018 lx=  9.63773 if=  54 il=  90 4/21/2020  n=  36 now=   16979 end=      15363     14873     15364 U=     8.13 T=   62.1 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  54. x2=  90. y1=  1.00 y2= -3.43 BEST
GP: Confirmed Austria 4/21/2020        90   16979    15363   14873    15364    25    81 4/12/2020 
AAA1     1 Austria Confirmed cc1=  .999402 cc2=  .832736 lx=  9.63973 if=  55 il=  90 4/21/2020  n=  35 now=   16979 end=      15363     14873     15364 U=     8.10 T=   62.2 p1=  -9.5 p2=   110.5 ed=    81 4/12/2020   x1=  55. x2=  90. y1=   .89 y2= -3.43 BEST
