TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        3890.00000        8.26616
TAB:  US_Pennsylvania_Lehigh Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed US_Pennsylvania_Lehigh 5/1/2020        100    3890     3090    2850     3089    15    98 4/29/2020 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997348 cc2=  .843044 lx=  8.03616 if=  59 il= 100 5/1/2020   n=  41 now=    3890 end=       3090      2850      3089 U=     9.73 T=   75.5 p1= -20.6 p2=   125.9 ed=    98 4/29/2020   x1=  59. x2= 100. y1=  1.70 y2= -2.51 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997348 cc2=  .843044 lx=  8.03616 if=  59 il= 100 5/1/2020   n=  41 now=    3890 end=       3090      2850      3089 U=     9.73 T=   75.5 p1= -20.6 p2=   125.9 ed=    98 4/29/2020   x1=  59. x2= 100. y1=  1.70 y2= -2.51 BEST
GP: Confirmed US_Pennsylvania_Lehigh 5/1/2020        100    3890     3090    2850     3089    15    98 4/29/2020 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997249 cc2=  .841075 lx=  8.03616 if=  60 il= 100 5/1/2020   n=  40 now=    3890 end=       3090      2850      3089 U=     9.66 T=   75.7 p1= -20.6 p2=   125.9 ed=    98 4/29/2020   x1=  60. x2= 100. y1=  1.63 y2= -2.51 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997251 cc2=  .841075 lx=  8.03416 if=  60 il= 100 5/1/2020   n=  40 now=    3890 end=       3090      2850      3089 U=     9.66 T=   75.7 p1= -20.6 p2=   125.9 ed=    98 4/29/2020   x1=  60. x2= 100. y1=  1.63 y2= -2.51 BEST
GP: Confirmed US_Pennsylvania_Lehigh 5/1/2020        100    3890     3090    2850     3089    15    98 4/29/2020 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997108 cc2=  .838994 lx=  8.03616 if=  61 il= 100 5/1/2020   n=  39 now=    3890 end=       3090      2850      3089 U=     9.55 T=   76.0 p1= -20.6 p2=   125.9 ed=    98 4/29/2020   x1=  61. x2= 100. y1=  1.57 y2= -2.51 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997118 cc2=  .838994 lx=  8.03316 if=  61 il= 100 5/1/2020   n=  39 now=    3890 end=       3090      2850      3089 U=     9.55 T=   76.0 p1= -20.6 p2=   125.9 ed=    98 4/29/2020   x1=  61. x2= 100. y1=  1.57 y2= -2.51 BEST
GP: Confirmed US_Pennsylvania_Lehigh 5/1/2020        100    3890     3090    2850     3089    15    98 4/29/2020 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .996903 cc2=  .836775 lx=  8.03616 if=  62 il= 100 5/1/2020   n=  38 now=    3890 end=       3090      2850      3089 U=     9.34 T=   76.5 p1= -20.6 p2=   125.9 ed=    98 4/29/2020   x1=  62. x2= 100. y1=  1.56 y2= -2.51 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .996920 cc2=  .836775 lx=  8.03216 if=  62 il= 100 5/1/2020   n=  38 now=    3890 end=       3090      2850      3089 U=     9.34 T=   76.5 p1= -20.6 p2=   125.9 ed=    98 4/29/2020   x1=  62. x2= 100. y1=  1.56 y2= -2.51 BEST
GP: Confirmed US_Pennsylvania_Lehigh 5/1/2020        100    3890     3090    2850     3089    15    98 4/29/2020 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .996440 cc2=  .832041 lx=  8.03616 if=  64 il= 100 5/1/2020   n=  36 now=    3890 end=       3090      2850      3089 U=     9.30 T=   76.6 p1= -20.6 p2=   125.9 ed=    98 4/29/2020   x1=  64. x2= 100. y1=  1.36 y2= -2.51 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .996446 cc2=  .832041 lx=  8.03416 if=  64 il= 100 5/1/2020   n=  36 now=    3890 end=       3090      2850      3089 U=     9.30 T=   76.6 p1= -20.6 p2=   125.9 ed=    98 4/29/2020   x1=  64. x2= 100. y1=  1.36 y2= -2.51 BEST
GP: Confirmed US_Pennsylvania_Lehigh 5/1/2020        100    3890     3090    2850     3089    15    98 4/29/2020 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .996172 cc2=  .829505 lx=  8.03616 if=  65 il= 100 5/1/2020   n=  35 now=    3890 end=       3090      2850      3089 U=     9.29 T=   76.7 p1= -20.6 p2=   125.9 ed=    98 4/29/2020   x1=  65. x2= 100. y1=  1.25 y2= -2.51 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .996173 cc2=  .829505 lx=  8.03516 if=  65 il= 100 5/1/2020   n=  35 now=    3890 end=       3090      2850      3089 U=     9.29 T=   76.7 p1= -20.6 p2=   125.9 ed=    98 4/29/2020   x1=  65. x2= 100. y1=  1.25 y2= -2.51 BEST
GP: Confirmed US_Pennsylvania_Lehigh 5/1/2020        100    3890     3090    2850     3089    15    98 4/29/2020 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .995876 cc2=  .826845 lx=  8.03616 if=  66 il= 100 5/1/2020   n=  34 now=    3890 end=       3090      2850      3089 U=     9.14 T=   77.0 p1= -20.6 p2=   125.9 ed=    98 4/29/2020   x1=  66. x2= 100. y1=  1.21 y2= -2.51 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .995876 cc2=  .826845 lx=  8.03616 if=  66 il= 100 5/1/2020   n=  34 now=    3890 end=       3090      2850      3089 U=     9.14 T=   77.0 p1= -20.6 p2=   125.9 ed=    98 4/29/2020   x1=  66. x2= 100. y1=  1.21 y2= -2.51 BEST
GP: Confirmed US_Pennsylvania_Lehigh 5/1/2020        100    3890     3090    2850     3089    15    98 4/29/2020 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .995722 cc2=  .824224 lx=  8.03616 if=  67 il= 100 5/1/2020   n=  33 now=    3890 end=       3090      2850      3089 U=     9.12 T=   77.1 p1= -20.6 p2=   125.9 ed=    98 4/29/2020   x1=  67. x2= 100. y1=  1.10 y2= -2.51 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .995735 cc2=  .824224 lx=  8.04016 if=  67 il= 100 5/1/2020   n=  33 now=    3890 end=       3090      2850      3089 U=     9.12 T=   77.1 p1= -20.6 p2=   125.9 ed=    98 4/29/2020   x1=  67. x2= 100. y1=  1.10 y2= -2.51 BEST
GP: Confirmed US_Pennsylvania_Lehigh 5/1/2020        100    3890     3090    2850     3089    15    98 4/29/2020 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .995692 cc2=  .821614 lx=  8.04616 if=  68 il= 100 5/1/2020   n=  32 now=    3890 end=       3121      2850      3089 U=     9.54 T=   77.1 p1= -19.8 p2=   124.6 ed=    99 4/30/2020   x1=  68. x2= 100. y1=   .96 y2= -2.40 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .995694 cc2=  .821614 lx=  8.04416 if=  68 il= 100 5/1/2020   n=  32 now=    3890 end=       3121      2850      3089 U=     9.54 T=   77.1 p1= -19.8 p2=   124.6 ed=    99 4/30/2020   x1=  68. x2= 100. y1=   .96 y2= -2.40 BEST
GP: Confirmed US_Pennsylvania_Lehigh 5/1/2020        100    3890     3121    2850     3089    15    99 4/30/2020 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .995751 cc2=  .816145 lx=  8.05616 if=  70 il= 100 5/1/2020   n=  30 now=    3890 end=       3153      2850      3089 U=     9.84 T=   77.4 p1= -18.9 p2=   123.4 ed=   100 5/1/2020    x1=  70. x2= 100. y1=   .76 y2= -2.29 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .995751 cc2=  .816145 lx=  8.05716 if=  70 il= 100 5/1/2020   n=  30 now=    3890 end=       3153      2850      3089 U=     9.84 T=   77.4 p1= -18.9 p2=   123.4 ed=   100 5/1/2020    x1=  70. x2= 100. y1=   .76 y2= -2.29 BEST
GP: Confirmed US_Pennsylvania_Lehigh 5/1/2020        100    3890     3153    2850     3089    15   100 5/1/2020  
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .995985 cc2=  .813411 lx=  8.06616 if=  71 il= 100 5/1/2020   n=  29 now=    3890 end=       3184      2850      3089 U=    10.22 T=   77.5 p1= -18.1 p2=   122.2 ed=   101 5/2/2020    x1=  71. x2= 100. y1=   .64 y2= -2.20     
GP: Confirmed US_Pennsylvania_Lehigh 5/1/2020        100    3890     3184    2850     3089    15   101 5/2/2020  
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .996365 cc2=  .810670 lx=  8.07616 if=  72 il= 100 5/1/2020   n=  28 now=    3890 end=       3216      2850      3089 U=    10.58 T=   77.7 p1= -17.3 p2=   121.0 ed=   102 5/3/2020    x1=  72. x2= 100. y1=   .53 y2= -2.11     
GP: Confirmed US_Pennsylvania_Lehigh 5/1/2020        100    3890     3216    2850     3089    15   102 5/3/2020  
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997147 cc2=  .808165 lx=  8.09616 if=  73 il= 100 5/1/2020   n=  27 now=    3890 end=       3281      2850      3089 U=    11.74 T=   77.0 p1= -15.7 p2=   118.6 ed=   104 5/5/2020    x1=  73. x2= 100. y1=   .34 y2= -1.96     
GP: Confirmed US_Pennsylvania_Lehigh 5/1/2020        100    3890     3281    2850     3089    15   104 5/5/2020  
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997109 cc2=  .804659 lx=  8.10616 if=  74 il= 100 5/1/2020   n=  26 now=    3890 end=       3314      2850      3089 U=    11.96 T=   77.4 p1= -14.8 p2=   117.4 ed=   105 5/6/2020    x1=  74. x2= 100. y1=   .28 y2= -1.89     
GP: Confirmed US_Pennsylvania_Lehigh 5/1/2020        100    3890     3314    2850     3089    15   105 5/6/2020  
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997559 cc2=  .801443 lx=  8.12616 if=  75 il= 100 5/1/2020   n=  25 now=    3890 end=       3381      2850      3089 U=    12.77 T=   77.5 p1= -13.1 p2=   115.1 ed=   107 5/8/2020    x1=  75. x2= 100. y1=   .19 y2= -1.77     
GP: Confirmed US_Pennsylvania_Lehigh 5/1/2020        100    3890     3381    2850     3089    15   107 5/8/2020  
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .998210 cc2=  .798210 lx=  8.15616 if=  76 il= 100 5/1/2020   n=  24 now=    3890 end=       3484      2850      3089 U=    14.03 T=   77.5 p1= -10.4 p2=   111.7 ed=   110 5/11/2020   x1=  76. x2= 100. y1=   .11 y2= -1.60     
GP: Confirmed US_Pennsylvania_Lehigh 5/1/2020        100    3890     3484    2850     3089    15   110 5/11/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .999125 cc2=  .790610 lx=  8.22616 if=  78 il= 100 5/1/2020   n=  22 now=    3890 end=       3737      2850      3089 U=    17.76 T=   76.8 p1=  -3.9 p2=   104.1 ed=   118 5/19/2020   x1=  78. x2= 100. y1=  -.07 y2= -1.31     
GP: Confirmed US_Pennsylvania_Lehigh 5/1/2020        100    3890     3737    2850     3089    15   118 5/19/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .999001 cc2=  .785801 lx=  8.22616 if=  79 il= 100 5/1/2020   n=  21 now=    3890 end=       3737      2850      3089 U=    17.97 T=   76.5 p1=  -3.9 p2=   104.1 ed=   118 5/19/2020   x1=  79. x2= 100. y1=  -.14 y2= -1.31     
GP: Confirmed US_Pennsylvania_Lehigh 5/1/2020        100    3890     3737    2850     3089    15   118 5/19/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .998893 cc2=  .780675 lx=  8.21616 if=  80 il= 100 5/1/2020   n=  20 now=    3890 end=       3700      2850      3089 U=    17.37 T=   76.7 p1=  -4.9 p2=   105.1 ed=   117 5/18/2020   x1=  80. x2= 100. y1=  -.19 y2= -1.34     
GP: Confirmed US_Pennsylvania_Lehigh 5/1/2020        100    3890     3700    2850     3089    15   117 5/18/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .998721 cc2=  .775114 lx=  8.21616 if=  81 il= 100 5/1/2020   n=  19 now=    3890 end=       3700      2850      3089 U=    17.22 T=   76.9 p1=  -4.9 p2=   105.1 ed=   117 5/18/2020   x1=  81. x2= 100. y1=  -.24 y2= -1.34     
GP: Confirmed US_Pennsylvania_Lehigh 5/1/2020        100    3890     3700    2850     3089    15   117 5/18/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .998515 cc2=  .769100 lx=  8.21616 if=  82 il= 100 5/1/2020   n=  18 now=    3890 end=       3700      2850      3089 U=    17.05 T=   77.1 p1=  -4.9 p2=   105.1 ed=   117 5/18/2020   x1=  82. x2= 100. y1=  -.29 y2= -1.34     
GP: Confirmed US_Pennsylvania_Lehigh 5/1/2020        100    3890     3700    2850     3089    15   117 5/18/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .998360 cc2=  .762658 lx=  8.23616 if=  83 il= 100 5/1/2020   n=  17 now=    3890 end=       3775      2850      3089 U=    17.59 T=   77.7 p1=  -3.0 p2=   103.0 ed=   119 5/20/2020   x1=  83. x2= 100. y1=  -.30 y2= -1.27     
GP: Confirmed US_Pennsylvania_Lehigh 5/1/2020        100    3890     3775    2850     3089    15   119 5/20/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .998905 cc2=  .756370 lx=  8.32616 if=  84 il= 100 5/1/2020   n=  16 now=    3890 end=       4130      2850      3089 U=    22.12 T=   78.1 p1=   6.2 p2=    94.2 ed=   130 5/31/2020   x1=  84. x2= 100. y1=  -.27 y2=  -.99     
GP: Confirmed US_Pennsylvania_Lehigh 5/1/2020        100    3890     4130    2850     3089    15   130 5/31/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .998907 cc2=  .748907 lx=  8.39616 if=  85 il= 100 5/1/2020   n=  15 now=    3890 end=       4430      2850      3089 U=    25.42 T=   79.2 p1=  13.9 p2=    87.8 ed=   139 6/9/2020    x1=  85. x2= 100. y1=  -.23 y2=  -.82     
GP: Confirmed US_Pennsylvania_Lehigh 5/1/2020        100    3890     4430    2850     3089    15   139 6/9/2020  
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .998892 cc2=  .740693 lx=  8.50616 if=  86 il= 100 5/1/2020   n=  14 now=    3890 end=       4945      2850      3089 U=    31.43 T=   81.3 p1=  27.1 p2=    78.7 ed=   155 6/25/2020   x1=  86. x2= 100. y1=  -.15 y2=  -.60     
GP: Confirmed US_Pennsylvania_Lehigh 5/1/2020        100    3890     4945    2850     3089    15   155 6/25/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .998702 cc2=  .731441 lx=  8.44616 if=  87 il= 100 5/1/2020   n=  13 now=    3890 end=       4657      2850      3089 U=    28.32 T=   79.9 p1=  19.7 p2=    83.5 ed=   146 6/16/2020   x1=  87. x2= 100. y1=  -.25 y2=  -.71     
GP: Confirmed US_Pennsylvania_Lehigh 5/1/2020        100    3890     4657    2850     3089    15   146 6/16/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .998398 cc2=  .721048 lx=  8.41616 if=  88 il= 100 5/1/2020   n=  12 now=    3890 end=       4519      2850      3089 U=    27.05 T=   79.1 p1=  16.2 p2=    86.1 ed=   142 6/12/2020   x1=  88. x2= 100. y1=  -.33 y2=  -.77     
GP: Confirmed US_Pennsylvania_Lehigh 5/1/2020        100    3890     4519    2850     3089    15   142 6/12/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .998135 cc2=  .709459 lx=  8.34616 if=  89 il= 100 5/1/2020   n=  11 now=    3890 end=       4213      2850      3089 U=    23.09 T=   78.3 p1=   8.3 p2=    92.3 ed=   132 6/2/2020    x1=  89. x2= 100. y1=  -.46 y2=  -.94     
GP: Confirmed US_Pennsylvania_Lehigh 5/1/2020        100    3890     4213    2850     3089    15   132 6/2/2020  
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997575 cc2=  .696064 lx=  8.34616 if=  90 il= 100 5/1/2020   n=  10 now=    3890 end=       4213      2850      3089 U=    22.69 T=   78.7 p1=   8.3 p2=    92.3 ed=   132 6/2/2020    x1=  90. x2= 100. y1=  -.50 y2=  -.94     
GP: Confirmed US_Pennsylvania_Lehigh 5/1/2020        100    3890     4213    2850     3089    15   132 6/2/2020  
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997251 cc2=  .681023 lx=  8.57616 if=  91 il= 100 5/1/2020   n=   9 now=    3890 end=       5303      2850      3089 U=    34.90 T=   83.4 p1=  36.3 p2=    73.4 ed=   165 7/5/2020    x1=  91. x2= 100. y1=  -.22 y2=  -.48     
GP: Confirmed US_Pennsylvania_Lehigh 5/1/2020        100    3890     5303    2850     3089    15   165 7/5/2020  
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .996222 cc2=  .662889 lx=  8.54616 if=  92 il= 100 5/1/2020   n=   8 now=    3890 end=       5146      2850      3089 U=    32.60 T=   82.9 p1=  32.3 p2=    75.6 ed=   159 6/29/2020   x1=  92. x2= 100. y1=  -.28 y2=  -.53     
GP: Confirmed US_Pennsylvania_Lehigh 5/1/2020        100    3890     5146    2850     3089    15   159 6/29/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .995459 cc2=  .641906 lx= 10.26616 if=  93 il= 100 5/1/2020   n=   7 now=    3890 end=      28743      2850      3089 U=   119.13 T=  199.8 p1= 638.9 p2=    13.5 ed=   480 5/16/2021   x1=  93. x2= 100. y1=   .90 y2=   .84     
GP: Confirmed US_Pennsylvania_Lehigh 5/1/2020        100    3890    -        2850     3089    15   480 5/16/2021 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .994729 cc2=  .616764 lx= 10.26616 if=  94 il= 100 5/1/2020   n=   6 now=    3890 end=      28743      2850      3089 U=   128.09 T=  207.3 p1= 638.9 p2=    13.5 ed=   509 6/14/2021   x1=  94. x2= 100. y1=   .88 y2=   .84     
GP: Confirmed US_Pennsylvania_Lehigh 5/1/2020        100    3890    -        2850     3089    15   509 6/14/2021 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .992550 cc2=  .584302 lx= 10.26616 if=  95 il= 100 5/1/2020   n=   5 now=    3890 end=      28743      2850      3089 U=   128.88 T=  208.0 p1= 638.9 p2=    13.5 ed=   512 6/17/2021   x1=  95. x2= 100. y1=   .88 y2=   .84     
GP: Confirmed US_Pennsylvania_Lehigh 5/1/2020        100    3890    -        2850     3089    15   512 6/17/2021 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997533 cc2=  .853195 lx=  8.05616 if=  54 il= 101 5/2/2020   n=  47 now=    3890 end=       3153      2896      3089 U=    10.33 T=   75.5 p1= -18.9 p2=   123.4 ed=    99 4/30/2020   x1=  54. x2= 101. y1=  2.09 y2= -2.46 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997545 cc2=  .853195 lx=  8.05216 if=  54 il= 101 5/2/2020   n=  47 now=    3890 end=       3153      2896      3089 U=    10.33 T=   75.5 p1= -18.9 p2=   123.4 ed=    99 4/30/2020   x1=  54. x2= 101. y1=  2.09 y2= -2.46 BEST
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890     3153    2896     3089    13    99 4/30/2020 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997612 cc2=  .851747 lx=  8.04616 if=  55 il= 101 5/2/2020   n=  46 now=    3890 end=       3121      2896      3089 U=     9.84 T=   75.5 p1= -19.8 p2=   124.6 ed=    98 4/29/2020   x1=  55. x2= 101. y1=  2.09 y2= -2.59 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997620 cc2=  .851747 lx=  8.04916 if=  55 il= 101 5/2/2020   n=  46 now=    3890 end=       3121      2896      3089 U=     9.84 T=   75.5 p1= -19.8 p2=   124.6 ed=    98 4/29/2020   x1=  55. x2= 101. y1=  2.09 y2= -2.59 BEST
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890     3121    2896     3089    13    98 4/29/2020 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997544 cc2=  .850103 lx=  8.04616 if=  56 il= 101 5/2/2020   n=  45 now=    3890 end=       3121      2896      3089 U=     9.63 T=   76.1 p1= -19.8 p2=   124.6 ed=    98 4/29/2020   x1=  56. x2= 101. y1=  2.09 y2= -2.59 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997547 cc2=  .850103 lx=  8.04816 if=  56 il= 101 5/2/2020   n=  45 now=    3890 end=       3121      2896      3089 U=     9.63 T=   76.1 p1= -19.8 p2=   124.6 ed=    98 4/29/2020   x1=  56. x2= 101. y1=  2.09 y2= -2.59 BEST
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890     3121    2896     3089    13    98 4/29/2020 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997382 cc2=  .848311 lx=  8.04616 if=  57 il= 101 5/2/2020   n=  44 now=    3890 end=       3121      2896      3089 U=     9.41 T=   76.6 p1= -19.8 p2=   124.6 ed=    98 4/29/2020   x1=  57. x2= 101. y1=  2.09 y2= -2.59 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997383 cc2=  .848311 lx=  8.04716 if=  57 il= 101 5/2/2020   n=  44 now=    3890 end=       3121      2896      3089 U=     9.41 T=   76.6 p1= -19.8 p2=   124.6 ed=    98 4/29/2020   x1=  57. x2= 101. y1=  2.09 y2= -2.59 BEST
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890     3121    2896     3089    13    98 4/29/2020 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997238 cc2=  .846482 lx=  8.04616 if=  58 il= 101 5/2/2020   n=  43 now=    3890 end=       3121      2896      3089 U=     9.38 T=   76.7 p1= -19.8 p2=   124.6 ed=    98 4/29/2020   x1=  58. x2= 101. y1=  2.00 y2= -2.59 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997244 cc2=  .846482 lx=  8.04916 if=  58 il= 101 5/2/2020   n=  43 now=    3890 end=       3121      2896      3089 U=     9.38 T=   76.7 p1= -19.8 p2=   124.6 ed=    98 4/29/2020   x1=  58. x2= 101. y1=  2.00 y2= -2.59 BEST
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890     3121    2896     3089    13    98 4/29/2020 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997104 cc2=  .844606 lx=  8.04616 if=  59 il= 101 5/2/2020   n=  42 now=    3890 end=       3121      2896      3089 U=     9.79 T=   75.7 p1= -19.8 p2=   124.6 ed=    98 4/29/2020   x1=  59. x2= 101. y1=  1.70 y2= -2.59 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .997122 cc2=  .844606 lx=  8.05016 if=  59 il= 101 5/2/2020   n=  42 now=    3890 end=       3121      2896      3089 U=     9.79 T=   75.7 p1= -19.8 p2=   124.6 ed=    98 4/29/2020   x1=  59. x2= 101. y1=  1.70 y2= -2.59 BEST
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890     3121    2896     3089    13    98 4/29/2020 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .996978 cc2=  .842675 lx=  8.04616 if=  60 il= 101 5/2/2020   n=  41 now=    3890 end=       3121      2896      3089 U=     9.72 T=   75.8 p1= -19.8 p2=   124.6 ed=    98 4/29/2020   x1=  60. x2= 101. y1=  1.63 y2= -2.59 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .996986 cc2=  .842675 lx=  8.04916 if=  60 il= 101 5/2/2020   n=  41 now=    3890 end=       3121      2896      3089 U=     9.72 T=   75.8 p1= -19.8 p2=   124.6 ed=    98 4/29/2020   x1=  60. x2= 101. y1=  1.63 y2= -2.59 BEST
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890     3121    2896     3089    13    98 4/29/2020 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .996811 cc2=  .840637 lx=  8.04616 if=  61 il= 101 5/2/2020   n=  40 now=    3890 end=       3121      2896      3089 U=     9.61 T=   76.1 p1= -19.8 p2=   124.6 ed=    98 4/29/2020   x1=  61. x2= 101. y1=  1.57 y2= -2.59 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .996814 cc2=  .840637 lx=  8.04816 if=  61 il= 101 5/2/2020   n=  40 now=    3890 end=       3121      2896      3089 U=     9.61 T=   76.1 p1= -19.8 p2=   124.6 ed=    98 4/29/2020   x1=  61. x2= 101. y1=  1.57 y2= -2.59 BEST
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890     3121    2896     3089    13    98 4/29/2020 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .996583 cc2=  .838470 lx=  8.04616 if=  62 il= 101 5/2/2020   n=  39 now=    3890 end=       3121      2896      3089 U=     9.40 T=   76.7 p1= -19.8 p2=   124.6 ed=    98 4/29/2020   x1=  62. x2= 101. y1=  1.56 y2= -2.59 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .996585 cc2=  .838470 lx=  8.04716 if=  62 il= 101 5/2/2020   n=  39 now=    3890 end=       3121      2896      3089 U=     9.40 T=   76.7 p1= -19.8 p2=   124.6 ed=    98 4/29/2020   x1=  62. x2= 101. y1=  1.56 y2= -2.59 BEST
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890     3121    2896     3089    13    98 4/29/2020 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .996087 cc2=  .833866 lx=  8.04616 if=  64 il= 101 5/2/2020   n=  37 now=    3890 end=       3121      2896      3089 U=     9.36 T=   76.8 p1= -19.8 p2=   124.6 ed=    98 4/29/2020   x1=  64. x2= 101. y1=  1.36 y2= -2.59 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .996100 cc2=  .833866 lx=  8.04916 if=  64 il= 101 5/2/2020   n=  37 now=    3890 end=       3121      2896      3089 U=     9.36 T=   76.8 p1= -19.8 p2=   124.6 ed=    98 4/29/2020   x1=  64. x2= 101. y1=  1.36 y2= -2.59 BEST
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890     3121    2896     3089    13    98 4/29/2020 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .995799 cc2=  .831400 lx=  8.04616 if=  65 il= 101 5/2/2020   n=  36 now=    3890 end=       3121      2896      3089 U=     9.36 T=   76.8 p1= -19.8 p2=   124.6 ed=    98 4/29/2020   x1=  65. x2= 101. y1=  1.26 y2= -2.59 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .995825 cc2=  .831400 lx=  8.05116 if=  65 il= 101 5/2/2020   n=  36 now=    3890 end=       3121      2896      3089 U=     9.36 T=   76.8 p1= -19.8 p2=   124.6 ed=    98 4/29/2020   x1=  65. x2= 101. y1=  1.26 y2= -2.59 BEST
GP: Confirmed US_Pennsylvania_Lehigh 5/2/2020        101    3890     3121    2896     3089    13    98 4/29/2020 
