TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       40980.00000       10.62084
TAB:  US_New_York_Nassau Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999704 cc2=  .867251 lx= 10.60084 if=  59 il= 115 5/16/2020  n=  56 now=   40980 end=      40168     39033     40121 U=    11.67 T=   73.6 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  59. x2= 115. y1=  1.25 y2= -3.55 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999710 cc2=  .867251 lx= 10.59984 if=  59 il= 115 5/16/2020  n=  56 now=   40980 end=      40168     39033     40121 U=    11.67 T=   73.6 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  59. x2= 115. y1=  1.25 y2= -3.55 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40168   39033    40121    56   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999690 cc2=  .866059 lx= 10.60084 if=  60 il= 115 5/16/2020  n=  55 now=   40980 end=      40168     39033     40121 U=    11.78 T=   73.1 p1=  -2.0 p2=   102.0 ed=   100 5/1/2020    x1=  60. x2= 115. y1=  1.12 y2= -3.55 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999697 cc2=  .866059 lx= 10.59984 if=  60 il= 115 5/16/2020  n=  55 now=   40980 end=      40168     39033     40121 U=    11.78 T=   73.1 p1=  -2.0 p2=   102.0 ed=   100 5/1/2020    x1=  60. x2= 115. y1=  1.12 y2= -3.55 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40168   39033    40121    56   100 5/1/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999695 cc2=  .864855 lx= 10.60084 if=  61 il= 115 5/16/2020  n=  54 now=   40980 end=      40168     39033     40121 U=    11.79 T=   73.1 p1=  -2.0 p2=   102.0 ed=   100 5/1/2020    x1=  61. x2= 115. y1=  1.03 y2= -3.55 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999707 cc2=  .864855 lx= 10.59884 if=  61 il= 115 5/16/2020  n=  54 now=   40980 end=      40168     39033     40121 U=    11.79 T=   73.1 p1=  -2.0 p2=   102.0 ed=   100 5/1/2020    x1=  61. x2= 115. y1=  1.03 y2= -3.55 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40168   39033    40121    56   100 5/1/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999705 cc2=  .863622 lx= 10.60084 if=  62 il= 115 5/16/2020  n=  53 now=   40980 end=      40168     39033     40121 U=    11.72 T=   73.4 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  62. x2= 115. y1=   .97 y2= -3.55 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999727 cc2=  .863622 lx= 10.59884 if=  62 il= 115 5/16/2020  n=  53 now=   40980 end=      40168     39033     40121 U=    11.72 T=   73.4 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  62. x2= 115. y1=   .97 y2= -3.55 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40168   39033    40121    56   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999702 cc2=  .862341 lx= 10.60084 if=  63 il= 115 5/16/2020  n=  52 now=   40980 end=      40168     39033     40121 U=    11.63 T=   73.7 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  63. x2= 115. y1=   .92 y2= -3.55 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999733 cc2=  .862341 lx= 10.59884 if=  63 il= 115 5/16/2020  n=  52 now=   40980 end=      40168     39033     40121 U=    11.63 T=   73.7 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  63. x2= 115. y1=   .92 y2= -3.55 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40168   39033    40121    56   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999686 cc2=  .861011 lx= 10.60084 if=  64 il= 115 5/16/2020  n=  51 now=   40980 end=      40168     39033     40121 U=    11.60 T=   73.8 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  64. x2= 115. y1=   .85 y2= -3.55 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999724 cc2=  .861011 lx= 10.59784 if=  64 il= 115 5/16/2020  n=  51 now=   40980 end=      40168     39033     40121 U=    11.60 T=   73.8 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  64. x2= 115. y1=   .85 y2= -3.55 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40168   39033    40121    56   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999668 cc2=  .859640 lx= 10.60084 if=  65 il= 115 5/16/2020  n=  50 now=   40980 end=      40168     39033     40121 U=    11.58 T=   73.9 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  65. x2= 115. y1=   .77 y2= -3.55 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999711 cc2=  .859640 lx= 10.59784 if=  65 il= 115 5/16/2020  n=  50 now=   40980 end=      40168     39033     40121 U=    11.58 T=   73.9 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  65. x2= 115. y1=   .77 y2= -3.55 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40168   39033    40121    56   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999648 cc2=  .858226 lx= 10.60084 if=  66 il= 115 5/16/2020  n=  49 now=   40980 end=      40168     39033     40121 U=    11.57 T=   73.9 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  66. x2= 115. y1=   .68 y2= -3.55 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999696 cc2=  .858226 lx= 10.59784 if=  66 il= 115 5/16/2020  n=  49 now=   40980 end=      40168     39033     40121 U=    11.57 T=   73.9 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  66. x2= 115. y1=   .68 y2= -3.55 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40168   39033    40121    56   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999626 cc2=  .856768 lx= 10.60084 if=  67 il= 115 5/16/2020  n=  48 now=   40980 end=      40168     39033     40121 U=    11.55 T=   74.0 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  67. x2= 115. y1=   .60 y2= -3.55 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999679 cc2=  .856768 lx= 10.59784 if=  67 il= 115 5/16/2020  n=  48 now=   40980 end=      40168     39033     40121 U=    11.55 T=   74.0 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  67. x2= 115. y1=   .60 y2= -3.55 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40168   39033    40121    56   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999602 cc2=  .855265 lx= 10.60084 if=  68 il= 115 5/16/2020  n=  47 now=   40980 end=      40168     39033     40121 U=    11.51 T=   74.1 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  68. x2= 115. y1=   .53 y2= -3.55 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999659 cc2=  .855265 lx= 10.59784 if=  68 il= 115 5/16/2020  n=  47 now=   40980 end=      40168     39033     40121 U=    11.51 T=   74.1 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  68. x2= 115. y1=   .53 y2= -3.55 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40168   39033    40121    56   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999580 cc2=  .853715 lx= 10.60084 if=  69 il= 115 5/16/2020  n=  46 now=   40980 end=      40168     39033     40121 U=    11.53 T=   74.0 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  69. x2= 115. y1=   .44 y2= -3.55 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999637 cc2=  .853715 lx= 10.59784 if=  69 il= 115 5/16/2020  n=  46 now=   40980 end=      40168     39033     40121 U=    11.53 T=   74.0 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  69. x2= 115. y1=   .44 y2= -3.55 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40168   39033    40121    56   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999554 cc2=  .852112 lx= 10.60084 if=  70 il= 115 5/16/2020  n=  45 now=   40980 end=      40168     39033     40121 U=    11.50 T=   74.2 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  70. x2= 115. y1=   .36 y2= -3.55 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999612 cc2=  .852112 lx= 10.59784 if=  70 il= 115 5/16/2020  n=  45 now=   40980 end=      40168     39033     40121 U=    11.50 T=   74.2 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  70. x2= 115. y1=   .36 y2= -3.55 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40168   39033    40121    56   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999530 cc2=  .850459 lx= 10.60084 if=  71 il= 115 5/16/2020  n=  44 now=   40980 end=      40168     39033     40121 U=    11.46 T=   74.3 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  71. x2= 115. y1=   .29 y2= -3.55 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999587 cc2=  .850459 lx= 10.59784 if=  71 il= 115 5/16/2020  n=  44 now=   40980 end=      40168     39033     40121 U=    11.46 T=   74.3 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  71. x2= 115. y1=   .29 y2= -3.55 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40168   39033    40121    56   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999514 cc2=  .848758 lx= 10.60084 if=  72 il= 115 5/16/2020  n=  43 now=   40980 end=      40168     39033     40121 U=    11.50 T=   74.2 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  72. x2= 115. y1=   .19 y2= -3.55 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999563 cc2=  .848758 lx= 10.59784 if=  72 il= 115 5/16/2020  n=  43 now=   40980 end=      40168     39033     40121 U=    11.50 T=   74.2 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  72. x2= 115. y1=   .19 y2= -3.55 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40168   39033    40121    56   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999489 cc2=  .846990 lx= 10.60084 if=  73 il= 115 5/16/2020  n=  42 now=   40980 end=      40168     39033     40121 U=    11.51 T=   74.1 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  73. x2= 115. y1=   .10 y2= -3.55 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999534 cc2=  .846990 lx= 10.59784 if=  73 il= 115 5/16/2020  n=  42 now=   40980 end=      40168     39033     40121 U=    11.51 T=   74.1 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  73. x2= 115. y1=   .10 y2= -3.55 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40168   39033    40121    56   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999460 cc2=  .845157 lx= 10.60084 if=  74 il= 115 5/16/2020  n=  41 now=   40980 end=      40168     39033     40121 U=    11.46 T=   74.3 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  74. x2= 115. y1=   .03 y2= -3.55 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999502 cc2=  .845157 lx= 10.59884 if=  74 il= 115 5/16/2020  n=  41 now=   40980 end=      40168     39033     40121 U=    11.46 T=   74.3 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  74. x2= 115. y1=   .03 y2= -3.55 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40168   39033    40121    56   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999444 cc2=  .843271 lx= 10.60084 if=  75 il= 115 5/16/2020  n=  40 now=   40980 end=      40168     39033     40121 U=    11.45 T=   74.3 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  75. x2= 115. y1=  -.06 y2= -3.55 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999478 cc2=  .843271 lx= 10.59884 if=  75 il= 115 5/16/2020  n=  40 now=   40980 end=      40168     39033     40121 U=    11.45 T=   74.3 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  75. x2= 115. y1=  -.06 y2= -3.55 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40168   39033    40121    56   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999438 cc2=  .841324 lx= 10.60084 if=  76 il= 115 5/16/2020  n=  39 now=   40980 end=      40168     39033     40121 U=    11.38 T=   74.6 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  76. x2= 115. y1=  -.12 y2= -3.55 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999459 cc2=  .841324 lx= 10.59884 if=  76 il= 115 5/16/2020  n=  39 now=   40980 end=      40168     39033     40121 U=    11.38 T=   74.6 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  76. x2= 115. y1=  -.12 y2= -3.55 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40168   39033    40121    56   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999477 cc2=  .839348 lx= 10.60084 if=  77 il= 115 5/16/2020  n=  38 now=   40980 end=      40168     39033     40121 U=    11.54 T=   74.0 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  77. x2= 115. y1=  -.26 y2= -3.55 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999483 cc2=  .839348 lx= 10.59984 if=  77 il= 115 5/16/2020  n=  38 now=   40980 end=      40168     39033     40121 U=    11.54 T=   74.0 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  77. x2= 115. y1=  -.26 y2= -3.55 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40168   39033    40121    56   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999452 cc2=  .837230 lx= 10.60084 if=  78 il= 115 5/16/2020  n=  37 now=   40980 end=      40168     39033     40121 U=    11.63 T=   73.7 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  78. x2= 115. y1=  -.37 y2= -3.55 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999453 cc2=  .837230 lx= 10.59984 if=  78 il= 115 5/16/2020  n=  37 now=   40980 end=      40168     39033     40121 U=    11.63 T=   73.7 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  78. x2= 115. y1=  -.37 y2= -3.55 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40168   39033    40121    56   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999407 cc2=  .835008 lx= 10.60084 if=  79 il= 115 5/16/2020  n=  36 now=   40980 end=      40168     39033     40121 U=    11.69 T=   73.5 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  79. x2= 115. y1=  -.47 y2= -3.55 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999408 cc2=  .835008 lx= 10.59984 if=  79 il= 115 5/16/2020  n=  36 now=   40980 end=      40168     39033     40121 U=    11.69 T=   73.5 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  79. x2= 115. y1=  -.47 y2= -3.55 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40168   39033    40121    56   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999357 cc2=  .832691 lx= 10.60084 if=  80 il= 115 5/16/2020  n=  35 now=   40980 end=      40168     39033     40121 U=    11.67 T=   73.6 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  80. x2= 115. y1=  -.55 y2= -3.55 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999360 cc2=  .832691 lx= 10.59984 if=  80 il= 115 5/16/2020  n=  35 now=   40980 end=      40168     39033     40121 U=    11.67 T=   73.6 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  80. x2= 115. y1=  -.55 y2= -3.55 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40168   39033    40121    56   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999301 cc2=  .830270 lx= 10.60084 if=  81 il= 115 5/16/2020  n=  34 now=   40980 end=      40168     39033     40121 U=    11.63 T=   73.7 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  81. x2= 115. y1=  -.63 y2= -3.55 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999306 cc2=  .830270 lx= 10.59984 if=  81 il= 115 5/16/2020  n=  34 now=   40980 end=      40168     39033     40121 U=    11.63 T=   73.7 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  81. x2= 115. y1=  -.63 y2= -3.55 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40168   39033    40121    56   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999238 cc2=  .827739 lx= 10.60084 if=  82 il= 115 5/16/2020  n=  33 now=   40980 end=      40168     39033     40121 U=    11.54 T=   74.0 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  82. x2= 115. y1=  -.69 y2= -3.55 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999244 cc2=  .827739 lx= 10.59984 if=  82 il= 115 5/16/2020  n=  33 now=   40980 end=      40168     39033     40121 U=    11.54 T=   74.0 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  82. x2= 115. y1=  -.69 y2= -3.55 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40168   39033    40121    56   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999179 cc2=  .825101 lx= 10.60084 if=  83 il= 115 5/16/2020  n=  32 now=   40980 end=      40168     39033     40121 U=    11.49 T=   74.2 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  83. x2= 115. y1=  -.77 y2= -3.55 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999180 cc2=  .825101 lx= 10.59984 if=  83 il= 115 5/16/2020  n=  32 now=   40980 end=      40168     39033     40121 U=    11.49 T=   74.2 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  83. x2= 115. y1=  -.77 y2= -3.55 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40168   39033    40121    56   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999134 cc2=  .822358 lx= 10.60084 if=  84 il= 115 5/16/2020  n=  31 now=   40980 end=      40168     39033     40121 U=    11.68 T=   73.5 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  84. x2= 115. y1=  -.90 y2= -3.55 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999134 cc2=  .822358 lx= 10.60084 if=  84 il= 115 5/16/2020  n=  31 now=   40980 end=      40168     39033     40121 U=    11.68 T=   73.5 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  84. x2= 115. y1=  -.90 y2= -3.55 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40168   39033    40121    56   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999049 cc2=  .819444 lx= 10.60084 if=  85 il= 115 5/16/2020  n=  30 now=   40980 end=      40168     39033     40121 U=    11.74 T=   73.3 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  85. x2= 115. y1= -1.00 y2= -3.55 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999049 cc2=  .819444 lx= 10.60084 if=  85 il= 115 5/16/2020  n=  30 now=   40980 end=      40168     39033     40121 U=    11.74 T=   73.3 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  85. x2= 115. y1= -1.00 y2= -3.55 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40168   39033    40121    56   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .998970 cc2=  .816396 lx= 10.60084 if=  86 il= 115 5/16/2020  n=  29 now=   40980 end=      40168     39033     40121 U=    11.70 T=   73.4 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  86. x2= 115. y1= -1.07 y2= -3.55 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .998971 cc2=  .816396 lx= 10.59984 if=  86 il= 115 5/16/2020  n=  29 now=   40980 end=      40168     39033     40121 U=    11.70 T=   73.4 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  86. x2= 115. y1= -1.07 y2= -3.55 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40168   39033    40121    56   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .998873 cc2=  .813178 lx= 10.60084 if=  87 il= 115 5/16/2020  n=  28 now=   40980 end=      40168     39033     40121 U=    11.61 T=   73.8 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  87. x2= 115. y1= -1.14 y2= -3.55 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .998881 cc2=  .813178 lx= 10.59984 if=  87 il= 115 5/16/2020  n=  28 now=   40980 end=      40168     39033     40121 U=    11.61 T=   73.8 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  87. x2= 115. y1= -1.14 y2= -3.55 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40168   39033    40121    56   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .998749 cc2=  .809767 lx= 10.60084 if=  88 il= 115 5/16/2020  n=  27 now=   40980 end=      40168     39033     40121 U=    11.64 T=   73.6 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  88. x2= 115. y1= -1.23 y2= -3.55 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .998760 cc2=  .809767 lx= 10.59984 if=  88 il= 115 5/16/2020  n=  27 now=   40980 end=      40168     39033     40121 U=    11.64 T=   73.6 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  88. x2= 115. y1= -1.23 y2= -3.55 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40168   39033    40121    56   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .998612 cc2=  .806162 lx= 10.60084 if=  89 il= 115 5/16/2020  n=  26 now=   40980 end=      40168     39033     40121 U=    11.60 T=   73.8 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  89. x2= 115. y1= -1.31 y2= -3.55 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .998631 cc2=  .806162 lx= 10.59884 if=  89 il= 115 5/16/2020  n=  26 now=   40980 end=      40168     39033     40121 U=    11.60 T=   73.8 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  89. x2= 115. y1= -1.31 y2= -3.55 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40168   39033    40121    56   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .998450 cc2=  .802333 lx= 10.60084 if=  90 il= 115 5/16/2020  n=  25 now=   40980 end=      40168     39033     40121 U=    11.41 T=   74.5 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  90. x2= 115. y1= -1.36 y2= -3.55 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .998481 cc2=  .802333 lx= 10.59884 if=  90 il= 115 5/16/2020  n=  25 now=   40980 end=      40168     39033     40121 U=    11.41 T=   74.5 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  90. x2= 115. y1= -1.36 y2= -3.55 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40168   39033    40121    56   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .998297 cc2=  .798297 lx= 10.60084 if=  91 il= 115 5/16/2020  n=  24 now=   40980 end=      40168     39033     40121 U=    11.27 T=   75.0 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  91. x2= 115. y1= -1.42 y2= -3.55 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .998313 cc2=  .798297 lx= 10.59984 if=  91 il= 115 5/16/2020  n=  24 now=   40980 end=      40168     39033     40121 U=    11.27 T=   75.0 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  91. x2= 115. y1= -1.42 y2= -3.55 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40168   39033    40121    56   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .998283 cc2=  .794159 lx= 10.60084 if=  92 il= 115 5/16/2020  n=  23 now=   40980 end=      40168     39033     40121 U=    11.20 T=   75.2 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  92. x2= 115. y1= -1.50 y2= -3.55 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .998283 cc2=  .794159 lx= 10.60084 if=  92 il= 115 5/16/2020  n=  23 now=   40980 end=      40168     39033     40121 U=    11.20 T=   75.2 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  92. x2= 115. y1= -1.50 y2= -3.55 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40168   39033    40121    56   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .998468 cc2=  .789953 lx= 10.60084 if=  93 il= 115 5/16/2020  n=  22 now=   40980 end=      40168     39033     40121 U=    11.22 T=   75.1 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  93. x2= 115. y1= -1.59 y2= -3.55 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .998561 cc2=  .789953 lx= 10.60484 if=  93 il= 115 5/16/2020  n=  22 now=   40980 end=      40168     39033     40121 U=    11.22 T=   75.1 p1=  -2.0 p2=   102.0 ed=   101 5/2/2020    x1=  93. x2= 115. y1= -1.59 y2= -3.55 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40168   39033    40121    56   101 5/2/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .999347 cc2=  .786147 lx= 10.61084 if=  94 il= 115 5/16/2020  n=  21 now=   40980 end=      40572     39033     40121 U=    13.53 T=   71.0 p1=  -1.0 p2=   101.0 ed=   102 5/3/2020    x1=  94. x2= 115. y1= -1.70 y2= -3.25 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .999347 cc2=  .786147 lx= 10.61184 if=  94 il= 115 5/16/2020  n=  21 now=   40980 end=      40572     39033     40121 U=    13.53 T=   71.0 p1=  -1.0 p2=   101.0 ed=   102 5/3/2020    x1=  94. x2= 115. y1= -1.70 y2= -3.25 BEST
GP: Confirmed US_New_York_Nassau 5/16/2020       115   40980    40572   39033    40121    56   102 5/3/2020  
