TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        7940.00000        8.97967
TAB:  US_Louisiana_Jefferson Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_Louisiana_Jefferson Confirmed cc1= 1.000000 cc2=  .580555 lx=  8.65667 if=  87 il=  92 4/23/2020  n=   5 now=    7940 end=       6183      5929      6172 U=     5.23 T=   75.4 p1= -22.1 p2=   128.4 ed=    87 4/18/2020   x1=  87. x2=  92. y1= -2.21 y2= -3.17 BEST
GP: Confirmed US_Louisiana_Jefferson 4/23/2020        92    7940     6183    5929     6172     8    87 4/18/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .993610 cc2=  .842855 lx=  8.78967 if=  50 il=  93 4/24/2020  n=  43 now=    7940 end=       6566      5985      6237 U=     9.62 T=   70.1 p1= -17.3 p2=   120.9 ed=    92 4/23/2020   x1=  50. x2=  93. y1=  2.09 y2= -2.38     
GP: Confirmed US_Louisiana_Jefferson 4/24/2020        93    7940     6566    5985     6237     8    92 4/23/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .993679 cc2=  .839375 lx=  8.78967 if=  52 il=  93 4/24/2020  n=  41 now=    7940 end=       6566      5985      6237 U=     9.68 T=   70.0 p1= -17.3 p2=   120.9 ed=    92 4/23/2020   x1=  52. x2=  93. y1=  1.86 y2= -2.38     
GP: Confirmed US_Louisiana_Jefferson 4/24/2020        93    7940     6566    5985     6237     8    92 4/23/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .994050 cc2=  .837876 lx=  8.77967 if=  53 il=  93 4/24/2020  n=  40 now=    7940 end=       6500      5985      6237 U=     9.23 T=   70.0 p1= -18.1 p2=   122.2 ed=    91 4/22/2020   x1=  53. x2=  93. y1=  1.84 y2= -2.49     
GP: Confirmed US_Louisiana_Jefferson 4/24/2020        93    7940     6500    5985     6237     8    91 4/22/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .994208 cc2=  .836094 lx=  8.76967 if=  54 il=  93 4/24/2020  n=  39 now=    7940 end=       6436      5985      6237 U=     8.84 T=   69.8 p1= -18.9 p2=   123.4 ed=    90 4/21/2020   x1=  54. x2=  93. y1=  1.79 y2= -2.62     
GP: Confirmed US_Louisiana_Jefferson 4/24/2020        93    7940     6436    5985     6237     8    90 4/21/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .994241 cc2=  .834113 lx=  8.76967 if=  55 il=  93 4/24/2020  n=  38 now=    7940 end=       6436      5985      6237 U=     8.89 T=   69.7 p1= -18.9 p2=   123.4 ed=    90 4/21/2020   x1=  55. x2=  93. y1=  1.65 y2= -2.62     
GP: Confirmed US_Louisiana_Jefferson 4/24/2020        93    7940     6436    5985     6237     8    90 4/21/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .994578 cc2=  .832357 lx=  8.75967 if=  56 il=  93 4/24/2020  n=  37 now=    7940 end=       6371      5985      6237 U=     8.42 T=   69.7 p1= -19.8 p2=   124.6 ed=    89 4/20/2020   x1=  56. x2=  93. y1=  1.62 y2= -2.77     
GP: Confirmed US_Louisiana_Jefferson 4/24/2020        93    7940     6371    5985     6237     8    89 4/20/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .995145 cc2=  .826114 lx=  8.74967 if=  59 il=  93 4/24/2020  n=  34 now=    7940 end=       6308      5985      6237 U=     8.03 T=   69.4 p1= -20.6 p2=   125.9 ed=    88 4/19/2020   x1=  59. x2=  93. y1=  1.29 y2= -2.94     
GP: Confirmed US_Louisiana_Jefferson 4/24/2020        93    7940     6308    5985     6237     8    88 4/19/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .995689 cc2=  .824191 lx=  8.73967 if=  60 il=  93 4/24/2020  n=  33 now=    7940 end=       6245      5985      6237 U=     7.54 T=   69.2 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  60. x2=  93. y1=  1.22 y2= -3.15 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .995715 cc2=  .824191 lx=  8.74267 if=  60 il=  93 4/24/2020  n=  33 now=    7940 end=       6245      5985      6237 U=     7.54 T=   69.2 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  60. x2=  93. y1=  1.22 y2= -3.15 BEST
GP: Confirmed US_Louisiana_Jefferson 4/24/2020        93    7940     6245    5985     6237     8    87 4/18/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .996221 cc2=  .822143 lx=  8.73967 if=  61 il=  93 4/24/2020  n=  32 now=    7940 end=       6245      5985      6237 U=     7.41 T=   69.6 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  61. x2=  93. y1=  1.17 y2= -3.15 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996221 cc2=  .822143 lx=  8.73967 if=  61 il=  93 4/24/2020  n=  32 now=    7940 end=       6245      5985      6237 U=     7.41 T=   69.6 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  61. x2=  93. y1=  1.17 y2= -3.15 BEST
GP: Confirmed US_Louisiana_Jefferson 4/24/2020        93    7940     6245    5985     6237     8    87 4/18/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .996576 cc2=  .819799 lx=  8.73967 if=  62 il=  93 4/24/2020  n=  31 now=    7940 end=       6245      5985      6237 U=     7.26 T=   70.1 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  62. x2=  93. y1=  1.12 y2= -3.15 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996596 cc2=  .819799 lx=  8.73667 if=  62 il=  93 4/24/2020  n=  31 now=    7940 end=       6245      5985      6237 U=     7.26 T=   70.1 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  62. x2=  93. y1=  1.12 y2= -3.15 BEST
GP: Confirmed US_Louisiana_Jefferson 4/24/2020        93    7940     6245    5985     6237     8    87 4/18/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .996690 cc2=  .817085 lx=  8.73967 if=  63 il=  93 4/24/2020  n=  30 now=    7940 end=       6245      5985      6237 U=     7.14 T=   70.5 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  63. x2=  93. y1=  1.05 y2= -3.15 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996767 cc2=  .817085 lx=  8.73467 if=  63 il=  93 4/24/2020  n=  30 now=    7940 end=       6245      5985      6237 U=     7.14 T=   70.5 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  63. x2=  93. y1=  1.05 y2= -3.15 BEST
GP: Confirmed US_Louisiana_Jefferson 4/24/2020        93    7940     6245    5985     6237     8    87 4/18/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996739 cc2=  .814165 lx=  8.72967 if=  64 il=  93 4/24/2020  n=  29 now=    7940 end=       6183      5985      6237 U=     6.62 T=   70.3 p1= -22.1 p2=   128.4 ed=    85 4/16/2020   x1=  64. x2=  93. y1=   .96 y2= -3.42     
GP: Confirmed US_Louisiana_Jefferson 4/24/2020        93    7940     6183    5985     6237     8    85 4/16/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996702 cc2=  .811007 lx=  8.72967 if=  65 il=  93 4/24/2020  n=  28 now=    7940 end=       6183      5985      6237 U=     6.50 T=   70.8 p1= -22.1 p2=   128.4 ed=    86 4/17/2020   x1=  65. x2=  93. y1=   .89 y2= -3.42     
GP: Confirmed US_Louisiana_Jefferson 4/24/2020        93    7940     6183    5985     6237     8    86 4/17/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996474 cc2=  .807491 lx=  8.72967 if=  66 il=  93 4/24/2020  n=  27 now=    7940 end=       6183      5985      6237 U=     6.47 T=   70.9 p1= -22.1 p2=   128.4 ed=    86 4/17/2020   x1=  66. x2=  93. y1=   .75 y2= -3.42     
GP: Confirmed US_Louisiana_Jefferson 4/24/2020        93    7940     6183    5985     6237     8    86 4/17/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996210 cc2=  .803760 lx=  8.72967 if=  67 il=  93 4/24/2020  n=  26 now=    7940 end=       6183      5985      6237 U=     6.25 T=   71.6 p1= -22.1 p2=   128.4 ed=    86 4/17/2020   x1=  67. x2=  93. y1=   .74 y2= -3.42     
GP: Confirmed US_Louisiana_Jefferson 4/24/2020        93    7940     6183    5985     6237     8    86 4/17/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .995770 cc2=  .799654 lx=  8.72967 if=  68 il=  93 4/24/2020  n=  25 now=    7940 end=       6183      5985      6237 U=     6.08 T=   72.2 p1= -22.1 p2=   128.4 ed=    86 4/17/2020   x1=  68. x2=  93. y1=   .69 y2= -3.42     
GP: Confirmed US_Louisiana_Jefferson 4/24/2020        93    7940     6183    5985     6237     8    86 4/17/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .995631 cc2=  .795631 lx=  8.72967 if=  69 il=  93 4/24/2020  n=  24 now=    7940 end=       6183      5985      6237 U=     6.12 T=   72.0 p1= -22.1 p2=   128.4 ed=    86 4/17/2020   x1=  69. x2=  93. y1=   .50 y2= -3.42     
GP: Confirmed US_Louisiana_Jefferson 4/24/2020        93    7940     6183    5985     6237     8    86 4/17/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .995484 cc2=  .791360 lx=  8.73967 if=  70 il=  93 4/24/2020  n=  23 now=    7940 end=       6245      5985      6237 U=     6.49 T=   72.5 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  70. x2=  93. y1=   .39 y2= -3.15 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997115 cc2=  .791360 lx=  8.65867 if=  70 il=  93 4/24/2020  n=  23 now=    7940 end=       6245      5985      6237 U=     6.49 T=   72.5 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  70. x2=  93. y1=   .39 y2= -3.15 BEST
GP: Confirmed US_Louisiana_Jefferson 4/24/2020        93    7940     6245    5985     6237     8    87 4/18/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .996308 cc2=  .787793 lx=  8.73967 if=  71 il=  93 4/24/2020  n=  22 now=    7940 end=       6245      5985      6237 U=     6.86 T=   71.4 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  71. x2=  93. y1=   .05 y2= -3.15 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996699 cc2=  .787793 lx=  8.65867 if=  71 il=  93 4/24/2020  n=  22 now=    7940 end=       6245      5985      6237 U=     6.86 T=   71.4 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  71. x2=  93. y1=   .05 y2= -3.15 BEST
GP: Confirmed US_Louisiana_Jefferson 4/24/2020        93    7940     6245    5985     6237     8    87 4/18/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .995936 cc2=  .782736 lx=  8.73967 if=  72 il=  93 4/24/2020  n=  21 now=    7940 end=       6245      5985      6237 U=     6.84 T=   71.4 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  72. x2=  93. y1=  -.09 y2= -3.15 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996377 cc2=  .782736 lx=  8.65867 if=  72 il=  93 4/24/2020  n=  21 now=    7940 end=       6245      5985      6237 U=     6.84 T=   71.4 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  72. x2=  93. y1=  -.09 y2= -3.15 BEST
GP: Confirmed US_Louisiana_Jefferson 4/24/2020        93    7940     6245    5985     6237     8    87 4/18/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .995767 cc2=  .777549 lx=  8.74967 if=  73 il=  93 4/24/2020  n=  20 now=    7940 end=       6308      5985      6237 U=     7.57 T=   70.7 p1= -20.6 p2=   125.9 ed=    88 4/19/2020   x1=  73. x2=  93. y1=  -.30 y2= -2.94     
GP: Confirmed US_Louisiana_Jefferson 4/24/2020        93    7940     6308    5985     6237     8    88 4/19/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .995677 cc2=  .766261 lx=  8.75967 if=  75 il=  93 4/24/2020  n=  18 now=    7940 end=       6371      5985      6237 U=     8.02 T=   70.8 p1= -19.8 p2=   124.6 ed=    89 4/20/2020   x1=  75. x2=  93. y1=  -.53 y2= -2.77     
GP: Confirmed US_Louisiana_Jefferson 4/24/2020        93    7940     6371    5985     6237     8    89 4/20/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996005 cc2=  .760302 lx=  8.76967 if=  76 il=  93 4/24/2020  n=  17 now=    7940 end=       6436      5985      6237 U=     8.86 T=   69.8 p1= -18.9 p2=   123.4 ed=    90 4/21/2020   x1=  76. x2=  93. y1=  -.70 y2= -2.62     
GP: Confirmed US_Louisiana_Jefferson 4/24/2020        93    7940     6436    5985     6237     8    90 4/21/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .995790 cc2=  .753254 lx=  8.77967 if=  77 il=  93 4/24/2020  n=  16 now=    7940 end=       6500      5985      6237 U=     9.29 T=   69.8 p1= -18.1 p2=   122.2 ed=    91 4/22/2020   x1=  77. x2=  93. y1=  -.77 y2= -2.49     
GP: Confirmed US_Louisiana_Jefferson 4/24/2020        93    7940     6500    5985     6237     8    91 4/22/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997722 cc2=  .747722 lx=  8.81967 if=  78 il=  93 4/24/2020  n=  15 now=    7940 end=       6766      5985      6237 U=    12.37 T=   67.0 p1= -14.8 p2=   117.4 ed=    96 4/27/2020   x1=  78. x2=  93. y1=  -.89 y2= -2.10     
GP: Confirmed US_Louisiana_Jefferson 4/24/2020        93    7940     6766    5985     6237     8    96 4/27/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997945 cc2=  .739746 lx=  8.84967 if=  79 il=  93 4/24/2020  n=  14 now=    7940 end=       6972      5985      6237 U=    14.57 T=   65.6 p1= -12.2 p2=   113.9 ed=    99 4/30/2020   x1=  79. x2=  93. y1=  -.92 y2= -1.88     
GP: Confirmed US_Louisiana_Jefferson 4/24/2020        93    7940     6972    5985     6237     8    99 4/30/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .998059 cc2=  .730798 lx=  8.90967 if=  80 il=  93 4/24/2020  n=  13 now=    7940 end=       7403      5985      6237 U=    19.28 T=   63.2 p1=  -6.8 p2=   107.3 ed=   108 5/9/2020    x1=  80. x2=  93. y1=  -.87 y2= -1.55     
GP: Confirmed US_Louisiana_Jefferson 4/24/2020        93    7940     7403    5985     6237     8   108 5/9/2020  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997579 cc2=  .720228 lx=  8.89967 if=  81 il=  93 4/24/2020  n=  12 now=    7940 end=       7329      5985      6237 U=    18.74 T=   63.1 p1=  -7.7 p2=   108.3 ed=   107 5/8/2020    x1=  81. x2=  93. y1=  -.96 y2= -1.60     
GP: Confirmed US_Louisiana_Jefferson 4/24/2020        93    7940     7329    5985     6237     8   107 5/8/2020  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997019 cc2=  .708344 lx=  8.87967 if=  82 il=  93 4/24/2020  n=  11 now=    7940 end=       7184      5985      6237 U=    17.30 T=   63.6 p1=  -9.5 p2=   110.5 ed=   104 5/5/2020    x1=  82. x2=  93. y1= -1.06 y2= -1.70     
GP: Confirmed US_Louisiana_Jefferson 4/24/2020        93    7940     7184    5985     6237     8   104 5/5/2020  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996357 cc2=  .694846 lx=  8.83967 if=  83 il=  93 4/24/2020  n=  10 now=    7940 end=       6902      5985      6237 U=    14.41 T=   64.9 p1= -13.1 p2=   115.0 ed=    98 4/29/2020   x1=  83. x2=  93. y1= -1.25 y2= -1.95     
GP: Confirmed US_Louisiana_Jefferson 4/24/2020        93    7940     6902    5985     6237     8    98 4/29/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .995875 cc2=  .679647 lx=  8.79967 if=  84 il=  93 4/24/2020  n=   9 now=    7940 end=       6632      5985      6237 U=    11.11 T=   67.7 p1= -16.5 p2=   119.7 ed=    93 4/24/2020   x1=  84. x2=  93. y1= -1.47 y2= -2.28     
GP: Confirmed US_Louisiana_Jefferson 4/24/2020        93    7940     6632    5985     6237     8    93 4/24/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .992711 cc2=  .639158 lx=  8.76967 if=  86 il=  93 4/24/2020  n=   7 now=    7940 end=       6436      5985      6237 U=     8.76 T=   70.0 p1= -18.9 p2=   123.4 ed=    90 4/21/2020   x1=  86. x2=  93. y1= -1.82 y2= -2.62     
GP: Confirmed US_Louisiana_Jefferson 4/24/2020        93    7940     6436    5985     6237     8    90 4/21/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .992562 cc2=  .614598 lx=  8.73967 if=  87 il=  93 4/24/2020  n=   6 now=    7940 end=       6245      5985      6237 U=     5.83 T=   74.6 p1= -21.3 p2=   127.1 ed=    88 4/19/2020   x1=  87. x2=  93. y1= -2.13 y2= -3.15 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1= 1.000000 cc2=  .614598 lx=  8.65667 if=  87 il=  93 4/24/2020  n=   6 now=    7940 end=       6245      5985      6237 U=     5.83 T=   74.6 p1= -21.3 p2=   127.1 ed=    88 4/19/2020   x1=  87. x2=  93. y1= -2.13 y2= -3.15 BEST
GP: Confirmed US_Louisiana_Jefferson 4/24/2020        93    7940     6245    5985     6237     8    88 4/19/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .990607 cc2=  .582359 lx=  8.72967 if=  88 il=  93 4/24/2020  n=   5 now=    7940 end=       6183      5985      6237 U=     4.44 T=   77.8 p1= -22.1 p2=   128.4 ed=    88 4/19/2020   x1=  88. x2=  93. y1= -2.30 y2= -3.42     
GP: Confirmed US_Louisiana_Jefferson 4/24/2020        93    7940     6183    5985     6237     8    88 4/19/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .993902 cc2=  .844831 lx=  8.78967 if=  50 il=  94 4/25/2020  n=  44 now=    7940 end=       6566      6007      6257 U=     9.75 T=   70.4 p1= -17.3 p2=   120.9 ed=    93 4/24/2020   x1=  50. x2=  94. y1=  2.09 y2= -2.42     
GP: Confirmed US_Louisiana_Jefferson 4/25/2020        94    7940     6566    6007     6257     9    93 4/24/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .994017 cc2=  .841518 lx=  8.77967 if=  52 il=  94 4/25/2020  n=  42 now=    7940 end=       6500      6007      6257 U=     9.56 T=   69.7 p1= -18.1 p2=   122.2 ed=    92 4/23/2020   x1=  52. x2=  94. y1=  1.85 y2= -2.54     
GP: Confirmed US_Louisiana_Jefferson 4/25/2020        94    7940     6500    6007     6257     9    92 4/23/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .994396 cc2=  .840093 lx=  8.76967 if=  53 il=  94 4/25/2020  n=  41 now=    7940 end=       6436      6007      6257 U=     9.09 T=   69.7 p1= -18.9 p2=   123.4 ed=    91 4/22/2020   x1=  53. x2=  94. y1=  1.84 y2= -2.67     
GP: Confirmed US_Louisiana_Jefferson 4/25/2020        94    7940     6436    6007     6257     9    91 4/22/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .994557 cc2=  .838384 lx=  8.76967 if=  54 il=  94 4/25/2020  n=  40 now=    7940 end=       6436      6007      6257 U=     8.96 T=   70.0 p1= -18.9 p2=   123.4 ed=    91 4/22/2020   x1=  54. x2=  94. y1=  1.79 y2= -2.67     
GP: Confirmed US_Louisiana_Jefferson 4/25/2020        94    7940     6436    6007     6257     9    91 4/22/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .994640 cc2=  .836526 lx=  8.75967 if=  55 il=  94 4/25/2020  n=  39 now=    7940 end=       6371      6007      6257 U=     8.71 T=   69.4 p1= -19.8 p2=   124.6 ed=    89 4/20/2020   x1=  55. x2=  94. y1=  1.65 y2= -2.83     
GP: Confirmed US_Louisiana_Jefferson 4/25/2020        94    7940     6371    6007     6257     9    89 4/20/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .994954 cc2=  .834826 lx=  8.75967 if=  56 il=  94 4/25/2020  n=  38 now=    7940 end=       6371      6007      6257 U=     8.53 T=   69.9 p1= -19.8 p2=   124.6 ed=    89 4/20/2020   x1=  56. x2=  94. y1=  1.62 y2= -2.83     
GP: Confirmed US_Louisiana_Jefferson 4/25/2020        94    7940     6371    6007     6257     9    89 4/20/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .995530 cc2=  .828864 lx=  8.74967 if=  59 il=  94 4/25/2020  n=  35 now=    7940 end=       6308      6007      6257 U=     8.13 T=   69.5 p1= -20.6 p2=   125.9 ed=    88 4/19/2020   x1=  59. x2=  94. y1=  1.29 y2= -3.02     
GP: Confirmed US_Louisiana_Jefferson 4/25/2020        94    7940     6308    6007     6257     9    88 4/19/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .996035 cc2=  .827004 lx=  8.73967 if=  60 il=  94 4/25/2020  n=  34 now=    7940 end=       6245      6007      6257 U=     7.61 T=   69.3 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  60. x2=  94. y1=  1.22 y2= -3.24 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996072 cc2=  .827004 lx=  8.74367 if=  60 il=  94 4/25/2020  n=  34 now=    7940 end=       6245      6007      6257 U=     7.61 T=   69.3 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  60. x2=  94. y1=  1.22 y2= -3.24 BEST
GP: Confirmed US_Louisiana_Jefferson 4/25/2020        94    7940     6245    6007     6257     9    87 4/18/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .996539 cc2=  .825040 lx=  8.73967 if=  61 il=  94 4/25/2020  n=  33 now=    7940 end=       6245      6007      6257 U=     7.48 T=   69.7 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  61. x2=  94. y1=  1.17 y2= -3.24 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996541 cc2=  .825040 lx=  8.74067 if=  61 il=  94 4/25/2020  n=  33 now=    7940 end=       6245      6007      6257 U=     7.48 T=   69.7 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  61. x2=  94. y1=  1.17 y2= -3.24 BEST
GP: Confirmed US_Louisiana_Jefferson 4/25/2020        94    7940     6245    6007     6257     9    87 4/18/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .996877 cc2=  .822799 lx=  8.73967 if=  62 il=  94 4/25/2020  n=  32 now=    7940 end=       6245      6007      6257 U=     7.33 T=   70.2 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  62. x2=  94. y1=  1.12 y2= -3.24 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996884 cc2=  .822799 lx=  8.73767 if=  62 il=  94 4/25/2020  n=  32 now=    7940 end=       6245      6007      6257 U=     7.33 T=   70.2 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  62. x2=  94. y1=  1.12 y2= -3.24 BEST
GP: Confirmed US_Louisiana_Jefferson 4/25/2020        94    7940     6245    6007     6257     9    87 4/18/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .996992 cc2=  .820215 lx=  8.73967 if=  63 il=  94 4/25/2020  n=  31 now=    7940 end=       6245      6007      6257 U=     7.22 T=   70.6 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  63. x2=  94. y1=  1.05 y2= -3.24 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997038 cc2=  .820215 lx=  8.73667 if=  63 il=  94 4/25/2020  n=  31 now=    7940 end=       6245      6007      6257 U=     7.22 T=   70.6 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  63. x2=  94. y1=  1.05 y2= -3.24 BEST
GP: Confirmed US_Louisiana_Jefferson 4/25/2020        94    7940     6245    6007     6257     9    87 4/18/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .996950 cc2=  .817344 lx=  8.73967 if=  64 il=  94 4/25/2020  n=  30 now=    7940 end=       6245      6007      6257 U=     7.13 T=   70.9 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  64. x2=  94. y1=   .96 y2= -3.24 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997059 cc2=  .817344 lx=  8.73467 if=  64 il=  94 4/25/2020  n=  30 now=    7940 end=       6245      6007      6257 U=     7.13 T=   70.9 p1= -21.3 p2=   127.1 ed=    87 4/18/2020   x1=  64. x2=  94. y1=   .96 y2= -3.24 BEST
GP: Confirmed US_Louisiana_Jefferson 4/25/2020        94    7940     6245    6007     6257     9    87 4/18/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996902 cc2=  .814328 lx=  8.72967 if=  65 il=  94 4/25/2020  n=  29 now=    7940 end=       6183      6007      6257 U=     6.55 T=   70.8 p1= -22.1 p2=   128.4 ed=    86 4/17/2020   x1=  65. x2=  94. y1=   .89 y2= -3.54     
GP: Confirmed US_Louisiana_Jefferson 4/25/2020        94    7940     6183    6007     6257     9    86 4/17/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996712 cc2=  .811017 lx=  8.72967 if=  66 il=  94 4/25/2020  n=  28 now=    7940 end=       6183      6007      6257 U=     6.53 T=   70.9 p1= -22.1 p2=   128.4 ed=    86 4/17/2020   x1=  66. x2=  94. y1=   .75 y2= -3.54     
GP: Confirmed US_Louisiana_Jefferson 4/25/2020        94    7940     6183    6007     6257     9    86 4/17/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996494 cc2=  .807512 lx=  8.72967 if=  67 il=  94 4/25/2020  n=  27 now=    7940 end=       6183      6007      6257 U=     6.31 T=   71.7 p1= -22.1 p2=   128.4 ed=    86 4/17/2020   x1=  67. x2=  94. y1=   .74 y2= -3.54     
GP: Confirmed US_Louisiana_Jefferson 4/25/2020        94    7940     6183    6007     6257     9    86 4/17/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996096 cc2=  .803646 lx=  8.72967 if=  68 il=  94 4/25/2020  n=  26 now=    7940 end=       6183      6007      6257 U=     6.14 T=   72.3 p1= -22.1 p2=   128.4 ed=    86 4/17/2020   x1=  68. x2=  94. y1=   .69 y2= -3.54     
GP: Confirmed US_Louisiana_Jefferson 4/25/2020        94    7940     6183    6007     6257     9    86 4/17/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .995931 cc2=  .799815 lx=  8.72967 if=  69 il=  94 4/25/2020  n=  25 now=    7940 end=       6183      6007      6257 U=     6.19 T=   72.1 p1= -22.1 p2=   128.4 ed=    86 4/17/2020   x1=  69. x2=  94. y1=   .50 y2= -3.54     
GP: Confirmed US_Louisiana_Jefferson 4/25/2020        94    7940     6183    6007     6257     9    86 4/17/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .996000 cc2=  .796000 lx=  8.73967 if=  70 il=  94 4/25/2020  n=  24 now=    7940 end=       6245      6007      6257 U=     6.61 T=   72.6 p1= -21.3 p2=   127.1 ed=    88 4/19/2020   x1=  70. x2=  94. y1=   .39 y2= -3.24 BEST
