TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       13074.00000        9.47838
TAB:  Kazakhstan Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed Kazakhstan 4/25/2020        94   13074     7393    2601     7486     4   146 6/16/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .996519 cc2=  .842216 lx=  8.95838 if=  53 il=  94 4/25/2020  n=  41 now=   13074 end=       7772      2601      7486 U=    22.52 T=   96.0 p1= -40.6 p2=   168.2 ed=   149 6/19/2020   x1=  53. x2=  94. y1=  1.91 y2=   .09     
GP: Confirmed Kazakhstan 4/25/2020        94   13074     7772    2601     7486     4   149 6/19/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .996386 cc2=  .840212 lx=  9.00838 if=  54 il=  94 4/25/2020  n=  40 now=   13074 end=       8171      2601      7486 U=    22.63 T=   97.1 p1= -37.5 p2=   160.0 ed=   150 6/20/2020   x1=  54. x2=  94. y1=  1.90 y2=   .14     
GP: Confirmed Kazakhstan 4/25/2020        94   13074     8171    2601     7486     4   150 6/20/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .996565 cc2=  .838451 lx=  9.11838 if=  55 il=  94 4/25/2020  n=  39 now=   13074 end=       9121      2601      7486 U=    26.00 T=   99.9 p1= -30.2 p2=   143.3 ed=   161 7/1/2020    x1=  55. x2=  94. y1=  1.73 y2=   .23     
GP: Confirmed Kazakhstan 4/25/2020        94   13074     9121    2601     7486     4   161 7/1/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .996534 cc2=  .836406 lx=  9.05838 if=  56 il=  94 4/25/2020  n=  38 now=   13074 end=       8590      2601      7486 U=    24.88 T=   98.4 p1= -34.3 p2=   152.2 ed=   157 6/27/2020   x1=  56. x2=  94. y1=  1.71 y2=   .18     
GP: Confirmed Kazakhstan 4/25/2020        94   13074     8590    2601     7486     4   157 6/27/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .996361 cc2=  .834139 lx=  9.02838 if=  57 il=  94 4/25/2020  n=  37 now=   13074 end=       8336      2601      7486 U=    24.59 T=   97.7 p1= -36.2 p2=   156.8 ed=   155 6/25/2020   x1=  57. x2=  94. y1=  1.66 y2=   .15     
GP: Confirmed Kazakhstan 4/25/2020        94   13074     8336    2601     7486     4   155 6/25/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .996228 cc2=  .831829 lx=  8.97838 if=  58 il=  94 4/25/2020  n=  36 now=   13074 end=       7929      2601      7486 U=    23.72 T=   96.6 p1= -39.4 p2=   164.9 ed=   152 6/22/2020   x1=  58. x2=  94. y1=  1.63 y2=   .11     
GP: Confirmed Kazakhstan 4/25/2020        94   13074     7929    2601     7486     4   152 6/22/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .995999 cc2=  .829333 lx=  8.94838 if=  59 il=  94 4/25/2020  n=  35 now=   13074 end=       7695      2601      7486 U=    22.97 T=   95.9 p1= -41.1 p2=   169.9 ed=   150 6/20/2020   x1=  59. x2=  94. y1=  1.61 y2=   .08 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .995999 cc2=  .829333 lx=  8.95038 if=  59 il=  94 4/25/2020  n=  35 now=   13074 end=       7695      2601      7486 U=    22.97 T=   95.9 p1= -41.1 p2=   169.9 ed=   150 6/20/2020   x1=  59. x2=  94. y1=  1.61 y2=   .08 BEST
GP: Confirmed Kazakhstan 4/25/2020        94   13074     7695    2601     7486     4   150 6/20/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .995660 cc2=  .826629 lx=  8.93838 if=  60 il=  94 4/25/2020  n=  34 now=   13074 end=       7618      2601      7486 U=    22.58 T=   95.6 p1= -41.7 p2=   171.6 ed=   148 6/18/2020   x1=  60. x2=  94. y1=  1.58 y2=   .07 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .995660 cc2=  .826629 lx=  8.93838 if=  60 il=  94 4/25/2020  n=  34 now=   13074 end=       7618      2601      7486 U=    22.58 T=   95.6 p1= -41.7 p2=   171.6 ed=   148 6/18/2020   x1=  60. x2=  94. y1=  1.58 y2=   .07 BEST
GP: Confirmed Kazakhstan 4/25/2020        94   13074     7618    2601     7486     4   148 6/18/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .995265 cc2=  .823767 lx=  8.93838 if=  61 il=  94 4/25/2020  n=  33 now=   13074 end=       7618      2601      7486 U=    22.02 T=   95.6 p1= -41.7 p2=   171.6 ed=   147 6/17/2020   x1=  61. x2=  94. y1=  1.57 y2=   .07 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .995265 cc2=  .823767 lx=  8.94038 if=  61 il=  94 4/25/2020  n=  33 now=   13074 end=       7618      2601      7486 U=    22.02 T=   95.6 p1= -41.7 p2=   171.6 ed=   147 6/17/2020   x1=  61. x2=  94. y1=  1.57 y2=   .07 BEST
GP: Confirmed Kazakhstan 4/25/2020        94   13074     7618    2601     7486     4   147 6/17/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .994997 cc2=  .820920 lx=  8.99838 if=  62 il=  94 4/25/2020  n=  32 now=   13074 end=       8089      2601      7486 U=    22.44 T=   96.8 p1= -38.1 p2=   161.6 ed=   149 6/19/2020   x1=  62. x2=  94. y1=  1.55 y2=   .13     
GP: Confirmed Kazakhstan 4/25/2020        94   13074     8089    2601     7486     4   149 6/19/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .994988 cc2=  .818211 lx=  9.10838 if=  63 il=  94 4/25/2020  n=  31 now=   13074 end=       9030      2601      7486 U=    23.28 T=   99.1 p1= -30.9 p2=   144.8 ed=   154 6/24/2020   x1=  63. x2=  94. y1=  1.55 y2=   .22     
GP: Confirmed Kazakhstan 4/25/2020        94   13074     9030    2601     7486     4   154 6/24/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .995885 cc2=  .816279 lx=  9.40838 if=  64 il=  94 4/25/2020  n=  30 now=   13074 end=      12190      2601      7486 U=    26.97 T=  105.7 p1=  -6.8 p2=   107.3 ed=   169 7/9/2020    x1=  64. x2=  94. y1=  1.55 y2=   .43     
GP: Confirmed Kazakhstan 4/25/2020        94   13074    12190    2601     7486     4   169 7/9/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .998621 cc2=  .812926 lx= 11.16838 if=  66 il=  94 4/25/2020  n=  28 now=   13074 end=      70854      2601      7486 U=    50.73 T=  154.6 p1= 441.9 p2=    18.5 ed=   274 10/22/2020  x1=  66. x2=  94. y1=  1.75 y2=  1.20     
GP: Confirmed Kazakhstan 4/25/2020        94   13074    -        2601     7486     4   274 10/22/2020
AAA2     1 Kazakhstan Confirmed cc1=  .998710 cc2=  .809728 lx= 11.47838 if=  67 il=  94 4/25/2020  n=  27 now=   13074 end=      96604      2601      7486 U=    56.50 T=  166.6 p1= 638.9 p2=    13.5 ed=   299 11/16/2020  x1=  67. x2=  94. y1=  1.76 y2=  1.29     
GP: Confirmed Kazakhstan 4/25/2020        94   13074    -        2601     7486     4   299 11/16/2020
AAA2     1 Kazakhstan Confirmed cc1=  .998562 cc2=  .806112 lx= 11.47838 if=  68 il=  94 4/25/2020  n=  26 now=   13074 end=      96604      2601      7486 U=    55.64 T=  165.5 p1= 638.9 p2=    13.5 ed=   296 11/13/2020  x1=  68. x2=  94. y1=  1.75 y2=  1.29     
GP: Confirmed Kazakhstan 4/25/2020        94   13074    -        2601     7486     4   296 11/13/2020
AAA2     1 Kazakhstan Confirmed cc1=  .998440 cc2=  .802324 lx= 11.47838 if=  69 il=  94 4/25/2020  n=  25 now=   13074 end=      96604      2601      7486 U=    56.18 T=  166.2 p1= 638.9 p2=    13.5 ed=   298 11/15/2020  x1=  69. x2=  94. y1=  1.73 y2=  1.29     
GP: Confirmed Kazakhstan 4/25/2020        94   13074    -        2601     7486     4   298 11/15/2020
AAA2     1 Kazakhstan Confirmed cc1=  .998256 cc2=  .798256 lx= 11.47838 if=  70 il=  94 4/25/2020  n=  24 now=   13074 end=      96604      2601      7486 U=    56.25 T=  166.3 p1= 638.9 p2=    13.5 ed=   299 11/16/2020  x1=  70. x2=  94. y1=  1.71 y2=  1.29     
GP: Confirmed Kazakhstan 4/25/2020        94   13074    -        2601     7486     4   299 11/16/2020
AAA2     1 Kazakhstan Confirmed cc1=  .998038 cc2=  .793914 lx= 11.47838 if=  71 il=  94 4/25/2020  n=  23 now=   13074 end=      96604      2601      7486 U=    57.22 T=  167.5 p1= 638.9 p2=    13.5 ed=   302 11/19/2020  x1=  71. x2=  94. y1=  1.69 y2=  1.29     
GP: Confirmed Kazakhstan 4/25/2020        94   13074    -        2601     7486     4   302 11/19/2020
AAA2     1 Kazakhstan Confirmed cc1=  .997803 cc2=  .789289 lx= 11.47838 if=  72 il=  94 4/25/2020  n=  22 now=   13074 end=      96604      2601      7486 U=    56.42 T=  166.5 p1= 638.9 p2=    13.5 ed=   299 11/16/2020  x1=  72. x2=  94. y1=  1.67 y2=  1.29     
GP: Confirmed Kazakhstan 4/25/2020        94   13074    -        2601     7486     4   299 11/16/2020
AAA2     1 Kazakhstan Confirmed cc1=  .997490 cc2=  .784289 lx= 11.47838 if=  73 il=  94 4/25/2020  n=  21 now=   13074 end=      96604      2601      7486 U=    57.64 T=  168.1 p1= 638.9 p2=    13.5 ed=   304 11/21/2020  x1=  73. x2=  94. y1=  1.65 y2=  1.29     
GP: Confirmed Kazakhstan 4/25/2020        94   13074    -        2601     7486     4   304 11/21/2020
AAA2     1 Kazakhstan Confirmed cc1=  .997042 cc2=  .773435 lx= 11.47838 if=  75 il=  94 4/25/2020  n=  19 now=   13074 end=      96604      2601      7486 U=    59.18 T=  170.1 p1= 638.9 p2=    13.5 ed=   309 11/26/2020  x1=  75. x2=  94. y1=  1.61 y2=  1.29     
GP: Confirmed Kazakhstan 4/25/2020        94   13074    -        2601     7486     4   309 11/26/2020
AAA2     1 Kazakhstan Confirmed cc1=  .997612 cc2=  .768197 lx= 11.47838 if=  76 il=  94 4/25/2020  n=  18 now=   13074 end=      96604      2601      7486 U=    57.94 T=  168.5 p1= 638.9 p2=    13.5 ed=   305 11/22/2020  x1=  76. x2=  94. y1=  1.60 y2=  1.29     
GP: Confirmed Kazakhstan 4/25/2020        94   13074    -        2601     7486     4   305 11/22/2020
AAA2     1 Kazakhstan Confirmed cc1=  .998033 cc2=  .762330 lx= 10.41838 if=  77 il=  94 4/25/2020  n=  17 now=   13074 end=      33469      2601      7486 U=    42.00 T=  133.4 p1= 156.0 p2=    39.1 ed=   232 9/10/2020   x1=  77. x2=  94. y1=  1.34 y2=   .94     
GP: Confirmed Kazakhstan 4/25/2020        94   13074    33469    2601     7486     4   232 9/10/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998131 cc2=  .755595 lx=  9.86838 if=  78 il=  94 4/25/2020  n=  16 now=   13074 end=      19310      2601      7486 U=    34.04 T=  117.7 p1=  47.7 p2=    67.7 ed=   198 8/7/2020    x1=  78. x2=  94. y1=  1.17 y2=   .70     
GP: Confirmed Kazakhstan 4/25/2020        94   13074    19310    2601     7486     4   198 8/7/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .998240 cc2=  .748240 lx=  9.49838 if=  79 il=  94 4/25/2020  n=  15 now=   13074 end=      13338      2601      7486 U=    27.89 T=  107.7 p1=   2.0 p2=    98.0 ed=   173 7/13/2020   x1=  79. x2=  94. y1=  1.03 y2=   .49     
GP: Confirmed Kazakhstan 4/25/2020        94   13074    13338    2601     7486     4   173 7/13/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .997879 cc2=  .739680 lx=  9.42838 if=  80 il=  94 4/25/2020  n=  14 now=   13074 end=      12436      2601      7486 U=    26.28 T=  105.8 p1=  -4.9 p2=   105.1 ed=   167 7/7/2020    x1=  80. x2=  94. y1=   .98 y2=   .45     
GP: Confirmed Kazakhstan 4/25/2020        94   13074    12436    2601     7486     4   167 7/7/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .997639 cc2=  .730378 lx=  9.79838 if=  81 il=  94 4/25/2020  n=  13 now=   13074 end=      18004      2601      7486 U=    31.05 T=  114.5 p1=  37.7 p2=    72.6 ed=   187 7/27/2020   x1=  81. x2=  94. y1=  1.08 y2=   .66     
GP: Confirmed Kazakhstan 4/25/2020        94   13074    18004    2601     7486     4   187 7/27/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998234 cc2=  .720884 lx= 11.47838 if=  82 il=  94 4/25/2020  n=  12 now=   13074 end=      96604      2601      7486 U=    55.71 T=  165.6 p1= 638.9 p2=    13.5 ed=   297 11/14/2020  x1=  82. x2=  94. y1=  1.50 y2=  1.29     
GP: Confirmed Kazakhstan 4/25/2020        94   13074    -        2601     7486     4   297 11/14/2020
AAA2     1 Kazakhstan Confirmed cc1=  .997964 cc2=  .709289 lx= 11.47838 if=  83 il=  94 4/25/2020  n=  11 now=   13074 end=      96604      2601      7486 U=    58.54 T=  169.2 p1= 638.9 p2=    13.5 ed=   307 11/24/2020  x1=  83. x2=  94. y1=  1.47 y2=  1.29     
GP: Confirmed Kazakhstan 4/25/2020        94   13074    -        2601     7486     4   307 11/24/2020
AAA2     1 Kazakhstan Confirmed cc1=  .997833 cc2=  .696321 lx= 11.47838 if=  84 il=  94 4/25/2020  n=  10 now=   13074 end=      96604      2601      7486 U=    56.69 T=  166.8 p1= 638.9 p2=    13.5 ed=   300 11/17/2020  x1=  84. x2=  94. y1=  1.46 y2=  1.29     
GP: Confirmed Kazakhstan 4/25/2020        94   13074    -        2601     7486     4   300 11/17/2020
AAA2     1 Kazakhstan Confirmed cc1=  .996124 cc2=  .662791 lx= 11.47838 if=  86 il=  94 4/25/2020  n=   8 now=   13074 end=      96604      2601      7486 U=    59.50 T=  170.5 p1= 638.9 p2=    13.5 ed=   310 11/27/2020  x1=  86. x2=  94. y1=  1.42 y2=  1.29     
GP: Confirmed Kazakhstan 4/25/2020        94   13074    -        2601     7486     4   310 11/27/2020
AAA2     1 Kazakhstan Confirmed cc1=  .997794 cc2=  .644240 lx= 10.28838 if=  87 il=  94 4/25/2020  n=   7 now=   13074 end=      29389      2601      7486 U=    39.01 T=  128.6 p1= 124.8 p2=    44.5 ed=   220 8/29/2020   x1=  87. x2=  94. y1=  1.07 y2=   .89     
GP: Confirmed Kazakhstan 4/25/2020        94   13074    29389    2601     7486     4   220 8/29/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998998 cc2=  .621033 lx=  8.67838 if=  88 il=  94 4/25/2020  n=   6 now=   13074 end=       5874      2601      7486 U=    13.91 T=   91.2 p1= -55.1 p2=   222.6 ed=   123 5/24/2020   x1=  88. x2=  94. y1=   .23 y2=  -.20     
GP: Confirmed Kazakhstan 4/25/2020        94   13074     5874    2601     7486     4   123 5/24/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998751 cc2=  .590502 lx=  9.45838 if=  89 il=  94 4/25/2020  n=   5 now=   13074 end=      12815      2601      7486 U=    25.90 T=  106.1 p1=  -2.0 p2=   102.0 ed=   167 7/7/2020    x1=  89. x2=  94. y1=   .66 y2=   .47     
GP: Confirmed Kazakhstan 4/25/2020        94   13074    12815    2601     7486     4   167 7/7/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .996858 cc2=  .847786 lx=  8.90838 if=  51 il=  95 4/26/2020  n=  44 now=   13074 end=       7393      2717      7969 U=    21.82 T=   95.0 p1= -43.5 p2=   176.8 ed=   146 6/16/2020   x1=  51. x2=  95. y1=  2.02 y2=   .00     
GP: Confirmed Kazakhstan 4/26/2020        95   13074     7393    2717     7969     4   146 6/16/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .996783 cc2=  .846027 lx=  8.94838 if=  52 il=  95 4/26/2020  n=  43 now=   13074 end=       7695      2717      7969 U=    22.31 T=   95.9 p1= -41.1 p2=   169.9 ed=   148 6/18/2020   x1=  52. x2=  95. y1=  1.97 y2=   .04     
GP: Confirmed Kazakhstan 4/26/2020        95   13074     7695    2717     7969     4   148 6/18/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .996702 cc2=  .844203 lx=  8.99838 if=  53 il=  95 4/26/2020  n=  42 now=   13074 end=       8089      2717      7969 U=    22.95 T=   97.0 p1= -38.1 p2=   161.6 ed=   151 6/21/2020   x1=  53. x2=  95. y1=  1.92 y2=   .09 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .996702 cc2=  .844203 lx=  8.99838 if=  53 il=  95 4/26/2020  n=  42 now=   13074 end=       8089      2717      7969 U=    22.95 T=   97.0 p1= -38.1 p2=   161.6 ed=   151 6/21/2020   x1=  53. x2=  95. y1=  1.92 y2=   .09 BEST
GP: Confirmed Kazakhstan 4/26/2020        95   13074     8089    2717     7969     4   151 6/21/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .996590 cc2=  .842287 lx=  9.04838 if=  54 il=  95 4/26/2020  n=  41 now=   13074 end=       8504      2717      7969 U=    23.07 T=   98.0 p1= -35.0 p2=   153.7 ed=   152 6/22/2020   x1=  54. x2=  95. y1=  1.91 y2=   .13     
GP: Confirmed Kazakhstan 4/26/2020        95   13074     8504    2717     7969     4   152 6/22/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .996780 cc2=  .840607 lx=  9.15838 if=  55 il=  95 4/26/2020  n=  40 now=   13074 end=       9493      2717      7969 U=    26.49 T=  100.9 p1= -27.4 p2=   137.7 ed=   163 7/3/2020    x1=  55. x2=  95. y1=  1.73 y2=   .22     
GP: Confirmed Kazakhstan 4/26/2020        95   13074     9493    2717     7969     4   163 7/3/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .996748 cc2=  .838634 lx=  9.10838 if=  56 il=  95 4/26/2020  n=  39 now=   13074 end=       9030      2717      7969 U=    25.47 T=   99.7 p1= -30.9 p2=   144.8 ed=   159 6/29/2020   x1=  56. x2=  95. y1=  1.71 y2=   .18     
GP: Confirmed Kazakhstan 4/26/2020        95   13074     9030    2717     7969     4   159 6/29/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .996584 cc2=  .836456 lx=  9.06838 if=  57 il=  95 4/26/2020  n=  38 now=   13074 end=       8676      2717      7969 U=    25.08 T=   98.7 p1= -33.6 p2=   150.7 ed=   157 6/27/2020   x1=  57. x2=  95. y1=  1.66 y2=   .15     
GP: Confirmed Kazakhstan 4/26/2020        95   13074     8676    2717     7969     4   157 6/27/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .996456 cc2=  .834235 lx=  9.02838 if=  58 il=  95 4/26/2020  n=  37 now=   13074 end=       8336      2717      7969 U=    24.31 T=   97.8 p1= -36.2 p2=   156.8 ed=   155 6/25/2020   x1=  58. x2=  95. y1=  1.64 y2=   .11     
GP: Confirmed Kazakhstan 4/26/2020        95   13074     8336    2717     7969     4   155 6/25/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .996241 cc2=  .831842 lx=  8.99838 if=  59 il=  95 4/26/2020  n=  36 now=   13074 end=       8089      2717      7969 U=    23.56 T=   97.1 p1= -38.1 p2=   161.6 ed=   152 6/22/2020   x1=  59. x2=  95. y1=  1.62 y2=   .09 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .996241 cc2=  .831842 lx=  9.00038 if=  59 il=  95 4/26/2020  n=  36 now=   13074 end=       8089      2717      7969 U=    23.56 T=   97.1 p1= -38.1 p2=   161.6 ed=   152 6/22/2020   x1=  59. x2=  95. y1=  1.62 y2=   .09 BEST
GP: Confirmed Kazakhstan 4/26/2020        95   13074     8089    2717     7969     4   152 6/22/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .995928 cc2=  .829262 lx=  8.98838 if=  60 il=  95 4/26/2020  n=  35 now=   13074 end=       8009      2717      7969 U=    23.18 T=   96.8 p1= -38.7 p2=   163.2 ed=   151 6/21/2020   x1=  60. x2=  95. y1=  1.59 y2=   .08 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .995928 cc2=  .829262 lx=  8.98938 if=  60 il=  95 4/26/2020  n=  35 now=   13074 end=       8009      2717      7969 U=    23.18 T=   96.8 p1= -38.7 p2=   163.2 ed=   151 6/21/2020   x1=  60. x2=  95. y1=  1.59 y2=   .08 BEST
GP: Confirmed Kazakhstan 4/26/2020        95   13074     8009    2717     7969     4   151 6/21/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .995570 cc2=  .826539 lx=  8.99838 if=  61 il=  95 4/26/2020  n=  34 now=   13074 end=       8089      2717      7969 U=    22.72 T=   97.0 p1= -38.1 p2=   161.6 ed=   150 6/20/2020   x1=  61. x2=  95. y1=  1.58 y2=   .09 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .995570 cc2=  .826539 lx=  8.99438 if=  61 il=  95 4/26/2020  n=  34 now=   13074 end=       8089      2717      7969 U=    22.72 T=   97.0 p1= -38.1 p2=   161.6 ed=   150 6/20/2020   x1=  61. x2=  95. y1=  1.58 y2=   .09 BEST
GP: Confirmed Kazakhstan 4/26/2020        95   13074     8089    2717     7969     4   150 6/20/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .995343 cc2=  .823845 lx=  9.04838 if=  62 il=  95 4/26/2020  n=  33 now=   13074 end=       8504      2717      7969 U=    23.07 T=   98.0 p1= -35.0 p2=   153.7 ed=   152 6/22/2020   x1=  62. x2=  95. y1=  1.56 y2=   .13     
GP: Confirmed Kazakhstan 4/26/2020        95   13074     8504    2717     7969     4   152 6/22/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .995365 cc2=  .821288 lx=  9.16838 if=  63 il=  95 4/26/2020  n=  32 now=   13074 end=       9589      2717      7969 U=    24.04 T=  100.6 p1= -26.7 p2=   136.3 ed=   157 6/27/2020   x1=  63. x2=  95. y1=  1.56 y2=   .23     
GP: Confirmed Kazakhstan 4/26/2020        95   13074     9589    2717     7969     4   157 6/27/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .996232 cc2=  .819456 lx=  9.45838 if=  64 il=  95 4/26/2020  n=  31 now=   13074 end=      12815      2717      7969 U=    27.70 T=  107.2 p1=  -2.0 p2=   102.0 ed=   172 7/12/2020   x1=  64. x2=  95. y1=  1.56 y2=   .44     
GP: Confirmed Kazakhstan 4/26/2020        95   13074    12815    2717     7969     4   172 7/12/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998741 cc2=  .816167 lx= 11.04838 if=  66 il=  95 4/26/2020  n=  29 now=   13074 end=      62842      2717      7969 U=    49.86 T=  152.1 p1= 380.7 p2=    20.8 ed=   269 10/17/2020  x1=  66. x2=  95. y1=  1.73 y2=  1.14     
GP: Confirmed Kazakhstan 4/26/2020        95   13074    -        2717     7969     4   269 10/17/2020
AAA2     1 Kazakhstan Confirmed cc1=  .998819 cc2=  .813124 lx= 11.47838 if=  67 il=  95 4/26/2020  n=  28 now=   13074 end=      96604      2717      7969 U=    57.14 T=  167.7 p1= 638.9 p2=    13.5 ed=   302 11/19/2020  x1=  67. x2=  95. y1=  1.76 y2=  1.27     
GP: Confirmed Kazakhstan 4/26/2020        95   13074    -        2717     7969     4   302 11/19/2020
AAA2     1 Kazakhstan Confirmed cc1=  .998688 cc2=  .809706 lx= 11.47838 if=  68 il=  95 4/26/2020  n=  27 now=   13074 end=      96604      2717      7969 U=    56.32 T=  166.7 p1= 638.9 p2=    13.5 ed=   299 11/16/2020  x1=  68. x2=  95. y1=  1.75 y2=  1.27     
GP: Confirmed Kazakhstan 4/26/2020        95   13074    -        2717     7969     4   299 11/16/2020
AAA2     1 Kazakhstan Confirmed cc1=  .998587 cc2=  .806137 lx= 11.47838 if=  69 il=  95 4/26/2020  n=  26 now=   13074 end=      96604      2717      7969 U=    56.88 T=  167.4 p1= 638.9 p2=    13.5 ed=   301 11/18/2020  x1=  69. x2=  95. y1=  1.73 y2=  1.27     
GP: Confirmed Kazakhstan 4/26/2020        95   13074    -        2717     7969     4   301 11/18/2020
AAA2     1 Kazakhstan Confirmed cc1=  .998429 cc2=  .802313 lx= 11.47838 if=  70 il=  95 4/26/2020  n=  25 now=   13074 end=      96604      2717      7969 U=    56.97 T=  167.5 p1= 638.9 p2=    13.5 ed=   301 11/18/2020  x1=  70. x2=  95. y1=  1.71 y2=  1.27     
GP: Confirmed Kazakhstan 4/26/2020        95   13074    -        2717     7969     4   301 11/18/2020
AAA2     1 Kazakhstan Confirmed cc1=  .998244 cc2=  .798244 lx= 11.47838 if=  71 il=  95 4/26/2020  n=  24 now=   13074 end=      96604      2717      7969 U=    57.96 T=  168.8 p1= 638.9 p2=    13.5 ed=   305 11/22/2020  x1=  71. x2=  95. y1=  1.69 y2=  1.27     
GP: Confirmed Kazakhstan 4/26/2020        95   13074    -        2717     7969     4   305 11/22/2020
AAA2     1 Kazakhstan Confirmed cc1=  .998039 cc2=  .793915 lx= 11.47838 if=  72 il=  95 4/26/2020  n=  23 now=   13074 end=      96604      2717      7969 U=    57.20 T=  167.8 p1= 638.9 p2=    13.5 ed=   302 11/19/2020  x1=  72. x2=  95. y1=  1.67 y2=  1.27     
GP: Confirmed Kazakhstan 4/26/2020        95   13074    -        2717     7969     4   302 11/19/2020
AAA2     1 Kazakhstan Confirmed cc1=  .997774 cc2=  .789260 lx= 11.47838 if=  73 il=  95 4/26/2020  n=  22 now=   13074 end=      96604      2717      7969 U=    58.44 T=  169.4 p1= 638.9 p2=    13.5 ed=   307 11/24/2020  x1=  73. x2=  95. y1=  1.65 y2=  1.27     
GP: Confirmed Kazakhstan 4/26/2020        95   13074    -        2717     7969     4   307 11/24/2020
AAA2     1 Kazakhstan Confirmed cc1=  .997375 cc2=  .779158 lx= 11.47838 if=  75 il=  95 4/26/2020  n=  20 now=   13074 end=      96604      2717      7969 U=    60.03 T=  171.4 p1= 638.9 p2=    13.5 ed=   313 11/30/2020  x1=  75. x2=  95. y1=  1.61 y2=  1.27     
GP: Confirmed Kazakhstan 4/26/2020        95   13074    -        2717     7969     4   313 11/30/2020
AAA2     1 Kazakhstan Confirmed cc1=  .997845 cc2=  .774238 lx= 10.92838 if=  76 il=  95 4/26/2020  n=  19 now=   13074 end=      55735      2717      7969 U=    51.10 T=  151.5 p1= 326.3 p2=    23.5 ed=   272 10/20/2020  x1=  76. x2=  95. y1=  1.48 y2=  1.11     
GP: Confirmed Kazakhstan 4/26/2020        95   13074    -        2717     7969     4   272 10/20/2020
AAA2     1 Kazakhstan Confirmed cc1=  .998258 cc2=  .768842 lx= 10.10838 if=  77 il=  95 4/26/2020  n=  18 now=   13074 end=      24547      2717      7969 U=    38.35 T=  125.3 p1=  87.8 p2=    53.3 ed=   215 8/24/2020   x1=  77. x2=  95. y1=  1.26 y2=   .79     
GP: Confirmed Kazakhstan 4/26/2020        95   13074    24547    2717     7969     4   215 8/24/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998379 cc2=  .762677 lx=  9.69838 if=  78 il=  95 4/26/2020  n=  17 now=   13074 end=      16291      2717      7969 U=    32.18 T=  113.8 p1=  24.6 p2=    80.3 ed=   189 7/29/2020   x1=  78. x2=  95. y1=  1.11 y2=   .58     
GP: Confirmed Kazakhstan 4/26/2020        95   13074    16291    2717     7969     4   189 7/29/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .998505 cc2=  .755969 lx=  9.39838 if=  79 il=  95 4/26/2020  n=  16 now=   13074 end=      12068      2717      7969 U=    26.97 T=  105.8 p1=  -7.7 p2=   108.3 ed=   169 7/9/2020    x1=  79. x2=  95. y1=   .99 y2=   .40     
GP: Confirmed Kazakhstan 4/26/2020        95   13074    12068    2717     7969     4   169 7/9/2020  
