TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       15238.00000        9.63155
TAB:  US_Texas_Harris Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed US_Texas_Harris 4/10/2020        79   15238    -        3261    -         2   172 7/12/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .997810 cc2=  .801694 lx= 11.19155 if=  54 il=  79 4/10/2020  n=  25 now=   15238 end=      72514      3261     49259 U=    24.44 T=  106.7 p1= 375.9 p2=    21.0 ed=   164 7/4/2020    x1=  54. x2=  79. y1=  2.15 y2=  1.13     
GP: Confirmed US_Texas_Harris 4/10/2020        79   15238    -        3261    -         2   164 7/4/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .997585 cc2=  .797585 lx= 11.07155 if=  55 il=  79 4/10/2020  n=  24 now=   15238 end=      64314      3261     49259 U=    23.45 T=  104.6 p1= 322.1 p2=    23.7 ed=   159 6/29/2020   x1=  55. x2=  79. y1=  2.12 y2=  1.09     
GP: Confirmed US_Texas_Harris 4/10/2020        79   15238    -        3261    -         2   159 6/29/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .997269 cc2=  .793145 lx= 11.07155 if=  56 il=  79 4/10/2020  n=  23 now=   15238 end=      64314      3261     49259 U=    23.50 T=  104.7 p1= 322.1 p2=    23.7 ed=   160 6/30/2020   x1=  56. x2=  79. y1=  2.07 y2=  1.09     
GP: Confirmed US_Texas_Harris 4/10/2020        79   15238    -        3261    -         2   160 6/30/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .996898 cc2=  .788383 lx= 11.05155 if=  57 il=  79 4/10/2020  n=  22 now=   15238 end=      63041      3261     49259 U=    23.18 T=  104.2 p1= 313.7 p2=    24.2 ed=   158 6/28/2020   x1=  57. x2=  79. y1=  2.03 y2=  1.09     
GP: Confirmed US_Texas_Harris 4/10/2020        79   15238    -        3261    -         2   158 6/28/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .996471 cc2=  .783270 lx= 11.14155 if=  58 il=  79 4/10/2020  n=  21 now=   15238 end=      68978      3261     49259 U=    24.73 T=  106.6 p1= 352.7 p2=    22.1 ed=   164 7/4/2020    x1=  58. x2=  79. y1=  1.96 y2=  1.12     
GP: Confirmed US_Texas_Harris 4/10/2020        79   15238    -        3261    -         2   164 7/4/2020  
AAA1     1 US_Texas_Harris Confirmed cc1=  .996414 cc2=  .778196 lx= 10.80155 if=  59 il=  79 4/10/2020  n=  20 now=   15238 end=      49096      3261     49259 U=    22.55 T=  101.5 p1= 222.2 p2=    31.0 ed=   154 6/24/2020   x1=  59. x2=  79. y1=  1.88 y2=  1.00 BEST
AAA2     1 US_Texas_Harris Confirmed cc1=  .996414 cc2=  .778196 lx= 10.79955 if=  59 il=  79 4/10/2020  n=  20 now=   15238 end=      49096      3261     49259 U=    22.55 T=  101.5 p1= 222.2 p2=    31.0 ed=   154 6/24/2020   x1=  59. x2=  79. y1=  1.88 y2=  1.00 BEST
GP: Confirmed US_Texas_Harris 4/10/2020        79   15238    -        3261    -         2   154 6/24/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .996301 cc2=  .772694 lx= 10.52155 if=  60 il=  79 4/10/2020  n=  19 now=   15238 end=      37106      3261     49259 U=    20.24 T=   97.0 p1= 143.5 p2=    41.1 ed=   144 6/14/2020   x1=  60. x2=  79. y1=  1.83 y2=   .89     
GP: Confirmed US_Texas_Harris 4/10/2020        79   15238    37106    3261    -         2   144 6/14/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .995718 cc2=  .766302 lx= 10.44155 if=  61 il=  79 4/10/2020  n=  18 now=   15238 end=      34253      3261     49259 U=    18.93 T=   95.2 p1= 124.8 p2=    44.5 ed=   139 6/9/2020    x1=  61. x2=  79. y1=  1.81 y2=   .86     
GP: Confirmed US_Texas_Harris 4/10/2020        79   15238    34253    3261    -         2   139 6/9/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .995565 cc2=  .759863 lx= 10.96155 if=  62 il=  79 4/10/2020  n=  17 now=   15238 end=      57615      3261     49259 U=    22.75 T=  103.0 p1= 278.1 p2=    26.4 ed=   156 6/26/2020   x1=  62. x2=  79. y1=  1.80 y2=  1.05     
GP: Confirmed US_Texas_Harris 4/10/2020        79   15238    -        3261    -         2   156 6/26/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .994733 cc2=  .752198 lx= 10.99155 if=  63 il=  79 4/10/2020  n=  16 now=   15238 end=      59370      3261     49259 U=    23.27 T=  103.8 p1= 289.6 p2=    25.7 ed=   158 6/28/2020   x1=  63. x2=  79. y1=  1.75 y2=  1.07     
GP: Confirmed US_Texas_Harris 4/10/2020        79   15238    -        3261    -         2   158 6/28/2020 
AAA1     1 US_Texas_Harris Confirmed cc1=  .993775 cc2=  .743775 lx= 10.80155 if=  64 il=  79 4/10/2020  n=  15 now=   15238 end=      49096      3261     49259 U=    21.28 T=  100.2 p1= 222.2 p2=    31.0 ed=   150 6/20/2020   x1=  64. x2=  79. y1=  1.70 y2=  1.00 BEST
AAA2     1 US_Texas_Harris Confirmed cc1=  .993775 cc2=  .743775 lx= 10.80255 if=  64 il=  79 4/10/2020  n=  15 now=   15238 end=      49096      3261     49259 U=    21.28 T=  100.2 p1= 222.2 p2=    31.0 ed=   150 6/20/2020   x1=  64. x2=  79. y1=  1.70 y2=  1.00 BEST
GP: Confirmed US_Texas_Harris 4/10/2020        79   15238    -        3261    -         2   150 6/20/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .994962 cc2=  .727701 lx= 11.63155 if=  66 il=  79 4/10/2020  n=  13 now=   15238 end=     112594      3261     49259 U=    29.14 T=  115.8 p1= 638.9 p2=    13.5 ed=   184 7/24/2020   x1=  66. x2=  79. y1=  1.71 y2=  1.26     
GP: Confirmed US_Texas_Harris 4/10/2020        79   15238    -        3261    -         2   184 7/24/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .995047 cc2=  .717697 lx= 11.63155 if=  67 il=  79 4/10/2020  n=  12 now=   15238 end=     112594      3261     49259 U=    28.88 T=  115.5 p1= 638.9 p2=    13.5 ed=   183 7/23/2020   x1=  67. x2=  79. y1=  1.68 y2=  1.26     
GP: Confirmed US_Texas_Harris 4/10/2020        79   15238    -        3261    -         2   183 7/23/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .995609 cc2=  .706933 lx= 11.63155 if=  68 il=  79 4/10/2020  n=  11 now=   15238 end=     112594      3261     49259 U=    27.31 T=  113.5 p1= 638.9 p2=    13.5 ed=   177 7/17/2020   x1=  68. x2=  79. y1=  1.67 y2=  1.26     
GP: Confirmed US_Texas_Harris 4/10/2020        79   15238    -        3261    -         2   177 7/17/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .994517 cc2=  .693005 lx= 11.63155 if=  69 il=  79 4/10/2020  n=  10 now=   15238 end=     112594      3261     49259 U=    27.29 T=  113.5 p1= 638.9 p2=    13.5 ed=   177 7/17/2020   x1=  69. x2=  79. y1=  1.63 y2=  1.26     
GP: Confirmed US_Texas_Harris 4/10/2020        79   15238    -        3261    -         2   177 7/17/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .993171 cc2=  .676943 lx= 11.63155 if=  70 il=  79 4/10/2020  n=   9 now=   15238 end=     112594      3261     49259 U=    27.90 T=  114.3 p1= 638.9 p2=    13.5 ed=   180 7/20/2020   x1=  70. x2=  79. y1=  1.59 y2=  1.26     
GP: Confirmed US_Texas_Harris 4/10/2020        79   15238    -        3261    -         2   180 7/20/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .992885 cc2=  .639332 lx= 11.63155 if=  72 il=  79 4/10/2020  n=   7 now=   15238 end=     112594      3261     49259 U=    26.27 T=  112.2 p1= 638.9 p2=    13.5 ed=   174 7/14/2020   x1=  72. x2=  79. y1=  1.53 y2=  1.26     
GP: Confirmed US_Texas_Harris 4/10/2020        79   15238    -        3261    -         2   174 7/14/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .991657 cc2=  .613692 lx= 11.63155 if=  73 il=  79 4/10/2020  n=   6 now=   15238 end=     112594      3261     49259 U=    25.68 T=  111.5 p1= 638.9 p2=    13.5 ed=   172 7/12/2020   x1=  73. x2=  79. y1=  1.50 y2=  1.26     
GP: Confirmed US_Texas_Harris 4/10/2020        79   15238    -        3261    -         2   172 7/12/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .988839 cc2=  .826618 lx= 11.63155 if=  43 il=  80 4/11/2020  n=  37 now=   15238 end=     112594      3561     59393 U=    32.10 T=  119.8 p1= 638.9 p2=    13.5 ed=   195 8/4/2020    x1=  43. x2=  80. y1=  2.39 y2=  1.24     
GP: Confirmed US_Texas_Harris 4/11/2020        80   15238    -        3561    -         2   195 8/4/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .989126 cc2=  .824727 lx= 11.63155 if=  44 il=  80 4/11/2020  n=  36 now=   15238 end=     112594      3561     59393 U=    32.29 T=  120.0 p1= 638.9 p2=    13.5 ed=   196 8/5/2020    x1=  44. x2=  80. y1=  2.35 y2=  1.24     
GP: Confirmed US_Texas_Harris 4/11/2020        80   15238    -        3561    -         2   196 8/5/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .989875 cc2=  .823209 lx= 11.63155 if=  45 il=  80 4/11/2020  n=  35 now=   15238 end=     112594      3561     59393 U=    32.85 T=  120.7 p1= 638.9 p2=    13.5 ed=   198 8/7/2020    x1=  45. x2=  80. y1=  2.30 y2=  1.24     
GP: Confirmed US_Texas_Harris 4/11/2020        80   15238    -        3561    -         2   198 8/7/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .991692 cc2=  .822661 lx= 11.63155 if=  46 il=  80 4/11/2020  n=  34 now=   15238 end=     112594      3561     59393 U=    31.91 T=  119.6 p1= 638.9 p2=    13.5 ed=   194 8/3/2020    x1=  46. x2=  80. y1=  2.30 y2=  1.24     
GP: Confirmed US_Texas_Harris 4/11/2020        80   15238    -        3561    -         2   194 8/3/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .993047 cc2=  .821549 lx= 11.63155 if=  47 il=  80 4/11/2020  n=  33 now=   15238 end=     112594      3561     59393 U=    31.52 T=  119.1 p1= 638.9 p2=    13.5 ed=   193 8/2/2020    x1=  47. x2=  80. y1=  2.29 y2=  1.24     
GP: Confirmed US_Texas_Harris 4/11/2020        80   15238    -        3561    -         2   193 8/2/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .994497 cc2=  .820420 lx= 11.63155 if=  48 il=  80 4/11/2020  n=  32 now=   15238 end=     112594      3561     59393 U=    30.56 T=  117.9 p1= 638.9 p2=    13.5 ed=   190 7/30/2020   x1=  48. x2=  80. y1=  2.29 y2=  1.24     
GP: Confirmed US_Texas_Harris 4/11/2020        80   15238    -        3561    -         2   190 7/30/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .995432 cc2=  .818655 lx= 11.63155 if=  49 il=  80 4/11/2020  n=  31 now=   15238 end=     112594      3561     59393 U=    30.06 T=  117.3 p1= 638.9 p2=    13.5 ed=   188 7/28/2020   x1=  49. x2=  80. y1=  2.27 y2=  1.24     
GP: Confirmed US_Texas_Harris 4/11/2020        80   15238    -        3561    -         2   188 7/28/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .996260 cc2=  .816655 lx= 11.63155 if=  50 il=  80 4/11/2020  n=  30 now=   15238 end=     112594      3561     59393 U=    29.85 T=  117.0 p1= 638.9 p2=    13.5 ed=   187 7/27/2020   x1=  50. x2=  80. y1=  2.24 y2=  1.24     
GP: Confirmed US_Texas_Harris 4/11/2020        80   15238    -        3561    -         2   187 7/27/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .997261 cc2=  .814687 lx= 11.63155 if=  51 il=  80 4/11/2020  n=  29 now=   15238 end=     112594      3561     59393 U=    28.86 T=  115.8 p1= 638.9 p2=    13.5 ed=   183 7/23/2020   x1=  51. x2=  80. y1=  2.24 y2=  1.24     
GP: Confirmed US_Texas_Harris 4/11/2020        80   15238    -        3561    -         2   183 7/23/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .997698 cc2=  .812002 lx= 11.63155 if=  52 il=  80 4/11/2020  n=  28 now=   15238 end=     112594      3561     59393 U=    28.47 T=  115.3 p1= 638.9 p2=    13.5 ed=   182 7/22/2020   x1=  52. x2=  80. y1=  2.22 y2=  1.24     
GP: Confirmed US_Texas_Harris 4/11/2020        80   15238    -        3561    -         2   182 7/22/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .998076 cc2=  .809093 lx= 11.32155 if=  53 il=  80 4/11/2020  n=  27 now=   15238 end=      82582      3561     59393 U=    25.88 T=  109.6 p1= 441.9 p2=    18.5 ed=   170 7/10/2020   x1=  53. x2=  80. y1=  2.19 y2=  1.15     
GP: Confirmed US_Texas_Harris 4/11/2020        80   15238    -        3561    -         2   170 7/10/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .998032 cc2=  .805582 lx= 11.11155 if=  54 il=  80 4/11/2020  n=  26 now=   15238 end=      66939      3561     59393 U=    24.32 T=  106.2 p1= 339.3 p2=    22.8 ed=   163 7/3/2020    x1=  54. x2=  80. y1=  2.15 y2=  1.08     
GP: Confirmed US_Texas_Harris 4/11/2020        80   15238    -        3561    -         2   163 7/3/2020  
AAA1     1 US_Texas_Harris Confirmed cc1=  .997843 cc2=  .801727 lx= 10.99155 if=  55 il=  80 4/11/2020  n=  25 now=   15238 end=      59370      3561     59393 U=    23.32 T=  104.1 p1= 289.6 p2=    25.7 ed=   159 6/29/2020   x1=  55. x2=  80. y1=  2.11 y2=  1.03 BEST
AAA2     1 US_Texas_Harris Confirmed cc1=  .997843 cc2=  .801727 lx= 10.99655 if=  55 il=  80 4/11/2020  n=  25 now=   15238 end=      59370      3561     59393 U=    23.32 T=  104.1 p1= 289.6 p2=    25.7 ed=   159 6/29/2020   x1=  55. x2=  80. y1=  2.11 y2=  1.03 BEST
GP: Confirmed US_Texas_Harris 4/11/2020        80   15238    -        3561    -         2   159 6/29/2020 
AAA1     1 US_Texas_Harris Confirmed cc1=  .997573 cc2=  .797573 lx= 10.99155 if=  56 il=  80 4/11/2020  n=  24 now=   15238 end=      59370      3561     59393 U=    23.37 T=  104.2 p1= 289.6 p2=    25.7 ed=   159 6/29/2020   x1=  56. x2=  80. y1=  2.06 y2=  1.03 BEST
AAA2     1 US_Texas_Harris Confirmed cc1=  .997573 cc2=  .797573 lx= 10.99455 if=  56 il=  80 4/11/2020  n=  24 now=   15238 end=      59370      3561     59393 U=    23.37 T=  104.2 p1= 289.6 p2=    25.7 ed=   159 6/29/2020   x1=  56. x2=  80. y1=  2.06 y2=  1.03 BEST
GP: Confirmed US_Texas_Harris 4/11/2020        80   15238    -        3561    -         2   159 6/29/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .997258 cc2=  .793134 lx= 10.97155 if=  57 il=  80 4/11/2020  n=  23 now=   15238 end=      58194      3561     59393 U=    23.07 T=  103.7 p1= 281.9 p2=    26.2 ed=   158 6/28/2020   x1=  57. x2=  80. y1=  2.02 y2=  1.03     
GP: Confirmed US_Texas_Harris 4/11/2020        80   15238    -        3561    -         2   158 6/28/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .996896 cc2=  .788381 lx= 11.04155 if=  58 il=  80 4/11/2020  n=  22 now=   15238 end=      62414      3561     59393 U=    24.48 T=  105.8 p1= 309.6 p2=    24.4 ed=   163 7/3/2020    x1=  58. x2=  80. y1=  1.95 y2=  1.05     
GP: Confirmed US_Texas_Harris 4/11/2020        80   15238    -        3561    -         2   163 7/3/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .996874 cc2=  .783674 lx= 10.74155 if=  59 il=  80 4/11/2020  n=  21 now=   15238 end=      46237      3561     59393 U=    22.49 T=  101.2 p1= 203.4 p2=    33.0 ed=   154 6/24/2020   x1=  59. x2=  80. y1=  1.88 y2=   .94     
GP: Confirmed US_Texas_Harris 4/11/2020        80   15238    -        3561    -         2   154 6/24/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .996804 cc2=  .778586 lx= 10.49155 if=  60 il=  80 4/11/2020  n=  20 now=   15238 end=      36009      3561     59393 U=    20.33 T=   97.1 p1= 136.3 p2=    42.3 ed=   145 6/15/2020   x1=  60. x2=  80. y1=  1.82 y2=   .84     
GP: Confirmed US_Texas_Harris 4/11/2020        80   15238    36009    3561    -         2   145 6/15/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .996329 cc2=  .772722 lx= 10.42155 if=  61 il=  80 4/11/2020  n=  19 now=   15238 end=      33575      3561     59393 U=    19.11 T=   95.4 p1= 120.3 p2=    45.4 ed=   140 6/10/2020   x1=  61. x2=  80. y1=  1.80 y2=   .81     
GP: Confirmed US_Texas_Harris 4/11/2020        80   15238    33575    3561    -         2   140 6/10/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .996215 cc2=  .766799 lx= 10.86155 if=  62 il=  80 4/11/2020  n=  18 now=   15238 end=      52132      3561     59393 U=    22.54 T=  102.3 p1= 242.1 p2=    29.2 ed=   155 6/25/2020   x1=  62. x2=  80. y1=  1.79 y2=   .99     
GP: Confirmed US_Texas_Harris 4/11/2020        80   15238    -        3561    -         2   155 6/25/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .995546 cc2=  .759843 lx= 10.87155 if=  63 il=  80 4/11/2020  n=  17 now=   15238 end=      52656      3561     59393 U=    22.94 T=  102.7 p1= 245.6 p2=    28.9 ed=   156 6/26/2020   x1=  63. x2=  80. y1=  1.73 y2=   .99     
GP: Confirmed US_Texas_Harris 4/11/2020        80   15238    -        3561    -         2   156 6/26/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .994797 cc2=  .752262 lx= 10.71155 if=  64 il=  80 4/11/2020  n=  16 now=   15238 end=      44871      3561     59393 U=    21.15 T=   99.7 p1= 194.5 p2=    34.0 ed=   149 6/19/2020   x1=  64. x2=  80. y1=  1.69 y2=   .93     
GP: Confirmed US_Texas_Harris 4/11/2020        80   15238    44871    3561    -         2   149 6/19/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .995908 cc2=  .737709 lx= 11.63155 if=  66 il=  80 4/11/2020  n=  14 now=   15238 end=     112594      3561     59393 U=    29.70 T=  116.8 p1= 638.9 p2=    13.5 ed=   186 7/26/2020   x1=  66. x2=  80. y1=  1.71 y2=  1.24     
GP: Confirmed US_Texas_Harris 4/11/2020        80   15238    -        3561    -         2   186 7/26/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .996015 cc2=  .728754 lx= 11.63155 if=  67 il=  80 4/11/2020  n=  13 now=   15238 end=     112594      3561     59393 U=    29.50 T=  116.6 p1= 638.9 p2=    13.5 ed=   186 7/26/2020   x1=  67. x2=  80. y1=  1.68 y2=  1.24     
GP: Confirmed US_Texas_Harris 4/11/2020        80   15238    -        3561    -         2   186 7/26/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .996444 cc2=  .719094 lx= 11.63155 if=  68 il=  80 4/11/2020  n=  12 now=   15238 end=     112594      3561     59393 U=    28.04 T=  114.8 p1= 638.9 p2=    13.5 ed=   180 7/20/2020   x1=  68. x2=  80. y1=  1.67 y2=  1.24     
GP: Confirmed US_Texas_Harris 4/11/2020        80   15238    -        3561    -         2   180 7/20/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .995601 cc2=  .706926 lx= 11.63155 if=  69 il=  80 4/11/2020  n=  11 now=   15238 end=     112594      3561     59393 U=    28.09 T=  114.8 p1= 638.9 p2=    13.5 ed=   181 7/21/2020   x1=  69. x2=  80. y1=  1.63 y2=  1.24     
GP: Confirmed US_Texas_Harris 4/11/2020        80   15238    -        3561    -         2   181 7/21/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .994547 cc2=  .693036 lx= 11.63155 if=  70 il=  80 4/11/2020  n=  10 now=   15238 end=     112594      3561     59393 U=    28.76 T=  115.6 p1= 638.9 p2=    13.5 ed=   183 7/23/2020   x1=  70. x2=  80. y1=  1.59 y2=  1.24     
GP: Confirmed US_Texas_Harris 4/11/2020        80   15238    -        3561    -         2   183 7/23/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .993527 cc2=  .660194 lx= 11.13155 if=  72 il=  80 4/11/2020  n=   8 now=   15238 end=      68291      3561     59393 U=    23.99 T=  106.0 p1= 348.2 p2=    22.3 ed=   162 7/2/2020    x1=  72. x2=  80. y1=  1.42 y2=  1.08     
GP: Confirmed US_Texas_Harris 4/11/2020        80   15238    -        3561    -         2   162 7/2/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .992544 cc2=  .638991 lx=  9.41155 if=  73 il=  80 4/11/2020  n=   7 now=   15238 end=      12228      3561     59393 U=    11.62 T=   82.4 p1= -19.8 p2=   124.6 ed=   109 5/10/2020   x1=  73. x2=  80. y1=   .81 y2=   .21     
GP: Confirmed US_Texas_Harris 4/11/2020        80   15238    12228    3561    -         2   109 5/10/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .988049 cc2=  .579801 lx=  8.66155 if=  75 il=  80 4/11/2020  n=   5 now=   15238 end=       5776      3561     59393 U=     5.71 T=   75.9 p1= -62.1 p2=   263.8 ed=    89 4/20/2020   x1=  75. x2=  80. y1=   .15 y2=  -.73     
GP: Confirmed US_Texas_Harris 4/11/2020        80   15238     5776    3561    -         2    89 4/20/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .989680 cc2=  .829552 lx= 11.63155 if=  43 il=  81 4/12/2020  n=  38 now=   15238 end=     112594      3629     35185 U=    32.81 T=  121.5 p1= 638.9 p2=    13.5 ed=   198 8/7/2020    x1=  43. x2=  81. y1=  2.39 y2=  1.23     
GP: Confirmed US_Texas_Harris 4/12/2020        81   15238    -        3629    35185     2   198 8/7/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .989966 cc2=  .827745 lx= 11.63155 if=  44 il=  81 4/12/2020  n=  37 now=   15238 end=     112594      3629     35185 U=    33.02 T=  121.7 p1= 638.9 p2=    13.5 ed=   199 8/8/2020    x1=  44. x2=  81. y1=  2.35 y2=  1.23     
GP: Confirmed US_Texas_Harris 4/12/2020        81   15238    -        3629    35185     2   199 8/8/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .990673 cc2=  .826274 lx= 11.63155 if=  45 il=  81 4/12/2020  n=  36 now=   15238 end=     112594      3629     35185 U=    33.62 T=  122.5 p1= 638.9 p2=    13.5 ed=   201 8/10/2020   x1=  45. x2=  81. y1=  2.30 y2=  1.23     
GP: Confirmed US_Texas_Harris 4/12/2020        81   15238    -        3629    35185     2   201 8/10/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .992351 cc2=  .825684 lx= 11.63155 if=  46 il=  81 4/12/2020  n=  35 now=   15238 end=     112594      3629     35185 U=    32.69 T=  121.3 p1= 638.9 p2=    13.5 ed=   198 8/7/2020    x1=  46. x2=  81. y1=  2.30 y2=  1.23     
GP: Confirmed US_Texas_Harris 4/12/2020        81   15238    -        3629    35185     2   198 8/7/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .993593 cc2=  .824562 lx= 11.63155 if=  47 il=  81 4/12/2020  n=  34 now=   15238 end=     112594      3629     35185 U=    32.31 T=  120.9 p1= 638.9 p2=    13.5 ed=   197 8/6/2020    x1=  47. x2=  81. y1=  2.29 y2=  1.23     
GP: Confirmed US_Texas_Harris 4/12/2020        81   15238    -        3629    35185     2   197 8/6/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .994907 cc2=  .823408 lx= 11.63155 if=  48 il=  81 4/12/2020  n=  33 now=   15238 end=     112594      3629     35185 U=    31.35 T=  119.7 p1= 638.9 p2=    13.5 ed=   193 8/2/2020    x1=  48. x2=  81. y1=  2.29 y2=  1.23     
GP: Confirmed US_Texas_Harris 4/12/2020        81   15238    -        3629    35185     2   193 8/2/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .995738 cc2=  .821660 lx= 11.63155 if=  49 il=  81 4/12/2020  n=  32 now=   15238 end=     112594      3629     35185 U=    30.87 T=  119.1 p1= 638.9 p2=    13.5 ed=   191 7/31/2020   x1=  49. x2=  81. y1=  2.27 y2=  1.23     
GP: Confirmed US_Texas_Harris 4/12/2020        81   15238    -        3629    35185     2   191 7/31/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .996460 cc2=  .819684 lx= 11.63155 if=  50 il=  81 4/12/2020  n=  31 now=   15238 end=     112594      3629     35185 U=    30.68 T=  118.9 p1= 638.9 p2=    13.5 ed=   191 7/31/2020   x1=  50. x2=  81. y1=  2.24 y2=  1.23     
GP: Confirmed US_Texas_Harris 4/12/2020        81   15238    -        3629    35185     2   191 7/31/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .997323 cc2=  .817717 lx= 11.63155 if=  51 il=  81 4/12/2020  n=  30 now=   15238 end=     112594      3629     35185 U=    29.69 T=  117.6 p1= 638.9 p2=    13.5 ed=   187 7/27/2020   x1=  51. x2=  81. y1=  2.24 y2=  1.23     
GP: Confirmed US_Texas_Harris 4/12/2020        81   15238    -        3629    35185     2   187 7/27/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .997688 cc2=  .815114 lx= 11.37155 if=  52 il=  81 4/12/2020  n=  29 now=   15238 end=      86816      3629     35185 U=    27.91 T=  113.2 p1= 469.7 p2=    17.6 ed=   179 7/19/2020   x1=  52. x2=  81. y1=  2.19 y2=  1.16     
GP: Confirmed US_Texas_Harris 4/12/2020        81   15238    -        3629    35185     2   179 7/19/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .998051 cc2=  .812356 lx= 11.04155 if=  53 il=  81 4/12/2020  n=  28 now=   15238 end=      62414      3629     35185 U=    25.20 T=  107.3 p1= 309.6 p2=    24.4 ed=   166 7/6/2020    x1=  53. x2=  81. y1=  2.16 y2=  1.05     
GP: Confirmed US_Texas_Harris 4/12/2020        81   15238    -        3629    35185     2   166 7/6/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .998021 cc2=  .809039 lx= 10.85155 if=  54 il=  81 4/12/2020  n=  27 now=   15238 end=      51613      3629     35185 U=    23.72 T=  104.2 p1= 238.7 p2=    29.5 ed=   160 6/30/2020   x1=  54. x2=  81. y1=  2.11 y2=   .98     
GP: Confirmed US_Texas_Harris 4/12/2020        81   15238    -        3629    35185     2   160 6/30/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .997851 cc2=  .805401 lx= 10.74155 if=  55 il=  81 4/12/2020  n=  26 now=   15238 end=      46237      3629     35185 U=    22.78 T=  102.3 p1= 203.4 p2=    33.0 ed=   156 6/26/2020   x1=  55. x2=  81. y1=  2.08 y2=   .93     
GP: Confirmed US_Texas_Harris 4/12/2020        81   15238    -        3629    35185     2   156 6/26/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .997594 cc2=  .801478 lx= 10.72155 if=  56 il=  81 4/12/2020  n=  25 now=   15238 end=      45321      3629     35185 U=    22.72 T=  102.0 p1= 197.4 p2=    33.6 ed=   155 6/25/2020   x1=  56. x2=  81. y1=  2.03 y2=   .93     
GP: Confirmed US_Texas_Harris 4/12/2020        81   15238    45321    3629    35185     2   155 6/25/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .997300 cc2=  .797300 lx= 10.68155 if=  57 il=  81 4/12/2020  n=  24 now=   15238 end=      43544      3629     35185 U=    22.33 T=  101.3 p1= 185.8 p2=    35.0 ed=   154 6/24/2020   x1=  57. x2=  81. y1=  1.99 y2=   .91     
