TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        5185.00000        8.55353
TAB:  US_Puerto_Rico Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998295 cc2=  .821518 lx=  7.48353 if=  56 il=  87 4/18/2020  n=  31 now=    5185 end=       1778      1118      1628 U=    12.21 T=   77.6 p1= -65.7 p2=   291.6 ed=   106 5/7/2020    x1=  56. x2=  87. y1=  1.77 y2=  -.77     
GP: Confirmed US_Puerto_Rico 4/18/2020        87    5185     1778    1118     1628    15   106 5/7/2020  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998229 cc2=  .818624 lx=  7.46353 if=  57 il=  87 4/18/2020  n=  30 now=    5185 end=       1743      1118      1628 U=    11.63 T=   77.6 p1= -66.4 p2=   297.5 ed=   105 5/6/2020    x1=  57. x2=  87. y1=  1.77 y2=  -.81     
GP: Confirmed US_Puerto_Rico 4/18/2020        87    5185     1743    1118     1628    15   105 5/6/2020  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998057 cc2=  .815483 lx=  7.47353 if=  58 il=  87 4/18/2020  n=  29 now=    5185 end=       1760      1118      1628 U=    12.26 T=   77.3 p1= -66.1 p2=   294.6 ed=   106 5/7/2020    x1=  58. x2=  87. y1=  1.58 y2=  -.79     
GP: Confirmed US_Puerto_Rico 4/18/2020        87    5185     1760    1118     1628    15   106 5/7/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .998153 cc2=  .812458 lx=  7.44353 if=  59 il=  87 4/18/2020  n=  28 now=    5185 end=       1708      1118      1628 U=    11.97 T=   76.7 p1= -67.1 p2=   303.6 ed=   104 5/5/2020    x1=  59. x2=  87. y1=  1.48 y2=  -.86 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998153 cc2=  .812458 lx=  7.44153 if=  59 il=  87 4/18/2020  n=  28 now=    5185 end=       1708      1118      1628 U=    11.97 T=   76.7 p1= -67.1 p2=   303.6 ed=   104 5/5/2020    x1=  59. x2=  87. y1=  1.48 y2=  -.86 BEST
GP: Confirmed US_Puerto_Rico 4/18/2020        87    5185     1708    1118     1628    15   104 5/5/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .998451 cc2=  .809469 lx=  7.41353 if=  60 il=  87 4/18/2020  n=  27 now=    5185 end=       1658      1118      1628 U=    11.32 T=   76.5 p1= -68.0 p2=   312.7 ed=   103 5/4/2020    x1=  60. x2=  87. y1=  1.45 y2=  -.93 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998452 cc2=  .809469 lx=  7.40953 if=  60 il=  87 4/18/2020  n=  27 now=    5185 end=       1658      1118      1628 U=    11.32 T=   76.5 p1= -68.0 p2=   312.7 ed=   103 5/4/2020    x1=  60. x2=  87. y1=  1.45 y2=  -.93 BEST
GP: Confirmed US_Puerto_Rico 4/18/2020        87    5185     1658    1118     1628    15   103 5/4/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .998472 cc2=  .806022 lx=  7.39353 if=  61 il=  87 4/18/2020  n=  26 now=    5185 end=       1625      1118      1628 U=    11.02 T=   76.2 p1= -68.7 p2=   319.1 ed=   102 5/3/2020    x1=  61. x2=  87. y1=  1.38 y2=  -.98 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998473 cc2=  .806022 lx=  7.38853 if=  61 il=  87 4/18/2020  n=  26 now=    5185 end=       1625      1118      1628 U=    11.02 T=   76.2 p1= -68.7 p2=   319.1 ed=   102 5/3/2020    x1=  61. x2=  87. y1=  1.38 y2=  -.98 BEST
GP: Confirmed US_Puerto_Rico 4/18/2020        87    5185     1625    1118     1628    15   102 5/3/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .998488 cc2=  .802372 lx=  7.37353 if=  62 il=  87 4/18/2020  n=  25 now=    5185 end=       1593      1118      1628 U=    10.64 T=   76.0 p1= -69.3 p2=   325.5 ed=   101 5/2/2020    x1=  62. x2=  87. y1=  1.31 y2= -1.04 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998489 cc2=  .802372 lx=  7.36953 if=  62 il=  87 4/18/2020  n=  25 now=    5185 end=       1593      1118      1628 U=    10.64 T=   76.0 p1= -69.3 p2=   325.5 ed=   101 5/2/2020    x1=  62. x2=  87. y1=  1.31 y2= -1.04 BEST
GP: Confirmed US_Puerto_Rico 4/18/2020        87    5185     1593    1118     1628    15   101 5/2/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .998413 cc2=  .798413 lx=  7.35353 if=  63 il=  87 4/18/2020  n=  24 now=    5185 end=       1561      1118      1628 U=    10.32 T=   75.7 p1= -69.9 p2=   332.2 ed=   100 5/1/2020    x1=  63. x2=  87. y1=  1.23 y2= -1.10 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998414 cc2=  .798413 lx=  7.35553 if=  63 il=  87 4/18/2020  n=  24 now=    5185 end=       1561      1118      1628 U=    10.32 T=   75.7 p1= -69.9 p2=   332.2 ed=   100 5/1/2020    x1=  63. x2=  87. y1=  1.23 y2= -1.10 BEST
GP: Confirmed US_Puerto_Rico 4/18/2020        87    5185     1561    1118     1628    15   100 5/1/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .998290 cc2=  .794166 lx=  7.34353 if=  64 il=  87 4/18/2020  n=  23 now=    5185 end=       1546      1118      1628 U=    10.07 T=   75.7 p1= -70.2 p2=   335.4 ed=    99 4/30/2020   x1=  64. x2=  87. y1=  1.16 y2= -1.13 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998290 cc2=  .794166 lx=  7.34353 if=  64 il=  87 4/18/2020  n=  23 now=    5185 end=       1546      1118      1628 U=    10.07 T=   75.7 p1= -70.2 p2=   335.4 ed=    99 4/30/2020   x1=  64. x2=  87. y1=  1.16 y2= -1.13 BEST
GP: Confirmed US_Puerto_Rico 4/18/2020        87    5185     1546    1118     1628    15    99 4/30/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998080 cc2=  .789566 lx=  7.33353 if=  65 il=  87 4/18/2020  n=  22 now=    5185 end=       1530      1118      1628 U=     9.80 T=   75.7 p1= -70.5 p2=   338.9 ed=    98 4/29/2020   x1=  65. x2=  87. y1=  1.09 y2= -1.16     
GP: Confirmed US_Puerto_Rico 4/18/2020        87    5185     1530    1118     1628    15    98 4/29/2020 
AAA1     1 US_Puerto_Rico Confirmed cc1=  .997809 cc2=  .784608 lx=  7.34353 if=  66 il=  87 4/18/2020  n=  21 now=    5185 end=       1546      1118      1628 U=     9.84 T=   75.9 p1= -70.2 p2=   335.4 ed=    99 4/30/2020   x1=  66. x2=  87. y1=  1.01 y2= -1.13 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997810 cc2=  .784608 lx=  7.33953 if=  66 il=  87 4/18/2020  n=  21 now=    5185 end=       1546      1118      1628 U=     9.84 T=   75.9 p1= -70.2 p2=   335.4 ed=    99 4/30/2020   x1=  66. x2=  87. y1=  1.01 y2= -1.13 BEST
GP: Confirmed US_Puerto_Rico 4/18/2020        87    5185     1546    1118     1628    15    99 4/30/2020 
AAA1     1 US_Puerto_Rico Confirmed cc1=  .997544 cc2=  .779326 lx=  7.35353 if=  67 il=  87 4/18/2020  n=  20 now=    5185 end=       1561      1118      1628 U=     9.92 T=   76.1 p1= -69.9 p2=   332.2 ed=    99 4/30/2020   x1=  67. x2=  87. y1=   .92 y2= -1.10 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997544 cc2=  .779326 lx=  7.35253 if=  67 il=  87 4/18/2020  n=  20 now=    5185 end=       1561      1118      1628 U=     9.92 T=   76.1 p1= -69.9 p2=   332.2 ed=    99 4/30/2020   x1=  67. x2=  87. y1=   .92 y2= -1.10 BEST
GP: Confirmed US_Puerto_Rico 4/18/2020        87    5185     1561    1118     1628    15    99 4/30/2020 
AAA1     1 US_Puerto_Rico Confirmed cc1=  .997384 cc2=  .773777 lx=  7.38353 if=  68 il=  87 4/18/2020  n=  19 now=    5185 end=       1609      1118      1628 U=    10.50 T=   76.4 p1= -69.0 p2=   322.2 ed=   101 5/2/2020    x1=  68. x2=  87. y1=   .80 y2= -1.01 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997384 cc2=  .773777 lx=  7.38253 if=  68 il=  87 4/18/2020  n=  19 now=    5185 end=       1609      1118      1628 U=    10.50 T=   76.4 p1= -69.0 p2=   322.2 ed=   101 5/2/2020    x1=  68. x2=  87. y1=   .80 y2= -1.01 BEST
GP: Confirmed US_Puerto_Rico 4/18/2020        87    5185     1609    1118     1628    15   101 5/2/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .997043 cc2=  .767627 lx=  7.40353 if=  69 il=  87 4/18/2020  n=  18 now=    5185 end=       1641      1118      1628 U=    11.16 T=   76.3 p1= -68.4 p2=   316.0 ed=   102 5/3/2020    x1=  69. x2=  87. y1=   .66 y2=  -.96 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997043 cc2=  .767627 lx=  7.40553 if=  69 il=  87 4/18/2020  n=  18 now=    5185 end=       1641      1118      1628 U=    11.16 T=   76.3 p1= -68.4 p2=   316.0 ed=   102 5/3/2020    x1=  69. x2=  87. y1=   .66 y2=  -.96 BEST
GP: Confirmed US_Puerto_Rico 4/18/2020        87    5185     1641    1118     1628    15   102 5/3/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .996630 cc2=  .760928 lx=  7.38353 if=  70 il=  87 4/18/2020  n=  17 now=    5185 end=       1609      1118      1628 U=    10.92 T=   76.0 p1= -69.0 p2=   322.2 ed=   101 5/2/2020    x1=  70. x2=  87. y1=   .55 y2= -1.01 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .996630 cc2=  .760928 lx=  7.38353 if=  70 il=  87 4/18/2020  n=  17 now=    5185 end=       1609      1118      1628 U=    10.92 T=   76.0 p1= -69.0 p2=   322.2 ed=   101 5/2/2020    x1=  70. x2=  87. y1=   .55 y2= -1.01 BEST
GP: Confirmed US_Puerto_Rico 4/18/2020        87    5185     1609    1118     1628    15   101 5/2/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .996351 cc2=  .753815 lx=  7.35353 if=  71 il=  87 4/18/2020  n=  16 now=    5185 end=       1561      1118      1628 U=    10.23 T=   75.8 p1= -69.9 p2=   332.2 ed=    99 4/30/2020   x1=  71. x2=  87. y1=   .47 y2= -1.10 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .996351 cc2=  .753815 lx=  7.35053 if=  71 il=  87 4/18/2020  n=  16 now=    5185 end=       1561      1118      1628 U=    10.23 T=   75.8 p1= -69.9 p2=   332.2 ed=    99 4/30/2020   x1=  71. x2=  87. y1=   .47 y2= -1.10 BEST
GP: Confirmed US_Puerto_Rico 4/18/2020        87    5185     1561    1118     1628    15    99 4/30/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .995761 cc2=  .745761 lx=  7.33353 if=  72 il=  87 4/18/2020  n=  15 now=    5185 end=       1530      1118      1628 U=     9.30 T=   76.2 p1= -70.5 p2=   338.9 ed=    98 4/29/2020   x1=  72. x2=  87. y1=   .46 y2= -1.16     
GP: Confirmed US_Puerto_Rico 4/18/2020        87    5185     1530    1118     1628    15    98 4/29/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .996265 cc2=  .738066 lx=  7.46353 if=  73 il=  87 4/18/2020  n=  14 now=    5185 end=       1743      1118      1628 U=    12.60 T=   76.8 p1= -66.4 p2=   297.5 ed=   106 5/7/2020    x1=  73. x2=  87. y1=   .30 y2=  -.81     
GP: Confirmed US_Puerto_Rico 4/18/2020        87    5185     1743    1118     1628    15   106 5/7/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .996362 cc2=  .729100 lx=  7.38353 if=  74 il=  87 4/18/2020  n=  13 now=    5185 end=       1609      1118      1628 U=    10.75 T=   76.1 p1= -69.0 p2=   322.2 ed=   101 5/2/2020    x1=  74. x2=  87. y1=   .20 y2= -1.01 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .996362 cc2=  .729100 lx=  7.38053 if=  74 il=  87 4/18/2020  n=  13 now=    5185 end=       1609      1118      1628 U=    10.75 T=   76.1 p1= -69.0 p2=   322.2 ed=   101 5/2/2020    x1=  74. x2=  87. y1=   .20 y2= -1.01 BEST
GP: Confirmed US_Puerto_Rico 4/18/2020        87    5185     1609    1118     1628    15   101 5/2/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .995702 cc2=  .718352 lx=  7.34353 if=  75 il=  87 4/18/2020  n=  12 now=    5185 end=       1546      1118      1628 U=     9.80 T=   76.0 p1= -70.2 p2=   335.4 ed=    99 4/30/2020   x1=  75. x2=  87. y1=   .10 y2= -1.13 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .995702 cc2=  .718352 lx=  7.34353 if=  75 il=  87 4/18/2020  n=  12 now=    5185 end=       1546      1118      1628 U=     9.80 T=   76.0 p1= -70.2 p2=   335.4 ed=    99 4/30/2020   x1=  75. x2=  87. y1=   .10 y2= -1.13 BEST
GP: Confirmed US_Puerto_Rico 4/18/2020        87    5185     1546    1118     1628    15    99 4/30/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .994544 cc2=  .705869 lx=  7.33353 if=  76 il=  87 4/18/2020  n=  11 now=    5185 end=       1530      1118      1628 U=     9.65 T=   75.8 p1= -70.5 p2=   338.9 ed=    98 4/29/2020   x1=  76. x2=  87. y1=  -.02 y2= -1.16     
GP: Confirmed US_Puerto_Rico 4/18/2020        87    5185     1530    1118     1628    15    98 4/29/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .993025 cc2=  .691514 lx=  7.31353 if=  77 il=  87 4/18/2020  n=  10 now=    5185 end=       1500      1118      1628 U=     9.09 T=   75.9 p1= -71.1 p2=   345.7 ed=    97 4/28/2020   x1=  77. x2=  87. y1=  -.12 y2= -1.22     
GP: Confirmed US_Puerto_Rico 4/18/2020        87    5185     1500    1118     1628    15    97 4/28/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .990691 cc2=  .674463 lx=  7.30353 if=  78 il=  87 4/18/2020  n=   9 now=    5185 end=       1485      1118      1628 U=     8.95 T=   75.7 p1= -71.4 p2=   349.2 ed=    96 4/27/2020   x1=  78. x2=  87. y1=  -.25 y2= -1.26     
GP: Confirmed US_Puerto_Rico 4/18/2020        87    5185     1485    1118     1628    15    96 4/27/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .987274 cc2=  .653941 lx=  7.28353 if=  79 il=  87 4/18/2020  n=   8 now=    5185 end=       1456      1118      1628 U=     8.24 T=   76.0 p1= -71.9 p2=   356.1 ed=    95 4/26/2020   x1=  79. x2=  87. y1=  -.36 y2= -1.33     
GP: Confirmed US_Puerto_Rico 4/18/2020        87    5185     1456    1118     1628    15    95 4/26/2020 
AAA1     1 US_Puerto_Rico Confirmed cc1=  .982493 cc2=  .628940 lx=  7.38353 if=  80 il=  87 4/18/2020  n=   7 now=    5185 end=       1609      1118      1628 U=    10.40 T=   76.5 p1= -69.0 p2=   322.2 ed=   101 5/2/2020    x1=  80. x2=  87. y1=  -.34 y2= -1.01 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .982494 cc2=  .628940 lx=  7.37853 if=  80 il=  87 4/18/2020  n=   7 now=    5185 end=       1609      1118      1628 U=    10.40 T=   76.5 p1= -69.0 p2=   322.2 ed=   101 5/2/2020    x1=  80. x2=  87. y1=  -.34 y2= -1.01 BEST
GP: Confirmed US_Puerto_Rico 4/18/2020        87    5185     1609    1118     1628    15   101 5/2/2020  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .979665 cc2=  .601700 lx= 10.55352 if=  81 il=  87 4/18/2020  n=   6 now=    5185 end=      38312      1118      1628 U=    99.25 T=  212.3 p1= 638.9 p2=    13.5 ed=   446 4/12/2021   x1=  81. x2=  87. y1=  1.32 y2=  1.26     
GP: Confirmed US_Puerto_Rico 4/18/2020        87    5185    -        1118     1628    15   446 4/12/2021 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .991038 cc2=  .582789 lx=  8.46353 if=  82 il=  87 4/18/2020  n=   5 now=    5185 end=       4738      1118      1628 U=    36.25 T=  100.3 p1=  -8.6 p2=   109.4 ed=   185 7/25/2020   x1=  82. x2=  87. y1=   .51 y2=   .37     
GP: Confirmed US_Puerto_Rico 4/18/2020        87    5185     4738    1118     1628    15   185 7/25/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997663 cc2=  .828632 lx=  7.59353 if=  54 il=  88 4/19/2020  n=  34 now=    5185 end=       1985      1213      1819 U=    13.62 T=   78.4 p1= -61.7 p2=   261.2 ed=   110 5/11/2020   x1=  54. x2=  88. y1=  1.79 y2=  -.71     
GP: Confirmed US_Puerto_Rico 4/19/2020        88    5185     1985    1213     1819    13   110 5/11/2020 
AAA1     1 US_Puerto_Rico Confirmed cc1=  .998168 cc2=  .826669 lx=  7.55353 if=  55 il=  88 4/19/2020  n=  33 now=    5185 end=       1907      1213      1819 U=    12.82 T=   77.8 p1= -63.2 p2=   271.9 ed=   108 5/9/2020    x1=  55. x2=  88. y1=  1.78 y2=  -.79 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998168 cc2=  .826669 lx=  7.54953 if=  55 il=  88 4/19/2020  n=  33 now=    5185 end=       1907      1213      1819 U=    12.82 T=   77.8 p1= -63.2 p2=   271.9 ed=   108 5/9/2020    x1=  55. x2=  88. y1=  1.78 y2=  -.79 BEST
GP: Confirmed US_Puerto_Rico 4/19/2020        88    5185     1907    1213     1819    13   108 5/9/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .998344 cc2=  .824266 lx=  7.52353 if=  56 il=  88 4/19/2020  n=  32 now=    5185 end=       1851      1213      1819 U=    12.13 T=   77.6 p1= -64.3 p2=   280.1 ed=   106 5/7/2020    x1=  56. x2=  88. y1=  1.78 y2=  -.86 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998344 cc2=  .824266 lx=  7.52253 if=  56 il=  88 4/19/2020  n=  32 now=    5185 end=       1851      1213      1819 U=    12.13 T=   77.6 p1= -64.3 p2=   280.1 ed=   106 5/7/2020    x1=  56. x2=  88. y1=  1.78 y2=  -.86 BEST
GP: Confirmed US_Puerto_Rico 4/19/2020        88    5185     1851    1213     1819    13   106 5/7/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .998254 cc2=  .821477 lx=  7.51353 if=  57 il=  88 4/19/2020  n=  31 now=    5185 end=       1832      1213      1819 U=    11.65 T=   77.7 p1= -64.7 p2=   283.0 ed=   105 5/6/2020    x1=  57. x2=  88. y1=  1.78 y2=  -.89 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998254 cc2=  .821477 lx=  7.50953 if=  57 il=  88 4/19/2020  n=  31 now=    5185 end=       1832      1213      1819 U=    11.65 T=   77.7 p1= -64.7 p2=   283.0 ed=   105 5/6/2020    x1=  57. x2=  88. y1=  1.78 y2=  -.89 BEST
GP: Confirmed US_Puerto_Rico 4/19/2020        88    5185     1832    1213     1819    13   105 5/6/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .998105 cc2=  .818499 lx=  7.52353 if=  58 il=  88 4/19/2020  n=  30 now=    5185 end=       1851      1213      1819 U=    12.26 T=   77.4 p1= -64.3 p2=   280.1 ed=   106 5/7/2020    x1=  58. x2=  88. y1=  1.59 y2=  -.86 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998105 cc2=  .818499 lx=  7.51853 if=  58 il=  88 4/19/2020  n=  30 now=    5185 end=       1851      1213      1819 U=    12.26 T=   77.4 p1= -64.3 p2=   280.1 ed=   106 5/7/2020    x1=  58. x2=  88. y1=  1.59 y2=  -.86 BEST
GP: Confirmed US_Puerto_Rico 4/19/2020        88    5185     1851    1213     1819    13   106 5/7/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .998133 cc2=  .815559 lx=  7.49353 if=  59 il=  88 4/19/2020  n=  29 now=    5185 end=       1796      1213      1819 U=    11.95 T=   76.8 p1= -65.4 p2=   288.7 ed=   105 5/6/2020    x1=  59. x2=  88. y1=  1.49 y2=  -.93 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998134 cc2=  .815559 lx=  7.49653 if=  59 il=  88 4/19/2020  n=  29 now=    5185 end=       1796      1213      1819 U=    11.95 T=   76.8 p1= -65.4 p2=   288.7 ed=   105 5/6/2020    x1=  59. x2=  88. y1=  1.49 y2=  -.93 BEST
GP: Confirmed US_Puerto_Rico 4/19/2020        88    5185     1796    1213     1819    13   105 5/6/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .998314 cc2=  .812619 lx=  7.47353 if=  60 il=  88 4/19/2020  n=  28 now=    5185 end=       1760      1213      1819 U=    11.41 T=   76.7 p1= -66.1 p2=   294.6 ed=   103 5/4/2020    x1=  60. x2=  88. y1=  1.47 y2=  -.99 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998314 cc2=  .812619 lx=  7.47253 if=  60 il=  88 4/19/2020  n=  28 now=    5185 end=       1760      1213      1819 U=    11.41 T=   76.7 p1= -66.1 p2=   294.6 ed=   103 5/4/2020    x1=  60. x2=  88. y1=  1.47 y2=  -.99 BEST
GP: Confirmed US_Puerto_Rico 4/19/2020        88    5185     1760    1213     1819    13   103 5/4/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .998247 cc2=  .809265 lx=  7.45353 if=  61 il=  88 4/19/2020  n=  27 now=    5185 end=       1725      1213      1819 U=    11.10 T=   76.4 p1= -66.7 p2=   300.6 ed=   102 5/3/2020    x1=  61. x2=  88. y1=  1.39 y2= -1.04 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998248 cc2=  .809265 lx=  7.45853 if=  61 il=  88 4/19/2020  n=  27 now=    5185 end=       1725      1213      1819 U=    11.10 T=   76.4 p1= -66.7 p2=   300.6 ed=   102 5/3/2020    x1=  61. x2=  88. y1=  1.39 y2= -1.04 BEST
GP: Confirmed US_Puerto_Rico 4/19/2020        88    5185     1725    1213     1819    13   102 5/3/2020  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998157 cc2=  .805707 lx=  7.44353 if=  62 il=  88 4/19/2020  n=  26 now=    5185 end=       1708      1213      1819 U=    10.83 T=   76.4 p1= -67.1 p2=   303.6 ed=   101 5/2/2020    x1=  62. x2=  88. y1=  1.33 y2= -1.07     
GP: Confirmed US_Puerto_Rico 4/19/2020        88    5185     1708    1213     1819    13   101 5/2/2020  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997981 cc2=  .801865 lx=  7.43353 if=  63 il=  88 4/19/2020  n=  25 now=    5185 end=       1691      1213      1819 U=    10.62 T=   76.3 p1= -67.4 p2=   306.6 ed=   101 5/2/2020    x1=  63. x2=  88. y1=  1.25 y2= -1.10     
GP: Confirmed US_Puerto_Rico 4/19/2020        88    5185     1691    1213     1819    13   101 5/2/2020  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997753 cc2=  .797753 lx=  7.43353 if=  64 il=  88 4/19/2020  n=  24 now=    5185 end=       1691      1213      1819 U=    10.49 T=   76.4 p1= -67.4 p2=   306.6 ed=   101 5/2/2020    x1=  64. x2=  88. y1=  1.19 y2= -1.10     
GP: Confirmed US_Puerto_Rico 4/19/2020        88    5185     1691    1213     1819    13   101 5/2/2020  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997459 cc2=  .793335 lx=  7.43353 if=  65 il=  88 4/19/2020  n=  23 now=    5185 end=       1691      1213      1819 U=    10.36 T=   76.6 p1= -67.4 p2=   306.6 ed=   101 5/2/2020    x1=  65. x2=  88. y1=  1.12 y2= -1.10     
GP: Confirmed US_Puerto_Rico 4/19/2020        88    5185     1691    1213     1819    13   101 5/2/2020  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997159 cc2=  .788644 lx=  7.44353 if=  66 il=  88 4/19/2020  n=  22 now=    5185 end=       1708      1213      1819 U=    10.41 T=   76.9 p1= -67.1 p2=   303.6 ed=   101 5/2/2020    x1=  66. x2=  88. y1=  1.04 y2= -1.07     
GP: Confirmed US_Puerto_Rico 4/19/2020        88    5185     1708    1213     1819    13   101 5/2/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .996932 cc2=  .783732 lx=  7.46353 if=  67 il=  88 4/19/2020  n=  21 now=    5185 end=       1743      1213      1819 U=    10.62 T=   77.2 p1= -66.4 p2=   297.5 ed=   102 5/3/2020    x1=  67. x2=  88. y1=   .96 y2= -1.01 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .996933 cc2=  .783732 lx=  7.46153 if=  67 il=  88 4/19/2020  n=  21 now=    5185 end=       1743      1213      1819 U=    10.62 T=   77.2 p1= -66.4 p2=   297.5 ed=   102 5/3/2020    x1=  67. x2=  88. y1=   .96 y2= -1.01 BEST
GP: Confirmed US_Puerto_Rico 4/19/2020        88    5185     1743    1213     1819    13   102 5/3/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .996904 cc2=  .778687 lx=  7.50353 if=  68 il=  88 4/19/2020  n=  20 now=    5185 end=       1814      1213      1819 U=    11.35 T=   77.7 p1= -65.0 p2=   285.8 ed=   104 5/5/2020    x1=  68. x2=  88. y1=   .85 y2=  -.91 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .996905 cc2=  .778687 lx=  7.50253 if=  68 il=  88 4/19/2020  n=  20 now=    5185 end=       1814      1213      1819 U=    11.35 T=   77.7 p1= -65.0 p2=   285.8 ed=   104 5/5/2020    x1=  68. x2=  88. y1=   .85 y2=  -.91 BEST
GP: Confirmed US_Puerto_Rico 4/19/2020        88    5185     1814    1213     1819    13   104 5/5/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .996668 cc2=  .773061 lx=  7.54353 if=  69 il=  88 4/19/2020  n=  19 now=    5185 end=       1888      1213      1819 U=    12.33 T=   78.0 p1= -63.6 p2=   274.6 ed=   107 5/8/2020    x1=  69. x2=  88. y1=   .73 y2=  -.81 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .996669 cc2=  .773061 lx=  7.53953 if=  69 il=  88 4/19/2020  n=  19 now=    5185 end=       1888      1213      1819 U=    12.33 T=   78.0 p1= -63.6 p2=   274.6 ed=   107 5/8/2020    x1=  69. x2=  88. y1=   .73 y2=  -.81 BEST
GP: Confirmed US_Puerto_Rico 4/19/2020        88    5185     1888    1213     1819    13   107 5/8/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .996124 cc2=  .766709 lx=  7.53353 if=  70 il=  88 4/19/2020  n=  18 now=    5185 end=       1869      1213      1819 U=    12.26 T=   77.7 p1= -64.0 p2=   277.4 ed=   106 5/7/2020    x1=  70. x2=  88. y1=   .63 y2=  -.84 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .996125 cc2=  .766709 lx=  7.53153 if=  70 il=  88 4/19/2020  n=  18 now=    5185 end=       1869      1213      1819 U=    12.26 T=   77.7 p1= -64.0 p2=   277.4 ed=   106 5/7/2020    x1=  70. x2=  88. y1=   .63 y2=  -.84 BEST
GP: Confirmed US_Puerto_Rico 4/19/2020        88    5185     1869    1213     1819    13   106 5/7/2020  
