TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       18573.00000        9.82946
TAB:  US_New_Jersey_Bergen Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999362 cc2=  .873373 lx=  9.80046 if=  48 il= 110 5/11/2020  n=  62 now=   18573 end=      18024     17028     18183 U=    12.58 T=   73.9 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  48. x2= 110. y1=  2.06 y2= -2.87 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    18024   17028    18183    58   103 5/4/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999467 cc2=  .872467 lx=  9.79946 if=  49 il= 110 5/11/2020  n=  61 now=   18573 end=      18024     17028     18183 U=    12.53 T=   74.1 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  49. x2= 110. y1=  2.00 y2= -2.87 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999468 cc2=  .872467 lx=  9.79846 if=  49 il= 110 5/11/2020  n=  61 now=   18573 end=      18024     17028     18183 U=    12.53 T=   74.1 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  49. x2= 110. y1=  2.00 y2= -2.87 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    18024   17028    18183    58   103 5/4/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999565 cc2=  .871528 lx=  9.79946 if=  50 il= 110 5/11/2020  n=  60 now=   18573 end=      18024     17028     18183 U=    12.38 T=   74.5 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  50. x2= 110. y1=  1.98 y2= -2.87 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999573 cc2=  .871528 lx=  9.79646 if=  50 il= 110 5/11/2020  n=  60 now=   18573 end=      18024     17028     18183 U=    12.38 T=   74.5 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  50. x2= 110. y1=  1.98 y2= -2.87 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    18024   17028    18183    58   103 5/4/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999611 cc2=  .870511 lx=  9.79946 if=  51 il= 110 5/11/2020  n=  59 now=   18573 end=      18024     17028     18183 U=    12.22 T=   74.9 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  51. x2= 110. y1=  1.96 y2= -2.87 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999629 cc2=  .870511 lx=  9.79546 if=  51 il= 110 5/11/2020  n=  59 now=   18573 end=      18024     17028     18183 U=    12.22 T=   74.9 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  51. x2= 110. y1=  1.96 y2= -2.87 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    18024   17028    18183    58   103 5/4/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999613 cc2=  .869424 lx=  9.79946 if=  52 il= 110 5/11/2020  n=  58 now=   18573 end=      18024     17028     18183 U=    12.21 T=   75.0 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  52. x2= 110. y1=  1.88 y2= -2.87 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999641 cc2=  .869424 lx=  9.79446 if=  52 il= 110 5/11/2020  n=  58 now=   18573 end=      18024     17028     18183 U=    12.21 T=   75.0 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  52. x2= 110. y1=  1.88 y2= -2.87 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    18024   17028    18183    58   103 5/4/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999617 cc2=  .868311 lx=  9.78946 if=  53 il= 110 5/11/2020  n=  57 now=   18573 end=      17844     17028     18183 U=    11.53 T=   74.7 p1=  -3.9 p2=   104.1 ed=   101 5/2/2020    x1=  53. x2= 110. y1=  1.88 y2= -3.06 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999653 cc2=  .868311 lx=  9.79446 if=  53 il= 110 5/11/2020  n=  57 now=   18573 end=      17844     17028     18183 U=    11.53 T=   74.7 p1=  -3.9 p2=   104.1 ed=   101 5/2/2020    x1=  53. x2= 110. y1=  1.88 y2= -3.06 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    17844   17028    18183    58   101 5/2/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999599 cc2=  .867146 lx=  9.78946 if=  54 il= 110 5/11/2020  n=  56 now=   18573 end=      17844     17028     18183 U=    11.67 T=   74.3 p1=  -3.9 p2=   104.1 ed=   101 5/2/2020    x1=  54. x2= 110. y1=  1.74 y2= -3.06 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999635 cc2=  .867146 lx=  9.79446 if=  54 il= 110 5/11/2020  n=  56 now=   18573 end=      17844     17028     18183 U=    11.67 T=   74.3 p1=  -3.9 p2=   104.1 ed=   101 5/2/2020    x1=  54. x2= 110. y1=  1.74 y2= -3.06 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    17844   17028    18183    58   101 5/2/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999611 cc2=  .865980 lx=  9.78946 if=  55 il= 110 5/11/2020  n=  55 now=   18573 end=      17844     17028     18183 U=    11.60 T=   74.5 p1=  -3.9 p2=   104.1 ed=   101 5/2/2020    x1=  55. x2= 110. y1=  1.68 y2= -3.06 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999639 cc2=  .865980 lx=  9.79346 if=  55 il= 110 5/11/2020  n=  55 now=   18573 end=      17844     17028     18183 U=    11.60 T=   74.5 p1=  -3.9 p2=   104.1 ed=   101 5/2/2020    x1=  55. x2= 110. y1=  1.68 y2= -3.06 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    17844   17028    18183    58   101 5/2/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999608 cc2=  .864768 lx=  9.78946 if=  56 il= 110 5/11/2020  n=  54 now=   18573 end=      17844     17028     18183 U=    11.54 T=   74.7 p1=  -3.9 p2=   104.1 ed=   101 5/2/2020    x1=  56. x2= 110. y1=  1.62 y2= -3.06 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999630 cc2=  .864768 lx=  9.79346 if=  56 il= 110 5/11/2020  n=  54 now=   18573 end=      17844     17028     18183 U=    11.54 T=   74.7 p1=  -3.9 p2=   104.1 ed=   101 5/2/2020    x1=  56. x2= 110. y1=  1.62 y2= -3.06 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    17844   17028    18183    58   101 5/2/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999594 cc2=  .863511 lx=  9.78946 if=  57 il= 110 5/11/2020  n=  53 now=   18573 end=      17844     17028     18183 U=    11.60 T=   74.5 p1=  -3.9 p2=   104.1 ed=   101 5/2/2020    x1=  57. x2= 110. y1=  1.51 y2= -3.06 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999613 cc2=  .863511 lx=  9.79246 if=  57 il= 110 5/11/2020  n=  53 now=   18573 end=      17844     17028     18183 U=    11.60 T=   74.5 p1=  -3.9 p2=   104.1 ed=   101 5/2/2020    x1=  57. x2= 110. y1=  1.51 y2= -3.06 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    17844   17028    18183    58   101 5/2/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999597 cc2=  .862236 lx=  9.78946 if=  58 il= 110 5/11/2020  n=  52 now=   18573 end=      17844     17028     18183 U=    11.52 T=   74.7 p1=  -3.9 p2=   104.1 ed=   101 5/2/2020    x1=  58. x2= 110. y1=  1.45 y2= -3.06 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999610 cc2=  .862236 lx=  9.79246 if=  58 il= 110 5/11/2020  n=  52 now=   18573 end=      17844     17028     18183 U=    11.52 T=   74.7 p1=  -3.9 p2=   104.1 ed=   101 5/2/2020    x1=  58. x2= 110. y1=  1.45 y2= -3.06 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    17844   17028    18183    58   101 5/2/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999583 cc2=  .860908 lx=  9.78946 if=  59 il= 110 5/11/2020  n=  51 now=   18573 end=      17844     17028     18183 U=    11.54 T=   74.7 p1=  -3.9 p2=   104.1 ed=   101 5/2/2020    x1=  59. x2= 110. y1=  1.36 y2= -3.06 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999593 cc2=  .860908 lx=  9.79146 if=  59 il= 110 5/11/2020  n=  51 now=   18573 end=      17844     17028     18183 U=    11.54 T=   74.7 p1=  -3.9 p2=   104.1 ed=   101 5/2/2020    x1=  59. x2= 110. y1=  1.36 y2= -3.06 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    17844   17028    18183    58   101 5/2/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999574 cc2=  .859546 lx=  9.78946 if=  60 il= 110 5/11/2020  n=  50 now=   18573 end=      17844     17028     18183 U=    11.47 T=   74.9 p1=  -3.9 p2=   104.1 ed=   101 5/2/2020    x1=  60. x2= 110. y1=  1.30 y2= -3.06 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999581 cc2=  .859546 lx=  9.79146 if=  60 il= 110 5/11/2020  n=  50 now=   18573 end=      17844     17028     18183 U=    11.47 T=   74.9 p1=  -3.9 p2=   104.1 ed=   101 5/2/2020    x1=  60. x2= 110. y1=  1.30 y2= -3.06 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    17844   17028    18183    58   101 5/2/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999554 cc2=  .858133 lx=  9.78946 if=  61 il= 110 5/11/2020  n=  49 now=   18573 end=      17844     17028     18183 U=    11.45 T=   74.9 p1=  -3.9 p2=   104.1 ed=   101 5/2/2020    x1=  61. x2= 110. y1=  1.22 y2= -3.06 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999559 cc2=  .858133 lx=  9.79146 if=  61 il= 110 5/11/2020  n=  49 now=   18573 end=      17844     17028     18183 U=    11.45 T=   74.9 p1=  -3.9 p2=   104.1 ed=   101 5/2/2020    x1=  61. x2= 110. y1=  1.22 y2= -3.06 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    17844   17028    18183    58   101 5/2/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999531 cc2=  .856674 lx=  9.78946 if=  62 il= 110 5/11/2020  n=  48 now=   18573 end=      17844     17028     18183 U=    11.33 T=   75.3 p1=  -3.9 p2=   104.1 ed=   102 5/3/2020    x1=  62. x2= 110. y1=  1.17 y2= -3.06 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999535 cc2=  .856674 lx=  9.79046 if=  62 il= 110 5/11/2020  n=  48 now=   18573 end=      17844     17028     18183 U=    11.33 T=   75.3 p1=  -3.9 p2=   104.1 ed=   102 5/3/2020    x1=  62. x2= 110. y1=  1.17 y2= -3.06 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    17844   17028    18183    58   102 5/3/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999503 cc2=  .855166 lx=  9.78946 if=  63 il= 110 5/11/2020  n=  47 now=   18573 end=      17844     17028     18183 U=    11.23 T=   75.6 p1=  -3.9 p2=   104.1 ed=   102 5/3/2020    x1=  63. x2= 110. y1=  1.13 y2= -3.06 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999509 cc2=  .855166 lx=  9.79146 if=  63 il= 110 5/11/2020  n=  47 now=   18573 end=      17844     17028     18183 U=    11.23 T=   75.6 p1=  -3.9 p2=   104.1 ed=   102 5/3/2020    x1=  63. x2= 110. y1=  1.13 y2= -3.06 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    17844   17028    18183    58   102 5/3/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999496 cc2=  .853631 lx=  9.78946 if=  64 il= 110 5/11/2020  n=  46 now=   18573 end=      17844     17028     18183 U=    11.35 T=   75.3 p1=  -3.9 p2=   104.1 ed=   102 5/3/2020    x1=  64. x2= 110. y1=   .99 y2= -3.06 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999509 cc2=  .853631 lx=  9.79246 if=  64 il= 110 5/11/2020  n=  46 now=   18573 end=      17844     17028     18183 U=    11.35 T=   75.3 p1=  -3.9 p2=   104.1 ed=   102 5/3/2020    x1=  64. x2= 110. y1=   .99 y2= -3.06 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    17844   17028    18183    58   102 5/3/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999464 cc2=  .852022 lx=  9.78946 if=  65 il= 110 5/11/2020  n=  45 now=   18573 end=      17844     17028     18183 U=    11.35 T=   75.3 p1=  -3.9 p2=   104.1 ed=   102 5/3/2020    x1=  65. x2= 110. y1=   .91 y2= -3.06 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999481 cc2=  .852022 lx=  9.79246 if=  65 il= 110 5/11/2020  n=  45 now=   18573 end=      17844     17028     18183 U=    11.35 T=   75.3 p1=  -3.9 p2=   104.1 ed=   102 5/3/2020    x1=  65. x2= 110. y1=   .91 y2= -3.06 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    17844   17028    18183    58   102 5/3/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999429 cc2=  .850358 lx=  9.78946 if=  66 il= 110 5/11/2020  n=  44 now=   18573 end=      17844     17028     18183 U=    11.33 T=   75.3 p1=  -3.9 p2=   104.1 ed=   102 5/3/2020    x1=  66. x2= 110. y1=   .82 y2= -3.06 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999451 cc2=  .850358 lx=  9.79246 if=  66 il= 110 5/11/2020  n=  44 now=   18573 end=      17844     17028     18183 U=    11.33 T=   75.3 p1=  -3.9 p2=   104.1 ed=   102 5/3/2020    x1=  66. x2= 110. y1=   .82 y2= -3.06 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    17844   17028    18183    58   102 5/3/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999393 cc2=  .848637 lx=  9.78946 if=  67 il= 110 5/11/2020  n=  43 now=   18573 end=      17844     17028     18183 U=    11.30 T=   75.4 p1=  -3.9 p2=   104.1 ed=   102 5/3/2020    x1=  67. x2= 110. y1=   .75 y2= -3.06 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999422 cc2=  .848637 lx=  9.79346 if=  67 il= 110 5/11/2020  n=  43 now=   18573 end=      17844     17028     18183 U=    11.30 T=   75.4 p1=  -3.9 p2=   104.1 ed=   102 5/3/2020    x1=  67. x2= 110. y1=   .75 y2= -3.06 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    17844   17028    18183    58   102 5/3/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999359 cc2=  .846861 lx=  9.78946 if=  68 il= 110 5/11/2020  n=  42 now=   18573 end=      17844     17028     18183 U=    11.23 T=   75.6 p1=  -3.9 p2=   104.1 ed=   102 5/3/2020    x1=  68. x2= 110. y1=   .68 y2= -3.06 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999402 cc2=  .846861 lx=  9.79346 if=  68 il= 110 5/11/2020  n=  42 now=   18573 end=      17844     17028     18183 U=    11.23 T=   75.6 p1=  -3.9 p2=   104.1 ed=   102 5/3/2020    x1=  68. x2= 110. y1=   .68 y2= -3.06 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    17844   17028    18183    58   102 5/3/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999387 cc2=  .845083 lx=  9.79946 if=  69 il= 110 5/11/2020  n=  41 now=   18573 end=      18024     17028     18183 U=    11.82 T=   76.1 p1=  -3.0 p2=   103.0 ed=   104 5/5/2020    x1=  69. x2= 110. y1=   .60 y2= -2.87 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999418 cc2=  .845083 lx=  9.79546 if=  69 il= 110 5/11/2020  n=  41 now=   18573 end=      18024     17028     18183 U=    11.82 T=   76.1 p1=  -3.0 p2=   103.0 ed=   104 5/5/2020    x1=  69. x2= 110. y1=   .60 y2= -2.87 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    18024   17028    18183    58   104 5/5/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999457 cc2=  .843283 lx=  9.79946 if=  70 il= 110 5/11/2020  n=  40 now=   18573 end=      18024     17028     18183 U=    11.90 T=   75.9 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  70. x2= 110. y1=   .50 y2= -2.87 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999466 cc2=  .843283 lx=  9.79746 if=  70 il= 110 5/11/2020  n=  40 now=   18573 end=      18024     17028     18183 U=    11.90 T=   75.9 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  70. x2= 110. y1=   .50 y2= -2.87 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    18024   17028    18183    58   103 5/4/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999505 cc2=  .841391 lx=  9.79946 if=  71 il= 110 5/11/2020  n=  39 now=   18573 end=      18024     17028     18183 U=    11.96 T=   75.7 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  71. x2= 110. y1=   .39 y2= -2.87 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999505 cc2=  .841391 lx=  9.79946 if=  71 il= 110 5/11/2020  n=  39 now=   18573 end=      18024     17028     18183 U=    11.96 T=   75.7 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  71. x2= 110. y1=   .39 y2= -2.87 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    18024   17028    18183    58   103 5/4/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999533 cc2=  .839405 lx=  9.79946 if=  72 il= 110 5/11/2020  n=  38 now=   18573 end=      18024     17028     18183 U=    12.11 T=   75.3 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  72. x2= 110. y1=   .27 y2= -2.87 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999536 cc2=  .839405 lx=  9.80046 if=  72 il= 110 5/11/2020  n=  38 now=   18573 end=      18024     17028     18183 U=    12.11 T=   75.3 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  72. x2= 110. y1=   .27 y2= -2.87 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    18024   17028    18183    58   103 5/4/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999510 cc2=  .837288 lx=  9.79946 if=  73 il= 110 5/11/2020  n=  37 now=   18573 end=      18024     17028     18183 U=    12.34 T=   74.6 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  73. x2= 110. y1=   .13 y2= -2.87 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999519 cc2=  .837288 lx=  9.80146 if=  73 il= 110 5/11/2020  n=  37 now=   18573 end=      18024     17028     18183 U=    12.34 T=   74.6 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  73. x2= 110. y1=   .13 y2= -2.87 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    18024   17028    18183    58   103 5/4/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999482 cc2=  .835083 lx=  9.79946 if=  74 il= 110 5/11/2020  n=  36 now=   18573 end=      18024     17028     18183 U=    12.27 T=   74.8 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  74. x2= 110. y1=   .07 y2= -2.87 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999487 cc2=  .835083 lx=  9.80146 if=  74 il= 110 5/11/2020  n=  36 now=   18573 end=      18024     17028     18183 U=    12.27 T=   74.8 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  74. x2= 110. y1=   .07 y2= -2.87 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    18024   17028    18183    58   103 5/4/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999440 cc2=  .832773 lx=  9.79946 if=  75 il= 110 5/11/2020  n=  35 now=   18573 end=      18024     17028     18183 U=    12.36 T=   74.6 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  75. x2= 110. y1=  -.03 y2= -2.87 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999444 cc2=  .832773 lx=  9.80146 if=  75 il= 110 5/11/2020  n=  35 now=   18573 end=      18024     17028     18183 U=    12.36 T=   74.6 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  75. x2= 110. y1=  -.03 y2= -2.87 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    18024   17028    18183    58   103 5/4/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999417 cc2=  .830386 lx=  9.79946 if=  76 il= 110 5/11/2020  n=  34 now=   18573 end=      18024     17028     18183 U=    12.45 T=   74.3 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  76. x2= 110. y1=  -.14 y2= -2.87 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999417 cc2=  .830386 lx=  9.80046 if=  76 il= 110 5/11/2020  n=  34 now=   18573 end=      18024     17028     18183 U=    12.45 T=   74.3 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  76. x2= 110. y1=  -.14 y2= -2.87 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    18024   17028    18183    58   103 5/4/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999447 cc2=  .827949 lx=  9.79946 if=  77 il= 110 5/11/2020  n=  33 now=   18573 end=      18024     17028     18183 U=    12.32 T=   74.7 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  77. x2= 110. y1=  -.19 y2= -2.87 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999450 cc2=  .827949 lx=  9.79846 if=  77 il= 110 5/11/2020  n=  33 now=   18573 end=      18024     17028     18183 U=    12.32 T=   74.7 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  77. x2= 110. y1=  -.19 y2= -2.87 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    18024   17028    18183    58   103 5/4/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999428 cc2=  .825351 lx=  9.79946 if=  78 il= 110 5/11/2020  n=  32 now=   18573 end=      18024     17028     18183 U=    12.28 T=   74.8 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  78. x2= 110. y1=  -.26 y2= -2.87 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999440 cc2=  .825351 lx=  9.79646 if=  78 il= 110 5/11/2020  n=  32 now=   18573 end=      18024     17028     18183 U=    12.28 T=   74.8 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  78. x2= 110. y1=  -.26 y2= -2.87 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    18024   17028    18183    58   103 5/4/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999398 cc2=  .822622 lx=  9.79946 if=  79 il= 110 5/11/2020  n=  31 now=   18573 end=      18024     17028     18183 U=    12.33 T=   74.6 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  79. x2= 110. y1=  -.35 y2= -2.87 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999425 cc2=  .822622 lx=  9.79546 if=  79 il= 110 5/11/2020  n=  31 now=   18573 end=      18024     17028     18183 U=    12.33 T=   74.6 p1=  -3.0 p2=   103.0 ed=   103 5/4/2020    x1=  79. x2= 110. y1=  -.35 y2= -2.87 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    18024   17028    18183    58   103 5/4/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999413 cc2=  .819808 lx=  9.78946 if=  80 il= 110 5/11/2020  n=  30 now=   18573 end=      17844     17028     18183 U=    11.44 T=   75.0 p1=  -3.9 p2=   104.1 ed=   101 5/2/2020    x1=  80. x2= 110. y1=  -.44 y2= -3.06 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999460 cc2=  .819808 lx=  9.79346 if=  80 il= 110 5/11/2020  n=  30 now=   18573 end=      17844     17028     18183 U=    11.44 T=   75.0 p1=  -3.9 p2=   104.1 ed=   101 5/2/2020    x1=  80. x2= 110. y1=  -.44 y2= -3.06 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    17844   17028    18183    58   101 5/2/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999474 cc2=  .816900 lx=  9.78946 if=  81 il= 110 5/11/2020  n=  29 now=   18573 end=      17844     17028     18183 U=    11.37 T=   75.2 p1=  -3.9 p2=   104.1 ed=   102 5/3/2020    x1=  81. x2= 110. y1=  -.51 y2= -3.06 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999494 cc2=  .816900 lx=  9.79246 if=  81 il= 110 5/11/2020  n=  29 now=   18573 end=      17844     17028     18183 U=    11.37 T=   75.2 p1=  -3.9 p2=   104.1 ed=   102 5/3/2020    x1=  81. x2= 110. y1=  -.51 y2= -3.06 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    17844   17028    18183    58   102 5/3/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999516 cc2=  .813820 lx=  9.78946 if=  82 il= 110 5/11/2020  n=  28 now=   18573 end=      17844     17028     18183 U=    11.21 T=   75.7 p1=  -3.9 p2=   104.1 ed=   102 5/3/2020    x1=  82. x2= 110. y1=  -.56 y2= -3.06 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999519 cc2=  .813820 lx=  9.79046 if=  82 il= 110 5/11/2020  n=  28 now=   18573 end=      17844     17028     18183 U=    11.21 T=   75.7 p1=  -3.9 p2=   104.1 ed=   102 5/3/2020    x1=  82. x2= 110. y1=  -.56 y2= -3.06 BEST
GP: Confirmed US_New_Jersey_Bergen 5/11/2020       110   18573    17844   17028    18183    58   102 5/3/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .999484 cc2=  .810502 lx=  9.78946 if=  83 il= 110 5/11/2020  n=  27 now=   18573 end=      17844     17028     18183 U=    11.07 T=   76.1 p1=  -3.9 p2=   104.1 ed=   102 5/3/2020    x1=  83. x2= 110. y1=  -.62 y2= -3.06 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .999484 cc2=  .810502 lx=  9.78946 if=  83 il= 110 5/11/2020  n=  27 now=   18573 end=      17844     17028     18183 U=    11.07 T=   76.1 p1=  -3.9 p2=   104.1 ed=   102 5/3/2020    x1=  83. x2= 110. y1=  -.62 y2= -3.06 BEST
