TEST last_day=  735 method= last 
MH:     0 Country_Region                                            141 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/6/20  6/7/20  6/8/20
aaa nday1  138 6/8/2020      207353.00000       12.24218
TAB:  US_New_York_NYC Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_New_York_NYC Confirmed cc1=  .998857 cc2=  .860120 lx= 12.25818 if=  79 il= 130 5/31/2020  n=  51 now=  207353 end=     211541    203303    210669 U=    16.79 T=   75.8 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  79. x2= 130. y1=  -.19 y2= -3.23 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   211541  203303   210669    54   115 5/16/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .998791 cc2=  .855934 lx= 12.26218 if=  82 il= 130 5/31/2020  n=  48 now=  207353 end=     211541    203303    210669 U=    16.87 T=   75.6 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  82. x2= 130. y1=  -.38 y2= -3.23 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998801 cc2=  .855934 lx= 12.26018 if=  82 il= 130 5/31/2020  n=  48 now=  207353 end=     211541    203303    210669 U=    16.87 T=   75.6 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  82. x2= 130. y1=  -.38 y2= -3.23 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   211541  203303   210669    54   115 5/16/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .998814 cc2=  .858786 lx= 12.26218 if=  80 il= 130 5/31/2020  n=  50 now=  207353 end=     211541    203303    210669 U=    16.89 T=   75.5 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  80. x2= 130. y1=  -.27 y2= -3.23 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998852 cc2=  .858786 lx= 12.25918 if=  80 il= 130 5/31/2020  n=  50 now=  207353 end=     211541    203303    210669 U=    16.89 T=   75.5 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  80. x2= 130. y1=  -.27 y2= -3.23 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   211541  203303   210669    54   115 5/16/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .998805 cc2=  .857384 lx= 12.26218 if=  81 il= 130 5/31/2020  n=  49 now=  207353 end=     211541    203303    210669 U=    16.93 T=   75.4 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  81. x2= 130. y1=  -.33 y2= -3.23 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998828 cc2=  .857384 lx= 12.26018 if=  81 il= 130 5/31/2020  n=  49 now=  207353 end=     211541    203303    210669 U=    16.93 T=   75.4 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  81. x2= 130. y1=  -.33 y2= -3.23 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   211541  203303   210669    54   115 5/16/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .998768 cc2=  .861407 lx= 12.26218 if=  78 il= 130 5/31/2020  n=  52 now=  207353 end=     211541    203303    210669 U=    16.74 T=   76.0 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  78. x2= 130. y1=  -.12 y2= -3.23 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998859 cc2=  .861407 lx= 12.25818 if=  78 il= 130 5/31/2020  n=  52 now=  207353 end=     211541    203303    210669 U=    16.74 T=   76.0 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  78. x2= 130. y1=  -.12 y2= -3.23 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   211541  203303   210669    54   115 5/16/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .998740 cc2=  .862657 lx= 12.26218 if=  77 il= 130 5/31/2020  n=  53 now=  207353 end=     211541    203303    210669 U=    16.70 T=   76.1 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  77. x2= 130. y1=  -.05 y2= -3.23 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998864 cc2=  .862657 lx= 12.25718 if=  77 il= 130 5/31/2020  n=  53 now=  207353 end=     211541    203303    210669 U=    16.70 T=   76.1 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  77. x2= 130. y1=  -.05 y2= -3.23 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   211541  203303   210669    54   115 5/16/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .998494 cc2=  .844191 lx= 12.26218 if=  89 il= 130 5/31/2020  n=  41 now=  207353 end=     211541    203303    210669 U=    17.09 T=   74.9 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  89. x2= 130. y1=  -.83 y2= -3.23 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998545 cc2=  .844191 lx= 12.26618 if=  89 il= 130 5/31/2020  n=  41 now=  207353 end=     211541    203303    210669 U=    17.09 T=   74.9 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  89. x2= 130. y1=  -.83 y2= -3.23 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   211541  203303   210669    54   115 5/16/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .998811 cc2=  .854473 lx= 12.26218 if=  83 il= 130 5/31/2020  n=  47 now=  207353 end=     211541    203303    210669 U=    16.82 T=   75.7 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  83. x2= 130. y1=  -.43 y2= -3.23 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998811 cc2=  .854473 lx= 12.26118 if=  83 il= 130 5/31/2020  n=  47 now=  207353 end=     211541    203303    210669 U=    16.82 T=   75.7 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  83. x2= 130. y1=  -.43 y2= -3.23 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   211541  203303   210669    54   115 5/16/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .998873 cc2=  .853008 lx= 12.26218 if=  84 il= 130 5/31/2020  n=  46 now=  207353 end=     211541    203303    210669 U=    17.14 T=   74.7 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  84. x2= 130. y1=  -.54 y2= -3.23 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998877 cc2=  .853008 lx= 12.26318 if=  84 il= 130 5/31/2020  n=  46 now=  207353 end=     211541    203303    210669 U=    17.14 T=   74.7 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  84. x2= 130. y1=  -.54 y2= -3.23 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   211541  203303   210669    54   115 5/16/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .998825 cc2=  .851383 lx= 12.26218 if=  85 il= 130 5/31/2020  n=  45 now=  207353 end=     211541    203303    210669 U=    17.23 T=   74.4 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  85. x2= 130. y1=  -.61 y2= -3.23 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998835 cc2=  .851383 lx= 12.26418 if=  85 il= 130 5/31/2020  n=  45 now=  207353 end=     211541    203303    210669 U=    17.23 T=   74.4 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  85. x2= 130. y1=  -.61 y2= -3.23 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   211541  203303   210669    54   115 5/16/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .998757 cc2=  .849686 lx= 12.26218 if=  86 il= 130 5/31/2020  n=  44 now=  207353 end=     211541    203303    210669 U=    17.27 T=   74.3 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  86. x2= 130. y1=  -.68 y2= -3.23 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998775 cc2=  .849686 lx= 12.26418 if=  86 il= 130 5/31/2020  n=  44 now=  207353 end=     211541    203303    210669 U=    17.27 T=   74.3 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  86. x2= 130. y1=  -.68 y2= -3.23 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   211541  203303   210669    54   115 5/16/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .998677 cc2=  .847922 lx= 12.26218 if=  87 il= 130 5/31/2020  n=  43 now=  207353 end=     211541    203303    210669 U=    17.30 T=   74.2 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  87. x2= 130. y1=  -.74 y2= -3.23 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998703 cc2=  .847922 lx= 12.26518 if=  87 il= 130 5/31/2020  n=  43 now=  207353 end=     211541    203303    210669 U=    17.30 T=   74.2 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  87. x2= 130. y1=  -.74 y2= -3.23 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   211541  203303   210669    54   115 5/16/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .998586 cc2=  .846087 lx= 12.26218 if=  88 il= 130 5/31/2020  n=  42 now=  207353 end=     211541    203303    210669 U=    17.23 T=   74.4 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  88. x2= 130. y1=  -.79 y2= -3.23 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998621 cc2=  .846087 lx= 12.26518 if=  88 il= 130 5/31/2020  n=  42 now=  207353 end=     211541    203303    210669 U=    17.23 T=   74.4 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  88. x2= 130. y1=  -.79 y2= -3.23 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   211541  203303   210669    54   115 5/16/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .999182 cc2=  .880504 lx= 12.25218 if=  60 il= 130 5/31/2020  n=  70 now=  207353 end=     209436    203303    210669 U=    15.14 T=   76.8 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  60. x2= 130. y1=  1.11 y2= -3.52 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .999193 cc2=  .880504 lx= 12.25018 if=  60 il= 130 5/31/2020  n=  70 now=  207353 end=     209436    203303    210669 U=    15.14 T=   76.8 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  60. x2= 130. y1=  1.11 y2= -3.52 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   209436  203303   210669    54   112 5/13/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .999200 cc2=  .878814 lx= 12.25218 if=  62 il= 130 5/31/2020  n=  68 now=  207353 end=     209436    203303    210669 U=    15.22 T=   76.5 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  62. x2= 130. y1=   .95 y2= -3.52 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .999202 cc2=  .878814 lx= 12.25118 if=  62 il= 130 5/31/2020  n=  68 now=  207353 end=     209436    203303    210669 U=    15.22 T=   76.5 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  62. x2= 130. y1=   .95 y2= -3.52 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   209436  203303   210669    54   112 5/13/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .999197 cc2=  .879674 lx= 12.25218 if=  61 il= 130 5/31/2020  n=  69 now=  207353 end=     209436    203303    210669 U=    15.20 T=   76.6 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  61. x2= 130. y1=  1.02 y2= -3.52 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .999203 cc2=  .879674 lx= 12.25118 if=  61 il= 130 5/31/2020  n=  69 now=  207353 end=     209436    203303    210669 U=    15.20 T=   76.6 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  61. x2= 130. y1=  1.02 y2= -3.52 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   209436  203303   210669    54   112 5/13/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .999202 cc2=  .877934 lx= 12.25218 if=  63 il= 130 5/31/2020  n=  67 now=  207353 end=     209436    203303    210669 U=    15.24 T=   76.4 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  63. x2= 130. y1=   .88 y2= -3.52 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .999202 cc2=  .877934 lx= 12.25218 if=  63 il= 130 5/31/2020  n=  67 now=  207353 end=     209436    203303    210669 U=    15.24 T=   76.4 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  63. x2= 130. y1=   .88 y2= -3.52 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   209436  203303   210669    54   112 5/13/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .999185 cc2=  .876094 lx= 12.25218 if=  65 il= 130 5/31/2020  n=  65 now=  207353 end=     209436    203303    210669 U=    15.35 T=   76.0 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  65. x2= 130. y1=   .72 y2= -3.52 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .999185 cc2=  .876094 lx= 12.25218 if=  65 il= 130 5/31/2020  n=  65 now=  207353 end=     209436    203303    210669 U=    15.35 T=   76.0 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  65. x2= 130. y1=   .72 y2= -3.52 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   209436  203303   210669    54   112 5/13/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .999201 cc2=  .877032 lx= 12.25218 if=  64 il= 130 5/31/2020  n=  66 now=  207353 end=     209436    203303    210669 U=    15.32 T=   76.1 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  64. x2= 130. y1=   .79 y2= -3.52 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .999201 cc2=  .877032 lx= 12.25218 if=  64 il= 130 5/31/2020  n=  66 now=  207353 end=     209436    203303    210669 U=    15.32 T=   76.1 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  64. x2= 130. y1=   .79 y2= -3.52 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   209436  203303   210669    54   112 5/13/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .999161 cc2=  .881310 lx= 12.25218 if=  59 il= 130 5/31/2020  n=  71 now=  207353 end=     209436    203303    210669 U=    15.10 T=   76.9 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  59. x2= 130. y1=  1.19 y2= -3.52 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .999182 cc2=  .881310 lx= 12.25018 if=  59 il= 130 5/31/2020  n=  71 now=  207353 end=     209436    203303    210669 U=    15.10 T=   76.9 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  59. x2= 130. y1=  1.19 y2= -3.52 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   209436  203303   210669    54   112 5/13/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .999101 cc2=  .882060 lx= 12.25218 if=  58 il= 130 5/31/2020  n=  72 now=  207353 end=     209436    203303    210669 U=    14.96 T=   77.4 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  58. x2= 130. y1=  1.30 y2= -3.52 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .999136 cc2=  .882060 lx= 12.24918 if=  58 il= 130 5/31/2020  n=  72 now=  207353 end=     209436    203303    210669 U=    14.96 T=   77.4 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  58. x2= 130. y1=  1.30 y2= -3.52 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   209436  203303   210669    54   112 5/13/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .999050 cc2=  .882803 lx= 12.25218 if=  57 il= 130 5/31/2020  n=  73 now=  207353 end=     209436    203303    210669 U=    14.96 T=   77.4 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  57. x2= 130. y1=  1.37 y2= -3.52 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .999103 cc2=  .882803 lx= 12.24918 if=  57 il= 130 5/31/2020  n=  73 now=  207353 end=     209436    203303    210669 U=    14.96 T=   77.4 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  57. x2= 130. y1=  1.37 y2= -3.52 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   209436  203303   210669    54   112 5/13/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .998525 cc2=  .883817 lx= 12.25218 if=  55 il= 130 5/31/2020  n=  75 now=  207353 end=     209436    203303    210669 U=    14.37 T=   79.5 p1=   1.0 p2=    99.0 ed=   113 5/14/2020   x1=  55. x2= 130. y1=  1.70 y2= -3.52 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998680 cc2=  .883817 lx= 12.24718 if=  55 il= 130 5/31/2020  n=  75 now=  207353 end=     209436    203303    210669 U=    14.37 T=   79.5 p1=   1.0 p2=    99.0 ed=   113 5/14/2020   x1=  55. x2= 130. y1=  1.70 y2= -3.52 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   209436  203303   210669    54   113 5/14/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .998861 cc2=  .883391 lx= 12.25218 if=  56 il= 130 5/31/2020  n=  74 now=  207353 end=     209436    203303    210669 U=    14.64 T=   78.5 p1=   1.0 p2=    99.0 ed=   113 5/14/2020   x1=  56. x2= 130. y1=  1.54 y2= -3.52 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998952 cc2=  .883391 lx= 12.24818 if=  56 il= 130 5/31/2020  n=  74 now=  207353 end=     209436    203303    210669 U=    14.64 T=   78.5 p1=   1.0 p2=    99.0 ed=   113 5/14/2020   x1=  56. x2= 130. y1=  1.54 y2= -3.52 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   209436  203303   210669    54   113 5/14/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .999134 cc2=  .874134 lx= 12.25218 if=  67 il= 130 5/31/2020  n=  63 now=  207353 end=     209436    203303    210669 U=    15.41 T=   75.8 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  67. x2= 130. y1=   .57 y2= -3.52 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .999140 cc2=  .874134 lx= 12.25318 if=  67 il= 130 5/31/2020  n=  63 now=  207353 end=     209436    203303    210669 U=    15.41 T=   75.8 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  67. x2= 130. y1=   .57 y2= -3.52 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   209436  203303   210669    54   112 5/13/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .999101 cc2=  .873113 lx= 12.25218 if=  68 il= 130 5/31/2020  n=  62 now=  207353 end=     209436    203303    210669 U=    15.39 T=   75.9 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  68. x2= 130. y1=   .51 y2= -3.52 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .999110 cc2=  .873113 lx= 12.25318 if=  68 il= 130 5/31/2020  n=  62 now=  207353 end=     209436    203303    210669 U=    15.39 T=   75.9 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  68. x2= 130. y1=   .51 y2= -3.52 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   209436  203303   210669    54   112 5/13/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .999069 cc2=  .872068 lx= 12.25218 if=  69 il= 130 5/31/2020  n=  61 now=  207353 end=     209436    203303    210669 U=    15.39 T=   75.9 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  69. x2= 130. y1=   .45 y2= -3.52 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .999082 cc2=  .872068 lx= 12.25418 if=  69 il= 130 5/31/2020  n=  61 now=  207353 end=     209436    203303    210669 U=    15.39 T=   75.9 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  69. x2= 130. y1=   .45 y2= -3.52 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   209436  203303   210669    54   112 5/13/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .999034 cc2=  .870997 lx= 12.25218 if=  70 il= 130 5/31/2020  n=  60 now=  207353 end=     209436    203303    210669 U=    15.39 T=   75.9 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  70. x2= 130. y1=   .38 y2= -3.52 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .999055 cc2=  .870997 lx= 12.25418 if=  70 il= 130 5/31/2020  n=  60 now=  207353 end=     209436    203303    210669 U=    15.39 T=   75.9 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  70. x2= 130. y1=   .38 y2= -3.52 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   209436  203303   210669    54   112 5/13/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .998999 cc2=  .869899 lx= 12.25218 if=  71 il= 130 5/31/2020  n=  59 now=  207353 end=     209436    203303    210669 U=    15.37 T=   75.9 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  71. x2= 130. y1=   .32 y2= -3.52 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .999028 cc2=  .869899 lx= 12.25418 if=  71 il= 130 5/31/2020  n=  59 now=  207353 end=     209436    203303    210669 U=    15.37 T=   75.9 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  71. x2= 130. y1=   .32 y2= -3.52 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   209436  203303   210669    54   112 5/13/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .998963 cc2=  .868774 lx= 12.25218 if=  72 il= 130 5/31/2020  n=  58 now=  207353 end=     209436    203303    210669 U=    15.46 T=   75.6 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  72. x2= 130. y1=   .24 y2= -3.52 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .999004 cc2=  .868774 lx= 12.25518 if=  72 il= 130 5/31/2020  n=  58 now=  207353 end=     209436    203303    210669 U=    15.46 T=   75.6 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  72. x2= 130. y1=   .24 y2= -3.52 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   209436  203303   210669    54   112 5/13/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .998913 cc2=  .867607 lx= 12.25218 if=  73 il= 130 5/31/2020  n=  57 now=  207353 end=     209436    203303    210669 U=    15.43 T=   75.8 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  73. x2= 130. y1=   .18 y2= -3.52 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998964 cc2=  .867607 lx= 12.25518 if=  73 il= 130 5/31/2020  n=  57 now=  207353 end=     209436    203303    210669 U=    15.43 T=   75.8 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  73. x2= 130. y1=   .18 y2= -3.52 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   209436  203303   210669    54   112 5/13/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .998864 cc2=  .866410 lx= 12.25218 if=  74 il= 130 5/31/2020  n=  56 now=  207353 end=     209436    203303    210669 U=    15.39 T=   75.9 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  74. x2= 130. y1=   .12 y2= -3.52 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998927 cc2=  .866410 lx= 12.25518 if=  74 il= 130 5/31/2020  n=  56 now=  207353 end=     209436    203303    210669 U=    15.39 T=   75.9 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  74. x2= 130. y1=   .12 y2= -3.52 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   209436  203303   210669    54   112 5/13/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .998816 cc2=  .865185 lx= 12.25218 if=  75 il= 130 5/31/2020  n=  55 now=  207353 end=     209436    203303    210669 U=    15.37 T=   76.0 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  75. x2= 130. y1=   .06 y2= -3.52 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998898 cc2=  .865185 lx= 12.25618 if=  75 il= 130 5/31/2020  n=  55 now=  207353 end=     209436    203303    210669 U=    15.37 T=   76.0 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  75. x2= 130. y1=   .06 y2= -3.52 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   209436  203303   210669    54   112 5/13/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .998769 cc2=  .863929 lx= 12.25218 if=  76 il= 130 5/31/2020  n=  54 now=  207353 end=     209436    203303    210669 U=    15.35 T=   76.0 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  76. x2= 130. y1=   .00 y2= -3.52 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998877 cc2=  .863929 lx= 12.25618 if=  76 il= 130 5/31/2020  n=  54 now=  207353 end=     209436    203303    210669 U=    15.35 T=   76.0 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  76. x2= 130. y1=   .00 y2= -3.52 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   209436  203303   210669    54   112 5/13/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .999163 cc2=  .875129 lx= 12.25218 if=  66 il= 130 5/31/2020  n=  64 now=  207353 end=     209436    203303    210669 U=    15.40 T=   75.9 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  66. x2= 130. y1=   .64 y2= -3.52 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .999166 cc2=  .875129 lx= 12.25318 if=  66 il= 130 5/31/2020  n=  64 now=  207353 end=     209436    203303    210669 U=    15.40 T=   75.9 p1=   1.0 p2=    99.0 ed=   112 5/13/2020   x1=  66. x2= 130. y1=   .64 y2= -3.52 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   209436  203303   210669    54   112 5/13/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .998265 cc2=  .891664 lx= 12.24218 if=  43 il= 130 5/31/2020  n=  87 now=  207353 end=     207352    203303    210669 U=    13.79 T=   75.9 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  43. x2= 130. y1=  2.38 y2= -3.93 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998265 cc2=  .891664 lx= 12.24218 if=  43 il= 130 5/31/2020  n=  87 now=  207353 end=     207352    203303    210669 U=    13.79 T=   75.9 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  43. x2= 130. y1=  2.38 y2= -3.93 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   207352  203303   210669    54   108 5/9/2020  
AAA1     1 US_New_York_NYC Confirmed cc1=  .998085 cc2=  .889619 lx= 12.24218 if=  46 il= 130 5/31/2020  n=  84 now=  207353 end=     207352    203303    210669 U=    13.54 T=   76.8 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  46. x2= 130. y1=  2.28 y2= -3.93 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998085 cc2=  .889619 lx= 12.24218 if=  46 il= 130 5/31/2020  n=  84 now=  207353 end=     207352    203303    210669 U=    13.54 T=   76.8 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  46. x2= 130. y1=  2.28 y2= -3.93 BEST
GP: Confirmed US_New_York_NYC 5/31/2020       130  207353   207352  203303   210669    54   108 5/9/2020  
